procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 3015912  31448 491756    0    0     0 15960 43813 12751 40 31 29  0  0 2026-09-22 10:56:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3004640  31448 500828    0    0     0 24060 43859 12920 43 29 28  0  0 2026-09-22 10:56:13
 3  0      0 2998596  31448 508824    0    0     0 18392 43755 12661 44 24 31  0  0 2026-09-22 10:56:14
 3  0      0 2984684  31448 514152    0    0     0 22524 46270 12224 43 30 27  0  0 2026-09-22 10:56:15
 3  0      0 2978956  31484 520552    0    0     0 34760 45036 12709 44 28 27  1  0 2026-09-22 10:56:16
 3  0      0 2974904  31484 522396    0    0     0 20228 44050 12296 45 29 27  0  0 2026-09-22 10:56:17
 3  0      0 2969180  31484 528456    0    0     0 24856 45729 11381 51 27 22  0  0 2026-09-22 10:56:18
 3  0      0 2965176  31484 535508    0    0     0 11904 44263 12317 49 23 28  0  0 2026-09-22 10:56:19
 3  0      0 2955800  31484 541736    0    0     0 22928 43203 11927 48 26 27  0  0 2026-09-22 10:56:20
 3  0      0 2945580  31520 546820    0    0     0 28652 44632 11861 45 28 27  1  0 2026-09-22 10:56:21
 4  0      0 2942392  31520 551764    0    0     0 17876 43459 12061 48 25 28  0  0 2026-09-22 10:56:22
 3  0      0 2938928  31520 553368    0    0     0 18500 44218 11963 47 26 26  0  0 2026-09-22 10:56:23
 3  0      0 2934356  31520 557416    0    0     0 25124 41800 11663 45 27 28  0  0 2026-09-22 10:56:24
 1  3      0 2928380  31532 563628    0    0     0 24936 43655 11760 45 29 26  0  0 2026-09-22 10:56:25
 2  0      0 2924664  31552 564812    0    0     0 98580 44421 11608 50 25 22  2  0 2026-09-22 10:56:26
 2  0      0 2915928  31552 573948    0    0     0 25784 43852 10580 42 33 25  0  0 2026-09-22 10:56:27
 2  0      0 2906052  31552 578348    0    0     0 15232 40965 11558 49 21 30  0  0 2026-09-22 10:56:28
 2  0      0 2903076  31552 581788    0    0     0 29488 45414 10833 49 31 20  0  0 2026-09-22 10:56:29
 1  0      0 2898720  31580 586424    0    0     0 22228 42775 11996 42 27 30  0  1 2026-09-22 10:56:30
 2  0      0 2891332  31588 593372    0    0     0 23852 44635 11750 45 29 26  1  0 2026-09-22 10:56:31
 1  0      0 2886768  31588 597724    0    0     0 18156 45347 11741 49 26 24  0  0 2026-09-22 10:56:32
 1  0      0 2877460  31588 604660    0    0     0 23048 44728 11599 48 26 26  0  0 2026-09-22 10:56:33
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2874656  31588 605440    0    0     0 32092 45828 13001 43 30 25  2  0 2026-09-22 10:56:34
 1  2      0 2872548  31628 608856    0    0     0 28992 43758 15639 37 22 41  0  0 2026-09-22 10:56:35
 1  0      0 2863456  31628 619188    0    0     0 33436 43718 15051 32 28 39  1  0 2026-09-22 10:56:36
 2  0      0 2857160  31628 624556    0    0     0 28388 47022 16136 33 31 36  0  0 2026-09-22 10:56:37
 2  0      0 2847432  31628 632880    0    0     0 24808 44649 17036 31 28 40  0  0 2026-09-22 10:56:38
 2  0      0 2842056  31628 640620    0    0     0 21208 42652 15917 31 23 46  0  0 2026-09-22 10:56:39
 2  0      0 2836084  31668 646820    0    0     0 30480 43701 16016 32 24 44  1  0 2026-09-22 10:56:40
 2  0      0 2830892  31668 650456    0    0     0 27844 46161 15546 33 30 37  0  0 2026-09-22 10:56:41
 2  0      0 2824800  31668 658176    0    0     0 24388 43441 15560 33 28 39  0  0 2026-09-22 10:56:42
 1  0      0 2816328  31668 664676    0    0     0 23984 45158 16815 31 29 41  0  0 2026-09-22 10:56:43
 1  0      0 2810392  31668 669576    0    0     0 28048 45370 16818 32 29 39  0  0 2026-09-22 10:56:44
 1  0      0 2805560  31708 675164    0    0     0 40816 46994 15282 36 29 35  0  0 2026-09-22 10:56:45
 2  0      0 2798592  31708 677828    0    0     0 41260 46453 14869 31 33 34  2  0 2026-09-22 10:56:46
 0  0      0 2798148  31708 678768    0    0     0 29112 43075 15972 33 25 42  1  0 2026-09-22 10:56:47
 2  0      0 2795320  31708 688460    0    0     0 28668 46861 16000 32 30 38  0  1 2026-09-22 10:56:48
 1  0      0 2788376  31708 695180    0    0     0 30040 44172 15853 38 25 37  0  0 2026-09-22 10:56:49
 2  0      0 2782032  31752 700300    0    0     0 39152 45051 15746 32 28 40  1  0 2026-09-22 10:56:50
 2  0      0 2776632  31752 705748    0    0     0 27712 43939 16599 33 27 41  0  0 2026-09-22 10:56:51
 2  0      0 2771152  31752 709632    0    0     0 24556 43678 15741 31 25 43  0  0 2026-09-22 10:56:52
 2  0      0 2764648  31752 712804    0    0     0 35952 47114 14957 33 32 35  0  0 2026-09-22 10:56:53
 1  0      0 2764748  31752 715268    0    0     0 33768 45099 15230 33 30 37  0  0 2026-09-22 10:56:54
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2761224  31800 718620    0    0     0 39176 46452 15289 37 26 37  1  0 2026-09-22 10:56:55
 3  0      0 2755600  31800 727492    0    0     0 41944 43480 15365 34 27 38  1  0 2026-09-22 10:56:56
 1  0      0 2750680  31804 732540    0    0     0 122192 44648 15502 32 31 35  3  0 2026-09-22 10:56:57
 2  0      0 2749664  31804 732876    0    0     0 30304 42997 16582 31 26 43  0  0 2026-09-22 10:56:58
 2  0      0 2746772  31804 737560    0    0     0 31128 43734 15429 28 30 41  0  0 2026-09-22 10:56:59
 1  0      0 2742536  31852 739656    0    0     0 32724 42515 15516 32 22 46  1  0 2026-09-22 10:57:00
 0  0      0 2755956  31852 737028    0    0     0   828 10746 1926  5  6 89  0  0 2026-09-22 10:57:01
 2  0      0 2704152  31852 737052    0    0     0   508  518  872 28  4 67  1  0 2026-09-22 10:57:02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0  0      0 2898284  31352 572160    0    0     0     0  728 1072  2  5 94  0  0 2026-09-22 10:55:52
 0  0      0 2895308  31352 569440    0    0     0     0  454  766  1  2 97  0  0 2026-09-22 10:55:53
 0  0      0 2904980  31352 552584    0    0     0    16   85   88  0  1 100  0  0 2026-09-22 10:55:54
 0  0      0 2918996  31376 542776    0    0     0  4160  102  102  0  1 99  1  0 2026-09-22 10:55:55
 0  0      0 2962744  31376 538080    0    0     0     8  698  344  1  1 99  0  0 2026-09-22 10:55:56
 0  0      0 2962744  31376 532572    0    0     0    12   74   71  0  1 100  0  0 2026-09-22 10:55:57
 0  0      0 2999120  31376 518212    0    0     0    64  255  139  0  0 100  0  0 2026-09-22 10:55:58
 0  0      0 2999120  31376 509092    0    0     0    20   80   77  0  1 100  0  0 2026-09-22 10:55:59
 2  0      0 3015972  31400 498592    0    0     0  6420 5852 2170  7  4 89  0  0 2026-09-22 10:56:00
 2  0      0 3029384  31400 486960    0    0     0  7860 48112 12747 46 29 25  0  0 2026-09-22 10:56:01
 1  0      0 3044588  31400 475716    0    0     0  7440 43169 13117 43 25 31  1  1 2026-09-22 10:56:02
 2  0      0 3058376  31400 461344    0    0     0  9584 47165 12782 45 26 29  0  0 2026-09-22 10:56:03
 2  0      0 3066492  31400 449992    0    0     0 10272 42356 13509 41 25 35  0  0 2026-09-22 10:56:04
 1  0      0 3079444  31416 437032    0    0     0 23760 44263 13033 42 28 30  1  0 2026-09-22 10:56:05
 1  0      0 3074756  31416 444124    0    0     0 10600 47608 13280 47 25 27  0  0 2026-09-22 10:56:06
 1  0      0 3063952  31416 454256    0    0     0 12036 44799 13767 40 25 35  0  0 2026-09-22 10:56:07
 2  0      0 3052024  31416 466144    0    0     0 16996 44209 13319 45 24 31  0  0 2026-09-22 10:56:08
 2  0      0 3045256  31416 471180    0    0     0 16056 46061 13170 48 25 28  0  0 2026-09-22 10:56:09
 2  0      0 3023756  31448 484028    0    0     0 27616 46128 12632 46 27 27  0  0 2026-09-22 10:56:10
 2  0      0 3016528  31448 485804    0    0     0 18504 45410 12600 45 28 27  0  0 2026-09-22 10:56:11
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3011116  31448 493456    0    0     0 17908 45027 12879 42 31 26  0  0 2026-09-22 10:56:12
 2  0      0 3006856  31448 502628    0    0     0 22384 42967 12874 42 28 30  0  0 2026-09-22 10:56:13
 2  0      0 2995704  31448 508524    0    0     0 18496 44404 12858 43 26 31  0  0 2026-09-22 10:56:14
 0  0      0 2983636  31484 515616    0    0     0 30276 45675 12100 44 28 27  0  0 2026-09-22 10:56:15
 2  0      0 2979096  31484 519452    0    0     0 27460 44680 13072 42 30 27  0  0 2026-09-22 10:56:16
 2  0      0 2980112  31484 520996    0    0     0 17744 44350 12024 47 26 27  0  0 2026-09-22 10:56:17
 2  0      0 2969180  31484 528456    0    0     0 25384 45746 11452 50 28 21  0  0 2026-09-22 10:56:18
 0  0      0 2961112  31484 537008    0    0     0 13620 44343 12238 51 21 28  0  0 2026-09-22 10:56:19
 1  0      0 2954400  31520 542600    0    0     0 28516 43690 11791 47 27 25  0  0 2026-09-22 10:56:20
 2  0      0 2945480  31520 546220    0    0     0 24296 43820 11949 43 29 28  0  0 2026-09-22 10:56:21
 2  0      0 2941592  31520 551164    0    0     0 16032 43445 12157 47 25 27  0  0 2026-09-22 10:56:22
 2  0      0 2938608  31520 553768    0    0     0 21468 43587 11653 47 27 26  0  0 2026-09-22 10:56:23
 1  0      0 2933680  31520 558416    0    0     0 21792 43372 11948 47 26 27  0  0 2026-09-22 10:56:24
 2  0      0 2927584  31552 562708    0    0     0 39316 43337 11538 47 28 24  0  0 2026-09-22 10:56:25
 2  0      0 2923256  31552 564512    0    0     0 84180 42475 11441 46 26 26  2  0 2026-09-22 10:56:26
 2  0      0 2914904  31552 574148    0    0     0 25696 44765 10604 44 33 23  0  0 2026-09-22 10:56:27
 3  0      0 2905120  31552 577948    0    0     0 18504 42454 11404 49 23 28  0  0 2026-09-22 10:56:28
 2  0      0 2903196  31552 581388    0    0     0 26376 43887 11293 48 29 24  0  0 2026-09-22 10:56:29
 1  0      0 2898296  31588 586716    0    0     0 24484 42946 11750 44 27 28  1  1 2026-09-22 10:56:30
 2  0      0 2891072  31588 592272    0    0     0 22464 45486 11659 47 29 25  0  0 2026-09-22 10:56:31
 2  0      0 2885760  31588 596924    0    0     0 20328 44603 11921 46 28 26  0  0 2026-09-22 10:56:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2875928  31588 606360    0    0     0 23200 44704 11186 51 25 24  0  0 2026-09-22 10:56:33
 1  0      0 2874988  31588 606040    0    0     0 31836 45584 14486 38 29 31  3  0 2026-09-22 10:56:34
 3  0      0 2867840  31628 613056    0    0     0 39104 44177 15145 36 24 39  2  0 2026-09-22 10:56:35
 2  0      0 2862952  31628 616288    0    0     0 24716 45092 15316 34 28 38  0  0 2026-09-22 10:56:36
 1  0      0 2857256  31628 625156    0    0     0 23120 44522 16484 31 27 42  0  0 2026-09-22 10:56:37
 1  0      0 2847444  31628 632980    0    0     0 24772 44369 16578 30 28 41  0  0 2026-09-22 10:56:38
 2  0      0 2840636  31628 641620    0    0     0 22356 43856 15999 31 26 43  0  0 2026-09-22 10:56:39
 2  0      0 2833324  31668 647320    0    0     0 32216 43969 15830 33 23 43  1  0 2026-09-22 10:56:40
 0  0      0 2830668  31668 650556    0    0     0 29868 47279 15660 36 30 34  0  0 2026-09-22 10:56:41
 2  0      0 2821212  31668 658976    0    0     0 24372 43629 15787 31 28 40  0  0 2026-09-22 10:56:42
 1  0      0 2816328  31668 664676    0    0     0 20660 44101 16936 30 29 41  0  0 2026-09-22 10:56:43
 1  0      0 2809384  31668 670676    0    0     0 30092 45990 16383 35 28 38  0  0 2026-09-22 10:56:44
 2  0      0 2804968  31708 675364    0    0     0 49592 45853 15226 32 31 35  2  0 2026-09-22 10:56:45
 0  0      0 2798536  31708 674528    0    0     0 30988 47137 15410 33 31 36  0  0 2026-09-22 10:56:46
 2  0      0 2801272  31708 680668    0    0     0 29116 42964 15661 30 26 43  1  1 2026-09-22 10:56:47
 0  0      0 2793824  31708 688760    0    0     0 31188 46598 15998 35 30 36  0  0 2026-09-22 10:56:48
 1  0      0 2787252  31708 693980    0    0     0 30808 45074 15802 38 26 37  0  0 2026-09-22 10:56:49
 2  0      0 2780772  31752 700800    0    0     0 38372 44605 16206 33 27 40  1  0 2026-09-22 10:56:50
 0  0      0 2774432  31752 707148    0    0     0 26016 43216 16172 32 25 43  0  0 2026-09-22 10:56:51
 0  0      0 2771096  31752 709932    0    0     0 26300 43504 15790 29 27 44  0  0 2026-09-22 10:56:52
 0  0      0 2764716  31752 714004    0    0     0 35712 47106 14763 34 31 35  0  0 2026-09-22 10:56:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2764884  31756 714464    0    0     0 33808 45381 15238 34 30 36  0  0 2026-09-22 10:56:54
 0  0      0 2760856  31800 719520    0    0     0 41216 47254 15360 39 26 35  1  0 2026-09-22 10:56:55
 1  0      0 2754844  31800 726092    0    0     0 40040 42912 15768 31 28 40  1  0 2026-09-22 10:56:56
