procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2098460  78212 719600    0    0     0  4784 31405 29339 39 17 43  1  0 2026-09-22 10:56:11
 8  0      0 2097460  78212 721128    0    0     0  1536 32729 28725 40 18 42  1  0 2026-09-22 10:56:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 2096704  78224 722536    0    0     0  1440 31658 26999 35 18 47  1  0 2026-09-22 10:56:13
 3  0      0 2095696  78244 723932    0    0     0  4688 32935 27952 37 19 42  1  0 2026-09-22 10:56:14
 2  0      0 2094492  78248 724988    0    0     0  1048 28466 25668 31 18 51  1  0 2026-09-22 10:56:15
 0  0      0 2093252  78252 726116    0    0     0   944 29304 25853 35 16 50  1  0 2026-09-22 10:56:16
 4  0      0 2092076  78260 727320    0    0     0   956 31063 27099 38 16 45  0  0 2026-09-22 10:56:17
 0  0      0 2091124  78264 728340    0    0     0  1164 26832 24635 32 13 54  1  1 2026-09-22 10:56:18
 0  0      0 2090164  78272 729508    0    0     0  1248 29474 27177 35 15 50  1  0 2026-09-22 10:56:19
 9  0      0 2089404  78276 730748    0    0     0  1312 32131 26664 37 18 45  0  0 2026-09-22 10:56:20
 0  0      0 2088648  78292 731844    0    0     0   976 28338 24885 34 17 48  0  0 2026-09-22 10:56:21
 0  0      0 2087640  78296 733008    0    0     0  8336 31405 26597 34 17 48  1  0 2026-09-22 10:56:22
 0  0      0 2087140  78300 734148    0    0     0   980 30307 25713 38 15 46  1  0 2026-09-22 10:56:23
 0  0      0 2081904  78312 735152    0    0     0  1924 29383 22995 29 18 52  1  0 2026-09-22 10:56:24
 1  0      0 2079832  78320 736152    0    0     0   856 27739 23620 36 13 51  0  0 2026-09-22 10:56:25
 0  0      0 2078652  78328 737100    0    0     0   916 26976 22706 33 13 53  1  0 2026-09-22 10:56:26
 0  0      0 2076048  78344 738008    0    0     0  1948 25380 21938 30 13 57  1  0 2026-09-22 10:56:27
 3  0      0 2075076  78364 738952    0    0     0  2996 28542 24182 36 16 48  0  0 2026-09-22 10:56:28
 0  0      0 2073844  78372 739984    0    0     0   872 26795 23063 35 13 51  1  0 2026-09-22 10:56:29
 1  0      0 2072588  78372 741040    0    0     0   912 29216 23627 36 15 48  0  0 2026-09-22 10:56:30
 1  0      0 2071128  78372 742072    0    0     0   952 28687 23532 32 17 50  1  0 2026-09-22 10:56:31
 3  0      0 2069376  78376 743148    0    0     0  1096 30834 24854 37 17 45  1  0 2026-09-22 10:56:32
 0  0      0 2067360  78380 744236    0    0     0  3040 27453 22723 34 14 51  1  0 2026-09-22 10:56:33
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2066100  78384 745120    0    0     0   868 27295 23145 36 13 51  0  0 2026-09-22 10:56:34
 0  0      0 2064080  78404 746224    0    0     0  3008 31535 25019 42 13 44  1  0 2026-09-22 10:56:35
 0  0      0 2062076  78408 747496    0    0     0   904 31925 25150 38 18 44  0  0 2026-09-22 10:56:36
 3  0      0 2059948  78416 748520    0    0     0   904 30570 24537 41 17 42  1  0 2026-09-22 10:56:37
 3  0      0 2058684  78428 749632    0    0     0  2096 31923 24834 43 19 37  0  0 2026-09-22 10:56:38
 4  0      0 2056920  78436 750780    0    0     0   796 31726 24287 37 21 42  0  0 2026-09-22 10:56:39
 0  0      0 2049740  78436 751860    0    0     0   880 31678 24712 42 17 41  0  0 2026-09-22 10:56:40
 2  0      0 2044644  78444 752752    0    0     0   880 30223 24188 38 15 47  0  0 2026-09-22 10:56:41
 0  0      0 2043368  78456 753940    0    0     0  1976 31648 24247 40 19 41  1  0 2026-09-22 10:56:42
 0  0      0 2041600  78456 754920    0    0     0   880 30409 24946 41 16 43  1  0 2026-09-22 10:56:43
 1  0      0 2040336  78456 756004    0    0     0  1860 29311 23863 39 15 46  0  0 2026-09-22 10:56:44
 1  0      0 2038816  78464 756912    0    0     0   832 31252 23820 40 16 43  1  0 2026-09-22 10:56:45
 1  0      0 2037804  78472 757876    0    0     0   788 28673 22203 38 16 46  1  0 2026-09-22 10:56:46
 2  0      0 2036292  78476 758872    0    0     0   780 31128 23756 40 17 43  0  0 2026-09-22 10:56:47
 2  0      0 2035788  78484 759840    0    0     0   916 28125 22955 38 16 45  0  0 2026-09-22 10:56:48
 1  0      0 2035036  78488 760972    0    0     0   896 32684 23794 42 17 41  1  0 2026-09-22 10:56:49
 0  0      0 2034276  78496 762048    0    0     0   896 30664 24007 42 17 41  0  0 2026-09-22 10:56:50
11  0      0 2033268  78500 763252    0    0     0   800 33927 24140 40 22 38  0  0 2026-09-22 10:56:51
 1  0      0 2031752  78500 764400    0    0     0   844 32365 23783 37 21 41  1  0 2026-09-22 10:56:52
 0  0      0 2030772  78508 765256    0    0     0  9788 28140 23158 38 15 47  1  0 2026-09-22 10:56:53
 0  0      0 2029516  78512 766180    0    0     0  1864 29957 23397 40 17 43  1  0 2026-09-22 10:56:54
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2028284  78560 767196    0    0     0 12464 28289 23995 43 15 40  2  0 2026-09-22 10:56:55
 2  0      0 2027024  78568 768276    0    0     0  2224 32626 24320 36 25 38  1  0 2026-09-22 10:56:56
 4  0      0 2026520  78584 769452    0    0     0  2252 32762 24152 41 19 39  1  0 2026-09-22 10:56:57
 1  0      0 2025772  78592 770620    0    0     0  4156 32090 24120 45 15 39  1  0 2026-09-22 10:56:58
 2  0      0 2023348  78596 771412    0    0     0  1596 28484 21403 39 15 46  1  0 2026-09-22 10:56:59
 0  0      0 2021540  78600 772396    0    0     0  1564 31871 22798 43 18 39  0  0 2026-09-22 10:57:00
 0  0      0 2020784  78604 771864    0    0     0  1320 5411 3316  3  3 92  1  0 2026-09-22 10:57:01
 1  0      0 2008440  78620 771864    0    0     0  1132 1304 2995  9  9 82  0  0 2026-09-22 10:57:02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2177184  75792 690112    0    0     0  1884 1927 3267  7  7 85  2  0 2026-09-22 10:55:52
 0  1      0 2177184  75976 690112    0    0    16  4884 1653 3075  2  1 86 11  0 2026-09-22 10:55:53
 1  0      0 2177184  76384 691256    0    0     0 13152 15085 22381 10  7 57 26  0 2026-09-22 10:55:54
 1  0      0 2121240  77008 698916    0    0     0 33152 4761 8057 13  4 53 30  0 2026-09-22 10:55:55
 0  0      0 2117488  77196 703540    0    0     0 21968 3574 5638 10  2 78 10  0 2026-09-22 10:55:56
 0  0      0 2117488  77224 703540    0    0     0  1664  419  736  0  0 98  1  0 2026-09-22 10:55:57
 0  0      0 2117236  77252 703552    0    0     0  3536 1438 1935  1  1 95  4  0 2026-09-22 10:55:58
 0  0      0 2116984  77456 703552    0    0     0  7044  879 1690  1  0 91  9  0 2026-09-22 10:55:59
 1  0      0 2116732  77480 703636    0    0     0  1832 3881 4042  4  2 93  1  0 2026-09-22 10:56:00
 3  0      0 2114604  77816 704872    0    0     0 10352 29671 29140 36 19 40  6  0 2026-09-22 10:56:01
 1  0      0 2113348  77896 706536    0    0     0  3088 33409 30008 42 19 37  2  0 2026-09-22 10:56:02
 1  0      0 2112584  77956 707860    0    0     0  3040 29348 27608 37 17 45  2  0 2026-09-22 10:56:03
 4  0      0 2111112  78068 709452    0    0     0 19276 33187 29285 41 19 37  4  0 2026-09-22 10:56:04
 0  0      0 2106220  78092 711056    0    0     0  1500 32783 28875 38 19 43  1  0 2026-09-22 10:56:05
 4  0      0 2105212  78100 712484    0    0     0  1532 29141 28220 36 18 45  1  0 2026-09-22 10:56:06
 2  0      0 2102908  78140 713960    0    0     0  5068 32994 29968 40 19 40  1  0 2026-09-22 10:56:07
 2  0      0 2100980  78168 715528    0    0     0  1924 34452 29708 39 20 40  1  0 2026-09-22 10:56:08
 5  2      0 2099972  78180 717044    0    0     0  3948 31878 28535 39 19 42  1  0 2026-09-22 10:56:09
 0  1      0 2099216  78200 718516    0    0     0  8076 30477 28970 39 14 45  2  0 2026-09-22 10:56:10
 5  0      0 2098208  78212 719900    0    0     0  4752 31980 29462 38 19 42  1  0 2026-09-22 10:56:11
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2097208  78212 721428    0    0     0  1536 33243 28516 40 17 43  1  0 2026-09-22 10:56:12
 1  0      0 2096452  78224 722836    0    0     0  2504 31250 26805 35 19 46  1  0 2026-09-22 10:56:13
 0  0      0 2095472  78244 724132    0    0     0  3624 31905 27555 36 19 44  1  0 2026-09-22 10:56:14
 3  0      0 2094492  78248 725188    0    0     0  1048 28281 25448 31 17 52  1  0 2026-09-22 10:56:15
 3  0      0 2093252  78252 726416    0    0     0   944 29868 26088 36 15 48  0  0 2026-09-22 10:56:16
 0  0      0 2091596  78260 727520    0    0     0   956 30925 26999 37 16 47  0  0 2026-09-22 10:56:17
 1  0      0 2090872  78268 728636    0    0     0  1220 26682 24830 31 14 54  1  1 2026-09-22 10:56:18
 4  0      0 2089912  78272 729808    0    0     0  1192 30288 27296 37 15 47  1  0 2026-09-22 10:56:19
 5  0      0 2089152  78276 731048    0    0     0  1312 31704 26705 36 19 45  0  0 2026-09-22 10:56:20
 1  0      0 2088396  78292 732044    0    0     0   976 28069 24484 35 15 50  0  0 2026-09-22 10:56:21
 1  0      0 2087640  78296 733308    0    0     0  8336 32130 26929 34 17 47  1  0 2026-09-22 10:56:22
 5  0      0 2086888  78304 734344    0    0     0  2044 29903 25085 38 16 46  1  0 2026-09-22 10:56:23
 3  0      0 2081008  78312 735352    0    0     0   860 28447 22888 30 16 53  1  0 2026-09-22 10:56:24
 9  0      0 2079832  78320 736352    0    0     0   880 28245 23732 34 14 52  0  0 2026-09-22 10:56:25
 0  0      0 2078176  78332 737296    0    0     0   948 27045 22453 34 14 52  1  0 2026-09-22 10:56:26
 0  0      0 2076048  78344 738208    0    0     0  3924 25290 22330 29 13 57  1  0 2026-09-22 10:56:27
 0  0      0 2074824  78364 739252    0    0     0   964 28539 24039 38 16 46  0  0 2026-09-22 10:56:28
 1  0      0 2073592  78372 740084    0    0     0   928 25811 22179 32 13 54  1  0 2026-09-22 10:56:29
 4  0      0 2072084  78372 741240    0    0     0   856 31076 24720 39 15 46  1  0 2026-09-22 10:56:30
 0  0      0 2070384  78372 742172    0    0     0  1160 27838 23317 33 17 49  1  0 2026-09-22 10:56:31
 1  0      0 2068872  78376 743348    0    0     0   888 30548 24449 36 16 47  1  0 2026-09-22 10:56:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2067108  78380 744436    0    0     0  3040 28373 23501 34 16 50  1  0 2026-09-22 10:56:33
 2  0      0 2065848  78388 745416    0    0     0  1932 27378 22969 39 11 49  0  0 2026-09-22 10:56:34
 3  0      0 2063828  78404 746624    0    0     0  1944 32457 25176 40 16 43  1  0 2026-09-22 10:56:35
 2  0      0 2061460  78408 747796    0    0     0   924 31388 25189 40 17 43  0  0 2026-09-22 10:56:36
 2  0      0 2059948  78416 748820    0    0     0   884 30233 24294 38 19 43  1  0 2026-09-22 10:56:37
 2  0      0 2058180  78428 749932    0    0     0  2096 31701 24682 43 17 39  0  0 2026-09-22 10:56:38
 0  0      0 2056416  78436 751080    0    0     0   796 31778 24715 39 20 40  0  0 2026-09-22 10:56:39
 1  0      0 2047892  78436 752060    0    0     0   948 31897 24682 42 17 41  0  0 2026-09-22 10:56:40
 1  0      0 2044644  78444 753052    0    0     0   812 30045 24137 38 15 47  0  0 2026-09-22 10:56:41
 2  0      0 2042864  78456 754140    0    0     0  1976 30635 23922 38 19 42  1  0 2026-09-22 10:56:42
 3  0      0 2041348  78456 755220    0    0     0   880 31435 25122 40 17 42  1  0 2026-09-22 10:56:43
 0  0      0 2040084  78456 756204    0    0     0  1860 29035 24028 39 14 47  0  0 2026-09-22 10:56:44
 1  0      0 2038564  78464 757212    0    0     0   832 31506 23175 41 17 41  1  0 2026-09-22 10:56:45
 2  0      0 2037552  78472 758176    0    0     0   788 28203 22434 36 15 48  1  0 2026-09-22 10:56:46
 2  0      0 2036040  78476 759172    0    0     0   808 31696 23762 41 18 41  0  0 2026-09-22 10:56:47
 4  0      0 2035536  78484 760140    0    0     0   888 28160 22945 38 15 46  1  0 2026-09-22 10:56:48
 5  0      0 2034780  78488 761272    0    0     0   896 33049 24127 45 17 37  0  0 2026-09-22 10:56:49
 1  0      0 2034276  78496 762348    0    0     0   896 31281 23796 40 17 43  0  0 2026-09-22 10:56:50
 2  0      0 2032764  78500 763552    0    0     0   800 33952 24562 39 24 37  0  0 2026-09-22 10:56:51
 1  0      0 2031532  78500 764600    0    0     0   844 32038 23879 38 19 42  1  0 2026-09-22 10:56:52
 0  0      0 2030520  78508 765456    0    0     0 10852 26575 22522 36 15 48  1  0 2026-09-22 10:56:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 2029012  78512 766480    0    0     0   800 30462 23272 42 15 42  1  0 2026-09-22 10:56:54
 2  0      0 2028032  78560 767396    0    0     0 12464 28386 23957 41 17 40  2  0 2026-09-22 10:56:55
 2  0      0 2026520  78568 768576    0    0     0  2224 34590 25076 38 26 35  1  0 2026-09-22 10:56:56
