procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2184592  18752 719076    0    0   354  1390 10788 8132 23 11 66  0  0 2026-09-22 10:55:52
 0  0      0 2184592  18764 719088    0    0     0    80  168  213  0  1 99  0  0 2026-09-22 10:55:53
 0  0      0 2169976  18764 719088    0    0     0     0 3354 3224  2  3 95  0  0 2026-09-22 10:55:54
 0  0      0 2204892  18764 719088    0    0     0     0 2758 1829  3  2 95  0  0 2026-09-22 10:55:55
 0  0      0 2509196  18764 437980    0    0     0     0 4203 5791  6  6 88  0  0 2026-09-22 10:55:56
 0  0      0 2509228  18764 438048    0    0     0     0   70   60  1  0 100  0  0 2026-09-22 10:55:57
 0  0      0 2509228  18780 438032    0    0     0  1244  925 1465  1  1 98  0  0 2026-09-22 10:55:58
 0  0      0 2509228  18780 438072    0    0     0     0   59   52  0  0 100  0  0 2026-09-22 10:55:59
 0  0      0 2509228  18780 438072    0    0     0     0  408  625  0  1 100  0  0 2026-09-22 10:56:00
 3  0      0 2497224  18780 445176    0    0     0   760 46473 36587 45 21 34  0  0 2026-09-22 10:56:01
 2  0      0 2488288  18780 453448    0    0     0   984 48051 32849 52 23 26  0  0 2026-09-22 10:56:02
 1  0      0 2487164  18788 461680    0    0     0  2688 46363 28951 59 18 23  0  0 2026-09-22 10:56:03
 5  0      0 2538184  18788 469976    0    0     0   680 47575 28787 57 22 21  0  0 2026-09-22 10:56:04
 1  0      0 2604052  18788 478984    0    0     0  1108 46374 24795 58 22 20  0  0 2026-09-22 10:56:05
 3  0      0 2732812  18788 488036    0    0     0   432 47036 25443 56 22 22  0  0 2026-09-22 10:56:06
 2  0      0 2758088  18788 496932    0    0     0   296 48354 28163 59 20 21  0  0 2026-09-22 10:56:07
 4  0      0 2815420  18796 505816    0    0     0  2700 47856 26544 59 22 19  1  0 2026-09-22 10:56:08
 3  0      0 2846928  18796 515036    0    0     0  1036 45958 24864 58 22 20  0  0 2026-09-22 10:56:09
 3  0      0 2841412  18796 523932    0    0     0   512 47799 27483 56 22 22  0  0 2026-09-22 10:56:10
 3  0      0 2814792  18796 533088    0    0     0  1112 46963 27313 60 21 19  0  0 2026-09-22 10:56:11
 4  0      0 2784308  18796 542368    0    0     0   960 46075 26548 58 23 19  0  0 2026-09-22 10:56:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2767104  18804 551072    0    0     0  1936 48326 31556 57 22 21  0  0 2026-09-22 10:56:13
 5  0      0 2745832  18804 559776    0    0    52  1080 45625 25934 63 18 19  0  0 2026-09-22 10:56:14
 4  0      0 2712976  18804 568528    0    0     0  1136 44703 24971 59 23 18  0  0 2026-09-22 10:56:15
 4  0      0 2675968  18804 577736    0    0     0  1108 45041 27525 59 23 18  0  0 2026-09-22 10:56:16
 4  0      0 2666736  18804 586132    0    0     0  1060 45083 26797 58 23 19  0  0 2026-09-22 10:56:17
 3  0      0 2633844  18812 594924    0    0     0  1796 44100 27108 56 23 21  0  0 2026-09-22 10:56:18
 3  0      0 2617968  18812 603716    0    0     0  1092 44774 27175 58 21 21  0  0 2026-09-22 10:56:19
 6  0      0 2588652  18812 613088    0    0    24  3976 42949 22401 60 19 21  0  0 2026-09-22 10:56:20
 6  0      0 2556780  18812 621584    0    0     0  1516 46370 32149 55 25 20  0  0 2026-09-22 10:56:21
 4  1      0 2541632  18812 630152    0    0     0  4236 44139 25531 59 24 18  0  0 2026-09-22 10:56:22
 3  0      0 2503208  18820 638924    0    0     0  4848 46185 30168 57 20 22  1  0 2026-09-22 10:56:23
 4  0      0 2487240  18820 647208    0    0     0 64204 44835 29852 58 22 19  1  0 2026-09-22 10:56:24
 5  0      0 2474544  18820 655588    0    0     0   976 43976 28281 57 22 21  0  0 2026-09-22 10:56:25
 3  0      0 2433340  18820 663768    0    0     0   976 42224 25643 60 18 22  0  0 2026-09-22 10:56:26
 6  0      0 2425736  18820 672160    0    0     0  1716 45606 33834 53 22 25  0  0 2026-09-22 10:56:27
 6  0      0 2379564  18828 681024    0    0     0  2448 40562 22763 60 21 19  0  0 2026-09-22 10:56:28
 4  1      0 2370492  18828 690028    0    0     0 75576 44273 27559 54 24 21  1  0 2026-09-22 10:56:29
 2  0      0 2358896  18828 699068    0    0     0 41208 43668 29203 59 19 22  1  0 2026-09-22 10:56:30
 3  0      0 2306504  18828 708660    0    0     0   828 45015 30756 58 20 21  0  0 2026-09-22 10:56:31
 2  0      0 2296736  18828 718236    0    0     0  1260 46134 31242 57 22 22  0  0 2026-09-22 10:56:32
 2  0      0 2282676  18840 727280    0    0     0  8320 44378 30450 54 22 23  1  0 2026-09-22 10:56:33
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2235668  18840 731980    0    0     0   988 48293 34635 53 25 23  0  0 2026-09-22 10:56:34
 3  0      0 2234476  18840 732568    0    0     0  1408 52823 46171 50 21 29  0  0 2026-09-22 10:56:35
 2  0      0 2229312  18840 732916    0    0     0  1300 53351 46590 47 24 29  0  0 2026-09-22 10:56:36
 3  0      0 2229316  18840 733532    0    0     0  1272 53322 45218 47 24 28  0  1 2026-09-22 10:56:37
 6  0      0 2212964  18848 733880    0    0     0  2280 53731 45427 46 27 27  0  0 2026-09-22 10:56:38
 3  0      0 2177708  18848 734160    0    0     0   852 51222 43376 48 22 29  0  0 2026-09-22 10:56:39
 3  0      0 2176444  18848 735024    0    0     0  1372 53143 45231 51 21 28  0  0 2026-09-22 10:56:40
 2  0      0 2170984  18848 735368    0    0     0   820 52441 43964 47 23 30  0  0 2026-09-22 10:56:41
 3  0      0 2165328  18848 735852    0    0     0  1840 53186 46371 46 24 30  0  0 2026-09-22 10:56:42
 4  0      0 2164032  18856 736164    0    0     0  8296 53914 45791 46 26 26  1  0 2026-09-22 10:56:43
 1  0      0 2190812  18856 736876    0    0     0  2664 51376 40665 49 27 24  0  0 2026-09-22 10:56:44
 0  0      0 2191200  18856 737288    0    0     0  1508 55083 48459 43 25 32  0  0 2026-09-22 10:56:45
 1  0      0 2191352  18856 737776    0    0     0  3596 51982 44887 47 24 30  0  0 2026-09-22 10:56:46
 4  0      0 2185148  18856 738216    0    0     0   876 53520 45705 47 26 27  0  0 2026-09-22 10:56:47
 4  0      0 2184752  18864 738592    0    0     0  1700 53619 46631 51 21 28  0  0 2026-09-22 10:56:48
 2  0      0 2183744  18864 738908    0    0     0  1568 51747 42982 50 22 28  0  0 2026-09-22 10:56:49
 3  0      0 2183780  18864 739216    0    0     0  1424 53270 44633 46 26 28  0  0 2026-09-22 10:56:50
 3  0      0 2183780  18864 739704    0    0     0  1208 52480 43213 46 23 31  0  0 2026-09-22 10:56:51
 1  0      0 2183276  18864 739968    0    0     0  1028 52426 45100 47 24 30  0  0 2026-09-22 10:56:52
 2  0      0 2183108  18872 740184    0    0     0  1956 54015 45599 46 26 28  0  0 2026-09-22 10:56:53
 0  0      0 2180880  18872 741380    0    0     0  1432 52570 43784 48 26 26  0  0 2026-09-22 10:56:54
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2177388  18872 742428    0    0     0  8020 52449 44400 47 22 31  1  0 2026-09-22 10:56:55
 0  0      0 2177160  18872 743476    0    0     0   980 53899 47187 46 22 31  0  0 2026-09-22 10:56:56
 4  0      0 2176692  18872 744072    0    0     0  1340 54987 47105 45 28 27  0  0 2026-09-22 10:56:57
 1  0      0 2174200  18880 744404    0    0     0 12372 52138 41235 50 27 23  0  0 2026-09-22 10:56:58
 1  0      0 2173736  18880 744756    0    0     0  1776 50890 43206 43 26 30  0  1 2026-09-22 10:56:59
 0  0      0 2173544  18880 745136    0    0     0 37356 50930 42339 45 25 30  1  0 2026-09-22 10:57:00
 0  0      0 2173544  18880 745040    0    0     0  2480 6144 5240  5  3 93  0  0 2026-09-22 10:57:01
 0  0      0 2180772  18880 745052    0    0     0     4  614  810 13  3 84  0  0 2026-09-22 10:57:02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2184592  18752 719080    0    0     0     8  712 1107  2  3 95  0  0 2026-09-22 10:55:52
 0  0      0 2184592  18764 719088    0    0     0    80  231  311  1  0 99  0  0 2026-09-22 10:55:53
 0  0      0 2169976  18764 719088    0    0     0     0 5425 4386  3  4 93  0  0 2026-09-22 10:55:54
 0  0      0 2203688  18764 719088    0    0     0     0  747  562  3  1 96  0  0 2026-09-22 10:55:55
 0  0      0 2509196  18764 437980    0    0     0     0 3991 5677  5  6 89  0  0 2026-09-22 10:55:56
 0  0      0 2509228  18764 438048    0    0     0    20   81   72  0  0 100  0  0 2026-09-22 10:55:57
 0  0      0 2509228  18780 438032    0    0     0  1224  920 1455  1  1 98  0  0 2026-09-22 10:55:58
 0  0      0 2509228  18780 438072    0    0     0     0   53   44  0  0 100  0  0 2026-09-22 10:55:59
 2  0      0 2505252  18780 439272    0    0     0   296 7856 8922  8  4 87  0  0 2026-09-22 10:56:00
 3  0      0 2500316  18780 447076    0    0     0   656 48829 33995 50 21 29  0  0 2026-09-22 10:56:01
 1  0      0 2483252  18780 455448    0    0     0   860 47739 32128 52 23 25  0  0 2026-09-22 10:56:02
 2  0      0 2485736  18788 463580    0    0     0  2756 47061 30064 58 20 22  0  0 2026-09-22 10:56:03
 2  0      0 2536788  18788 471776    0    0     0   672 47726 29644 60 20 20  0  0 2026-09-22 10:56:04
 2  0      0 2604052  18788 480784    0    0     0  1080 46617 24985 54 24 23  0  0 2026-09-22 10:56:05
 2  0      0 2732056  18788 489736    0    0     0   332 46643 23982 58 21 21  0  0 2026-09-22 10:56:06
 2  0      0 2756324  18788 498932    0    0     0   468 47755 26779 60 19 21  0  0 2026-09-22 10:56:07
 2  0      0 2853364  18796 507516    0    0     0  2688 48195 26675 60 22 18  1  0 2026-09-22 10:56:08
 2  0      0 2846172  18796 516736    0    0     0  1016 45719 24658 57 21 22  0  0 2026-09-22 10:56:09
 2  0      0 2838948  18796 525832    0    0     0   636 48487 30273 56 24 20  0  0 2026-09-22 10:56:10
 3  0      0 2810276  18796 535088    0    0     0  1108 46179 25479 62 18 20  0  0 2026-09-22 10:56:11
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2782040  18796 544168    0    0     0   872 47491 28807 56 25 19  0  0 2026-09-22 10:56:12
 4  0      0 2755804  18804 552872    0    0     0  1952 46343 27635 59 21 20  0  0 2026-09-22 10:56:13
 3  0      0 2737836  18804 561776    0    0    52  1216 46901 29443 61 19 20  0  0 2026-09-22 10:56:14
 2  0      0 2710712  18804 570528    0    0     0  1016 44319 24470 60 22 18  0  1 2026-09-22 10:56:15
 2  0      0 2674300  18804 579436    0    0     0  1032 44681 27024 59 23 18  0  0 2026-09-22 10:56:16
 2  0      0 2663976  18804 587932    0    0     0  1268 44874 26791 57 24 19  0  0 2026-09-22 10:56:17
 2  0      0 2631828  18812 596824    0    0     0  1528 44087 26133 55 24 21  0  0 2026-09-22 10:56:18
 2  0      0 2596908  18812 605616    0    0     0  1532 44266 25477 61 20 19  0  0 2026-09-22 10:56:19
 3  0      0 2586636  18812 614788    0    0    24  3768 44410 25958 59 18 23  0  0 2026-09-22 10:56:20
 2  0      0 2549220  18812 623384    0    0     0  1292 44900 29109 56 26 18  0  0 2026-09-22 10:56:21
 2  0      0 2539360  18812 631852    0    0     0  7428 46325 30333 57 23 19  1  0 2026-09-22 10:56:22
 3  0      0 2494500  18820 640624    0    0     0  1580 44626 26920 59 20 21  0  0 2026-09-22 10:56:23
 2  0      0 2483612  18820 649308    0    0     0 64508 45024 30663 58 22 20  1  0 2026-09-22 10:56:24
 2  0      0 2456968  18820 656888    0    0     0   844 44233 28929 57 22 22  0  0 2026-09-22 10:56:25
 2  0      0 2431576  18820 665416    0    0     0   992 41580 25716 57 18 25  0  0 2026-09-22 10:56:26
 2  0      0 2423728  18820 673960    0    0     0  2296 45261 31833 56 23 21  0  0 2026-09-22 10:56:27
 3  0      0 2377296  18828 683124    0    0     0  2220 42134 25215 59 21 21  0  0 2026-09-22 10:56:28
 2  0      0 2368476  18828 691628    0    0     0 114036 43351 28183 54 23 22  1  0 2026-09-22 10:56:29
 5  0      0 2350324  18828 701268    0    0     0  2444 43232 26406 59 19 22  0  0 2026-09-22 10:56:30
 2  0      0 2304264  18828 710860    0    0     0   832 46283 32823 59 20 21  0  0 2026-09-22 10:56:31
 4  0      0 2294220  18828 720336    0    0     0  1312 45078 30432 55 21 24  0  0 2026-09-22 10:56:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2269600  18840 729180    0    0     0  8356 44845 30152 56 23 21  1  0 2026-09-22 10:56:33
 1  0      0 2235200  18840 732180    0    0     0  1064 50260 39525 51 24 26  0  0 2026-09-22 10:56:34
 4  0      0 2234476  18840 732668    0    0     0  1352 52430 44748 49 22 29  0  0 2026-09-22 10:56:35
 3  0      0 2235320  18840 733016    0    0     0  1240 53997 47092 48 25 28  0  0 2026-09-22 10:56:36
 4  0      0 2229316  18840 733532    0    0     0  1112 52752 45468 46 24 30  0  1 2026-09-22 10:56:37
 4  0      0 2201148  18848 733980    0    0     0  2412 53070 45270 46 27 27  0  0 2026-09-22 10:56:38
 1  0      0 2177204  18848 734460    0    0     0   952 51941 43175 49 24 27  0  0 2026-09-22 10:56:39
 3  0      0 2176444  18848 735124    0    0     0  1116 51725 41889 49 22 29  0  0 2026-09-22 10:56:40
 3  0      0 2170732  18848 735468    0    0     0  1156 53932 46516 50 21 29  0  0 2026-09-22 10:56:41
 2  0      0 2165004  18848 735852    0    0     0  1520 53767 47025 46 25 29  0  0 2026-09-22 10:56:42
 1  0      0 2194980  18856 736264    0    0     0  9560 53211 45550 46 26 26  1  0 2026-09-22 10:56:43
 3  0      0 2189216  18856 736876    0    0     0  1648 51701 41561 48 26 26  0  0 2026-09-22 10:56:44
 4  0      0 2187112  18856 737288    0    0     0  1292 54635 48320 43 25 33  0  0 2026-09-22 10:56:45
 4  0      0 2186984  18856 737876    0    0     0  3716 52635 45156 46 25 28  0  0 2026-09-22 10:56:46
 4  0      0 2184944  18856 738316    0    0     0   992 53256 45511 47 25 28  0  0 2026-09-22 10:56:47
 3  0      0 2184248  18864 738792    0    0     0  1692 53534 46226 52 21 27  0  0 2026-09-22 10:56:48
 1  0      0 2183744  18864 738908    0    0     0  1392 52273 43384 49 23 28  0  0 2026-09-22 10:56:49
 3  0      0 2183780  18864 739316    0    0     0  1336 52541 43134 45 26 29  0  0 2026-09-22 10:56:50
 2  0      0 2183528  18864 739704    0    0     0  1344 52888 44443 46 24 30  0  0 2026-09-22 10:56:51
 4  0      0 2183276  18864 739968    0    0     0  1008 52923 45725 47 23 30  0  0 2026-09-22 10:56:52
 3  0      0 2181848  18872 740484    0    0     0  2028 52010 41928 50 25 25  0  0 2026-09-22 10:56:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2180880  18872 741480    0    0     0  1268 53199 46027 45 25 30  0  0 2026-09-22 10:56:54
 0  0      0 2177372  18872 742528    0    0     0  8068 53484 46032 46 21 32  1  0 2026-09-22 10:56:55
 4  0      0 2176908  18872 743776    0    0     0  1108 54043 46139 46 26 29  0  0 2026-09-22 10:56:56
