procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 12937524  97052 2573284    0    0     0   728  916  933  0  1 99  0  0 2026-09-22 10:55:52
 0  0      0 12912828  97052 2570388    0    0     0     0 2435 2424  1  1 97  0  0 2026-09-22 10:55:53
 0  0      0 12912828  97052 2570388    0    0     0     0   60   66  0  0 100  0  0 2026-09-22 10:55:54
 0  0      0 12912828  97052 2570404    0    0     0     0  142   74  0  0 100  0  0 2026-09-22 10:55:55
 0  0      0 12908544  97052 2570404    0    0     0     8 2177 2892  0  0 99  0  0 2026-09-22 10:55:56
 0  0      0 12908544  97056 2570404    0    0     0  1240  417  323  0  0 100  0  0 2026-09-22 10:55:57
 0  0      0 12906052  97056 2570404    0    0     0     8 1226 1724  0  0 100  0  0 2026-09-22 10:55:58
 0  0      0 12906052  97056 2570404    0    0     0     0  136   60  0  0 100  0  0 2026-09-22 10:55:59
 5  0      0 12880880  97056 2570404    0    0     0     4 12676 13506  6  1 93  0  0 2026-09-22 10:56:00
 8  0      0 12833148  97056 2570388    0    0     0     8 81323 71169 49  9 43  0  0 2026-09-22 10:56:01
 8  0      0 12791880  97060 2570344    0    0     0    60 82849 73340 51  8 41  0  0 2026-09-22 10:56:02
 8  0      0 12764244  97060 2570372    0    0     0     0 79038 66453 54  7 38  0  0 2026-09-22 10:56:03
 1  0      0 12729104  97060 2570652    0    0     0     0 83564 72475 52  8 40  0  0 2026-09-22 10:56:04
 5  0      0 12689852  97060 2571084    0    0     0   124 80406 68571 54  8 38  0  0 2026-09-22 10:56:05
 4  0      0 12658412  97060 2571384    0    0     0   188 82225 68838 55  7 38  0  0 2026-09-22 10:56:06
 6  0      0 12633468  97068 2571524    0    0     0    36 85295 71558 52  9 39  0  0 2026-09-22 10:56:07
 8  0      0 12609556  97068 2571720    0    0     0     0 81654 68874 56  7 37  0  0 2026-09-22 10:56:08
 1  0      0 12605360  97068 2571908    0    0     0     0 83104 74526 51  7 41  0  0 2026-09-22 10:56:09
 5  0      0 12589180  97068 2572088    0    0     0   148 80874 69142 53  7 40  0  0 2026-09-22 10:56:10
 4  0      0 12565264  97068 2572232    0    0     0     0 84205 74113 50  9 41  0  0 2026-09-22 10:56:11
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12556472  97068 2572488    0    0     0    36 83065 72203 53  8 39  0  0 2026-09-22 10:56:12
 8  0      0 12534912  97068 2572548    0    0     0    12 80597 69431 53  8 39  0  0 2026-09-22 10:56:13
 3  0      0 12508012  97068 2572640    0    0     0     0 84699 63491 58  8 33  0  0 2026-09-22 10:56:14
 6  0      0 12499108  97068 2572904    0    0     0     0 80231 68711 54  7 39  0  0 2026-09-22 10:56:15
 1  0      0 12475296  97068 2573128    0    0     0     0 82492 69153 52  9 38  0  0 2026-09-22 10:56:16
 4  0      0 12456816  97072 2573248    0    0     0    24 82008 67134 57  8 36  0  0 2026-09-22 10:56:17
 6  0      0 12453764  97072 2573436    0    0     0     8 79405 66870 54  7 40  0  0 2026-09-22 10:56:18
 8  0      0 12432040  97072 2573624    0    0     0     0 82203 69823 51  8 40  0  0 2026-09-22 10:56:19
 6  0      0 12407172  97072 2573844    0    0     0     0 80992 65541 55  8 37  0  0 2026-09-22 10:56:20
 7  0      0 12392556  97072 2573932    0    0     0     0 79013 64009 57  8 35  0  0 2026-09-22 10:56:21
 2  0      0 12392808  97072 2574076    0    0     0    16 80345 65992 58  8 35  0  0 2026-09-22 10:56:22
 8  0      0 12391464  97072 2574260    0    0     0     0 81628 71231 52  7 41  0  0 2026-09-22 10:56:23
 4  0      0 12363384  97072 2574332    0    0     0     8 76953 60339 59  8 33  0  0 2026-09-22 10:56:24
 8  0      0 12365628  97072 2574536    0    0     0     0 78607 62694 59  8 34  0  0 2026-09-22 10:56:25
 4  0      0 12366804  97072 2574632    0    0     0     0 74816 59232 58  8 34  0  0 2026-09-22 10:56:26
 7  0      0 12364572  97076 2574716    0    0     0    16 81120 70601 51  9 40  0  0 2026-09-22 10:56:27
 8  0      0 12364572  97076 2574852    0    0     0    72 77956 62726 60  8 32  0  0 2026-09-22 10:56:28
 3  0      0 12341192  97076 2575008    0    0     0    12 77464 61981 56  9 35  0  0 2026-09-22 10:56:29
 8  0      0 12330388  97076 2575116    0    0     0     0 83100 67851 56  8 36  0  0 2026-09-22 10:56:30
 3  0      0 12327764  97076 2575328    0    0     0     0 77383 61830 59  8 33  0  0 2026-09-22 10:56:31
 4  0      0 12324628  97076 2575504    0    0     0    24 78260 60491 61  9 30  0  0 2026-09-22 10:56:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12313876  97076 2575676    0    0     0     0 82345 68835 55  9 36  0  0 2026-09-22 10:56:33
 5  0      0 12306064  97076 2575760    0    0     0     0 78007 61960 61  9 30  0  0 2026-09-22 10:56:34
 6  0      0 12281368  97076 2575836    0    0     0     8 82105 64576 63  8 29  0  0 2026-09-22 10:56:35
 2  0      0 12276832  97076 2575912    0    0     0     4 80088 62112 65  8 27  0  0 2026-09-22 10:56:36
 3  0      0 12265492  97080 2575988    0    0     0    16 75374 55292 68  8 23  0  0 2026-09-22 10:56:37
 6  0      0 12264232  97080 2576056    0    0     0     0 77534 57400 68  8 24  0  0 2026-09-22 10:56:38
 8  0      0 12263728  97080 2576132    0    0     0     0 79786 62654 66  7 26  0  0 2026-09-22 10:56:39
 8  0      0 12263224  97080 2576204    0    0     0     8 76079 56050 69  7 24  0  0 2026-09-22 10:56:40
 8  0      0 12265840  97080 2576288    0    0     0  2008 79950 58246 68  7 25  0  0 2026-09-22 10:56:41
 3  0      0 12266024  97080 2576368    0    0     0    24 77645 58654 69  7 24  0  0 2026-09-22 10:56:42
 8  0      0 12257708  97080 2576440    0    0     0     0 74807 52686 70  8 21  0  0 2026-09-22 10:56:43
 3  0      0 12256196  97080 2576516    0    0     0     0 78105 59373 66  9 26  0  0 2026-09-22 10:56:44
 8  0      0 12255020  97080 2576592    0    0     0     0 76732 58771 67  8 25  0  0 2026-09-22 10:56:45
 7  0      0 12250484  97080 2576660    0    0     0    12 78073 59448 67  7 25  0  0 2026-09-22 10:56:46
 4  0      0 12250232  97080 2576736    0    0     0    16 75523 55235 70  7 23  0  0 2026-09-22 10:56:47
 3  0      0 12249972  97080 2576816    0    0     0     0 77693 60016 68  7 25  0  0 2026-09-22 10:56:48
 5  0      0 12249512  97080 2576892    0    0     0     0 78398 59398 67  8 25  0  0 2026-09-22 10:56:49
 5  0      0 12259920  97080 2576964    0    0     0     0 82553 62379 66  8 26  0  0 2026-09-22 10:56:50
 8  0      0 12260152  97080 2577040    0    0     0    12 78504 59069 67  8 24  0  0 2026-09-22 10:56:51
 8  0      0 12254104  97080 2577112    0    0     0    32 72187 50093 72  9 20  0  0 2026-09-22 10:56:52
 8  0      0 12254104  97080 2577188    0    0     0     0 78957 64225 62 10 27  0  0 2026-09-22 10:56:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12259148  97080 2577264    0    0     0     0 77237 57612 66 10 24  0  0 2026-09-22 10:56:54
 4  0      0 12268180  97080 2577340    0    0     0     0 81792 61594 66  8 26  0  0 2026-09-22 10:56:55
 6  0      0 12268796  97080 2577420    0    0     0     0 78926 62352 66  8 26  0  0 2026-09-22 10:56:56
