COMMAND                   AVG_CPU%
nginx                        109.1
pidstat                        0.9
kworker/u4:0-ext4-rsv-conversion       0.5
landscape-sysin                0.4
kworker/u4:3-ext4-rsv-conversion       0.4
rcu_sched                      0.1
kworker/u4:1-ext4-rsv-conversion       0.1
ksoftirqd/1                    0.1
ksoftirqd/0                    0.1
jbd2/nvme0n1p1-8               0.1
vmstat                         0.0
systemd                        0.0
sshd                           0.0
snapd                          0.0
rsyslogd                       0.0
