procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2982028  48780 363848    0    0   531  1514 4438 5056 24  6 67  2  0 2026-09-22 10:02:12
 0  1      0 2982028  48832 363744    0    0    32   752  634 1071  1  0 97  3  0 2026-09-22 10:02:13
 0  0      0 2977240  49660 364812    0    0    96 11728 12948 19793 10  4 59 27  0 2026-09-22 10:02:14
 0  0      0 2934148  50788 374740    0    0    64 26460 6698 10641 12  5 56 27  0 2026-09-22 10:02:15
 0  0      0 2917292  51296 380844    0    0     0 21696 3707 5411 14  2 73 12  0 2026-09-22 10:02:16
 0  0      0 2917292  51300 380844    0    0     0  4996  393  660  0  1 99  1  0 2026-09-22 10:02:17
 0  0      0 2917292  51308 380836    0    0     0  4172  685  873  1  0 99  0  0 2026-09-22 10:02:18
 0  0      0 2916788  51576 380872    0    0     0  7076  862 1687  0  0 91  8  0 2026-09-22 10:02:19
 1  0      0 2916788  51580 380868    0    0     0    40  761 1080  0  1 99  0  0 2026-09-22 10:02:20
 2  0      0 2910236  51860 383112    0    0    64 10444 18465 21513 30 12 50  8  0 2026-09-22 10:02:21
 8  0      0 2874704  51932 385388    0    0     0  2360 18816 21171 32 15 52  2  0 2026-09-22 10:02:22
 5  0      0 2871428  51996 387856    0    0    48  2448 18994 21583 30 14 54  2  0 2026-09-22 10:02:23
 1  0      0 2866384  52116 390420    0    0     0 16568 20590 23216 32 15 50  3  0 2026-09-22 10:02:24
 7  0      0 2863364  52192 392912    0    0     0  1660 19789 22241 34 11 54  2  0 2026-09-22 10:02:25
 6  0      0 2857816  52308 395440    0    0     0  9516 20200 22563 32 14 51  3  0 2026-09-22 10:02:26
 2  0      0 2854792  52324 397880    0    0     0   964 19864 22587 33 14 52  0  0 2026-09-22 10:02:27
 7  0      0 2851768  52364 400348    0    0     0  1072 19008 21479 30 13 56  1  0 2026-09-22 10:02:28
 6  0      0 2849248  52396 402760    0    0     0   912 18803 21307 32 11 57  0  0 2026-09-22 10:02:29
 1  0      0 2846224  52420 405300    0    0     0   984 19376 21986 30 12 57  1  0 2026-09-22 10:02:30
 4  0      0 2843200  52452 407676    0    0     0  1028 20113 22748 31 12 56  1  0 2026-09-22 10:02:31
 2  0      0 2840176  52492 410112    0    0     0  2064 18933 21704 33 10 56  1  0 2026-09-22 10:02:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2837660  52524 412404    0    0     0  1364 18786 20797 32 13 55  0  0 2026-09-22 10:02:33
 1  0      0 2835140  52536 414576    0    0     0   852 17660 19289 31  9 60  1  0 2026-09-22 10:02:34
 2  0      0 2832620  52580 416644    0    0     0   884 17934 19639 29 10 61  1  0 2026-09-22 10:02:35
 3  0      0 2829344  52644 418396    0    0     0 10164 17019 18409 30  8 60  2  0 2026-09-22 10:02:36
 7  0      0 2827328  52660 420288    0    0     0  1284 16887 18399 26 13 60  0  0 2026-09-22 10:02:37
 0  0      0 2825312  52684 422128    0    0     0  1064 16611 18103 28 10 61  1  0 2026-09-22 10:02:38
 8  0      0 2822288  52696 424000    0    0     0  3160 17044 18389 28 13 60  1  0 2026-09-22 10:02:39
 2  0      0 2821280  52724 425824    0    0     0  2156 16681 18184 27  9 63  1  0 2026-09-22 10:02:40
 3  0      0 2820272  52744 427780    0    0     0  1132 16779 17888 28 10 61  1  0 2026-09-22 10:02:41
 0  0      0 2818004  52768 429628    0    0     0  2048 17000 18828 28 10 61  1  0 2026-09-22 10:02:42
 0  0      0 2815736  52792 431456    0    0     0  1040 16298 17796 29  9 62  1  0 2026-09-22 10:02:43
 0  0      0 2813972  52812 433248    0    0     0  1004 16481 18008 31 11 59  0  0 2026-09-22 10:02:44
 1  0      0 2811704  52844 435152    0    0     0   788 16533 17940 26 11 62  1  0 2026-09-22 10:02:45
 0  0      0 2809184  52876 436852    0    0     0  1856 15967 17254 27 12 61  1  0 2026-09-22 10:02:46
 3  0      0 2807168  52904 438480    0    0     0   812 15363 16493 28 10 62  1  0 2026-09-22 10:02:47
 0  0      0 2805404  52920 440300    0    0     0   764 16330 17969 30 10 60  0  0 2026-09-22 10:02:48
 4  0      0 2804396  52940 442108    0    0     0   720 16177 17410 30  9 60  0  0 2026-09-22 10:02:49
 2  0      0 2802380  52956 443888    0    0     0   756 16197 17533 29 11 60  0  0 2026-09-22 10:02:50
 6  0      0 2800616  52976 445564    0    0     0   736 15469 16763 30  5 65  0  0 2026-09-22 10:02:51
 0  0      0 2798348  52988 447500    0    0     0   828 16735 18225 31 10 58  1  0 2026-09-22 10:02:52
 0  0      0 2796328  53008 449496    0    0     0   828 18237 20076 30 14 56  1  0 2026-09-22 10:02:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2794064  53028 451436    0    0     0 47664 18239 20227 33 12 53  2  0 2026-09-22 10:02:54
 0  0      0 2790788  53052 453328    0    0     0  2300 17328 18730 32 12 56  1  0 2026-09-22 10:02:55
 4  0      0 2788768  53068 455236    0    0     0   744 17439 18926 36 10 53  0  0 2026-09-22 10:02:56
 1  0      0 2786500  53112 457024    0    0     0  1008 17263 18976 34  9 56  1  0 2026-09-22 10:02:57
 1  0      0 2784484  53128 459016    0    0     0   540 17601 19015 33 12 55  0  0 2026-09-22 10:02:58
 1  0      0 2782468  53144 460788    0    0     0   788 17419 18339 36 11 53  1  0 2026-09-22 10:02:59
 1  0      0 2780452  53156 462808    0    0     0   720 17799 19297 34 11 55  1  0 2026-09-22 10:03:00
 1  0      0 2778432  53168 464584    0    0     0   740 16921 18375 35 12 53  0  0 2026-09-22 10:03:01
 0  0      0 2775912  53184 466476    0    0     0   704 17125 18382 36 11 53  0  1 2026-09-22 10:03:02
 2  0      0 2773896  53196 468520    0    0     0   768 17501 18733 36 12 52  1  0 2026-09-22 10:03:03
 3  0      0 2772132  53212 470224    0    0     0   716 16359 17593 33 13 54  1  0 2026-09-22 10:03:04
 3  0      0 2770116  53232 472112    0    0     0   788 17142 18249 36 11 53  1  0 2026-09-22 10:03:05
 1  0      0 2767596  53260 473936    0    0     0  1764 17299 18866 36 12 51  0  0 2026-09-22 10:03:06
 0  0      0 2765580  53272 475844    0    0     0   720 16971 18247 36 12 52  1  0 2026-09-22 10:03:07
