procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2547360  17556 734300    0    0   892  1480 12823 8603 26 12 62  1  0 2026-09-22 10:02:12
 0  0      0 2544840  17556 734316    0    0     0     0  337  436  1  1 99  0  0 2026-09-22 10:02:13
 0  0      0 2527452  17556 734316    0    0     0     0 4085 3455  3  2 95  0  0 2026-09-22 10:02:14
 0  0      0 2524440  17556 734316    0    0     0     0 2217 1454  4  1 95  0  0 2026-09-22 10:02:15
 0  0      0 2816400  17556 453644    0    0     0    16 4289 6205  7  7 87  0  0 2026-09-22 10:02:16
 0  0      0 2816436  17572 453632    0    0     0  1220   80   68  0  0 99  0  0 2026-09-22 10:02:17
 0  0      0 2815176  17572 453640    0    0     0     0 1195 1870  0  0 100  0  0 2026-09-22 10:02:18
 0  0      0 2815176  17572 453708    0    0     0     0   65   56  0  0 100  0  0 2026-09-22 10:02:19
 2  0      0 2814420  17572 453708    0    0     0     0 1261 2124  2  1 98  0  0 2026-09-22 10:02:20
 2  0      0 2684060  17572 461764    0    0     0  1832 46295 26601 48 25 27  0  0 2026-09-22 10:02:21
 2  0      0 2725788  17580 470292    0    0     0  1084 46848 20542 54 21 24  0  0 2026-09-22 10:02:22
 1  0      0 2872544  17580 478732    0    0     0   716 47563 22152 56 21 24  0  0 2026-09-22 10:02:23
 2  0      0 3026460  17580 487496    0    0     0   316 47698 20843 56 21 23  0  0 2026-09-22 10:02:24
 3  0      0 3005652  17580 496556    0    0     0  1108 47529 21591 56 20 24  0  0 2026-09-22 10:02:25
 1  0      0 2979484  17580 505312    0    0     0   240 47735 23574 56 18 25  0  0 2026-09-22 10:02:26
 3  0      0 2956840  17588 514528    0    0     0   620 47625 21565 58 18 23  0  1 2026-09-22 10:02:27
 2  0      0 2930672  17588 523740    0    0     0  1864 48814 25462 55 23 22  0  0 2026-09-22 10:02:28
 0  0      0 2904616  17588 532668    0    0     0   708 47404 22459 53 24 23  0  0 2026-09-22 10:02:29
 2  0      0 2862780  17588 542168    0    0     0   668 47756 23780 58 19 23  0  0 2026-09-22 10:02:30
 2  0      0 2836688  17588 551044    0    0     0  1052 49321 24287 57 19 24  0  0 2026-09-22 10:02:31
 2  0      0 2803484  17596 560476    0    0     0  1284 46067 19988 56 20 24  0  0 2026-09-22 10:02:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2782580  17596 569212    0    0     0   948 47416 21497 57 21 23  0  0 2026-09-22 10:02:33
 3  0      0 2746168  17596 578084    0    0     0   980 44791 18604 57 20 23  0  0 2026-09-22 10:02:34
 2  0      0 2723400  17596 587256    0    0    48  1172 46081 22506 55 22 23  0  0 2026-09-22 10:02:35
 2  0      0 2697228  17596 595584    0    0     0   944 44581 22122 58 18 24  0  0 2026-09-22 10:02:36
 3  0      0 2673104  17604 604704    0    0     0  1520 44467 20009 57 20 23  0  0 2026-09-22 10:02:37
 4  0      0 2646404  17604 613600    0    0     0  1784 45178 22125 56 21 23  0  0 2026-09-22 10:02:38
 4  0      0 2619220  17604 622628    0    0     0  1020 44521 21073 58 18 24  0  0 2026-09-22 10:02:39
 4  0      0 2592512  17604 631128    0    0     0  1312 46211 24708 53 22 25  0  0 2026-09-22 10:02:40
 4  0      0 2582216  17604 640388    0    0     0  1580 45018 20534 56 18 27  0  0 2026-09-22 10:02:41
 6  0      0 2552332  17616 649384    0    0     0  1700 45951 25048 56 19 24  0  0 2026-09-22 10:02:42
 4  0      0 2519932  17616 657760    0    0     0  1908 45486 24892 56 20 24  0  0 2026-09-22 10:02:43
 3  0      0 2488004  17616 666496    0    0     0  7556 45836 25503 55 19 24  1  0 2026-09-22 10:02:44
 5  0      0 2478252  17616 675244    0    0     0  1232 46837 27715 53 21 26  0  0 2026-09-22 10:02:45
 6  0      0 2445408  17616 684296    0    0     0   700 45132 25238 55 19 27  0  0 2026-09-22 10:02:46
 3  0      0 2411748  17624 693256    0    0     0 66600 44214 23856 55 21 23  1  1 2026-09-22 10:02:47
 3  0      0 2402608  17624 701984    0    0    80  2076 44963 23709 56 18 27  0  0 2026-09-22 10:02:48
 3  0      0 2365152  17624 711100    0    0     0  1220 44893 23925 55 21 24  0  0 2026-09-22 10:02:49
 4  0      0 2355068  17624 720452    0    0     0  1036 44482 22870 54 18 28  0  0 2026-09-22 10:02:50
 4  0      0 2319132  17624 729280    0    0    12   792 45560 27051 54 21 25  0  0 2026-09-22 10:02:51
 6  0      0 2303796  17636 738000    0    0     0 141096 49124 33099 57 22 19  2  0 2026-09-22 10:02:52
 5  0      0 2275680  17636 740244    0    0     0  1528 55864 37437 51 22 27  0  0 2026-09-22 10:02:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 2275192  17636 740560    0    0     0  7876 58729 41996 48 22 29  1  0 2026-09-22 10:02:54
 2  0      0 2237452  17636 740892    0    0    12  1492 55026 36035 52 18 30  0  0 2026-09-22 10:02:55
 6  0      0 2237208  17636 740784    0    0     0  1216 56811 38867 49 20 31  0  0 2026-09-22 10:02:56
 3  0      0 2235484  17644 741192    0    0    12  2000 55168 36791 51 22 28  0  0 2026-09-22 10:02:57
 3  0      0 2235488  17644 741412    0    0     0  2408 57394 39398 48 24 28  0  0 2026-09-22 10:02:58
 2  0      0 2235272  17644 741528    0    0     0   976 56455 37584 53 21 26  0  0 2026-09-22 10:02:59
 0  0      0 2235028  17644 741660    0    0     0  1328 56408 37039 47 23 30  0  0 2026-09-22 10:03:00
 3  0      0 2234780  17644 741836    0    0    52  1264 57197 40610 48 23 28  0  0 2026-09-22 10:03:01
 0  0      0 2233984  17652 742168    0    0   116  2084 54155 33821 56 18 26  0  0 2026-09-22 10:03:02
 1  0      0 2233988  17652 742268    0    0     0   984 56409 36453 49 24 27  0  0 2026-09-22 10:03:03
 2  0      0 2233812  17652 742616    0    0     0  1564 55436 37943 53 20 27  0  0 2026-09-22 10:03:04
 3  0      0 2233052  17652 743104    0    0     0  1376 57080 39313 45 27 28  0  0 2026-09-22 10:03:05
 2  0      0 2232824  17652 743032    0    0     8  1040 56186 37282 50 23 27  0  0 2026-09-22 10:03:06
 0  0      0 2232576  17660 743260    0    0     0  1424 55968 35875 52 20 27  0  1 2026-09-22 10:03:07
 3  0      0 2232076  17660 743284    0    0    12  1084 57122 40110 49 26 26  0  0 2026-09-22 10:03:08
 2  0      0 2232232  17660 743480    0    0     0 10948 55706 36697 49 25 25  1  0 2026-09-22 10:03:09
 2  0      0 2232084  17660 743680    0    0     4  1548 53106 30681 51 23 26  0  0 2026-09-22 10:03:10
 2  0      0 2231580  17660 743720    0    0     0  1292 55820 37350 45 28 27  0  0 2026-09-22 10:03:11
 2  0      0 2227944  17668 746272    0    0   124  1968 55110 35604 51 24 25  0  0 2026-09-22 10:03:12
 4  0      0 2227440  17668 746404    0    0    12  2436 56350 36171 52 22 26  0  0 2026-09-22 10:03:13
 0  0      0 2226940  17668 746664    0    0     0  1392 55047 36908 50 23 27  0  0 2026-09-22 10:03:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2226672  17668 746824    0    0     0  5648 54817 36534 54 20 26  1  0 2026-09-22 10:03:15
 2  0      0 2226732  17668 747052    0    0    12  1336 55317 35773 49 24 26  0  0 2026-09-22 10:03:16
 1  0      0 2226732  17676 747184    0    0     0  1588 56154 41512 51 22 28  0  0 2026-09-22 10:03:17
 2  0      0 2226952  17676 747488    0    0     0  9640 56938 42454 53 20 28  0  0 2026-09-22 10:03:18
 0  0      0 2226784  17676 747512    0    0     0  1208 55825 41555 47 24 29  0  0 2026-09-22 10:03:19
 0  0      0 2226836  17676 747852    0    0     0  1340 52475 36302 48 22 30  0  0 2026-09-22 10:03:20
 0  0      0 2226836  17676 747788    0    0     0     0   75   60  0  1 100  0  0 2026-09-22 10:03:21
 0  0      0 2229244  17684 747780    0    0    56   456  683  989 12  5 83  0  0 2026-09-22 10:03:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2545848  17556 734308    0    0    80     0  463  720  2  1 97  0  0 2026-09-22 10:02:12
 0  0      0 2527452  17556 734316    0    0     0     0 3725 3173  3  3 94  0  0 2026-09-22 10:02:13
 0  0      0 2524440  17556 734316    0    0     0     0 2641 1866  3  2 96  0  0 2026-09-22 10:02:14
 0  0      0 2816400  17556 453644    0    0     0    16 4366 6275  8  7 86  0  0 2026-09-22 10:02:15
 0  0      0 2816436  17572 453664    0    0     0  1220   76   64  0  0 99  0  0 2026-09-22 10:02:16
 0  0      0 2815176  17572 453640    0    0     0     0 1199 1874  0  0 100  0  0 2026-09-22 10:02:17
