procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12953248  96296 2569724    0    0    15   119  506  429 10  2 88  0  0 2026-09-22 10:02:12
 0  0      0 12924800  96296 2567212    0    0     0     0 2408 2417  1  2 97  0  0 2026-09-22 10:02:13
 0  0      0 12924548  96296 2567224    0    0     0     0  174   85  0  0 100  0  0 2026-09-22 10:02:14
 0  0      0 12924548  96300 2567220    0    0     0    72   55   73  0  0 100  0  0 2026-09-22 10:02:15
 0  0      0 12920544  96300 2567220    0    0     0     8 2291 2972  1  0 99  0  0 2026-09-22 10:02:16
 0  0      0 12920544  96300 2567224    0    0     0     0   60   60  0  0 100  0  0 2026-09-22 10:02:17
 0  0      0 12920544  96300 2567224    0    0     0     0 1369 1705  0  0 100  0  0 2026-09-22 10:02:18
 0  0      0 12920544  96300 2567224    0    0     0     8   65   67  0  0 100  0  0 2026-09-22 10:02:19
 1  0      0 12906212  96300 2567224    0    0     0    48 3961 4825  1  0 98  0  0 2026-09-22 10:02:20
 7  0      0 12862448  96300 2567164    0    0     0    32 62070 57925 34  6 60  0  0 2026-09-22 10:02:21
 2  0      0 12835620  96300 2567148    0    0     0     0 63279 58625 38  6 56  0  0 2026-09-22 10:02:22
 7  0      0 12799560  96300 2567292    0    0     0     0 65238 59100 39  6 55  0  0 2026-09-22 10:02:23
 1  0      0 12770332  96300 2567612    0    0     0     0 66400 61838 40  6 54  0  0 2026-09-22 10:02:24
 2  0      0 12740540  96300 2568000    0    0     0     0 65681 59607 39  6 55  0  0 2026-09-22 10:02:25
 3  0      0 12716772  96300 2568368    0    0     0   112 65820 59314 39  5 55  0  0 2026-09-22 10:02:26
 2  0      0 12695132  96300 2568592    0    0     0     8 67047 60612 40  6 54  0  0 2026-09-22 10:02:27
 5  0      0 12685988  96300 2568656    0    0     0     0 67187 61668 38  7 55  0  0 2026-09-22 10:02:28
 2  0      0 12661708  96300 2568868    0    0     0     0 65925 58105 43  7 50  0  0 2026-09-22 10:02:29
 6  0      0 12652300  96300 2568992    0    0     0     0 66316 60018 39  6 55  0  0 2026-09-22 10:02:30
 1  0      0 12640820  96300 2569040    0    0     0   108 69976 61708 40  6 54  0  0 2026-09-22 10:02:31
 8  0      0 12615984  96300 2569200    0    0     0    20 66816 59132 39  7 54  0  0 2026-09-22 10:02:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12607752  96300 2569380    0    0     0     0 68550 62754 38  7 55  0  0 2026-09-22 10:02:33
 4  0      0 12598712  96300 2569496    0    0     0     0 65764 58138 40  5 54  0  0 2026-09-22 10:02:34
 3  0      0 12584048  96300 2569676    0    0     0     0 66818 59646 41  7 53  0  0 2026-09-22 10:02:35
 4  0      0 12562144  96300 2569892    0    0     0   252 64333 55034 42  6 52  0  0 2026-09-22 10:02:36
 2  0      0 12556152  96300 2570088    0    0     0     0 66496 60065 37  6 57  0  0 2026-09-22 10:02:37
 4  0      0 12540028  96300 2570168    0    0     0     8 65265 56049 43  6 52  0  0 2026-09-22 10:02:38
 8  0      0 12536360  96300 2570412    0    0     0     0 65510 58614 38  7 55  0  0 2026-09-22 10:02:39
 2  0      0 12520040  96300 2570500    0    0     0     0 65532 56324 42  6 51  0  0 2026-09-22 10:02:40
 5  0      0 12513260  96304 2570660    0    0     0    24 68398 62160 41  6 53  0  0 2026-09-22 10:02:41
 1  0      0 12504440  96304 2570840    0    0     0     0 65051 56648 43  6 52  0  0 2026-09-22 10:02:42
 8  0      0 12491780  96304 2571052    0    0     0  1060 65607 58191 41  6 53  0  0 2026-09-22 10:02:43
 8  0      0 12484472  96304 2571132    0    0     0     0 65718 58527 41  7 52  0  0 2026-09-22 10:02:44
 4  0      0 12477536  96304 2571304    0    0     0     0 63878 54608 43  6 51  0  0 2026-09-22 10:02:45
 5  0      0 12476108  96304 2571448    0    0     0   692 66203 59953 42  7 51  0  0 2026-09-22 10:02:46
 3  0      0 12462808  96304 2571588    0    0     0     0 65055 56955 41  6 52  0  0 2026-09-22 10:02:47
 3  0      0 12456760  96304 2571720    0    0     0    12 64926 55577 46  5 49  0  0 2026-09-22 10:02:48
 2  0      0 12455780  96304 2571820    0    0     0     4 66893 60281 40  6 53  0  0 2026-09-22 10:02:49
 8  0      0 12452056  96304 2571940    0    0     0     0 66624 59271 41  7 52  0  0 2026-09-22 10:02:50
