procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3141056  15652 334936    0    0   347   566 12870 3695 29 12 58  0  0 2026-09-22 10:02:12
 0  0      0 3138564  15652 335288    0    0     0     0  635  954  3  2 96  0  0 2026-09-22 10:02:13
 0  0      0 3138564  15652 335288    0    0     0     0   60   57  0  0 100  0  0 2026-09-22 10:02:14
 0  0      0 3138564  15652 335292    0    0     0     0   60   68  0  0 99  0  0 2026-09-22 10:02:15
 0  0      0 3138116  15652 335392    0    0     0    20  924  495  1  0 99  0  0 2026-09-22 10:02:16
 0  0      0 3138116  15664 335308    0    0     0    88   85   87  0  0 99  0  0 2026-09-22 10:02:17
 0  0      0 3137892  15664 335408    0    0     0     0  575  405  1  1 99  0  0 2026-09-22 10:02:18
 0  0      0 3137892  15664 335328    0    0     0     0   60   45  0  1 100  0  0 2026-09-22 10:02:19
 1  0      0 3137892  15664 335328    0    0     0     0  797  399  1  0 99  0  0 2026-09-22 10:02:20
 3  0      0 3134252  15664 337408    0    0     0     0 45615 14599 38 22 40  0  0 2026-09-22 10:02:21
 1  0      0 3131812  15672 339976    0    0     0    52 47936 13914 44 22 34  0  0 2026-09-22 10:02:22
 2  0      0 3130104  15672 342532    0    0     0     0 49370 14367 43 25 33  0  0 2026-09-22 10:02:23
 2  0      0 3127588  15672 345156    0    0     0     0 50858 15754 42 25 32  0  0 2026-09-22 10:02:24
 2  0      0 3122524  15672 347768    0    0     0     0 50495 14989 42 26 31  0  0 2026-09-22 10:02:25
 2  0      0 3122656  15672 350028    0    0     0     0 49307 14760 44 23 33  0  0 2026-09-22 10:02:26
 3  0      0 3119244  15680 352544    0    0     0   148 50619 14218 48 19 32  0  0 2026-09-22 10:02:27
 4  0      0 3115616  15680 354800    0    0     0     0 50832 14559 47 23 30  0  0 2026-09-22 10:02:28
 3  0      0 3110320  15680 357132    0    0     0   820 50911 14797 44 25 31  1  0 2026-09-22 10:02:29
 2  0      0 3104360  15680 359448    0    0     0     0 50040 14223 51 21 29  0  0 2026-09-22 10:02:30
 3  0      0 3102096  15680 361744    0    0     0     0 51660 14544 47 24 28  0  0 2026-09-22 10:02:31
 4  0      0 3099580  15688 364080    0    0     0    44 50378 14335 46 23 31  0  0 2026-09-22 10:02:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3101840  15688 366340    0    0     0    24 51741 14957 44 25 30  0  0 2026-09-22 10:02:33
 3  0      0 3098080  15688 368712    0    0     0     0 50538 13859 47 23 30  0  0 2026-09-22 10:02:34
 3  0      0 3095108  15688 371004    0    0     0     0 50195 13679 50 23 28  0  0 2026-09-22 10:02:35
 3  0      0 3092960  15688 373212    0    0     0     0 49053 13724 43 26 31  0  0 2026-09-22 10:02:36
 3  0      0 3088568  15696 375404    0    0     0    52 50286 13684 48 23 29  0  0 2026-09-22 10:02:37
 4  0      0 3084520  15696 377588    0    0     0    16 50047 13805 50 21 29  0  0 2026-09-22 10:02:38
 3  0      0 3088960  15696 379808    0    0     0    12 49461 13131 50 22 28  0  0 2026-09-22 10:02:39
 3  0      0 3086568  15696 382040    0    0     0     0 50171 13909 47 24 28  0  0 2026-09-22 10:02:40
 3  0      0 3082956  15696 384292    0    0     0     0 51142 13186 48 24 28  0  0 2026-09-22 10:02:41
 2  0      0 3080016  15704 386528    0    0     0    56 49158 12565 53 20 26  1  0 2026-09-22 10:02:42
 2  0      0 3075992  15704 388760    0    0     0 47108 49313 13330 48 25 28  1  0 2026-09-22 10:02:43
 2  0      0 3074016  15704 390908    0    0     0   436 49187 13137 51 23 26  0  0 2026-09-22 10:02:44
 1  0      0 3068716  15704 393120    0    0     0     4 49734 13040 51 22 27  0  0 2026-09-22 10:02:45
 0  0      0 3071372  15704 395248    0    0     0     0 48872 12036 54 21 25  0  0 2026-09-22 10:02:46
 1  0      0 3066676  15716 397268    0    0     0    72 48172 12617 49 23 28  0  0 2026-09-22 10:02:47
 2  0      0 3062460  15716 399552    0    0     4    12 50231 12907 50 24 26  0  0 2026-09-22 10:02:48
 2  0      0 3061516  15716 401636    0    0     0     8 49846 12425 56 20 24  0  0 2026-09-22 10:02:49
 3  0      0 3058492  15716 403764    0    0     0     0 49613 12552 54 21 24  0  0 2026-09-22 10:02:50
 2  0      0 3055236  15716 405956    0    0     0     0 49150 12684 49 24 26  0  0 2026-09-22 10:02:51
 2  0      0 3052748  15724 408088    0    0     0    56 48094 12492 51 24 25  0  0 2026-09-22 10:02:52
 2  0      0 3053920  15724 410500    0    0     0     0 56463 18008 42 27 31  0  0 2026-09-22 10:02:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3049552  15724 413244    0    0     0     8 57312 19008 45 22 32  0  0 2026-09-22 10:02:54
 2  0      0 3041532  15724 415904    0    0     0    12 56949 19021 45 23 32  0  0 2026-09-22 10:02:55
 2  0      0 3037980  15724 418536    0    0     0     0 57484 19286 45 24 31  0  0 2026-09-22 10:02:56
 1  0      0 3039352  15732 421016    0    0     0    48 56273 18347 43 23 34  0  0 2026-09-22 10:02:57
 1  0      0 3036588  15732 423736    0    0     0    48 58130 19506 43 25 32  0  0 2026-09-22 10:02:58
 2  0      0 3031824  15732 426444    0    0     0     0 58321 20480 42 24 34  0  0 2026-09-22 10:02:59
 4  0      0 3029312  15732 429176    0    0     0     0 58121 19797 40 27 32  0  0 2026-09-22 10:03:00
 2  0      0 3033180  15732 431808    0    0     0     8 58276 19227 43 28 29  0  0 2026-09-22 10:03:01
 2  0      0 3026756  15740 434320    0    0     0    52 57726 19835 39 27 35  0  0 2026-09-22 10:03:02
 0  0      0 3023636  15740 437032    0    0     0     0 58590 19810 47 20 33  0  0 2026-09-22 10:03:03
 1  0      0 3020456  15740 439640    0    0     0     0 56838 19365 41 26 33  0  0 2026-09-22 10:03:04
 2  0      0 3017764  15740 442328    0    0     0     0 58207 19581 39 28 32  0  0 2026-09-22 10:03:05
 1  0      0 3011940  15740 445156    0    0     0     0 58034 19596 43 25 32  0  0 2026-09-22 10:03:06
 2  0      0 3007388  15748 447616    0    0     0    68 58188 19599 44 24 33  0  0 2026-09-22 10:03:07
 2  0      0 3001040  15748 450372    0    0     0     0 57488 19313 44 24 32  0  0 2026-09-22 10:03:08
 1  0      0 2996532  15748 452928    0    0     0     0 57378 19208 41 25 34  0  0 2026-09-22 10:03:09
 2  0      0 2994084  15748 455696    0    0     0     0 57545 19464 39 25 36  0  0 2026-09-22 10:03:10
