procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  1      0 1504956  29312 833924    0    0     0  2884 55337 50240 40 23 37  0  0 2026-09-22 11:27:04
 0  0      0 1449984  29316 834040    0    0     0  1316 54491 44549 42 24 33  0  1 2026-09-22 11:27:05
 2  0      0 1447268  29316 834080    0    0     0  1152 56331 51503 36 23 41  0  0 2026-09-22 11:27:06
 3  0      0 1446380  29316 834352    0    0     0  1304 56969 51023 42 20 38  0  0 2026-09-22 11:27:07
 2  0      0 1443916  29316 834608    0    0     0   880 55539 51782 34 22 44  0  0 2026-09-22 11:27:08
 1  1      0 1437148  29316 834704    0    0     0  1756 56491 50951 37 22 40  0  0 2026-09-22 11:27:09
 3  0      0 1435764  29320 834888    0    0     0  1044 56404 52086 41 21 38  0  0 2026-09-22 11:27:10
 0  0      0 1435812  29320 835064    0    0     0  7636 57857 51917 41 25 33  1  0 2026-09-22 11:27:11
 2  0      0 1435592  29320 835196    0    0     0  1408 56546 51603 40 24 37  0  0 2026-09-22 11:27:12
 2  0      0 1435344  29320 835300    0    0     0  1324 56070 51414 43 22 35  0  0 2026-09-22 11:27:13
 3  0      0 1435104  29328 835476    0    0     0  1600 56248 51720 41 23 36  0  0 2026-09-22 11:27:14
 0  0      0 1433576  29328 835588    0    0     0  2488 56009 51085 37 25 38  1  0 2026-09-22 11:27:15
 0  0      0 1432064  29328 835792    0    0     0  1068 55156 50301 43 20 37  0  0 2026-09-22 11:27:16
 2  0      0 1427700  29328 835800    0    0     0  1512 56033 50928 40 20 40  0  0 2026-09-22 11:27:17
 3  0      0 1425972  29328 836268    0    0     0  1368 54477 51312 37 23 39  0  0 2026-09-22 11:27:18
 3  0      0 1424056  29336 836968    0    0     0  1844 56740 51794 39 21 40  0  0 2026-09-22 11:27:19
 2  0      0 1371176  29336 837340    0    0     0  1136 54982 50242 39 24 37  0  0 2026-09-22 11:27:20
 0  0      0 1304216  29336 837608    0    0     0  1504 55154 49382 42 23 35  0  0 2026-09-22 11:27:21
 3  0      0 1242448  29336 837672    0    0     0  1352 55731 50425 42 18 39  0  0 2026-09-22 11:27:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1176508  29336 837936    0    0     0  1312 54239 46709 38 24 38  0  0 2026-09-22 11:27:23
 1  0      0 1113876  29344 837964    0    0     0  1628 52657 47604 40 22 38  0  0 2026-09-22 11:27:24
 3  0      0 1102596  29344 838192    0    0     0  1220 50891 42723 43 23 34  0  0 2026-09-22 11:27:25
 3  0      0 1123256  29344 838404    0    0     0 17304 56552 51602 39 27 33  2  1 2026-09-22 11:27:26
 3  0      0 1122332  29344 838716    0    0     0   960 56295 51487 43 20 37  0  0 2026-09-22 11:27:27
 0  0      0 1121860  29344 839008    0    0     0  1504 56287 50756 40 22 38  0  0 2026-09-22 11:27:28
 0  0      0 1121864  29344 839020    0    0     0     0   65   43  0  1 100  0  0 2026-09-22 11:27:29
 2  0      0 1069704  29348 839020    0    0     0  1548  528  834 27  4 69  1  0 2026-09-22 11:27:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1  0      0 1261720  29236 830960    0    0     0     0  245  345  0  2 98  0  0 2026-09-22 11:26:21
 0  0      0 1246096  29236 830968    0    0     0     0 3720 3194  3  3 94  0  0 2026-09-22 11:26:22
 0  0      0 1245648  29236 830972    0    0     0     0 2181 1795  3  2 95  0  0 2026-09-22 11:26:23
 0  0      0 1483592  29236 555172    0    0     0     0 4078 5769  6  5 89  0  0 2026-09-22 11:26:24
 0  0      0 1483648  29244 555148    0    0     0  1944   88   94  1  0 99  1  0 2026-09-22 11:26:25
 0  0      0 1483648  29244 555148    0    0     0     0  901 1455  0  1 99  0  0 2026-09-22 11:26:26
 0  0      0 1483648  29244 555220    0    0     0     0   41   38  0  0 100  0  0 2026-09-22 11:26:27
 0  0      0 1483648  29244 555220    0    0     0     0  778 1311  2  0 99  0  0 2026-09-22 11:26:28
 3  0      0 1421504  29244 562944    0    0     0   756 46990 35232 47 19 34  0  0 2026-09-22 11:26:29
 2  0      0 1387344  29252 571684    0    0     0  1048 46260 29355 54 20 26  0  0 2026-09-22 11:26:30
 2  0      0 1383828  29252 579996    0    0     0  1936 48494 31221 52 20 29  0  0 2026-09-22 11:26:31
 2  0      0 1552740  29252 588448    0    0     0   560 49376 30892 54 18 28  0  0 2026-09-22 11:26:32
 1  0      0 1544872  29252 597520    0    0     0   816 48955 30806 54 20 27  0  0 2026-09-22 11:26:33
 2  0      0 1808068  29252 606136    0    0     0   348 48833 30415 52 22 26  0  0 2026-09-22 11:26:34
 2  0      0 1849160  29260 615076    0    0     0   920 49531 32368 52 19 29  0  0 2026-09-22 11:26:35
 3  0      0 2116808  29260 623920    0    0     0  2620 50199 32046 53 21 25  1  0 2026-09-22 11:26:36
 1  0      0 2325716  29260 632976    0    0     0  1024 47612 28016 55 19 26  0  0 2026-09-22 11:26:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2346904  29260 641784    0    0     0   604 50219 33545 52 21 27  0  0 2026-09-22 11:26:38
 2  0      0 2336492  29260 650600    0    0     0  1184 51615 39896 55 17 28  0  0 2026-09-22 11:26:39
 1  0      0 2327172  29268 659356    0    0     0  3356 49989 32763 53 20 27  0  0 2026-09-22 11:26:40
 1  0      0 2317456  29268 668148    0    0     0   772 48843 34175 52 21 27  0  0 2026-09-22 11:26:41
 1  0      0 2307716  29268 677452    0    0     0  1056 48187 30203 52 21 28  0  0 2026-09-22 11:26:42
 2  0      0 2298652  29268 686224    0    0     0  1276 47069 30024 56 17 27  0  0 2026-09-22 11:26:43
 1  0      0 2290084  29268 694712    0    0     0   984 48852 34353 52 21 27  0  0 2026-09-22 11:26:44
 3  0      0 2218116  29276 703328    0    0     0  2164 47656 32366 52 19 28  0  1 2026-09-22 11:26:45
 3  0      0 2144812  29276 711596    0    0     0   988 46638 32311 55 19 26  0  0 2026-09-22 11:26:46
 2  0      0 2135772  29276 720256    0    0     0  1412 47028 32632 52 18 30  0  0 2026-09-22 11:26:47
 1  0      0 2125908  29276 728732    0    0     0  1424 47868 35429 53 19 28  0  0 2026-09-22 11:26:48
 3  0      0 2114008  29276 737028    0    0     0  1208 48966 37870 50 22 29  0  0 2026-09-22 11:26:49
 2  0      0 2100148  29284 745324    0    0     0  7980 47971 36695 53 18 29  1  0 2026-09-22 11:26:50
 3  0      0 2044848  29284 753732    0    0     0   980 45835 32796 53 16 31  0  0 2026-09-22 11:26:51
 2  0      0 1940172  29284 762380    0    0     0  1320 44035 30678 46 24 30  0  0 2026-09-22 11:26:52
 1  0      0 1839148  29284 770612    0    0     0   952 45330 32750 49 21 30  0  0 2026-09-22 11:26:53
 2  0      0 1821768  29284 778896    0    0     0   984 44165 31722 53 18 29  0  0 2026-09-22 11:26:54
 1  0      0 1812940  29292 787484    0    0     0 68128 48123 37389 51 22 27  1  0 2026-09-22 11:26:55
 0  0      0 1804372  29292 796304    0    0     0  1308 47272 38044 46 24 30  0  0 2026-09-22 11:26:56
 2  0      0 1796332  29292 804300    0    0     0  1100 47049 35736 53 16 31  0  0 2026-09-22 11:26:57
 0  0      0 1785748  29292 812756    0    0     0   816 47747 37065 53 18 29  0  0 2026-09-22 11:26:58
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1768852  29292 821244    0    0     0   780 45496 35809 49 20 31  0  0 2026-09-22 11:26:59
 5  0      0 1742908  29304 829604    0    0     0 133652 46746 34207 52 23 23  2  0 2026-09-22 11:27:00
 3  0      0 1665452  29304 833248    0    0     0 12744 49529 41228 40 25 34  1  0 2026-09-22 11:27:01
 2  0      0 1602604  29304 833484    0    0     0  1252 54748 48566 37 25 38  0  0 2026-09-22 11:27:02
 3  0      0 1537480  29304 833572    0    0     0  1288 54594 49391 40 21 39  0  0 2026-09-22 11:27:03
 2  0      0 1505964  29304 833932    0    0     0  1256 55529 50398 40 24 37  0  0 2026-09-22 11:27:04
 3  0      0 1449984  29316 833940    0    0     0  2856 54163 44359 42 24 34  0  1 2026-09-22 11:27:05
 3  0      0 1447268  29316 834080    0    0     0  1168 56381 51483 36 23 41  0  0 2026-09-22 11:27:06
 0  0      0 1446380  29316 834352    0    0     0  1308 56937 51105 40 21 39  0  0 2026-09-22 11:27:07
 2  0      0 1443916  29316 834608    0    0     0   948 55664 51817 35 21 43  0  0 2026-09-22 11:27:08
 4  0      0 1437148  29316 834704    0    0     0  1236 56409 50744 37 22 41  0  0 2026-09-22 11:27:09
 3  0      0 1435764  29320 834888    0    0     0  1540 56321 51913 40 22 38  0  0 2026-09-22 11:27:10
 3  0      0 1435812  29320 835064    0    0     0  7504 57947 52066 42 24 33  1  0 2026-09-22 11:27:11
 0  0      0 1435592  29320 835196    0    0     0  1564 56498 51501 40 24 36  0  0 2026-09-22 11:27:12
 3  0      0 1435344  29320 835300    0    0     0  1260 56006 51518 42 22 36  0  0 2026-09-22 11:27:13
 2  0      0 1435104  29320 835484    0    0     0  1112 56239 51661 41 23 36  0  0 2026-09-22 11:27:14
 1  0      0 1433576  29328 835588    0    0     0  2956 56029 51068 38 24 38  1  0 2026-09-22 11:27:15
 0  0      0 1432064  29328 835692    0    0     0  1152 55354 50359 43 20 36  0  0 2026-09-22 11:27:16
 3  0      0 1427952  29328 835800    0    0     0  1512 55771 50872 39 20 41  0  0 2026-09-22 11:27:17
 3  0      0 1425972  29328 836268    0    0     0  1368 54591 51233 38 23 39  0  0 2026-09-22 11:27:18
 3  0      0 1424056  29328 836976    0    0     0  1284 56728 51883 38 21 41  0  0 2026-09-22 11:27:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1373696  29336 837240    0    0     0  1532 54933 50478 39 24 37  0  0 2026-09-22 11:27:20
 0  0      0 1306232  29336 837608    0    0     0  1668 55142 49352 42 23 35  0  0 2026-09-22 11:27:21
 1  0      0 1243168  29336 837672    0    0     0  1352 55954 50504 43 18 39  0  0 2026-09-22 11:27:22
