procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3031364  32208 481128    0    0     0 16056 44284 13001 45 25 30  0  0 2026-09-22 11:26:37
 2  0      0 3021172  32208 490988    0    0     0 16032 43835 13466 46 23 30  0  0 2026-09-22 11:26:38
 2  0      0 3013900  32240 497056    0    0     0 28540 45355 13145 45 27 27  1  0 2026-09-22 11:26:39
 2  0      0 2998820  32240 505384    0    0     0 18000 46128 13341 49 24 27  0  0 2026-09-22 11:26:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2993180  32240 510928    0    0     0 21004 44014 12772 45 25 30  0  0 2026-09-22 11:26:41
 3  0      0 2978716  32240 520028    0    0     0 19648 45664 12927 45 28 27  0  0 2026-09-22 11:26:42
 3  0      0 2971484  32240 529700    0    0     0 22892 45585 12994 46 26 27  0  0 2026-09-22 11:26:43
 2  2      0 2965992  32276 533212    0    0     0 30860 43658 13058 45 26 28  1  0 2026-09-22 11:26:44
 4  0      0 2958016  32276 541828    0    0     0 24860 44775 12044 48 27 25  0  0 2026-09-22 11:26:45
 3  0      0 2950196  32276 545916    0    0     0 27332 45076 11469 49 28 22  0  0 2026-09-22 11:26:46
 4  0      0 2945084  32276 549964    0    0     0  9268 43639 11995 50 22 28  0  0 2026-09-22 11:26:47
 3  0      0 2938108  32276 557144    0    0     0 22360 44411 11790 48 28 24  0  0 2026-09-22 11:26:48
 3  0      0 2925092  32308 569084    0    0     0 29060 45262 12073 48 23 28  1  0 2026-09-22 11:26:49
 4  0      0 2923576  32308 567288    0    0     0 16100 42673 11742 51 21 28  0  0 2026-09-22 11:26:50
 5  0      0 2917472  32308 574640    0    0     0 18720 42292 11406 46 25 29  0  0 2026-09-22 11:26:51
 2  0      0 2914836  32308 576300    0    0     0 21064 43606 11203 49 25 25  0  0 2026-09-22 11:26:52
 3  0      0 2909092  32308 582032    0    0     0 24524 43010 11834 46 26 28  0  0 2026-09-22 11:26:53
 2  0      0 2908020  32344 585716    0    0     0 37536 44306 10702 49 28 22  1  0 2026-09-22 11:26:54
 0  0      0 2897752  32344 591484    0    0     0 22768 44678 11327 50 26 24  0  0 2026-09-22 11:26:55
 3  0      0 2891576  32344 597012    0    0     0 15424 44428 11277 50 24 25  0  0 2026-09-22 11:26:56
 2  0      0 2881912  32344 607312    0    0     0 27844 45479 11551 44 33 22  0  0 2026-09-22 11:26:57
 0  0      0 2880824  32344 608088    0    0     0 20740 45581 11727 47 31 22  0  0 2026-09-22 11:26:58
 2  0      0 2868980  32380 616116    0    0     0 26548 42583 11511 45 26 28  1  0 2026-09-22 11:26:59
 2  0      0 2867780  32380 616260    0    0     0 21472 43622 12239 48 26 26  0  0 2026-09-22 11:27:00
 0  0      0 2858480  32404 628664    0    0     0 125652 42412 13422 40 24 33  3  0 2026-09-22 11:27:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2854796  32404 630144    0    0     0 29276 47198 15704 36 28 37  0  0 2026-09-22 11:27:02
 0  0      0 2853424  32404 629536    0    0     0 15668 43928 16542 34 23 44  0  0 2026-09-22 11:27:03
 2  0      0 2846664  32448 639756    0    0     0 38680 46948 16439 36 25 38  2  0 2026-09-22 11:27:04
 1  0      0 2832664  32448 651712    0    0     0 28632 48094 16610 38 26 36  0  0 2026-09-22 11:27:05
 0  0      0 2828472  32448 657612    0    0     0 18728 46244 17353 33 24 43  0  0 2026-09-22 11:27:06
 2  0      0 2822888  32448 663672    0    0     0 27088 46669 17142 28 32 40  0  0 2026-09-22 11:27:07
 2  0      0 2813864  32448 672312    0    0     0 19964 44098 16791 33 23 44  0  0 2026-09-22 11:27:08
 2  0      0 2801644  32488 683008    0    0     0 41712 47253 15609 39 26 34  0  0 2026-09-22 11:27:09
 1  0      0 2800016  32488 684912    0    0     0 18344 45297 17159 36 22 41  0  0 2026-09-22 11:27:10
 1  0      0 2789432  32488 694852    0    0     0 28696 48041 16680 35 27 37  0  0 2026-09-22 11:27:11
 1  0      0 2783776  32488 701064    0    0     0 26908 47113 16741 31 31 39  0  0 2026-09-22 11:27:12
 1  0      0 2779268  32488 711804    0    0     0 31736 48128 15956 34 29 37  0  0 2026-09-22 11:27:13
 1  0      0 2771244  32528 709136    0    0     0 44108 46352 15431 35 28 36  1  0 2026-09-22 11:27:14
 2  0      0 2767292  32528 713416    0    0     0 34936 46581 15873 37 28 35  0  0 2026-09-22 11:27:15
 0  0      0 2763632  32528 721564    0    0     0 27576 49676 16226 39 27 34  0  0 2026-09-22 11:27:16
 2  0      0 2742100  32528 731156    0    0     0 30776 47977 16021 34 27 39  0  0 2026-09-22 11:27:17
 1  0      0 2740480  32528 731516    0    0     0 20788 46502 16287 34 26 40  0  0 2026-09-22 11:27:18
 2  0      0 2736596  32568 738160    0    0     0 39832 48767 16271 36 27 37  1  0 2026-09-22 11:27:19
 2  0      0 2732064  32568 742128    0    0     0 24708 44493 16163 34 24 43  0  0 2026-09-22 11:27:20
 1  0      0 2721840  32568 752800    0    0     0 28912 46915 16599 34 24 41  0  0 2026-09-22 11:27:21
 1  0      0 2722244  32572 756516    0    0     0 36356 46796 15249 35 30 34  0  0 2026-09-22 11:27:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2713472  32572 759972    0    0     0 30480 48859 16670 39 26 34  0  0 2026-09-22 11:27:23
 2  0      0 2713336  32612 759716    0    0     0 41904 42869 15476 30 24 44  1  0 2026-09-22 11:27:24
 1  0      0 2711844  32612 763820    0    0     0 25728 46299 16033 34 26 40  0  0 2026-09-22 11:27:25
 1  0      0 2700176  32612 774056    0    0     0 32548 46111 16346 31 27 42  0  0 2026-09-22 11:27:26
 0  0      0 2695708  32620 777476    0    0     0 34612 46956 16045 34 29 37  1  0 2026-09-22 11:27:27
 0  0      0 2696272  32620 774948    0    0     0 35256 49219 15841 41 26 33  0  0 2026-09-22 11:27:28
 0  0      0 2712244  32660 771624    0    0     0  9152 7817  399  5  3 92  1  0 2026-09-22 11:27:29
 3  0      0 2663764  32660 771624    0    0     0     0  511 1043 23  6 71  0  0 2026-09-22 11:27:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 2892572  32128 560880    0    0     0     0  645 1028  3  3 95  0  0 2026-09-22 11:26:21
 0  0      0 2925884  32128 556064    0    0     0     0   65   68  0  1 100  0  0 2026-09-22 11:26:22
 0  0      0 2925884  32128 549412    0    0     0    32   57   68  1  0 100  0  0 2026-09-22 11:26:23
 0  0      0 2939452  32148 543224    0    0     0  2852  874  473  1  1 98  0  0 2026-09-22 11:26:24
 0  0      0 2970648  32148 532836    0    0     0   228   78   76  0  0 99  0  0 2026-09-22 11:26:25
 0  0      0 2972168  32148 522284    0    0     0    56  626  422  0  1 99  0  0 2026-09-22 11:26:26
 0  0      0 2975948  32148 510268    0    0     0     0   80   69  1  0 100  0  0 2026-09-22 11:26:27
 0  0      0 3013068  32148 498320    0    0     0     0  494  279  1  1 99  0  0 2026-09-22 11:26:28
 1  0      0 3032980  32184 479452    0    0     0 15740 40838 11928 46 21 32  1  0 2026-09-22 11:26:29
 1  0      0 3041276  32184 461748    0    0     0  7072 43813 12674 44 23 33  0  0 2026-09-22 11:26:30
 1  0      0 3071108  32184 441108    0    0     0  8840 43781 12904 46 24 30  0  0 2026-09-22 11:26:31
 2  0      0 3081812  32184 431152    0    0     0  5356 43438 13911 40 25 35  0  1 2026-09-22 11:26:32
 2  0      0 3075528  32184 441900    0    0     0 14364 45158 13835 42 26 31  1  0 2026-09-22 11:26:33
 2  0      0 3066584  32208 448984    0    0     0 23288 45164 13902 43 26 30  0  0 2026-09-22 11:26:34
 2  0      0 3052980  32208 462800    0    0     0 12404 44961 13735 45 22 33  0  0 2026-09-22 11:26:35
 2  0      0 3041988  32208 473540    0    0     0 13104 45778 14393 46 22 32  0  0 2026-09-22 11:26:36
 2  0      0 3031364  32208 480928    0    0     0 16172 44275 13017 45 25 30  0  0 2026-09-22 11:26:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3021424  32208 490988    0    0     0 16304 43807 13453 46 23 31  0  0 2026-09-22 11:26:38
 3  0      0 3013900  32240 497056    0    0     0 28176 45414 13114 45 28 27  1  0 2026-09-22 11:26:39
 2  0      0 2998820  32240 505184    0    0     0 18324 46134 13408 49 24 27  0  0 2026-09-22 11:26:40
 1  0      0 2993432  32240 510628    0    0     0 20544 44012 12757 45 25 30  0  0 2026-09-22 11:26:41
 1  0      0 2978764  32240 519928    0    0     0 20180 45748 12903 45 29 26  0  0 2026-09-22 11:26:42
 1  0      0 2971484  32240 529900    0    0     0 22804 45479 12919 47 26 28  0  0 2026-09-22 11:26:43
 1  1      0 2965992  32276 533112    0    0     0 29544 43713 13104 45 26 28  1  0 2026-09-22 11:26:44
 1  0      0 2958016  32276 541828    0    0     0 25840 44700 12070 48 28 24  0  0 2026-09-22 11:26:45
 3  0      0 2949992  32276 546616    0    0     0 27748 45079 11435 50 28 22  0  0 2026-09-22 11:26:46
 0  0      0 2945084  32276 549964    0    0     0  9244 43722 12056 50 22 28  0  1 2026-09-22 11:26:47
 2  0      0 2938108  32276 557144    0    0     0 22356 44433 11747 48 29 24  0  0 2026-09-22 11:26:48
 2  0      0 2925840  32308 568584    0    0     0 28328 45131 12078 48 23 28  1  0 2026-09-22 11:26:49
 1  0      0 2923576  32308 567388    0    0     0 16780 42821 11773 50 22 28  0  0 2026-09-22 11:26:50
 3  0      0 2917716  32308 574440    0    0     0 18392 42225 11439 46 25 29  0  0 2026-09-22 11:26:51
 1  0      0 2914836  32308 576100    0    0     0 21240 43557 11177 49 26 25  0  0 2026-09-22 11:26:52
 2  0      0 2908548  32308 582832    0    0     0 24376 42974 11840 47 26 27  0  0 2026-09-22 11:26:53
 3  1      0 2908748  32344 585816    0    0     0 37268 44236 10675 48 29 22  1  0 2026-09-22 11:26:54
 3  0      0 2897752  32344 591484    0    0     0 23392 44802 11311 50 26 24  0  0 2026-09-22 11:26:55
 2  0      0 2891828  32344 596912    0    0     0 15044 44384 11324 50 24 25  0  0 2026-09-22 11:26:56
 2  0      0 2882164  32344 607112    0    0     0 27644 45391 11545 45 33 22  0  0 2026-09-22 11:26:57
 2  0      0 2881328  32344 607988    0    0     0 20812 45603 11700 46 31 23  0  0 2026-09-22 11:26:58
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2869232  32380 616816    0    0     0 26584 42513 11522 45 26 28  1  0 2026-09-22 11:26:59
 2  0      0 2867780  32380 616260    0    0     0 22000 43736 12225 47 26 26  0  0 2026-09-22 11:27:00
 2  0      0 2858732  32404 628564    0    0     0 125288 42391 13443 41 24 33  3  0 2026-09-22 11:27:01
 2  0      0 2854796  32404 630144    0    0     0 29528 47111 15652 36 27 37  0  0 2026-09-22 11:27:02
 2  0      0 2853424  32404 629336    0    0     0 15500 43976 16490 33 23 43  0  0 2026-09-22 11:27:03
 2  0      0 2846664  32448 639756    0    0     0 38908 47126 16510 36 25 38  2  0 2026-09-22 11:27:04
 1  0      0 2833412  32448 651212    0    0     0 27804 47780 16552 38 25 37  0  0 2026-09-22 11:27:05
 2  0      0 2829480  32448 656812    0    0     0 18784 46289 17344 34 24 43  0  0 2026-09-22 11:27:06
 2  0      0 2822888  32448 663672    0    0     0 27840 46706 17099 28 31 41  0  0 2026-09-22 11:27:07
 0  0      0 2813592  32448 672512    0    0     0 19924 44196 16872 33 24 43  0  0 2026-09-22 11:27:08
 2  0      0 2801644  32488 683108    0    0     0 41580 47292 15667 39 26 35  0  0 2026-09-22 11:27:09
 0  0      0 2800016  32488 684912    0    0     0 18488 45425 17096 36 23 41  0  0 2026-09-22 11:27:10
 0  0      0 2789432  32488 694952    0    0     0 28732 47999 16677 36 27 37  0  0 2026-09-22 11:27:11
 2  0      0 2784028  32488 700964    0    0     0 26560 46945 16741 31 30 39  0  0 2026-09-22 11:27:12
 2  0      0 2779772  32488 712304    0    0     0 32044 48146 15896 33 30 37  0  0 2026-09-22 11:27:13
 0  0      0 2770972  32528 709436    0    0     0 44212 46408 15514 35 27 37  1  0 2026-09-22 11:27:14
 2  0      0 2767292  32528 714516    0    0     0 34604 46553 15910 37 28 35  0  0 2026-09-22 11:27:15
 1  0      0 2763632  32528 721464    0    0     0 27600 49714 16140 39 27 34  0  0 2026-09-22 11:27:16
 2  0      0 2742100  32528 730856    0    0     0 30028 47820 16042 34 26 39  0  0 2026-09-22 11:27:17
 1  0      0 2740480  32528 731316    0    0     0 21628 46697 16294 34 26 39  0  0 2026-09-22 11:27:18
 2  0      0 2736596  32568 738060    0    0     0 39636 48739 16316 35 27 37  1  0 2026-09-22 11:27:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2732064  32568 741928    0    0     0 25056 44376 16076 33 25 42  0  0 2026-09-22 11:27:20
 2  0      0 2722092  32568 752700    0    0     0 28844 46970 16688 34 24 41  0  0 2026-09-22 11:27:21
 2  0      0 2713844  32568 756520    0    0     0 36400 46824 15260 36 29 35  0  0 2026-09-22 11:27:22
