procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2073032  76976 786024    0    0   138  1204 4759 3767 13  6 81  1  0 2026-09-22 11:26:20
 0  1      0 2073032  76984 785968    0    0     0   988  466  753  1  1 98  1  0 2026-09-22 11:26:21
 0  0      0 2073032  77444 786800    0    0    32 15272 12301 19623 11  3 54 32  0 2026-09-22 11:26:22
 0  1      0 2036240  77760 793956    0    0     0 30536 7668 13212 12  4 56 28  0 2026-09-22 11:26:23
 0  0      0 1999280  77948 799420    0    0     0 24620 3920 5794 16  1 69 14  0 2026-09-22 11:26:24
 0  0      0 1999280  77948 799420    0    0     0  4008  592 1117  1  0 97  3  0 2026-09-22 11:26:25
 0  0      0 1999280  77968 799428    0    0     0  1424  707 1171  0  0 99  1  0 2026-09-22 11:26:26
 0  0      0 1999280  78100 799296    0    0     0  6992  919 1729  1  0 91  8  0 2026-09-22 11:26:27
 0  0      0 1999280  78100 799428    0    0     0   812  845 1278  1  0 98  1  0 2026-09-22 11:26:28
 2  0      0 1998048  78196 800764    0    0     0 10716 29730 28105 36 20 39  5  0 2026-09-22 11:26:29
 5  0      0 1997036  78216 802484    0    0     0  1920 34666 30159 45 17 38  1  0 2026-09-22 11:26:30
 2  0      0 1996032  78272 804368    0    0     0  4252 34540 29797 43 21 35  2  0 2026-09-22 11:26:31
 4  0      0 1994548  78336 806028    0    0     0 19272 33799 29403 46 17 33  4  0 2026-09-22 11:26:32
 4  0      0 1992452  78364 807972    0    0     0  1476 36236 30024 47 17 35  1  0 2026-09-22 11:26:33
10  0      0 1990276  78404 809872    0    0     0  1644 34808 29460 46 19 34  1  1 2026-09-22 11:26:34
 6  0      0 1988572  78424 811696    0    0     0  1716 36949 31362 46 21 33  1  0 2026-09-22 11:26:35
 1  0      0 1986892  78428 813464    0    0     0  1636 36521 30574 41 21 37  1  0 2026-09-22 11:26:36
 9  0      0 1985512  78432 815244    0    0     0  1472 34501 28621 40 20 40  0  0 2026-09-22 11:26:37
12  0      0 1984476  78464 817088    0    0     0 18324 36703 29890 48 18 32  2  0 2026-09-22 11:26:38
 6  0      0 1983464  78468 818548    0    0     0  2636 31463 28332 41 16 42  0  0 2026-09-22 11:26:39
 8  0      0 1982444  78480 820292    0    0     0  2524 35070 30208 44 19 37  1  0 2026-09-22 11:26:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1980828  78496 821776    0    0     0  3700 32854 27219 42 17 40  1  0 2026-09-22 11:26:41
 8  0      0 1980072  78516 823372    0    0     0  2640 35281 28707 45 19 36  0  0 2026-09-22 11:26:42
 5  0      0 1979308  78524 824688    0    0     0  1244 33521 26896 40 16 43  1  0 2026-09-22 11:26:43
 3  0      0 1978556  78536 826152    0    0     0   896 36133 28095 39 21 41  0  0 2026-09-22 11:26:44
 5  0      0 1977548  78536 827392    0    0     0   988 32755 26308 37 18 45  1  0 2026-09-22 11:26:45
10  0      0 1975924  78540 828424    0    0     0   936 29917 24298 34 17 49  0  0 2026-09-22 11:26:46
 6  0      0 1972896  78552 829884    0    0     0   980 33379 27570 42 17 41  0  0 2026-09-22 11:26:47
 7  0      0 1971436  78564 831088    0    0     0   948 31805 25866 41 15 44  1  0 2026-09-22 11:26:48
 2  0      0 1969456  78580 832300    0    0     0  1008 30801 25483 38 18 44  1  0 2026-09-22 11:26:49
 8  0      0 1966004  78588 833584    0    0     0   852 32377 25446 38 18 44  1  0 2026-09-22 11:26:50
 3  0      0 1965000  78588 834884    0    0     0  2000 31720 25011 38 19 43  1  0 2026-09-22 11:26:51
 6  0      0 1963544  78592 835856    0    0     0   864 29362 23138 33 17 50  0  0 2026-09-22 11:26:52
 3  0      0 1962032  78600 836860    0    0     0   848 30847 23449 36 15 49  0  0 2026-09-22 11:26:53
 1  0      0 1960772  78604 837828    0    0     0  1140 28644 23016 35 16 48  0  0 2026-09-22 11:26:54
 2  0      0 1959508  78616 838924    0    0     0  1908 29612 24163 35 18 47  1  0 2026-09-22 11:26:55
 6  0      0 1957996  78624 840040    0    0     0   876 28660 24360 35 18 47  1  0 2026-09-22 11:26:56
 1  0      0 1956988  78632 840984    0    0     0   900 29609 22960 36 16 48  1  0 2026-09-22 11:26:57
 4  0      0 1955280  78636 842112    0    0     0   896 30413 23910 40 15 44  0  0 2026-09-22 11:26:58
 4  0      0 1953772  78640 843204    0    0     0  1364 29537 23695 40 15 44  0  0 2026-09-22 11:26:59
 2  0      0 1951588  78652 844356    0    0     0   628 30884 23522 38 18 44  1  0 2026-09-22 11:27:00
 1  0      0 1947820  78660 845472    0    0     0   844 32822 23178 44 17 39  0  0 2026-09-22 11:27:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1944488  78668 846540    0    0     0   896 31529 23893 45 17 38  1  0 2026-09-22 11:27:02
 8  0      0 1943060  78672 847744    0    0     0  3020 35880 25655 43 22 34  1  0 2026-09-22 11:27:03
 4  0      0 1941300  78680 849072    0    0     0  9108 32466 25098 43 18 38  0  0 2026-09-22 11:27:04
 2  0      0 1940036  78680 850288    0    0     0   932 34953 25801 46 20 34  1  0 2026-09-22 11:27:05
 4  0      0 1938528  78680 851576    0    0     0  1852 35216 25560 44 19 36  1  0 2026-09-22 11:27:06
 3  0      0 1936760  78688 852860    0    0     0   864 34436 25014 44 21 35  0  0 2026-09-22 11:27:07
 0  0      0 1935344  78692 853840    0    0     0   876 32443 23878 43 15 41  1  0 2026-09-22 11:27:08
 1  0      0 1934080  78696 854808    0    0     0 11960 32447 24483 41 21 38  1  0 2026-09-22 11:27:09
 1  0      0 1931912  78696 856044    0    0     0  1968 34936 24883 48 19 34  0  0 2026-09-22 11:27:10
 3  0      0 1930560  78700 857200    0    0     0   848 33940 25638 48 18 34  1  0 2026-09-22 11:27:11
 0  0      0 1928836  78708 858364    0    0     0  1912 33555 24818 47 17 36  0  0 2026-09-22 11:27:12
 1  0      0 1927576  78716 859508    0    0     0   852 31886 24041 48 15 38  0  0 2026-09-22 11:27:13
 1  0      0 1926872  78716 860616    0    0     0   864 33829 24604 46 19 35  0  0 2026-09-22 11:27:14
 0  0      0 1925304  78724 861692    0    0     0   780 33335 23332 42 20 38  1  0 2026-09-22 11:27:15
 1  0      0 1924548  78732 862708    0    0     0   836 29132 23395 47 14 40  0  0 2026-09-22 11:27:16
 1  0      0 1923800  78740 863696    0    0     0   840 31470 23306 43 16 40  0  0 2026-09-22 11:27:17
 2  0      0 1922540  78740 864708    0    0     0   816 30906 22970 46 16 38  0  0 2026-09-22 11:27:18
 2  0      0 1921308  78752 865760    0    0     0   836 31338 23321 44 17 39  1  0 2026-09-22 11:27:19
 1  0      0 1919376  78772 866880    0    0     0   780 34405 24148 43 22 35  0  1 2026-09-22 11:27:20
 3  0      0 1917192  78780 867944    0    0     0   832 32919 23874 44 20 35  0  0 2026-09-22 11:27:21
 0  0      0 1911260  78792 868984    0    0     0  1884 31117 22991 46 16 37  1  0 2026-09-22 11:27:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1910344  78816 870084    0    0     0  4648 31704 24052 45 20 34  1  0 2026-09-22 11:27:23
 3  0      0 1909336  78816 871224    0    0     0   828 33209 23565 45 19 37  0  0 2026-09-22 11:27:24
 4  0      0 1907876  78816 872060    0    0     0   744 30146 22177 42 17 41  0  0 2026-09-22 11:27:25
 1  0      0 1902424  78816 873292    0    0     0   824 33569 23689 47 18 35  0  0 2026-09-22 11:27:26
 3  0      0 1930024  78824 874364    0    0     0   792 31748 22966 44 18 37  1  0 2026-09-22 11:27:27
 2  0      0 1926072  78840 875284    0    0     0   800 32136 23305 46 19 35  0  0 2026-09-22 11:27:28
 0  0      0 1926072  78844 874868    0    0     0   600 3556 1226  2  2 97  0  0 2026-09-22 11:27:29
 4  0      0 1866352  78852 874856    0    0     0   328  898 1891 26  6 68  1  0 2026-09-22 11:27:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2073032  76984 785968    0    0     0   940  467  781  2  1 97  1  0 2026-09-22 11:26:21
 0  0      0 2073032  77444 786800    0    0    32 15268 11913 19068 10  3 55 32  0 2026-09-22 11:26:22
 1  0      0 2038256  77760 793956    0    0     0 30572 8050 13774 12  4 56 28  0 2026-09-22 11:26:23
 0  0      0 1999280  77948 799416    0    0     0 24636 3975 5846 16  1 68 14  0 2026-09-22 11:26:24
 0  0      0 1999280  77948 799420    0    0     0  4008  597 1123  1  0 97  3  0 2026-09-22 11:26:25
 0  0      0 1999280  77968 799428    0    0     0  1424  687 1139  0  0 99  1  0 2026-09-22 11:26:26
 0  0      0 1999280  78100 799296    0    0     0  6992  936 1759  1  0 92  8  0 2026-09-22 11:26:27
 0  0      0 1999280  78100 799428    0    0     0   812  717 1099  1  0 98  1  0 2026-09-22 11:26:28
 5  0      0 1998048  78196 800764    0    0     0 10716 29193 27673 35 20 40  5  0 2026-09-22 11:26:29
 1  0      0 1997288  78212 802488    0    0     0  1868 34662 30167 44 17 38  1  0 2026-09-22 11:26:30
 0  0      0 1996032  78272 804268    0    0     0  4304 34423 29766 43 20 35  2  0 2026-09-22 11:26:31
 2  0      0 1994548  78336 806028    0    0     0 19272 33832 29449 46 17 34  4  0 2026-09-22 11:26:32
 4  0      0 1992452  78364 807872    0    0     0  1476 36388 30075 47 17 35  1  0 2026-09-22 11:26:33
 1  0      0 1990528  78404 809772    0    0     0  1644 34718 29450 47 18 34  1  1 2026-09-22 11:26:34
 1  0      0 1988572  78424 811696    0    0     0  1664 37027 31373 46 21 33  1  0 2026-09-22 11:26:35
 1  0      0 1986892  78428 813464    0    0     0  1688 36528 30595 40 22 37  1  0 2026-09-22 11:26:36
 0  0      0 1985512  78432 815144    0    0     0  1472 34523 28661 40 20 40  0  0 2026-09-22 11:26:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1984476  78464 816988    0    0     0 18324 36626 29774 48 17 33  2  0 2026-09-22 11:26:38
 2  0      0 1983464  78468 818548    0    0     0  2636 31552 28446 41 16 43  0  0 2026-09-22 11:26:39
 0  0      0 1982444  78480 820292    0    0     0  2524 35026 30192 43 19 37  1  0 2026-09-22 11:26:40
 3  0      0 1980828  78496 821776    0    0     0  3696 32891 27223 42 18 39  1  0 2026-09-22 11:26:41
 1  0      0 1980072  78516 823372    0    0     0  2644 35385 28752 46 18 36  0  0 2026-09-22 11:26:42
 1  0      0 1979308  78524 824688    0    0     0  1244 33341 26830 40 16 43  1  0 2026-09-22 11:26:43
 0  0      0 1978556  78536 826052    0    0     0   896 36146 28103 38 22 41  0  0 2026-09-22 11:26:44
 0  0      0 1977548  78536 827392    0    0     0   988 32835 26285 37 18 45  1  0 2026-09-22 11:26:45
 5  0      0 1975924  78540 828424    0    0     0   936 29870 24346 34 17 49  0  0 2026-09-22 11:26:46
 3  0      0 1972896  78552 829884    0    0     0   980 33432 27571 42 17 41  0  0 2026-09-22 11:26:47
 0  0      0 1971660  78564 831088    0    0     0   948 31886 25910 41 15 44  1  0 2026-09-22 11:26:48
 2  0      0 1969456  78580 832200    0    0     0  1008 30617 25424 38 18 44  1  0 2026-09-22 11:26:49
 0  0      0 1966004  78588 833484    0    0     0   852 32397 25437 37 18 44  1  0 2026-09-22 11:26:50
 3  0      0 1965000  78588 834884    0    0     0  2000 31786 25018 38 19 42  0  0 2026-09-22 11:26:51
 2  0      0 1963544  78592 835856    0    0     0   864 29300 23120 34 16 50  0  0 2026-09-22 11:26:52
 3  0      0 1962032  78600 836860    0    0     0   848 30950 23512 35 16 49  0  0 2026-09-22 11:26:53
 0  0      0 1960772  78604 837828    0    0     0  1140 28696 23048 35 16 49  1  0 2026-09-22 11:26:54
 0  0      0 1959508  78616 838924    0    0     0  1908 29506 24125 35 18 47  1  0 2026-09-22 11:26:55
 0  0      0 1957996  78624 840040    0    0     0   876 28680 24331 36 18 47  1  0 2026-09-22 11:26:56
 0  0      0 1956988  78632 840984    0    0     0   900 29604 23052 36 16 48  1  0 2026-09-22 11:26:57
 2  0      0 1955280  78636 842012    0    0     0   896 30424 23844 39 15 45  1  1 2026-09-22 11:26:58
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  1      0 1953772  78640 843204    0    0     0  1348 29679 23755 41 15 44  1  0 2026-09-22 11:26:59
 2  0      0 1951588  78652 844256    0    0     0   644 30661 23423 39 17 44  1  0 2026-09-22 11:27:00
 0  0      0 1947820  78660 845472    0    0     0   844 32941 23233 44 18 38  0  0 2026-09-22 11:27:01
 0  0      0 1944488  78668 846540    0    0     0   896 31416 23913 45 16 39  1  0 2026-09-22 11:27:02
 5  0      0 1943060  78672 847744    0    0     0  1944 35866 25628 43 23 34  1  0 2026-09-22 11:27:03
 0  0      0 1941300  78680 849072    0    0     0 10184 32564 25150 43 19 38  0  0 2026-09-22 11:27:04
 6  0      0 1940036  78680 850288    0    0     0   932 34880 25741 46 20 34  1  0 2026-09-22 11:27:05
 1  0      0 1938528  78680 851576    0    0     0  1852 35215 25567 46 18 35  1  0 2026-09-22 11:27:06
 0  0      0 1937012  78688 852760    0    0     0   864 34422 24978 44 21 36  0  0 2026-09-22 11:27:07
 4  0      0 1935344  78692 853740    0    0     0   876 32470 23960 43 16 41  1  0 2026-09-22 11:27:08
 1  0      0 1934080  78696 854808    0    0     0 11960 32561 24444 41 21 38  1  0 2026-09-22 11:27:09
 5  0      0 1931912  78696 856044    0    0     0  1968 34788 24846 48 19 33  0  0 2026-09-22 11:27:10
 1  0      0 1930560  78700 857200    0    0     0   848 33998 25652 48 18 34  1  0 2026-09-22 11:27:11
 0  0      0 1928836  78708 858364    0    0     0  1912 33788 24981 47 17 36  0  0 2026-09-22 11:27:12
 1  0      0 1927576  78716 859508    0    0     0   852 31615 23947 47 14 39  0  0 2026-09-22 11:27:13
 3  0      0 1926872  78716 860616    0    0     0   860 33738 24539 46 20 35  0  0 2026-09-22 11:27:14
 1  0      0 1925304  78724 861692    0    0     0   784 33458 23362 42 20 38  1  0 2026-09-22 11:27:15
 1  0      0 1924548  78732 862708    0    0     0   836 29321 23491 47 14 39  0  0 2026-09-22 11:27:16
 1  0      0 1923800  78740 863696    0    0     0   840 31430 23272 43 16 41  0  0 2026-09-22 11:27:17
 1  0      0 1922540  78740 864708    0    0     0   816 30678 22907 46 15 38  0  0 2026-09-22 11:27:18
 2  0      0 1921308  78752 865660    0    0     0   836 31459 23352 44 17 39  1  0 2026-09-22 11:27:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 1919376  78772 866880    0    0     0   780 34278 24107 43 22 35  0  1 2026-09-22 11:27:20
 0  0      0 1917192  78780 867944    0    0     0   832 32903 23867 44 21 35  0  0 2026-09-22 11:27:21
 1  0      0 1911484  78792 868984    0    0     0  1884 31254 23066 46 17 37  1  0 2026-09-22 11:27:22
