procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12256468  97444 2577972    0    0     0     0 80572 64314 64  7 29  0  0 2026-09-22 11:27:11
 8  0      0 12247904  97444 2578044    0    0     0     8 77016 57498 67  9 23  0  0 2026-09-22 11:27:12
 9  0      0 12237076  97444 2578120    0    0     0     0 80326 57248 66  8 25  0  0 2026-09-22 11:27:13
 4  0      0 12236592  97444 2578188    0    0     0     0 80010 63420 62  9 29  0  0 2026-09-22 11:27:14
 2  0      0 12235868  97452 2578268    0    0     0    68 77280 58124 67  7 25  0  0 2026-09-22 11:27:15
 8  0      0 12248664  97452 2578352    0    0     0     0 74155 52939 71  7 22  0  0 2026-09-22 11:27:16
 8  0      0 12246456  97452 2578432    0    0     0     0 74891 55327 68  8 24  0  0 2026-09-22 11:27:17
 7  0      0 12253764  97452 2578504    0    0     0    12 71104 48282 72  7 20  0  0 2026-09-22 11:27:18
 7  0      0 12253764  97452 2578580    0    0     0     0 76799 58414 67  7 26  0  0 2026-09-22 11:27:19
 8  0      0 12253768  97452 2578656    0    0     0    32 75876 56774 69  7 24  0  0 2026-09-22 11:27:20
 8  0      0 12253768  97452 2578724    0    0     0     0 75457 55601 70  6 24  0  0 2026-09-22 11:27:21
 5  0      0 12253264  97452 2578800    0    0     0     0 77284 61384 65  7 28  0  0 2026-09-22 11:27:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12264980  97452 2578868    0    0     0     0 80183 60125 66  8 25  0  0 2026-09-22 11:27:23
 8  0      0 12265368  97452 2578944    0    0     0     8 74434 48171 71  8 21  0  0 2026-09-22 11:27:24
 6  0      0 12267888  97452 2579020    0    0     0    32 74283 52903 70  7 23  0  0 2026-09-22 11:27:25
 6  0      0 12267132  97452 2579092    0    0     0     0 76569 59077 67  7 26  0  0 2026-09-22 11:27:26
 7  0      0 12297980  97452 2579164    0    0     0     0 83093 52481 70  8 22  0  0 2026-09-22 11:27:27
 5  0      0 12298408  97452 2579240    0    0     0   364 81165 66324 65  8 27  0  0 2026-09-22 11:27:28
 0  0      0 12927236  97452 2575780    0    0     0     8 32419 50634 20  6 73  0  0 2026-09-22 11:27:29
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 12914492  97428 2572032    0    0     0     0 2750 2664  2  1 97  0  0 2026-09-22 11:26:21
 0  0      0 12913988  97428 2571916    0    0     0     0  146   77  0  0 100  0  0 2026-09-22 11:26:22
 0  0      0 12913988  97428 2571916    0    0     0     0   45   58  0  0 100  0  0 2026-09-22 11:26:23
 0  0      0 12909704  97428 2571916    0    0     0     0 2091 2850  1  0 99  0  0 2026-09-22 11:26:24
 0  0      0 12909704  97432 2571916    0    0     0    84   57   52  0  0 100  0  0 2026-09-22 11:26:25
 0  0      0 12908192  97432 2571916    0    0     0  1196 1543 1979  0  0 99  0  0 2026-09-22 11:26:26
 0  0      0 12908192  97432 2571916    0    0     0     8   61   52  0  0 100  0  0 2026-09-22 11:26:27
 1  0      0 12906680  97432 2571916    0    0     0     0 1313 1697  0  0 100  0  0 2026-09-22 11:26:28
 8  0      0 12839876  97432 2571920    0    0     0     0 76217 70806 43  7 50  0  0 2026-09-22 11:26:29
 4  0      0 12805308  97432 2571908    0    0     0    52 81536 71091 52  8 41  0  0 2026-09-22 11:26:30
 4  0      0 12769692  97432 2571932    0    0     0     0 80946 71977 51  7 42  0  0 2026-09-22 11:26:31
 1  0      0 12723688  97432 2572184    0    0     0     0 81990 69610 53  7 40  0  0 2026-09-22 11:26:32
 2  0      0 12693764  97432 2572528    0    0     0    88 82754 71403 54  8 38  0  0 2026-09-22 11:26:33
 5  0      0 12665876  97432 2572788    0    0     0   132 82386 70858 53  9 38  0  0 2026-09-22 11:26:34
 1  0      0 12635028  97432 2573080    0    0     0    36 86035 71475 53  9 38  0  0 2026-09-22 11:26:35
 3  0      0 12620472  97432 2573300    0    0     0     8 82250 70076 53 10 37  0  0 2026-09-22 11:26:36
 2  0      0 12601540  97432 2573444    0    0     0     0 79491 67074 55  8 38  0  0 2026-09-22 11:26:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12599580  97432 2573556    0    0     0     0 83165 75230 50  8 42  0  0 2026-09-22 11:26:38
 1  0      0 12574800  97432 2573728    0    0     0     0 78702 68481 51  7 42  0  0 2026-09-22 11:26:39
 1  0      0 12551704  97440 2573876    0    0     0    64 82867 71539 52  7 41  0  0 2026-09-22 11:26:40
 7  0      0 12537568  97440 2574032    0    0     0     0 80568 71665 51  7 42  0  0 2026-09-22 11:26:41
 8  0      0 12527320  97440 2574172    0    0     0    12 81272 68087 55  8 37  0  0 2026-09-22 11:26:42
 4  0      0 12487788  97440 2574440    0    0     0     0 80273 64919 57  8 35  0  0 2026-09-22 11:26:43
 2  0      0 12471660  97440 2574636    0    0     0     0 81736 67964 56  8 36  0  0 2026-09-22 11:26:44
 4  0      0 12468888  97444 2574904    0    0     0    28 78250 65291 55  7 38  0  0 2026-09-22 11:26:45
 4  0      0 12445232  97444 2574992    0    0     0     0 79892 67154 54  7 39  0  0 2026-09-22 11:26:46
 8  0      0 12441208  97444 2575208    0    0     0     0 78833 64377 55  7 37  0  0 2026-09-22 11:26:47
 2  0      0 12409512  97444 2575428    0    0     0     8 80135 65827 52  8 39  0  0 2026-09-22 11:26:48
 3  0      0 12405240  97444 2575524    0    0     0     0 76186 60639 59  7 34  0  0 2026-09-22 11:26:49
 4  0      0 12396680  97444 2575656    0    0     0    16 77306 62947 56  8 36  0  0 2026-09-22 11:26:50
 8  0      0 12389372  97444 2575872    0    0     0     0 77730 64801 55  9 36  0  0 2026-09-22 11:26:51
 5  0      0 12367196  97444 2575944    0    0     0     0 75884 59975 56  9 35  0  0 2026-09-22 11:26:52
 5  0      0 12364200  97444 2576028    0    0     0     0 74772 58263 60  8 32  0  0 2026-09-22 11:26:53
 6  0      0 12348388  97444 2576152    0    0     0     8 75558 60199 59  7 34  0  0 2026-09-22 11:26:54
 7  0      0 12347632  97444 2576332    0    0     0    24 77985 66306 56  7 37  0  0 2026-09-22 11:26:55
 6  0      0 12344244  97444 2576484    0    0     0     0 75588 61060 57  8 36  0  0 2026-09-22 11:26:56
 6  0      0 12343260  97444 2576636    0    0     0     0 74906 58046 62  7 31  0  0 2026-09-22 11:26:57
 1  0      0 12329936  97444 2576808    0    0     0     0 83496 71450 53  8 38  0  0 2026-09-22 11:26:58
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12328004  97444 2576988    0    0     0     0 72751 56207 60  8 32  0  0 2026-09-22 11:26:59
 6  0      0 12334924  97444 2577096    0    0     0    44 74138 56258 61  8 31  0  0 2026-09-22 11:27:00
 2  0      0 12311800  97444 2577204    0    0     0     0 78009 62525 59  8 33  0  0 2026-09-22 11:27:01
 5  0      0 12287384  97444 2577304    0    0     0     0 76914 58330 65  8 27  0  0 2026-09-22 11:27:02
 5  0      0 12283856  97444 2577380    0    0     0     0 75942 55323 68  7 25  0  0 2026-09-22 11:27:03
 6  0      0 12281336  97444 2577452    0    0     0  1764 76388 58257 65  7 27  0  0 2026-09-22 11:27:04
 6  0      0 12279824  97444 2577520    0    0     0    52 81529 64061 63  8 30  0  0 2026-09-22 11:27:05
 8  0      0 12279824  97444 2577596    0    0     0     8 75726 53460 70  8 22  0  0 2026-09-22 11:27:06
 5  0      0 12279824  97444 2577672    0    0     0   192 74917 53838 69  8 23  0  0 2026-09-22 11:27:07
 4  0      0 12259160  97444 2577748    0    0     0     0 71840 49770 69  8 23  0  0 2026-09-22 11:27:08
 8  0      0 12257928  97444 2577828    0    0     0     0 74982 56861 65  8 27  0  0 2026-09-22 11:27:09
 8  0      0 12257192  97444 2577896    0    0     0    28 77209 56485 69  7 24  0  0 2026-09-22 11:27:10
 8  0      0 12256468  97444 2577972    0    0     0     0 80616 64312 65  7 29  0  0 2026-09-22 11:27:11
 8  0      0 12254452  97444 2578044    0    0     0     8 76864 57499 67  9 23  0  0 2026-09-22 11:27:12
 8  0      0 12237076  97444 2578120    0    0     0     0 80398 57213 66  8 25  0  0 2026-09-22 11:27:13
 8  0      0 12236592  97444 2578188    0    0     0     0 78853 61510 63  9 28  0  0 2026-09-22 11:27:14
 2  0      0 12235868  97452 2578268    0    0     0    68 77506 58198 68  7 25  0  0 2026-09-22 11:27:15
 8  0      0 12248664  97452 2578352    0    0     0     0 75177 54839 70  7 23  0  0 2026-09-22 11:27:16
 8  0      0 12246456  97452 2578432    0    0     0     0 74850 55320 68  8 24  0  0 2026-09-22 11:27:17
 8  0      0 12253764  97452 2578504    0    0     0    12 70733 47708 73  7 20  0  0 2026-09-22 11:27:18
 8  0      0 12253764  97452 2578580    0    0     0     0 77064 58848 67  7 26  0  0 2026-09-22 11:27:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12253768  97452 2578656    0    0     0    32 75171 55672 69  7 23  0  0 2026-09-22 11:27:20
 8  0      0 12253768  97452 2578724    0    0     0     0 75137 55098 70  6 24  0  0 2026-09-22 11:27:21
 3  0      0 12253264  97452 2578800    0    0     0     0 77423 61548 65  7 28  0  0 2026-09-22 11:27:22
