procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3098532  15144 381188    0    0     0    16 48735 12735 54 20 27  0  0 2026-09-22 09:58:54
 2  0      0 3097528  15144 383256    0    0     0    12 49299 12226 50 25 25  0  0 2026-09-22 09:58:55
 2  0      0 3095464  15144 385564    0    0     0  1036 49376 13049 51 22 27  1  0 2026-09-22 09:58:56
 2  0      0 3091588  15144 387696    0    0     0 43576 50008 13110 52 23 25  1  0 2026-09-22 09:58:57
 1  0      0 3097712  15156 389816    0    0     0    88 49801 12559 55 19 26  0  0 2026-09-22 09:58:58
 0  0      0 3090900  15156 392076    0    0     0     4 48925 12239 52 21 26  0  0 2026-09-22 09:58:59
 2  0      0 3086672  15156 394212    0    0     0     0 49326 12734 52 21 27  0  0 2026-09-22 09:59:00
 0  0      0 3090164  15156 396228    0    0     0    20 49883 13073 50 21 29  0  0 2026-09-22 09:59:01
 1  0      0 3085588  15156 398356    0    0     0     0 48695 12447 49 23 27  0  0 2026-09-22 09:59:02
 2  0      0 3083180  15164 400636    0    0     0    56 50337 12966 51 23 25  1  0 2026-09-22 09:59:03
 2  0      0 3080164  15164 402648    0    0     0    56 48392 11756 57 19 25  0  0 2026-09-22 09:59:04
 1  0      0 3078424  15164 404680    0    0     0     0 47178 11500 50 24 26  0  0 2026-09-22 09:59:05
 1  0      0 3076004  15164 406288    0    0     0     0 44151 8168 67 18 15  0  0 2026-09-22 09:59:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3079144  15164 408132    0    0     0    24 47444 11004 60 22 18  0  0 2026-09-22 09:59:07
 2  0      0 3076484  15172 410068    0    0     0    60 48160 11755 61 20 18  0  0 2026-09-22 09:59:08
 2  0      0 3073376  15172 411976    0    0     0     0 47358 10447 64 20 15  0  0 2026-09-22 09:59:09
 3  0      0 3076072  15172 413632    0    0     0     0 46786 10650 60 22 17  0  0 2026-09-22 09:59:10
 2  0      0 3071792  15172 415412    0    0     0     0 44878 9795 59 24 17  0  0 2026-09-22 09:59:11
 2  0      0 3070024  15172 417264    0    0     0     0 45169 10355 67 17 16  0  0 2026-09-22 09:59:12
 2  0      0 3067364  15180 418764    0    0     0    44 45765 9871 66 18 16  0  0 2026-09-22 09:59:13
 1  0      0 3065352  15180 420632    0    0     0     0 46774 10833 62 22 17  0  0 2026-09-22 09:59:14
 2  0      0 3063152  15180 422576    0    0     0     0 46498 10896 60 23 18  0  0 2026-09-22 09:59:15
 2  0      0 3060792  15180 424400    0    0     0     0 45856 10016 65 19 16  0  0 2026-09-22 09:59:16
 2  0      0 3064464  15180 426164    0    0     0     0 48056 11331 60 22 18  0  0 2026-09-22 09:59:17
 2  0      0 3060428  15188 428096    0    0     0    36 47647 11253 65 19 17  0  0 2026-09-22 09:59:18
 2  0      0 3058440  15188 429996    0    0     0     8 47316 10976 62 20 18  0  0 2026-09-22 09:59:19
 1  0      0 3054796  15188 431660    0    0     0     0 45149 10002 62 21 18  0  0 2026-09-22 09:59:20
 2  0      0 3051452  15188 433648    0    0     0     0 46704 10986 66 17 17  0  0 2026-09-22 09:59:21
 2  0      0 3054412  15188 435424    0    0     0     0 46344 10369 67 18 15  0  0 2026-09-22 09:59:22
 2  0      0 3050436  15196 437520    0    0     0    36 47401 10707 63 21 16  0  0 2026-09-22 09:59:23
 2  0      0 3051928  15196 439412    0    0     0     0 46778 11195 62 20 19  0  0 2026-09-22 09:59:24
 2  0      0 3048576  15196 441196    0    0     0    12 46206 10308 64 21 16  0  0 2026-09-22 09:59:25
 2  0      0 3044448  15196 443132    0    0     0     0 46666 11381 57 23 19  0  0 2026-09-22 09:59:26
 2  0      0 3044076  15196 445136    0    0     0     0 46996 12540 54 23 23  0  0 2026-09-22 09:59:27
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3040716  15204 447016    0    0     0 58224 45658 16168 41 18 38  3  0 2026-09-22 09:59:28
 1  0      0 3039200  15204 448868    0    0     0     0 45504 16081 41 19 40  0  0 2026-09-22 09:59:29
 2  0      0 3042548  15204 450744    0    0     0     0 46190 15964 44 18 39  0  0 2026-09-22 09:59:30
 2  0      0 3039164  15204 452640    0    0     0     8 46982 16589 41 20 39  0  0 2026-09-22 09:59:31
 0  0      0 3035932  15204 454168    0    0     0     0 44429 15389 42 18 39  0  0 2026-09-22 09:59:32
 2  0      0 3033284  15212 455784    0    0     0 10124 44069 15604 44 17 39  1  0 2026-09-22 09:59:33
 0  0      0 3045444  15212 453852    0    0     0    88 8438 1761  5  3 92  0  0 2026-09-22 09:59:34
 2  0      0 3003392  15212 453852    0    0     0     0  442  746 28  3 69  0  0 2026-09-22 09:59:35
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 3130312  15092 329060    0    0     0     0  926 1512  4  5 91  0  0 2026-09-22 09:58:25
 0  0      0 3128296  15092 329148    0    0     0     0  618  934  2  3 96  0  0 2026-09-22 09:58:26
 0  0      0 3128296  15092 329148    0    0     0    16   65   70  0  1 100  0  0 2026-09-22 09:58:27
 0  0      0 3128296  15104 329148    0    0     0   128   75   71  0  1 100  0  0 2026-09-22 09:58:28
 0  0      0 3128072  15104 329248    0    0     0     0 1009  580  1  1 99  0  0 2026-09-22 09:58:29
 0  0      0 3128072  15104 329172    0    0     0    32   66   64  0  0 100  0  0 2026-09-22 09:58:30
 0  0      0 3128072  15104 329272    0    0     0     0  622  422  1  1 99  0  0 2026-09-22 09:58:31
 0  0      0 3128072  15104 329192    0    0     0     0   53   43  0  0 100  0  0 2026-09-22 09:58:32
 0  0      0 3128072  15112 329184    0    0     0    72  306  203  1  0 99  0  0 2026-09-22 09:58:33
 1  0      0 3125556  15112 331364    0    0     0     0 44554 13750 43 17 39  0  0 2026-09-22 09:58:34
 0  0      0 3157108  15112 334340    0    0     0     0 50282 15149 41 25 34  0  0 2026-09-22 09:58:35
 1  0      0 3152880  15112 337200    0    0     0  6104 49051 14603 48 19 33  0  0 2026-09-22 09:58:36
 2  0      0 3146744  15112 340116    0    0     0     0 51705 15930 46 23 31  0  0 2026-09-22 09:58:37
 0  0      0 3142620  15120 343208    0    0     0    68 51057 15319 45 21 33  0  1 2026-09-22 09:58:38
 1  0      0 3145016  15120 345948    0    0     0     0 49909 15058 45 22 33  0  0 2026-09-22 09:58:39
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3139308  15120 348700    0    0     0     0 51635 15177 47 21 32  0  0 2026-09-22 09:58:40
 1  0      0 3133848  15120 351344    0    0     0     0 51625 14431 46 23 31  0  0 2026-09-22 09:58:41
 2  0      0 3135624  15120 353912    0    0     0     0 51329 14512 48 22 30  0  0 2026-09-22 09:58:42
 2  0      0 3131348  15128 356264    0    0     0    44 51446 14171 47 22 31  0  0 2026-09-22 09:58:43
 2  0      0 3127204  15128 358408    0    0     0    20 49813 14112 45 22 32  0  0 2026-09-22 09:58:44
 1  0      0 3123540  15128 360732    0    0     0     0 50666 14347 48 22 30  0  0 2026-09-22 09:58:45
 1  0      0 3120344  15128 363120    0    0     0     0 51812 14948 46 23 30  0  0 2026-09-22 09:58:46
 2  0      0 3118108  15128 365440    0    0     0     0 50561 13881 49 21 30  0  0 2026-09-22 09:58:47
 1  0      0 3113784  15136 367716    0    0     0    44 50336 13770 44 26 30  0  0 2026-09-22 09:58:48
 2  0      0 3111336  15136 369980    0    0     0    20 49208 13032 50 20 30  0  0 2026-09-22 09:58:49
 2  0      0 3108824  15136 372168    0    0     0     0 49874 13103 47 25 29  0  0 2026-09-22 09:58:50
 1  0      0 3106128  15136 374460    0    0     0     0 50579 13797 49 23 28  0  0 2026-09-22 09:58:51
 2  0      0 3102468  15136 376752    0    0     0     0 49151 12963 49 24 27  0  0 2026-09-22 09:58:52
 2  0      0 3100544  15144 379000    0    0     0    52 51176 13473 48 23 28  0  1 2026-09-22 09:58:53
 2  0      0 3098532  15144 381188    0    0     0    16 48711 12764 53 20 27  0  0 2026-09-22 09:58:54
 2  0      0 3097272  15144 383356    0    0     0    12 49319 12186 51 25 25  0  0 2026-09-22 09:58:55
 2  0      0 3095464  15144 385564    0    0     0  1036 49223 12992 51 22 27  1  0 2026-09-22 09:58:56
 2  0      0 3091588  15144 387796    0    0     0 43576 50197 13232 52 23 25  1  0 2026-09-22 09:58:57
 2  0      0 3097712  15156 389916    0    0     0    88 49668 12454 56 19 26  0  0 2026-09-22 09:58:58
 2  0      0 3090900  15156 392076    0    0     0     4 48931 12262 53 21 26  0  0 2026-09-22 09:58:59
 2  0      0 3086672  15156 394212    0    0     0     0 49323 12757 52 21 27  0  0 2026-09-22 09:59:00
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3089940  15156 396328    0    0     0    20 50019 13172 50 21 29  0  0 2026-09-22 09:59:01
 2  0      0 3085588  15156 398356    0    0     0     0 48557 12302 49 24 27  0  0 2026-09-22 09:59:02
 2  0      0 3083180  15164 400536    0    0     0    56 50256 13009 51 23 26  1  0 2026-09-22 09:59:03
