procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12532064  96276 2570200    0    0     0     0 64047 55282 42  7 51  0  0 2026-09-22 09:58:52
 5  0      0 12523160  96276 2570376    0    0     0     8 67923 61374 40  6 54  0  0 2026-09-22 09:58:53
 8  0      0 12517728  96280 2570548    0    0     0   340 64740 56508 41  7 53  0  0 2026-09-22 09:58:54
 1  0      0 12503444  96280 2570732    0    0     0     0 66765 59418 40  6 55  0  0 2026-09-22 09:58:55
 1  0      0 12488128  96280 2570948    0    0     0     0 66512 58597 40  6 53  0  0 2026-09-22 09:58:56
 2  0      0 12479588  96280 2571016    0    0     0     0 64538 55286 44  7 49  0  0 2026-09-22 09:58:57
 3  0      0 12475892  96280 2571124    0    0     0   340 66137 59129 40  7 53  0  0 2026-09-22 09:58:58
 8  0      0 12473656  96280 2571364    0    0     0    32 64035 55698 43  6 51  0  0 2026-09-22 09:58:59
 2  0      0 12462904  96280 2571440    0    0     0     0 65321 57370 42  6 51  0  0 2026-09-22 09:59:00
 3  0      0 12457916  96280 2571540    0    0     0     0 66541 60145 41  6 53  0  0 2026-09-22 09:59:01
 2  0      0 12447872  96280 2571704    0    0     0     0 63904 54740 46  6 48  0  0 2026-09-22 09:59:02
 2  0      0 12442888  96280 2571872    0    0     0     0 66847 59599 40  6 54  0  0 2026-09-22 09:59:03
 6  0      0 12441632  96280 2571984    0    0     0   640 66273 59909 40  7 53  0  0 2026-09-22 09:59:04
 5  0      0 12437120  96280 2572136    0    0     0    12 64128 56931 40  6 55  0  0 2026-09-22 09:59:05
 7  0      0 12436112  96280 2572184    0    0     0     0 62095 52898 43  6 51  0  0 2026-09-22 09:59:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12435360  96280 2572224    0    0     0   468 65274 58550 42  7 51  0  0 2026-09-22 09:59:07
 8  0      0 12435108  96280 2572228    0    0     0     0 66439 60508 40  7 53  0  0 2026-09-22 09:59:08
 2  0      0 12434856  96280 2572236    0    0     0   272 66571 60005 39  7 55  0  0 2026-09-22 09:59:09
 5  0      0 12435660  96280 2572188    0    0     0     0 65224 55073 46  6 48  0  0 2026-09-22 09:59:10
 1  0      0 12447864  96280 2572128    0    0     0     0 68239 59692 40  6 54  0  0 2026-09-22 09:59:11
 1  0      0 12448220  96280 2572036    0    0     0     0 62688 56178 43  5 52  0  0 2026-09-22 09:59:12
 4  0      0 12448468  96280 2571864    0    0     0     0 64645 60181 41  6 53  0  0 2026-09-22 09:59:13
 6  0      0 12450792  96284 2571740    0    0     0    24 63685 56377 43  6 51  0  0 2026-09-22 09:59:14
 2  0      0 12450488  96284 2571572    0    0     0   212 64960 60410 41  5 53  0  0 2026-09-22 09:59:15
 1  0      0 12450740  96284 2571528    0    0     0     0 62957 55915 45  6 49  0  0 2026-09-22 09:59:16
 3  0      0 12450236  96284 2571528    0    0     0     0 64508 57953 45  7 48  0  0 2026-09-22 09:59:17
 3  0      0 12452528  96284 2571500    0    0     0     0 67795 62505 40  6 54  0  0 2026-09-22 09:59:18
 2  0      0 12453008  96284 2571456    0    0     0    24 64409 57998 45  5 50  0  0 2026-09-22 09:59:19
 1  0      0 12454344  96284 2571492    0    0     0   252 62923 55854 45  6 49  0  0 2026-09-22 09:59:20
 1  0      0 12455580  96284 2571500    0    0     0     0 66684 62327 39  6 56  0  0 2026-09-22 09:59:21
 1  0      0 12457352  96284 2571500    0    0     0     0 63822 57767 41  6 52  0  0 2026-09-22 09:59:22
 8  0      0 12457808  96284 2571536    0    0     0     0 66626 63019 38  7 56  0  0 2026-09-22 09:59:23
 3  0      0 12457800  96284 2571544    0    0     0    24 63827 57757 42  6 52  0  0 2026-09-22 09:59:24
 8  0      0 12458604  96284 2571580    0    0     0   212 65021 58947 44  6 50  0  0 2026-09-22 09:59:25
 3  0      0 12466144  96284 2571596    0    0     0     0 64923 57520 43  5 51  0  0 2026-09-22 09:59:26
 3  0      0 12465392  96284 2571596    0    0     0     0 59911 50837 40 19 41  0  0 2026-09-22 09:59:27
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12469756  96284 2571620    0    0     0     0 51596 32728 39 38 23  0  0 2026-09-22 09:59:28
 6  0      0 12472276  96284 2571588    0    0     0    28 50013 33551 41 36 23  0  0 2026-09-22 09:59:29
 8  0      0 12472700  96284 2571508    0    0     0   160 49996 34799 36 38 26  0  0 2026-09-22 09:59:30
 8  0      0 12487576  96284 2571412    0    0     0     0 56017 35449 37 38 25  0  0 2026-09-22 09:59:31
 5  0      0 12497740  96284 2571216    0    0     0     0 51293 31979 40 38 23  0  0 2026-09-22 09:59:32
 6  0      0 12499544  96284 2571004    0    0     0     0 50176 36066 38 35 26  0  0 2026-09-22 09:59:33
 1  0      0 12937876  96284 2569476    0    0     0    72 30291 59216 26  8 66  0  0 2026-09-22 09:59:34
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 12951988  96268 2570680    0    0     0     8  986  923  0  1 99  0  0 2026-09-22 09:58:25
 0  0      0 12928716  96268 2567580    0    0     0     0 2419 2264  1  2 97  0  0 2026-09-22 09:58:26
 0  0      0 12928716  96268 2567388    0    0     0     0  161   96  0  0 100  0  0 2026-09-22 09:58:27
 0  0      0 12928716  96268 2567388    0    0     0     0   33   35  0  0 100  0  0 2026-09-22 09:58:28
 0  0      0 12923676  96268 2567388    0    0     0    68 2263 2942  0  0 99  0  0 2026-09-22 09:58:29
 0  0      0 12923676  96268 2567388    0    0     0    20  120   59  0  0 100  0  0 2026-09-22 09:58:30
 0  0      0 12920400  96268 2567388    0    0     0     8 1378 1793  0  0 100  0  0 2026-09-22 09:58:31
 0  0      0 12920400  96268 2567388    0    0     0   812  187  196  0  0 100  0  0 2026-09-22 09:58:32
 1  0      0 12905816  96268 2567388    0    0     0     0 5421 6386  1  0 98  0  0 2026-09-22 09:58:33
 3  0      0 12855832  96268 2567392    0    0     0    48 64160 58375 38  6 56  0  0 2026-09-22 09:58:34
 2  0      0 12828284  96268 2567376    0    0     0     0 64935 59988 38  6 56  0  0 2026-09-22 09:58:35
 1  0      0 12798152  96268 2567388    0    0     0     8 65263 59979 38  6 56  0  0 2026-09-22 09:58:36
 4  0      0 12760076  96268 2567408    0    0     0     0 67585 61315 40  6 54  0  0 2026-09-22 09:58:37
 2  0      0 12731408  96268 2567780    0    0     0     0 64107 57284 39  6 55  0  0 2026-09-22 09:58:38
 4  0      0 12715424  96268 2568184    0    0     0   112 67682 62120 39  6 55  0  0 2026-09-22 09:58:39
 1  0      0 12689020  96268 2568344    0    0     0     0 66437 58751 41  7 53  0  0 2026-09-22 09:58:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12677512  96268 2568512    0    0     0     8 67763 61664 39  7 55  0  0 2026-09-22 09:58:41
 4  0      0 12663148  96268 2568672    0    0     0     0 66738 60079 41  7 53  0  0 2026-09-22 09:58:42
 8  0      0 12651864  96268 2568748    0    0     0     0 66863 59996 41  6 54  0  0 2026-09-22 09:58:43
 3  0      0 12643356  96272 2568912    0    0     0   108 67475 59471 39  8 53  0  0 2026-09-22 09:58:44
 3  0      0 12622104  96272 2569012    0    0     0     0 66723 59271 40  8 53  0  0 2026-09-22 09:58:45
 9  0      0 12606032  96272 2569196    0    0     0     0 66784 58977 42  7 52  0  0 2026-09-22 09:58:46
 1  0      0 12590492  96272 2569384    0    0     0    68 66320 58791 40  8 53  0  0 2026-09-22 09:58:47
 8  0      0 12580308  96272 2569556    0    0     0     0 66200 59023 41  7 52  0  0 2026-09-22 09:58:48
 3  0      0 12564516  96276 2569740    0    0     0   240 66181 58521 39  7 54  0  0 2026-09-22 09:58:49
 1  0      0 12549452  96276 2569932    0    0     0     0 65729 56812 41  7 52  0  0 2026-09-22 09:58:50
 2  0      0 12541276  96276 2570092    0    0     0     0 67377 61286 39  7 54  0  0 2026-09-22 09:58:51
 5  0      0 12532064  96276 2570200    0    0     0     8 64285 55353 43  7 50  0  0 2026-09-22 09:58:52
 2  0      0 12523160  96276 2570376    0    0     0     0 67580 60810 40  6 54  0  0 2026-09-22 09:58:53
 1  0      0 12516776  96280 2570548    0    0     0   340 64398 56220 41  6 53  0  0 2026-09-22 09:58:54
 4  0      0 12502996  96280 2570732    0    0     0     0 67204 60080 40  6 55  0  0 2026-09-22 09:58:55
 3  0      0 12481072  96280 2570948    0    0     0     0 64460 54044 45  6 49  0  0 2026-09-22 09:58:56
 8  0      0 12479588  96280 2571016    0    0     0     0 66438 59651 40  7 53  0  0 2026-09-22 09:58:57
 8  0      0 12475892  96280 2571124    0    0     0   340 65510 58343 39  6 54  0  0 2026-09-22 09:58:58
 2  0      0 12472676  96280 2571364    0    0     0    32 64201 55041 45  6 49  0  0 2026-09-22 09:58:59
 2  0      0 12462904  96280 2571440    0    0     0     0 65942 58912 40  6 54  0  0 2026-09-22 09:59:00
 1  0      0 12456908  96280 2571540    0    0     0     0 66403 60149 41  6 53  0  0 2026-09-22 09:59:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12446864  96280 2571704    0    0     0     0 64143 54659 46  6 48  0  0 2026-09-22 09:59:02
 2  0      0 12442888  96280 2571872    0    0     0     0 66630 59706 40  6 54  0  0 2026-09-22 09:59:03
 6  0      0 12441632  96280 2571984    0    0     0   640 66542 59966 40  7 53  0  0 2026-09-22 09:59:04
