procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2767248  35424 433352    0    0     0  1748 18535 20501 28 12 59  1  0 2026-09-22 09:58:46
 4  0      0 2765484  35488 435608    0    0     0  1276 18433 20325 30 12 57  1  0 2026-09-22 09:58:47
 3  1      0 2763216  35536 437396    0    0     0   900 17154 18670 26  9 64  1  0 2026-09-22 09:58:48
 3  0      0 2760696  35656 439380    0    0     0 10400 17304 19073 27 11 60  3  0 2026-09-22 09:58:49
 1  0      0 2758680  35688 441116    0    0     0   820 16764 18052 21 12 66  1  0 2026-09-22 09:58:50
 2  0      0 2756664  35720 443024    0    0     0   768 17212 18620 31 10 59  0  0 2026-09-22 09:58:51
 1  0      0 2754396  35744 445032    0    0     0  1848 17653 19594 24  8 68  1  0 2026-09-22 09:58:52
 2  0      0 2752380  35784 446896    0    0     0  1856 17136 18402 26 11 63  1  0 2026-09-22 09:58:53
 3  0      0 2750112  35824 448648    0    0     0  1828 16568 18119 28 11 61  0  0 2026-09-22 09:58:54
 0  0      0 2748352  35880 450492    0    0     0   972 16185 17721 25  8 66  1  0 2026-09-22 09:58:55
 8  0      0 2747088  35912 452284    0    0     0   732 16401 17559 24  9 65  1  0 2026-09-22 09:58:56
 0  0      0 2745068  35952 454112    0    0     0  1804 16460 17795 22 10 68  1  0 2026-09-22 09:58:57
 1  0      0 2742796  35976 455876    0    0     0   808 16530 17977 23  9 68  1  0 2026-09-22 09:58:58
 0  0      0 2740780  36008 457592    0    0     0 44704 16039 17486 26 10 62  1  0 2026-09-22 09:58:59
 0  0      0 2738764  36040 459416    0    0     0  1756 16058 17222 24 12 63  1  0 2026-09-22 09:59:00
 0  0      0 2737000  36072 461068    0    0     0   768 15755 16986 27 10 63  0  0 2026-09-22 09:59:01
 0  0      0 2733980  36152 462752    0    0     0   984 15957 17508 26  9 64  1  0 2026-09-22 09:59:02
 5  0      0 2732468  36176 464520    0    0     0   640 15874 16932 24 12 64  1  0 2026-09-22 09:59:03
 0  0      0 2730704  36200 466428    0    0     0   784 16810 18584 29 11 59  0  0 2026-09-22 09:59:04
 0  0      0 2728940  36240 468164    0    0     0   952 15411 16894 26  8 66  1  0 2026-09-22 09:59:05
 0  0      0 2727176  36272 469524    0    0     0   708 12802 14032 20  8 71  0  0 2026-09-22 09:59:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2724912  36304 470872    0    0     0   656 13471 14843 22  6 71  1  0 2026-09-22 09:59:07
 0  0      0 2723400  36328 472404    0    0     0   652 14006 15402 25  6 69  1  0 2026-09-22 09:59:08
 1  0      0 2721636  36376 473776    0    0     0  1816 12887 13974 21  7 71  0  0 2026-09-22 09:59:09
 0  0      0 2720124  36408 475176    0    0     0   600 13232 14565 21  7 71  1  1 2026-09-22 09:59:10
 0  0      0 2718360  36440 476604    0    0     0   664 13244 14568 24  8 68  0  0 2026-09-22 09:59:11
 0  0      0 2716848  36464 477988    0    0     0   656 13252 14291 22  7 71  0  0 2026-09-22 09:59:12
 0  0      0 2715588  36488 479316    0    0     0   612 12762 13957 21  9 71  1  0 2026-09-22 09:59:13
 0  0      0 2714076  36512 480732    0    0     0   632 13071 14437 23  7 70  1  0 2026-09-22 09:59:14
 1  0      0 2712312  36544 482128    0    0     0   672 13436 14475 24  9 67  1  0 2026-09-22 09:59:15
 0  0      0 2711052  36592 483476    0    0     0   744 12830 14072 19  8 72  1  0 2026-09-22 09:59:16
 0  0      0 2709540  36616 484904    0    0     0   560 13471 14479 25  8 67  0  0 2026-09-22 09:59:17
 3  0      0 2707776  36632 486320    0    0     0   648 13887 14993 27  7 66  0  0 2026-09-22 09:59:18
 0  0      0 2706264  36664 487716    0    0     0   632 13223 14301 26  8 65  0  0 2026-09-22 09:59:19
 3  0      0 2704752  36680 489060    0    0     0   568 12647 13941 24  6 69  0  0 2026-09-22 09:59:20
 0  0      0 2702736  36712 490640    0    0     0   660 13880 15073 23 10 66  0  0 2026-09-22 09:59:21
 0  0      0 2701224  36744 491868    0    0     0   640 12967 13962 22  4 73  1  0 2026-09-22 09:59:22
 0  0      0 2699712  36784 493292    0    0     0   732 13091 14443 21  7 72  1  0 2026-09-22 09:59:23
 0  0      0 2697948  36816 494692    0    0     0   592 13605 14806 25  8 67  1  0 2026-09-22 09:59:24
 3  0      0 2696436  36848 496104    0    0     0   640 13129 14243 21  6 72  1  0 2026-09-22 09:59:25
 0  0      0 2694924  36888 497436    0    0     0  1828 13412 14385 25  7 68  1  0 2026-09-22 09:59:26
 0  0      0 2693412  36920 498812    0    0     0   628 12155 13277 21  7 72  1  0 2026-09-22 09:59:27
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2693784  36952 499944    0    0     0   624 11507 12938 20  6 73  1  0 2026-09-22 09:59:28
 0  0      0 2693784  36976 501108    0    0     0 34868 11630 13110 20  6 73  1  0 2026-09-22 09:59:29
 1  0      0 2693784  37016 502196    0    0     0   708 11363 12791 19  7 73  1  0 2026-09-22 09:59:30
 0  0      0 2693784  37048 503476    0    0     0   572 11579 13018 20  5 74  1  0 2026-09-22 09:59:31
 0  0      0 2693536  37080 504600    0    0     0   636 10879 12257 20  6 73  0  0 2026-09-22 09:59:32
 0  0      0 2691648  37112 505940    0    0     0  2080 12098 13602 23  7 69  0  0 2026-09-22 09:59:33
 0  0      0 2691648  37136 506072    0    0     0   436 1373 1744  2  1 97  1  0 2026-09-22 09:59:34
 2  0      0 2640016  37160 506064    0    0     0   324  848 1464 26  5 68  0  0 2026-09-22 09:59:35
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 2872492  28988 384028    0    0     0     0  683 1203  2  2 95  0  0 2026-09-22 09:58:25
 0  0      0 2869264  30776 385092    0    0    96 14784 9576 15384  8  5 54 33  0 2026-09-22 09:58:26
 0  0      0 2825920  32112 393676    0    0     0 31400 10493 16416 13  6 56 25  0 2026-09-22 09:58:27
 0  0      0 2786916  33304 401644    0    0     0 26068 4340 7483 15  3 60 21  0 2026-09-22 09:58:28
 0  0      0 2786664  33336 401748    0    0     0  1640  943 1225  1  1 98  1  0 2026-09-22 09:58:29
 0  0      0 2786664  33352 401748    0    0     0  1312  327  579  0  0 99  1  0 2026-09-22 09:58:30
 0  0      0 2786664  33736 401640    0    0     0  7048 1240 2184  1  1 91  8  0 2026-09-22 09:58:31
 0  0      0 2786664  33752 401744    0    0     0   580  302  509  0  0 99  1  0 2026-09-22 09:58:32
 2  1      0 2785404  34232 403508    0    0     0  9848 14786 17523 27  8 59  6  0 2026-09-22 09:58:33
 1  0      0 2783892  34440 405884    0    0     0  2736 19344 22314 29 14 55  3  0 2026-09-22 09:58:34
 3  0      0 2782380  34576 408372    0    0     0  2764 19217 21493 31 11 56  2  0 2026-09-22 09:58:35
 1  0      0 2780864  34768 410920    0    0     0 11460 20679 23513 34 13 51  3  0 2026-09-22 09:58:36
 0  0      0 2779100  34880 413348    0    0     0  1588 19758 22295 35 10 53  1  0 2026-09-22 09:58:37
 2  0      0 2777588  35032 415852    0    0     0 10152 19484 22294 33 11 52  3  0 2026-09-22 09:58:38
 0  0      0 2776076  35080 418416    0    0     0  1596 20558 23657 33 13 53  0  0 2026-09-22 09:58:39
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2774564  35152 420884    0    0     0  1424 19500 21816 28 14 56  2  0 2026-09-22 09:58:40
 0  0      0 2773052  35192 423320    0    0     0  1164 19281 21657 31 13 56  1  0 2026-09-22 09:58:41
 2  0      0 2771540  35264 425868    0    0     0  1396 19088 21561 30 13 56  1  0 2026-09-22 09:58:42
 1  0      0 2770280  35320 428204    0    0     0  1288 19418 22065 29 13 57  1  0 2026-09-22 09:58:43
 1  0      0 2768760  35384 430696    0    0     0  2368 19863 22735 32 14 53  2  1 2026-09-22 09:58:44
 2  0      0 2767500  35424 433052    0    0     0  1748 18341 20309 29 12 58  1  0 2026-09-22 09:58:45
 1  0      0 2765736  35480 435288    0    0     0  1220 18470 20504 28 12 59  1  0 2026-09-22 09:58:46
 1  0      0 2763720  35536 437096    0    0     0   940 17252 18734 27  9 63  1  0 2026-09-22 09:58:47
 1  0      0 2761200  35648 438988    0    0     0  9352 17249 18921 27 11 60  3  0 2026-09-22 09:58:48
 0  0      0 2759184  35688 440936    0    0     0  1884 16999 18458 23 12 64  1  0 2026-09-22 09:58:49
 1  0      0 2757168  35720 442708    0    0     0   768 16964 18282 28  9 62  0  0 2026-09-22 09:58:50
 0  0      0 2754900  35744 444732    0    0     0  1848 17923 19834 27  7 65  1  0 2026-09-22 09:58:51
 0  0      0 2752632  35784 446596    0    0     0  1856 17077 18369 24 12 63  1  0 2026-09-22 09:58:52
 2  0      0 2750364  35824 448448    0    0     0  1828 16789 18364 27 10 62  0  0 2026-09-22 09:58:53
 5  0      0 2748352  35864 450164    0    0     0   820 16196 17728 27  9 64  1  0 2026-09-22 09:58:54
 0  0      0 2747340  35912 452084    0    0     0   884 16281 17507 24 10 65  1  0 2026-09-22 09:58:55
 1  0      0 2745068  35952 453812    0    0     0  1804 16423 17694 22  9 68  1  0 2026-09-22 09:58:56
 2  0      0 2743048  35976 455576    0    0     0   808 16589 18012 24  8 68  1  0 2026-09-22 09:58:57
 0  0      0 2741284  36008 457380    0    0     0 44704 15931 17292 24 11 64  2  0 2026-09-22 09:58:58
 3  0      0 2739268  36040 459112    0    0     0  1756 16135 17330 26 11 62  1  0 2026-09-22 09:58:59
 0  0      0 2737000  36072 460856    0    0     0   768 15589 16924 25 10 64  0  0 2026-09-22 09:59:00
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2734232  36136 462568    0    0     0   868 16216 17686 27  9 63  1  0 2026-09-22 09:59:01
 0  0      0 2732972  36176 464296    0    0     0   756 15884 17035 23 11 65  1  0 2026-09-22 09:59:02
 0  0      0 2730956  36200 466156    0    0     0   784 16629 18237 29 12 59  0  0 2026-09-22 09:59:03
