procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2849472  17000 527952    0    0     0  1148 46292 21039 56 20 24  0  0 2026-09-22 09:58:44
 4  0      0 2827488  17000 536560    0    0     0   788 46226 21195 57 19 24  0  0 2026-09-22 09:58:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2790800  17000 545180    0    0   128   812 47820 23900 52 26 23  0  0 2026-09-22 09:58:46
 3  0      0 2767932  17000 554420    0    0   292   928 47881 25627 56 22 22  0  0 2026-09-22 09:58:47
 5  0      0 2742940  17008 563648    0    0    92  1720 45022 21488 57 20 23  0  0 2026-09-22 09:58:48
 5  0      0 2718844  17008 572180    0    0    60   884 45895 24456 53 22 25  0  0 2026-09-22 09:58:49
 4  0      0 2693272  17008 581304    0    0    76  1272 45146 22757 59 18 23  0  0 2026-09-22 09:58:50
 4  0      0 2666852  17008 590320    0    0     0  1392 46250 23796 57 21 23  0  0 2026-09-22 09:58:51
 3  0      0 2641924  17008 599016    0    0     0  1112 45810 24183 55 20 25  0  0 2026-09-22 09:58:52
 5  0      0 2613476  17016 607952    0    0     0  1884 46265 23789 55 21 23  1  0 2026-09-22 09:58:53
 2  0      0 2584532  17016 617428    0    0    68  6612 45835 25827 54 21 25  1  0 2026-09-22 09:58:54
 4  0      0 2576488  17016 626756    0    0    84  1416 46400 27874 50 26 24  0  0 2026-09-22 09:58:55
 5  0      0 2545780  17016 636552    0    0     0  1612 43669 20969 54 19 27  0  0 2026-09-22 09:58:56
 1  0      0 2511280  17016 646160    0    0    40   988 46878 27384 57 19 23  0  0 2026-09-22 09:58:57
 3  0      0 2492932  17024 654884    0    0     0  2864 46333 27354 52 22 26  0  0 2026-09-22 09:58:58
 3  0      0 2470520  17024 664340    0    0     0   784 45420 26377 54 19 27  0  0 2026-09-22 09:58:59
 3  0      0 2433808  17024 672688    0    0     0 66200 46449 26753 53 24 22  1  1 2026-09-22 09:59:00
 5  0      0 2423756  17024 681232    0    0   140  1064 44619 23876 52 21 26  0  0 2026-09-22 09:59:01
 2  0      0 2388244  17024 690108    0    0    36  1160 46743 29993 59 19 23  0  0 2026-09-22 09:59:02
 2  0      0 2353968  17032 699120    0    0    64  1912 45529 24812 54 21 25  0  0 2026-09-22 09:59:03
 3  0      0 2346928  17032 707612    0    0   112  6688 47219 29845 51 22 27  1  0 2026-09-22 09:59:04
 3  0      0 2309392  17032 716348    0    0     0 135204 44579 26086 49 27 22  2  0 2026-09-22 09:59:05
 2  0      0 2303080  17032 722180    0    0     0  1076 45445 38593 45 16 40  0  0 2026-09-22 09:59:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2303080  17032 722528    0    0     0   576 51891 46953 40 16 43  0  0 2026-09-22 09:59:07
 3  0      0 2270896  17044 722648    0    0     0  2796 51186 43739 37 22 42  0  0 2026-09-22 09:59:08
 1  0      0 2268600  17044 722848    0    0     0   732 50899 46696 37 18 45  0  0 2026-09-22 09:59:09
 3  0      0 2266964  17044 722920    0    0     0   808 51484 47237 37 20 43  0  0 2026-09-22 09:59:10
 1  0      0 2256880  17044 723120    0    0     0   884 49764 45143 38 19 43  0  0 2026-09-22 09:59:11
 2  0      0 2256908  17044 723148    0    0     4   808 51242 46994 35 18 47  0  0 2026-09-22 09:59:12
 2  0      0 2256488  17052 723292    0    0     0   932 50893 47101 36 18 45  1  0 2026-09-22 09:59:13
 2  0      0 2256040  17052 723484    0    0    40   548 50792 45394 41 17 41  0  0 2026-09-22 09:59:14
 3  0      0 2255788  17052 723732    0    0     0   912 51058 44627 39 21 40  0  0 2026-09-22 09:59:15
 3  0      0 2255536  17052 723852    0    0    48   836 50593 45428 41 17 42  0  0 2026-09-22 09:59:16
 0  0      0 2255536  17052 723968    0    0     0   672 50680 42721 41 21 38  0  0 2026-09-22 09:59:17
 0  0      0 2255540  17060 723936    0    0    68   764 52925 47225 39 20 41  0  0 2026-09-22 09:59:18
 1  0      0 2255544  17060 724128    0    0     0   740 51700 45257 42 18 40  0  0 2026-09-22 09:59:19
 0  0      0 2253112  17060 724228    0    0     0   672 48346 41852 41 17 43  0  0 2026-09-22 09:59:20
 1  0      0 2252816  17060 724200    0    0     0   480 51985 45817 37 20 43  0  0 2026-09-22 09:59:21
 0  0      0 2251744  17060 724168    0    0     0   512 52126 47637 35 20 44  0  1 2026-09-22 09:59:22
 0  0      0 2248328  17068 724196    0    0     0  1256 50743 44270 41 18 41  0  0 2026-09-22 09:59:23
 2  0      0 2247156  17068 724548    0    0    68   884 51902 45661 40 21 40  0  0 2026-09-22 09:59:24
 2  0      0 2244692  17068 724672    0    0     0  7828 51217 46572 38 21 40  1  0 2026-09-22 09:59:25
 1  0      0 2244448  17068 724912    0    0     0   564 50827 44141 41 19 40  0  0 2026-09-22 09:59:26
 1  0      0 2244452  17068 724896    0    0     0   552 49620 43504 38 20 43  0  0 2026-09-22 09:59:27
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2244512  17076 724876    0    0     0   612 50612 47465 35 20 45  0  0 2026-09-22 09:59:28
 3  0      0 2244316  17076 724920    0    0     8   524 48859 43819 41 17 42  0  0 2026-09-22 09:59:29
 0  0      0 2243844  17076 725176    0    0     0   432 50617 46741 40 17 43  0  0 2026-09-22 09:59:30
 2  0      0 2243620  17076 725212    0    0     0  7888 52041 47985 35 19 45  1  0 2026-09-22 09:59:31
 2  0      0 2242276  17076 725200    0    0     0   212 49166 45196 36 17 47  0  0 2026-09-22 09:59:32
 0  0      0 2242280  17084 725308    0    0     0   648 49851 44728 37 17 46  0  0 2026-09-22 09:59:33
 0  0      0 2242280  17084 725312    0    0     0     0 4653 4228  3  2 95  0  0 2026-09-22 09:59:34
 1  0      0 2253140  17084 725512    0    0   148  2356  767 1164 13  3 82  2  0 2026-09-22 09:59:35
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2237004  16956 717960    0    0   384     0  546  885  2  3 95  0  0 2026-09-22 09:58:25
 0  0      0 2237004  16956 717964    0    0     0     0  262  304  1  0 99  0  0 2026-09-22 09:58:26
 0  0      0 2231208  16968 717964    0    0     0    64 6488 4360  4  2 94  0  0 2026-09-22 09:58:27
 0  0      0 2230452  16968 717964    0    0     0     0  892  565  2  2 96  0  0 2026-09-22 09:58:28
 0  0      0 2538716  16968 431724    0    0     0    16 4034 5960  5  6 89  0  0 2026-09-22 09:58:29
 0  0      0 2538716  16968 431724    0    0     0    12   72   72  1  0 100  0  0 2026-09-22 09:58:30
 0  0      0 2538716  16968 431804    0    0     0     0 1207 1913  1  1 99  0  0 2026-09-22 09:58:31
 0  0      0 2538716  16984 431772    0    0     0  1840  143  206  0  0 99  1  0 2026-09-22 09:58:32
 3  0      0 2534236  16984 433536    0    0    64   248 11050 10904  9  6 85  0  0 2026-09-22 09:58:33
 2  0      0 2530560  16984 442260    0    0     0   812 47674 21768 58 18 24  0  0 2026-09-22 09:58:34
 2  0      0 2604472  16984 451336    0    0     0   892 46837 18343 57 21 22  0  0 2026-09-22 09:58:35
 1  0      0 2699756  16984 459928    0    0     0   668 48882 23212 57 20 24  0  0 2026-09-22 09:58:36
 3  0      0 2807372  16992 468444    0    0     0   852 49794 20550 52 26 22  0  0 2026-09-22 09:58:37
 2  0      0 2868588  16992 477352    0    0     0   684 47764 20717 58 19 23  0  0 2026-09-22 09:58:38
 2  0      0 2914516  16992 485864    0    0     0   336 47568 22402 57 19 24  0  1 2026-09-22 09:58:39
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2908188  16992 495000    0    0     0   652 47145 19859 59 18 23  0  0 2026-09-22 09:58:40
 3  0      0 2884532  16992 503992    0    0     0   932 48034 22869 57 21 22  0  0 2026-09-22 09:58:41
 2  0      0 2863652  17000 513032    0    0     0  1284 45702 18430 57 20 23  0  0 2026-09-22 09:58:42
 2  0      0 2861360  17000 521752    0    0     0   788 45438 19180 56 19 24  0  0 2026-09-22 09:58:43
 2  0      0 2847248  17000 530960    0    0     0   924 46207 20447 56 19 25  0  0 2026-09-22 09:58:44
 2  0      0 2810884  17000 539588    0    0     0   916 46355 22355 56 21 23  0  0 2026-09-22 09:58:45
 2  0      0 2788280  17000 548316    0    0   196   876 48442 24804 51 25 23  0  0 2026-09-22 09:58:46
 3  0      0 2764656  17008 557548    0    0   316  1448 47006 24417 57 21 22  0  0 2026-09-22 09:58:47
 2  0      0 2740480  17008 566172    0    0     0   896 44895 21598 56 19 25  0  0 2026-09-22 09:58:48
 3  0      0 2716528  17008 574996    0    0    60  1000 46369 25446 54 22 24  0  0 2026-09-22 09:58:49
 1  0      0 2690300  17008 584120    0    0    76  1496 45473 22719 59 18 23  0  0 2026-09-22 09:58:50
 2  0      0 2664084  17008 593216    0    0     0  1120 46258 23872 57 21 22  0  0 2026-09-22 09:58:51
 2  0      0 2638904  17016 601948    0    0     0  1888 45788 24124 53 22 25  1  0 2026-09-22 09:58:52
 0  0      0 2611208  17016 610928    0    0    44  1428 45187 22742 54 21 25  0  0 2026-09-22 09:58:53
 2  0      0 2581256  17016 620544    0    0    24  6424 45826 25877 54 21 24  1  0 2026-09-22 09:58:54
 2  0      0 2552584  17016 629752    0    0    84  1744 45719 26780 51 25 24  0  0 2026-09-22 09:58:55
 3  0      0 2541508  17016 639660    0    0    40  1264 45894 23949 57 17 26  0  0 2026-09-22 09:58:56
 3  0      0 2509268  17024 648680    0    0     0  1744 46815 27918 55 20 24  0  0 2026-09-22 09:58:57
 3  0      0 2477060  17024 657940    0    0     0  1984 44689 25592 52 21 27  0  0 2026-09-22 09:58:58
 3  1      0 2467748  17024 667188    0    0     0 45080 46895 27082 53 22 24  1  1 2026-09-22 09:58:59
 2  0      0 2431032  17024 675532    0    0    80 22192 45358 26020 54 22 24  1  0 2026-09-22 09:59:00
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2394528  17024 684008    0    0    60   924 44822 25377 53 21 25  0  0 2026-09-22 09:59:01
 2  0      0 2385220  17032 693204    0    0    36  2072 47364 30219 58 19 23  0  0 2026-09-22 09:59:02
 2  0      0 2351196  17032 701712    0    0    88  1012 45808 25339 53 20 27  0  0 2026-09-22 09:59:03
