procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12946528  96316 2569848    0    0    14   114  629  541 10  2 88  0  0 2026-09-22 10:07:20
 0  0      0 12920824  96316 2567436    0    0     0     8 2710 2587  2  2 97  0  0 2026-09-22 10:07:21
 0  0      0 12920824  96316 2567444    0    0     0     0   44   51  0  0 100  0  0 2026-09-22 10:07:22
 0  0      0 12920824  96316 2567444    0    0     0    68  101   70  0  0 100  0  0 2026-09-22 10:07:23
 0  0      0 12917296  96316 2567444    0    0     0     0 2171 2950  1  0 99  0  0 2026-09-22 10:07:24
 0  0      0 12917296  96316 2567444    0    0     0     0  106   37  0  0 100  0  0 2026-09-22 10:07:25
 0  0      0 12915784  96316 2567444    0    0     0  1076 1450 1994  0  0 100  0  0 2026-09-22 10:07:26
 0  0      0 12915784  96316 2567444    0    0     0    16  156   70  0  0 100  0  0 2026-09-22 10:07:27
 0  0      0 12915532  96316 2567444    0    0     0     0  430  593  0  0 100  0  0 2026-09-22 10:07:28
 1  0      0 12860028  96316 2567360    0    0     0    40 59376 55537 32  5 63  0  0 2026-09-22 10:07:29
 7  0      0 12827912  96316 2567340    0    0     0     0 63483 57879 38  7 56  0  0 2026-09-22 10:07:30
 1  0      0 12793600  96316 2567420    0    0     0     0 65447 59696 40  6 54  0  0 2026-09-22 10:07:31
 1  0      0 12767620  96316 2567776    0    0     0     8 64290 58701 39  6 55  0  0 2026-09-22 10:07:32
 4  0      0 12729876  96316 2568160    0    0     0     0 65791 59209 38  6 55  0  0 2026-09-22 10:07:33
 2  0      0 12711004  96316 2568384    0    0     0   100 67294 61249 38  6 57  0  0 2026-09-22 10:07:34
 2  0      0 12691096  96316 2568660    0    0     0     0 65259 59527 39  6 55  0  0 2026-09-22 10:07:35
 3  0      0 12674040  96316 2568732    0    0     0     0 68089 61864 40  6 55  0  0 2026-09-22 10:07:36
 8  0      0 12669036  96316 2568908    0    0     0     0 66842 61579 39  6 55  0  0 2026-09-22 10:07:37
 5  0      0 12650644  96316 2569112    0    0     0     8 66368 59239 40  6 54  0  0 2026-09-22 10:07:38
 2  0      0 12630744  96316 2569188    0    0     0   112 68256 59339 41  6 53  0  0 2026-09-22 10:07:39
 2  0      0 12618900  96316 2569280    0    0     0     0 66219 58446 40  7 53  0  0 2026-09-22 10:07:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12606108  96316 2569400    0    0     0     0 65874 58704 41  7 53  0  0 2026-09-22 10:07:41
 3  0      0 12592084  96316 2569620    0    0     0     0 66834 59329 41  6 53  0  0 2026-09-22 10:07:42
 7  0      0 12579536  96316 2569760    0    0     0     8 67538 60958 40  6 54  0  0 2026-09-22 10:07:43
 5  0      0 12570720  96316 2569936    0    0     0   228 65698 57492 41  8 51  0  0 2026-09-22 10:07:44
 8  0      0 12550860  96316 2570072    0    0     0     0 66984 58063 44  7 49  0  0 2026-09-22 10:07:45
 4  0      0 12544840  96316 2570224    0    0     0     0 66260 58081 42  7 51  0  0 2026-09-22 10:07:46
 6  0      0 12542152  96316 2570400    0    0     0    56 66039 59476 40  5 54  0  0 2026-09-22 10:07:47
 1  0      0 12524372  96316 2570588    0    0     0     0 65803 56009 44  6 51  0  0 2026-09-22 10:07:48
 3  0      0 12513284  96316 2570756    0    0     0    32 66885 60319 39  6 55  0  0 2026-09-22 10:07:49
 8  0      0 12502812  96316 2570940    0    0     0     0 64875 57618 41  6 53  0  0 2026-09-22 10:07:50
 7  0      0 12493504  96316 2571112    0    0     0    12 65295 57003 40  6 54  0  0 2026-09-22 10:07:51
 3  0      0 12484488  96316 2571176    0    0     0     0 67165 59527 41  6 53  0  0 2026-09-22 10:07:52
 8  0      0 12474912  96316 2571348    0    0     0     0 64104 53912 45  6 49  0  0 2026-09-22 10:07:53
 3  0      0 12473400  96316 2571532    0    0     0    40 65090 58153 39  6 55  0  0 2026-09-22 10:07:54
 3  0      0 12469648  96316 2571712    0    0     0     0 67181 60048 41  6 53  0  0 2026-09-22 10:07:55
 1  0      0 12455284  96316 2571836    0    0     0     0 64133 54373 47  6 47  0  0 2026-09-22 10:07:56
 2  0      0 12447752  96316 2571908    0    0     0     0 66408 58656 41  7 53  0  0 2026-09-22 10:07:57
 3  0      0 12442488  96316 2572084    0    0     0     0 66740 59483 40  7 53  0  0 2026-09-22 10:07:58
 8  0      0 12441508  96316 2572224    0    0     0    16 64883 57405 43  6 51  0  0 2026-09-22 10:07:59
 2  0      0 12429748  96316 2572360    0    0     0    16 63517 53033 45  6 49  0  0 2026-09-22 10:08:00
 4  0      0 12427284  96316 2572392    0    0     0     0 62887 55543 37  6 57  0  0 2026-09-22 10:08:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12427284  96316 2572432    0    0     0     0 67709 62121 39  6 55  0  0 2026-09-22 10:08:02
 2  0      0 12427284  96316 2572528    0    0     0     0 66641 61144 41  7 52  0  0 2026-09-22 10:08:03
 2  0      0 12427284  96316 2572500    0    0     0    56 66236 57236 42  6 51  0  0 2026-09-22 10:08:04
 5  0      0 12431572  96316 2572460    0    0     0     8 68657 60683 37  6 57  0  0 2026-09-22 10:08:05
 4  0      0 12433336  96316 2572256    0    0     0   476 64207 55441 46  6 49  0  0 2026-09-22 10:08:06
 4  0      0 12457284  96316 2572096    0    0     0     0 67786 59705 39  6 55  0  0 2026-09-22 10:08:07
 6  0      0 12456788  96316 2571868    0    0     0     0 63252 56737 44  5 51  0  0 2026-09-22 10:08:08
