procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2607336  63688 539988    0    0     0   588 13831 15026 23  9 68  1  0 2026-09-22 10:08:05
 1  0      0 2606076  63692 541340    0    0     0   660 12887 13991 23  7 70  1  0 2026-09-22 10:08:06
 0  0      0 2604312  63716 542852    0    0     0   632 13482 14580 24  9 66  0  0 2026-09-22 10:08:07
 0  0      0 2602796  63736 544184    0    0     0   628 12989 14137 22  8 70  1  0 2026-09-22 10:08:08
 0  0      0 2601036  63764 545668    0    0     0   820 13822 15014 24  9 67  1  0 2026-09-22 10:08:09
 3  0      0 2599272  63776 546996    0    0     0   532 13287 14536 24  9 67  0  0 2026-09-22 10:08:10
 2  0      0 2597760  63796 548304    0    0     0   752 13007 14233 20  8 71  1  0 2026-09-22 10:08:11
 0  0      0 2596496  63800 549572    0    0     0   524 12456 13713 21  4 74  1  0 2026-09-22 10:08:12
 7  0      0 2594984  63816 550992    0    0     0   600 12871 14044 23  6 71  1  0 2026-09-22 10:08:13
 1  0      0 2593472  63844 552436    0    0     0   640 13339 14301 29  6 65  0  0 2026-09-22 10:08:14
 0  0      0 2591960  63860 553728    0    0     0   612 12798 13964 25  7 67  0  0 2026-09-22 10:08:15
 1  0      0 2590196  63868 555340    0    0     0   596 14160 15147 30  9 60  0  0 2026-09-22 10:08:16
 2  0      0 2588688  63876 556652    0    0     0   632 13351 14351 24  6 70  1  0 2026-09-22 10:08:17
 2  0      0 2586924  63904 558008    0    0     0   724 12991 14143 25  7 67  1  0 2026-09-22 10:08:18
 1  0      0 2585156  63924 559544    0    0     0   576 13804 14854 23  7 70  0  0 2026-09-22 10:08:19
 0  0      0 2583648  63944 560812    0    0     0   644 13011 14071 21  8 70  1  0 2026-09-22 10:08:20
 2  0      0 2582136  63960 562232    0    0     0  1688 13170 14370 22  6 71  1  0 2026-09-22 10:08:21
 0  0      0 2580624  63988 563680    0    0     0 36840 13383 14197 24  8 66  2  0 2026-09-22 10:08:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2579368  64000 564732    0    0     0   608 10753 12242 20  4 75  0  0 2026-09-22 10:08:23
 1  0      0 2577852  64016 566008    0    0     0   772 11970 13297 23  6 70  0  0 2026-09-22 10:08:24
 0  0      0 2576340  64036 567208    0    0     0   760 11440 12979 22  7 70  1  0 2026-09-22 10:08:25
 0  0      0 2575080  64064 568412    0    0     0   516 11161 12566 19  6 75  1  0 2026-09-22 10:08:26
 0  0      0 2573820  64088 569524    0    0     0   632 11566 13020 22  4 74  1  0 2026-09-22 10:08:27
 2  0      0 2572308  64108 570660    0    0     0  2748 10776 12311 18  7 75  1  0 2026-09-22 10:08:28
 0  0      0 2572308  64128 570868    0    0     0   484 1434 1864  2  0 98  1  0 2026-09-22 10:08:29
 3  0      0 2517904  64136 570876    0    0     0   316  850 1609 24  6 70  0  0 2026-09-22 10:08:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2695752  60620 447820    0    0     0   120  759 1266  3  2 96  0  0 2026-09-22 10:07:21
 1  0      0 2695752  61220 448640    0    0   128 15648 8370 13849  8  3 55 35  0 2026-09-22 10:07:22
 0  1      0 2690964  61664 456804    0    0     0 29660 11361 18286 15  5 57 23  0 2026-09-22 10:07:23
 0  0      0 2667332  62240 465392    0    0     0 27076 4216 7166 16  3 59 22  0 2026-09-22 10:07:24
 0  0      0 2667332  62256 465488    0    0     0  1580 1341 1659  1  1 97  1  0 2026-09-22 10:07:25
 0  0      0 2667332  62268 465504    0    0     0  1324  316  567  0  0 99  1  0 2026-09-22 10:07:26
 0  0      0 2667080  62436 465468    0    0     0  7024 1306 2222  1  0 91  8  0 2026-09-22 10:07:27
 0  0      0 2667080  62444 465532    0    0     0   548  285  488  0  1 99  1  0 2026-09-22 10:07:28
 0  0      0 2666072  62664 467140    0    0     0  9556 14286 16739 21 10 61  7  0 2026-09-22 10:07:29
 0  0      0 2664560  62744 469524    0    0     0  2728 18213 20516 34 11 54  2  0 2026-09-22 10:07:30
 1  0      0 2663048  62832 472008    0    0     0  2852 19754 22721 33 13 51  2  0 2026-09-22 10:07:31
 2  0      0 2661784  62896 474400    0    0     0 11456 19931 22841 31 12 54  3  0 2026-09-22 10:07:32
 0  0      0 2660272  62916 476920    0    0     0  2548 19387 21808 32 12 55  2  0 2026-09-22 10:07:33
 0  0      0 2658756  62984 479340    0    0     0 10336 18860 21616 36 11 49  4  0 2026-09-22 10:07:34
 1  0      0 2657244  63012 481988    0    0     0  1300 20296 23299 32 13 53  2  1 2026-09-22 10:07:35
 0  0      0 2655732  63072 484296    0    0     0  1288 19517 21985 32 13 55  1  0 2026-09-22 10:07:36
 0  0      0 2654220  63092 486844    0    0     0  1320 19291 21874 32 11 56  1  0 2026-09-22 10:07:37
 3  0      0 2652708  63124 489400    0    0     0  1944 19754 22117 30 15 54  1  0 2026-09-22 10:07:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2651196  63140 491896    0    0     0  1256 20027 22881 34 11 54  0  0 2026-09-22 10:07:39
 0  0      0 2649684  63172 494360    0    0     0  2392 19374 21678 32 11 56  1  0 2026-09-22 10:07:40
 0  2      0 2648172  63208 496676    0    0     0  1320 18719 20681 33  9 57  1  0 2026-09-22 10:07:41
 3  0      0 2646660  63236 498924    0    0     0  7532 18186 19973 32 10 56  2  0 2026-09-22 10:07:42
 3  0      0 2645396  63268 501024    0    0     0  4104 18167 19623 30 11 58  2  0 2026-09-22 10:07:43
 0  0      0 2644388  63304 502944    0    0     0  2148 17328 19033 26 11 63  1  0 2026-09-22 10:07:44
 0  0      0 2643128  63320 504828    0    0     0  2076 17125 18660 30 12 58  0  0 2026-09-22 10:07:45
 3  0      0 2641616  63336 506652    0    0     0  2052 16960 18268 27  9 63  1  0 2026-09-22 10:07:46
 1  0      0 2639344  63352 508660    0    0     0   888 17518 19041 28  9 62  1  0 2026-09-22 10:07:47
 1  0      0 2637328  63364 510576    0    0     0   816 17343 19021 30  9 61  1  0 2026-09-22 10:07:48
 4  0      0 2635312  63388 512416    0    0     0  1788 16673 17879 28  9 63  1  0 2026-09-22 10:07:49
 0  0      0 2632788  63404 514332    0    0     0   880 17179 18667 30 10 60  1  0 2026-09-22 10:07:50
 0  0      0 2630772  63424 516264    0    0     0 41008 17227 18818 23 11 64  2  0 2026-09-22 10:07:51
 2  0      0 2628756  63428 518096    0    0     0   776 17268 18854 29 11 59  0  0 2026-09-22 10:07:52
 0  0      0 2626740  63444 519968    0    0     0   752 16015 17504 26  9 65  1  0 2026-09-22 10:07:53
 0  0      0 2626740  63468 521624    0    0     0   848 16243 17487 24  8 67  1  0 2026-09-22 10:07:54
 3  0      0 2624976  63484 523448    0    0     0  1792 16104 17509 24 10 65  1  0 2026-09-22 10:07:55
 3  0      0 2622708  63500 525176    0    0     0   820 15542 16873 28  8 63  0  0 2026-09-22 10:07:56
 3  0      0 2620440  63520 526936    0    0     0   772 16217 17484 26  8 65  1  0 2026-09-22 10:07:57
 0  0      0 2618676  63548 528660    0    0     0   820 15859 17153 29  9 62  1  0 2026-09-22 10:07:58
 0  0      0 2616660  63564 530588    0    0     0   744 16366 17912 26 10 63  1  0 2026-09-22 10:07:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2614644  63580 532440    0    0     0   808 15835 17345 25  9 65  0  1 2026-09-22 10:08:00
 0  0      0 2613132  63600 533892    0    0     0   712 13451 14555 22  7 70  1  0 2026-09-22 10:08:01
 0  0      0 2610864  63616 535344    0    0     0  1736 14026 15327 22  9 68  1  0 2026-09-22 10:08:02
