procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2872748  18068 553080    0    0     0   900 47656 21669 54 21 25  0  0 2026-09-22 10:07:37
 3  0      0 2840168  18068 562036    0    0     0   696 47228 21556 56 19 24  0  0 2026-09-22 10:07:38
 4  0      0 2811544  18076 570520    0    0     0  2540 46982 21373 55 21 24  1  0 2026-09-22 10:07:39
 4  0      0 2791648  18076 579104    0    0     0   700 48608 24291 55 23 22  0  0 2026-09-22 10:07:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2758128  18076 587928    0    0     0   972 46444 21080 56 21 24  0  0 2026-09-22 10:07:41
 3  0      0 2736808  18076 596716    0    0     0  1020 48716 26563 59 18 23  0  0 2026-09-22 10:07:42
 4  0      0 2712480  18076 604952    0    0     0  1012 47827 25377 56 21 23  0  0 2026-09-22 10:07:43
 3  0      0 2686148  18084 613692    0    0     0  1536 45278 21863 56 20 24  0  0 2026-09-22 10:07:44
 3  0      0 2662464  18084 622148    0    0     0  1188 46374 22207 53 25 22  0  0 2026-09-22 10:07:45
 4  0      0 2635852  18084 631064    0    0     0  1532 46371 22128 57 20 23  0  0 2026-09-22 10:07:46
 5  0      0 2610772  18084 640136    0    0     0  5540 45448 22410 52 25 23  1  0 2026-09-22 10:07:47
 5  0      0 2583128  18084 649276    0    0     0  1640 46642 25382 54 23 23  0  0 2026-09-22 10:07:48
 3  0      0 2550964  18092 659064    0    0     0  2184 46193 25043 54 23 23  0  1 2026-09-22 10:07:49
 2  0      0 2520780  18092 668484    0    0     0  1184 45800 25281 53 22 25  0  0 2026-09-22 10:07:50
 2  0      0 2490564  18092 677352    0    0     0  1332 45763 23482 49 24 26  0  0 2026-09-22 10:07:51
 2  0      0 2480488  18092 686516    0    0   104   896 45493 22674 56 19 25  0  0 2026-09-22 10:07:52
 2  0      0 2446996  18092 695720    0    0     0  1172 45711 25455 56 20 24  0  0 2026-09-22 10:07:53
 1  0      0 2418108  18100 704424    0    0     0  2076 44275 23980 55 20 26  0  0 2026-09-22 10:07:54
 2  0      0 2408996  18100 713344    0    0     0  1540 44911 23822 56 18 26  0  0 2026-09-22 10:07:55
 3  0      0 2373492  18100 722104    0    0     0   992 45100 24792 57 20 24  0  0 2026-09-22 10:07:56
 2  0      0 2354360  18100 730748    0    0     0  1208 46316 26585 55 20 25  0  0 2026-09-22 10:07:57
 2  0      0 2327168  18100 739536    0    0     0  1036 45448 25344 59 15 26  0  0 2026-09-22 10:07:58
 1  0      0 2290956  18108 748448    0    0     0  1432 45348 26706 55 20 25  1  0 2026-09-22 10:07:59
 2  0      0 2281408  18108 757116    0    0     0  9168 45530 27171 54 19 28  0  0 2026-09-22 10:08:00
 0  0      0 2266824  18108 763392    0    0    96   592 45312 38312 41 19 39  0  0 2026-09-22 10:08:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2245148  18108 763372    0    0     0   492 52743 43951 38 24 38  0  0 2026-09-22 10:08:02
 0  0      0 2248072  18108 763580    0    0     4  8768 51915 47566 37 19 42  2  0 2026-09-22 10:08:03
 2  0      0 2247052  18116 763732    0    0     0  1016 51907 47589 34 20 46  1  0 2026-09-22 10:08:04
 3  0      0 2218216  18116 763764    0    0     0 37116 51957 45893 37 22 40  1  0 2026-09-22 10:08:05
 2  0      0 2217716  18116 763948    0    0     0   836 50976 46001 40 21 40  0  0 2026-09-22 10:08:06
 0  0      0 2217476  18116 763820    0    0     0  1600 52429 47263 35 25 40  0  0 2026-09-22 10:08:07
 0  0      0 2217228  18116 763884    0    0     0   592 50407 44715 39 22 39  0  0 2026-09-22 10:08:08
 0  0      0 2216476  18124 763908    0    0     0  1940 53218 47559 38 22 40  0  0 2026-09-22 10:08:09
 0  0      0 2215996  18124 763992    0    0     0 37716 51605 46511 33 25 41  1  1 2026-09-22 10:08:10
 0  0      0 2214864  18124 764004    0    0     0   720 50776 45896 33 24 43  0  0 2026-09-22 10:08:11
 0  0      0 2212796  18124 764196    0    0     0   684 50736 47161 32 22 46  0  0 2026-09-22 10:08:12
 0  0      0 2211584  18124 764344    0    0     0  5504 50972 45962 35 19 45  1  0 2026-09-22 10:08:13
 2  0      0 2208400  18132 764536    0    0     0  1236 50239 43006 39 19 42  0  0 2026-09-22 10:08:14
 3  0      0 2207280  18132 764612    0    0     0 36336 50311 45570 40 22 38  0  0 2026-09-22 10:08:15
 0  0      0 2205428  18132 764732    0    0     0   452 51854 43558 43 20 37  0  0 2026-09-22 10:08:16
 0  0      0 2205172  18132 764804    0    0     0   584 51352 44846 41 21 38  0  0 2026-09-22 10:08:17
 2  0      0 2204416  18132 764832    0    0     0   952 52110 46817 35 26 39  0  0 2026-09-22 10:08:18
 0  0      0 2203272  18140 764972    0    0     0  1456 52142 46024 39 23 38  0  0 2026-09-22 10:08:19
 2  0      0 2203020  18140 765000    0    0     0 23668 50053 45113 38 17 44  1  0 2026-09-22 10:08:20
 2  0      0 2202556  18140 765288    0    0     0 16852 51168 46335 37 19 44  0  0 2026-09-22 10:08:21
 0  0      0 2201476  18140 765268    0    0     0   752 52176 46144 38 21 41  0  0 2026-09-22 10:08:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2200580  18140 765308    0    0     0   384 46946 43103 41 14 46  0  0 2026-09-22 10:08:23
 2  0      0 2200124  18148 765532    0    0     0  2052 51352 46558 37 17 45  1  0 2026-09-22 10:08:24
 3  0      0 2199872  18148 765576    0    0     0   220 50308 45543 36 21 43  0  0 2026-09-22 10:08:25
 1  0      0 2198052  18148 765572    0    0     0 39780 49867 44049 39 21 40  1  0 2026-09-22 10:08:26
 2  0      0 2196936  18148 765560    0    0     0   256 49352 43710 40 18 43  0  0 2026-09-22 10:08:27
 3  0      0 2196440  18148 765592    0    0     0  5508 47543 44112 36 19 44  1  0 2026-09-22 10:08:28
 0  0      0 2196440  18156 765572    0    0     0   652 4435 4412  2  2 96  0  0 2026-09-22 10:08:29
 1  0      0 2210504  18156 765660    0    0    76     4  465  645 11  4 85  0  0 2026-09-22 10:08:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 2186580  18032 756572    0    0    88     0  578  886  1  3 96  0  0 2026-09-22 10:07:20
 0  0      0 2185572  18032 756672    0    0     0     0  231  324  1  0 99  0  0 2026-09-22 10:07:21
 0  0      0 2169192  18032 756672    0    0     0     0 4174 3971  3  2 95  0  0 2026-09-22 10:07:22
 0  0      0 2199580  18044 756660    0    0     0    60 1481  968  5  1 93  0  0 2026-09-22 10:07:23
 0  0      0 2523156  18044 475920    0    0     0     0 3948 5733  5  5 90  0  0 2026-09-22 10:07:24
 0  0      0 2523200  18044 475920    0    0     0    20   63   68  1  0 100  0  0 2026-09-22 10:07:25
 0  0      0 2522472  18044 475992    0    0     0     0 1182 1868  1  1 99  0  0 2026-09-22 10:07:26
 0  0      0 2522472  18044 475996    0    0     0     0   54   45  0  0 100  0  0 2026-09-22 10:07:27
 0  0      0 2520960  18060 476380    0    0     0  1288 2590 3726  4  0 95  0  0 2026-09-22 10:07:28
 2  0      0 2514388  18060 484624    0    0     0   824 49086 26248 56 20 24  0  0 2026-09-22 10:07:29
 3  0      0 2569276  18060 493432    0    0     0   924 47024 20142 56 21 24  0  0 2026-09-22 10:07:30
 0  0      0 2630836  18060 501580    0    0     0   804 49255 23405 55 21 24  0  0 2026-09-22 10:07:31
 2  0      0 2749968  18060 510336    0    0     0  1048 48570 22545 58 19 23  0  0 2026-09-22 10:07:32
 2  0      0 2847144  18068 518872    0    0     0  1028 47944 21646 58 19 23  0  0 2026-09-22 10:07:33
 2  0      0 2922024  18068 527624    0    0     0   252 48370 23942 54 22 24  0  0 2026-09-22 10:07:34
 2  0      0 2905848  18068 536548    0    0     0   340 46581 21001 55 21 25  0  0 2026-09-22 10:07:35
 2  0      0 2879128  18068 545724    0    0     0  1048 46914 18792 57 20 23  0  0 2026-09-22 10:07:36
 2  0      0 2860724  18068 554480    0    0     0   828 47180 22090 55 20 25  0  0 2026-09-22 10:07:37
 2  0      0 2834628  18076 563328    0    0     0  1036 47514 21250 55 21 24  1  0 2026-09-22 10:07:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2810032  18076 571720    0    0     0  2200 47498 22626 55 22 23  0  0 2026-09-22 10:07:39
 3  0      0 2779572  18076 580504    0    0     0   848 48113 23259 56 22 22  0  0 2026-09-22 10:07:40
 2  0      0 2756820  18076 589328    0    0     0  1008 46636 20597 58 19 23  0  0 2026-09-22 10:07:41
 1  0      0 2734848  18076 598116    0    0     0  1000 49022 27682 56 20 23  0  0 2026-09-22 10:07:42
 2  0      0 2710996  18084 606144    0    0     0  1488 47318 25392 58 19 23  0  0 2026-09-22 10:07:43
 2  0      0 2684384  18084 614892    0    0     0  1008 45199 20528 55 21 24  0  0 2026-09-22 10:07:44
 2  0      0 2657680  18084 623748    0    0     0  1076 46572 22998 55 24 21  0  0 2026-09-22 10:07:45
 2  0      0 2633592  18084 632564    0    0     0  1668 46353 22322 56 21 23  0  0 2026-09-22 10:07:46
 3  0      0 2608756  18084 641736    0    0     0  5752 45373 22016 52 25 23  1  0 2026-09-22 10:07:47
 2  0      0 2581140  18092 650868    0    0     0  1996 46801 25509 55 22 22  0  0 2026-09-22 10:07:48
 3  0      0 2549204  18092 660564    0    0     0  1648 45910 25445 53 23 23  0  1 2026-09-22 10:07:49
 2  0      0 2519520  18092 669684    0    0     0  1116 45802 25862 51 23 26  0  0 2026-09-22 10:07:50
 2  0      0 2488292  18092 678952    0    0     0  1400 45762 22554 51 24 25  0  0 2026-09-22 10:07:51
 0  0      0 2478472  18092 688016    0    0   104   940 46247 23778 56 20 24  0  0 2026-09-22 10:07:52
 2  0      0 2453948  18100 697012    0    0     0  1604 44547 23883 58 18 25  0  0 2026-09-22 10:07:53
 2  0      0 2416852  18100 705724    0    0     0  1700 44723 24732 55 20 26  0  0 2026-09-22 10:07:54
 3  0      0 2407236  18100 714844    0    0     0  1496 44841 23879 54 19 27  0  0 2026-09-22 10:07:55
 2  0      0 2372236  18100 723404    0    0     0   904 45616 25451 57 19 24  0  0 2026-09-22 10:07:56
 2  0      0 2334968  18100 732148    0    0     0  1192 45446 24913 58 18 24  0  0 2026-09-22 10:07:57
 0  0      0 2325404  18108 741028    0    0     0  1592 45766 25304 57 16 26  1  0 2026-09-22 10:07:58
 2  0      0 2289448  18108 749748    0    0     0   820 45591 28859 55 19 26  0  0 2026-09-22 10:07:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2279896  18108 758416    0    0     0  9104 45714 28978 51 20 29  0  0 2026-09-22 10:08:00
 0  0      0 2254476  18108 763392    0    0    96   592 46439 38880 41 19 40  0  0 2026-09-22 10:08:01
 0  0      0 2244900  18108 763572    0    0     4  8800 52704 45187 38 24 36  2  0 2026-09-22 10:08:02
