procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3012796  16224 439888    0    0     0     0 47356 11355 63 19 18  0  0 2026-09-22 10:08:17
 1  0      0 3018124  16224 441828    0    0     0     0 48244 11115 62 21 17  0  0 2026-09-22 10:08:18
 2  0      0 3013848  16224 443776    0    0     0    12 47475 11216 58 24 19  0  0 2026-09-22 10:08:19
 2  0      0 3010076  16232 445600    0    0     0    48 45337 9849 64 19 18  0  0 2026-09-22 10:08:20
 1  0      0 3005944  16232 447524    0    0     0     0 46038 10301 63 21 16  0  0 2026-09-22 10:08:21
 0  0      0 3003668  16232 449468    0    0     0     0 46746 11725 57 20 23  0  0 2026-09-22 10:08:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3002224  16232 451248    0    0     0     0 42311 14908 40 15 45  0  1 2026-09-22 10:08:23
 2  0      0 3000208  16232 453212    0    0     0   140 46402 16515 44 18 37  0  0 2026-09-22 10:08:24
 2  0      0 2997940  16240 455200    0    0     0    44 46236 16329 39 22 39  0  0 2026-09-22 10:08:25
 2  0      0 2996432  16240 456972    0    0     0     0 47002 16090 41 21 38  0  0 2026-09-22 10:08:26
 1  0      0 2994416  16240 458692    0    0     0     0 45241 16089 40 19 41  0  0 2026-09-22 10:08:27
 2  0      0 2998920  16240 460188    0    0     0     0 42102 14805 38 21 41  0  0 2026-09-22 10:08:28
 0  0      0 2997908  16240 458064    0    0     0     0 8125 1641  6  4 89  0  0 2026-09-22 10:08:29
 2  0      0 2978132  16248 458080    0    0     0   104  459  772 24  5 72  0  0 2026-09-22 10:08:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0  0      0 3124880  16128 336212    0    0     0     0  963 1564  3  5 92  0  0 2026-09-22 10:07:21
 0  0      0 3124880  16128 336196    0    0     0     0   72   74  0  0 100  0  0 2026-09-22 10:07:22
 0  0      0 3124880  16128 336196    0    0     0     0   73   74  0  0 100  0  0 2026-09-22 10:07:23
 0  0      0 3124880  16128 336200    0    0     0    16  491  280  1  1 98  0  0 2026-09-22 10:07:24
 0  0      0 3124656  16140 336196    0    0     0   100  606  308  1  0 99  0  0 2026-09-22 10:07:25
 0  0      0 3124656  16140 336196    0    0     0     0   62   71  0  0 100  0  0 2026-09-22 10:07:26
 0  0      0 3124656  16140 336296    0    0     0     0  629  405  1  1 99  0  0 2026-09-22 10:07:27
 0  0      0 3124656  16140 336216    0    0     0     0   42   50  0  0 100  0  0 2026-09-22 10:07:28
 2  0      0 3122944  16140 337816    0    0     0    16 34456 11442 32 16 52  0  0 2026-09-22 10:07:29
 2  0      0 3121360  16148 340136    0    0     0    44 49766 15585 44 21 35  0  0 2026-09-22 10:07:30
 2  0      0 3116844  16148 342720    0    0     0     0 49363 14431 45 21 33  0  0 2026-09-22 10:07:31
 1  0      0 3115112  16148 345428    0    0     0     0 50692 15222 45 22 33  0  0 2026-09-22 10:07:32
 2  0      0 3114964  16148 347972    0    0     0     0 50083 14844 45 24 32  0  0 2026-09-22 10:07:33
 2  0      0 3109836  16148 350320    0    0     0     0 49134 14880 47 19 34  0  0 2026-09-22 10:07:34
 2  0      0 3106516  16156 352624    0    0     0    64 50494 14691 46 22 31  0  0 2026-09-22 10:07:35
 0  0      0 3107452  16156 354860    0    0     0     0 51262 14437 45 24 31  0  0 2026-09-22 10:07:36
 1  0      0 3104944  16156 357380    0    0     0     0 51211 14734 46 24 30  0  1 2026-09-22 10:07:37
 1  0      0 3099328  16156 359768    0    0     0     0 50569 14116 48 22 30  0  0 2026-09-22 10:07:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3096400  16156 362144    0    0     0     0 50627 14192 51 21 29  0  0 2026-09-22 10:07:39
 2  0      0 3092332  16164 364284    0    0     0    56 51081 14415 48 20 31  1  0 2026-09-22 10:07:40
 2  0      0 3095312  16164 366592    0    0     0     0 50592 14772 47 23 31  0  0 2026-09-22 10:07:41
 0  0      0 3091072  16164 368896    0    0     0     0 51344 14226 46 23 31  0  0 2026-09-22 10:07:42
 0  0      0 3088648  16164 371040    0    0     0     0 50780 14234 49 21 30  0  0 2026-09-22 10:07:43
 2  0      0 3084368  16164 373392    0    0     0     0 50064 13240 50 22 28  0  0 2026-09-22 10:07:44
 2  0      0 3080724  16172 375588    0    0     0    44 51401 14015 49 23 29  0  0 2026-09-22 10:07:45
 2  0      0 3078248  16172 378088    0    0     0    20 51720 13765 48 24 28  0  0 2026-09-22 10:07:46
 1  0      0 3076032  16172 380360    0    0     0     0 50047 13780 46 25 28  0  0 2026-09-22 10:07:47
 2  0      0 3073264  16172 382688    0    0     0     0 50024 13075 49 25 26  0  0 2026-09-22 10:07:48
 2  0      0 3071104  16172 384924    0    0     0     0 49265 12412 49 22 29  0  0 2026-09-22 10:07:49
 2  0      0 3069348  16180 386932    0    0     0  1076 48857 12946 52 20 28  0  0 2026-09-22 10:07:50
 2  0      0 3066904  16180 389280    0    0     0 46712 50819 13859 52 20 26  2  0 2026-09-22 10:07:51
 2  0      0 3063396  16180 391444    0    0     0     0 50346 13543 49 22 28  0  0 2026-09-22 10:07:52
 2  0      0 3060764  16180 393536    0    0     0    12 49316 12702 50 23 26  0  0 2026-09-22 10:07:53
 2  0      0 3058212  16180 395608    0    0     0     0 49383 12251 54 21 26  0  0 2026-09-22 10:07:54
 1  0      0 3055488  16192 397860    0    0     0    84 50224 12924 51 22 27  0  0 2026-09-22 10:07:55
 2  0      0 3050888  16192 400112    0    0     0 10396 49376 12298 52 21 26  0  0 2026-09-22 10:07:56
 2  0      0 3051688  16192 402100    0    0     0    16 49192 12430 54 21 26  0  0 2026-09-22 10:07:57
 2  0      0 3047296  16192 404320    0    0     0     0 50174 12621 51 24 25  0  0 2026-09-22 10:07:58
 1  0      0 3044576  16192 406428    0    0     0     4 49255 12058 54 22 24  0  0 2026-09-22 10:07:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3041560  16200 408604    0    0     0    60 49099 12429 48 25 26  1  0 2026-09-22 10:08:00
 1  0      0 3038948  16200 410220    0    0     0 10132 43133 8111 63 21 16  0  0 2026-09-22 10:08:01
 1  0      0 3036404  16200 412024    0    0     0    20 48791 11955 61 21 18  0  0 2026-09-22 10:08:02
