procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2564836  17152 726724    0    0  1302  1469 12666 8277 26 12 61  1  0 2026-09-22 10:00:18
 0  0      0 2562820  17152 726756    0    0    28    16  349  462  1  1 99  0  0 2026-09-22 10:00:19
 0  0      0 2546440  17152 726756    0    0     0     0 3674 3557  2  3 96  0  0 2026-09-22 10:00:20
 1  0      0 2544844  17168 726764    0    0     0  1092 1652 1389  3  2 95  1  0 2026-09-22 10:00:21
 0  0      0 2826248  17168 443104    0    0     0     0 4149 6080  5  7 88  0  0 2026-09-22 10:00:22
 0  0      0 2826248  17168 443104    0    0     0     0   60   66  0  1 100  0  0 2026-09-22 10:00:23
 0  0      0 2824736  17168 443104    0    0     0     0 1200 1887  1  1 99  0  0 2026-09-22 10:00:24
 0  0      0 2824736  17168 443188    0    0     0    16   52   55  0  0 100  0  0 2026-09-22 10:00:25
 3  0      0 2823980  17168 443188    0    0     0     0  929 1537  1  0 99  0  0 2026-09-22 10:00:26
 4  0      0 2672024  17184 451020    0    0     0  1940 46220 26788 49 23 28  0  0 2026-09-22 10:00:27
 3  0      0 2684392  17184 459816    0    0     0   996 47390 19015 54 23 23  0  0 2026-09-22 10:00:28
 3  0      0 2749656  17184 468340    0    0     0   708 49125 21433 58 20 22  0  0 2026-09-22 10:00:29
 4  0      0 2934788  17184 476680    0    0     0   592 48983 22770 56 21 24  0  0 2026-09-22 10:00:30
 4  0      0 3011512  17184 485292    0    0     0   820 47861 22138 58 19 23  0  0 2026-09-22 10:00:31
 3  0      0 2991452  17192 493964    0    0     0   564 47222 21911 57 20 23  0  0 2026-09-22 10:00:32
 4  0      0 2961624  17192 503008    0    0     0   480 49009 23689 57 22 21  0  0 2026-09-22 10:00:33
 3  0      0 2936916  17192 511892    0    0     0   976 49788 25251 60 18 21  0  1 2026-09-22 10:00:34
 3  0      0 2909888  17192 520444    0    0     0   992 49473 25870 55 22 22  0  0 2026-09-22 10:00:35
 3  0      0 2873904  17192 529320    0    0     0   704 47830 20955 55 22 23  0  0 2026-09-22 10:00:36
 4  0      0 2851960  17200 537752    0    0     0  1372 48515 25123 60 18 23  0  0 2026-09-22 10:00:37
 3  0      0 2822228  17200 546616    0    0     0   808 47110 23241 58 19 23  0  0 2026-09-22 10:00:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2796444  17200 555692    0    0     0   688 46496 20623 57 20 23  0  0 2026-09-22 10:00:39
 4  0      0 2771304  17200 564724    0    0     0  1924 46759 23298 53 24 23  0  0 2026-09-22 10:00:40
 5  1      0 2740588  17204 573512    0    0     0  1424 44942 22073 55 21 24  0  0 2026-09-22 10:00:41
 2  0      0 2714684  17208 582368    0    0    76   936 45537 23578 54 22 24  0  0 2026-09-22 10:00:42
 0  0      0 2688480  17208 591584    0    0     0   900 46190 25208 54 23 23  0  0 2026-09-22 10:00:43
 2  0      0 2663792  17208 600372    0    0     0  1316 45249 24500 55 19 26  0  0 2026-09-22 10:00:44
 2  0      0 2643380  17212 609192    0    0    12  1088 44811 21999 54 23 23  0  0 2026-09-22 10:00:45
 2  0      0 2615720  17220 618440    0    0     8  3280 45543 21919 59 18 24  0  0 2026-09-22 10:00:46
 3  0      0 2606160  17220 626928    0    0     4  1448 47001 26642 55 20 25  0  0 2026-09-22 10:00:47
 2  0      0 2576420  17220 635752    0    0    12  1188 45716 23662 52 24 25  0  0 2026-09-22 10:00:48
 0  0      0 2543184  17220 644860    0    0     0  1436 45949 24999 55 21 24  0  0 2026-09-22 10:00:49
 2  0      0 2510640  17220 653768    0    0     0   880 47311 28575 54 21 25  0  0 2026-09-22 10:00:50
 3  1      0 2499944  17228 662640    0    0     4  8872 48751 30420 56 20 23  1  0 2026-09-22 10:00:51
 0  0      0 2464988  17228 671524    0    0    32  1004 44342 23511 55 18 27  0  0 2026-09-22 10:00:52
 1  0      0 2432592  17228 680236    0    0    48 64932 45891 26367 54 23 22  1  1 2026-09-22 10:00:53
 2  0      0 2425164  17228 689232    0    0     0  1036 43466 21003 56 19 25  0  0 2026-09-22 10:00:54
 2  0      0 2389384  17228 698120    0    0     0  1140 45853 26227 55 19 25  0  0 2026-09-22 10:00:55
 3  0      0 2380356  17236 706912    0    0     8  1812 46337 28744 55 19 26  0  0 2026-09-22 10:00:56
