procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2747136  40900 424524    0    0   664  1481 4428 5024 24  7 67  2  0 2026-09-22 10:00:18
 0  1      0 2754988  41028 424428    0    0    68   960  674 1157  1  1 97  3  0 2026-09-22 10:00:19
 1  1      0 2750028  42164 426232    0    0    32 12964 13009 20087 12  5 54 29  0 2026-09-22 10:00:20
 0  1      0 2716184  43260 435932    0    0     0 35804 7052 12254 14  4 51 30  0 2026-09-22 10:00:21
 0  0      0 2673400  43712 442104    0    0     0 22020 3871 6165 13  4 70 14  0 2026-09-22 10:00:22
 0  0      0 2673400  43724 442240    0    0     0  1644  382  684  0  0 99  1  0 2026-09-22 10:00:23
 0  2      0 2673400  43888 442176    0    0     0  5780 1063 1782  1  0 93  6  0 2026-09-22 10:00:24
 0  0      0 2673400  43944 442260    0    0     0  2660  594 1048  0  0 97  3  0 2026-09-22 10:00:25
 0  1      0 2673400  43952 442252    0    0     0   564  587  807  0  1 99  0  0 2026-09-22 10:00:26
 4  2      0 2670124  44240 444444    0    0     0  7392 18623 21263 26 12 56  6  0 2026-09-22 10:00:27
 1  0      0 2666848  44460 446924    0    0     0  6452 19482 22433 36 12 49  4  0 2026-09-22 10:00:28
 7  0      0 2663828  44540 449388    0    0     0  1780 20004 22831 34 12 53  2  0 2026-09-22 10:00:29
 2  0      0 2660548  44644 451948    0    0     0 11568 20595 23609 34 13 50  4  0 2026-09-22 10:00:30
 2  0      0 2657776  44688 454588    0    0     0  1484 20074 22788 33 11 55  1  0 2026-09-22 10:00:31
 7  0      0 2654752  44760 456980    0    0     0  9904 19668 22147 36 11 51  2  0 2026-09-22 10:00:32
 4  1      0 2651728  44800 459612    0    0     0  1412 20534 23656 31 13 55  1  0 2026-09-22 10:00:33
 1  0      0 2648956  44832 462204    0    0     0  1372 19899 22434 37 10 52  1  0 2026-09-22 10:00:34
 3  0      0 2645680  44876 464576    0    0     0  1584 19374 21731 33 10 56  1  0 2026-09-22 10:00:35
 8  0      0 2642908  44916 467216    0    0     0  1576 20055 22414 35 10 55  1  0 2026-09-22 10:00:36
 5  0      0 2640136  44984 469596    0    0     0  2664 19369 22127 33 11 54  1  0 2026-09-22 10:00:37
 7  0      0 2637112  45020 471936    0    0     0  1208 19137 21695 30 10 59  1  0 2026-09-22 10:00:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2634592  45076 474196    0    0     0  1232 18200 19764 31 13 55  1  0 2026-09-22 10:00:39
 1  0      0 2632072  45128 476364    0    0     0  1564 18192 20117 31 11 57  1  0 2026-09-22 10:00:40
 3  0      0 2629804  45228 478152    0    0     0  7596 17007 18580 31  7 61  2  0 2026-09-22 10:00:41
 3  0      0 2627788  45264 480072    0    0     0  4184 16747 18150 24 10 64  1  0 2026-09-22 10:00:42
 3  0      0 2625772  45284 481864    0    0     0  1004 16402 17866 25 12 62  0  0 2026-09-22 10:00:43
 4  0      0 2623756  45308 483744    0    0     0  1100 16910 18748 29  9 62  0  0 2026-09-22 10:00:44
 0  0      0 2621740  45324 485588    0    0     0  1152 16901 18468 30  8 61  1  0 2026-09-22 10:00:45
 1  0      0 2619472  45372 487428    0    0     0  3164 17082 18621 26  8 65  1  0 2026-09-22 10:00:46
 9  0      0 2617456  45392 489296    0    0     0  1796 16980 18462 26 11 62  1  0 2026-09-22 10:00:47
 0  0      0 2615440  45420 491224    0    0     0   832 16923 18288 32 12 56  0  0 2026-09-22 10:00:48
 2  0      0 2612416  45452 493080    0    0     0  1844 16934 18200 29 10 61  1  0 2026-09-22 10:00:49
11  0      0 2609896  45480 495028    0    0     0   828 17082 18591 29 12 59  0  0 2026-09-22 10:00:50
 1  0      0 2607880  45508 496888    0    0     0 43836 17428 18820 29 10 60  2  0 2026-09-22 10:00:51
 6  0      0 2605864  45524 498696    0    0     0  1052 16098 17383 27  9 63  0  0 2026-09-22 10:00:52
 3  0      0 2603848  45552 500356    0    0     0  2040 15956 17310 28 10 62  0  0 2026-09-22 10:00:53
 6  0      0 2601580  45576 502112    0    0     0  1004 15943 17205 29  8 62  1  0 2026-09-22 10:00:54
 2  0      0 2599564  45608 503956    0    0     0  1032 16066 17371 24  8 68  0  0 2026-09-22 10:00:55
 0  0      0 2597796  45620 505636    0    0     0   984 15380 16306 26  8 66  0  0 2026-09-22 10:00:56
 0  0      0 2595780  45636 507488    0    0     0   740 16101 17794 27 10 63  0  0 2026-09-22 10:00:57
 0  0      0 2593512  45668 509260    0    0     0   836 15697 17159 28 10 63  0  0 2026-09-22 10:00:58
 2  0      0 2591496  45692 510944    0    0     0   976 15125 16560 28  9 63  0  0 2026-09-22 10:00:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2589984  45708 512372    0    0     0   668 13443 14832 23  8 68  0  0 2026-09-22 10:01:00
 2  0      0 2587468  45728 513916    0    0     0   660 13735 14960 24  9 67  1  0 2026-09-22 10:01:01
 0  0      0 2586460  45748 515200    0    0     0  1704 13114 14323 23  7 69  1  0 2026-09-22 10:01:02
 1  0      0 2584948  45764 516636    0    0     0   608 13614 14759 24  8 68  0  0 2026-09-22 10:01:03
 0  0      0 2583432  45808 518164    0    0     0   736 13596 14949 27  6 66  1  0 2026-09-22 10:01:04
 0  0      0 2582172  45828 519452    0    0     0   856 12778 13982 21  6 72  1  1 2026-09-22 10:01:05
 2  0      0 2580660  45852 520892    0    0     0   648 13717 15098 25  8 66  0  0 2026-09-22 10:01:06
 1  0      0 2578896  45872 522224    0    0     0   604 13285 14405 24  8 68  1  0 2026-09-22 10:01:07
 0  0      0 2577384  45896 523592    0    0     0   628 13301 14447 24  8 68  1  0 2026-09-22 10:01:08
 0  0      0 2575872  45912 524980    0    0     0   596 12787 14000 25  5 70  0  0 2026-09-22 10:01:09
 0  0      0 2574360  45920 526248    0    0     0   616 12307 13605 22  9 68  1  0 2026-09-22 10:01:10
 0  0      0 2572848  45956 527648    0    0     0   688 13141 14195 24  7 69  1  0 2026-09-22 10:01:11
 1  0      0 2571084  45980 528980    0    0     0   668 12955 14339 25  8 67  0  0 2026-09-22 10:01:12
 3  0      0 2569568  46012 530476    0    0     0  1688 13354 14514 25  8 66  1  0 2026-09-22 10:01:13
 5  0      0 2568056  46044 531796    0    0     0   656 12740 13748 19  9 71  1  0 2026-09-22 10:01:14
 0  0      0 2566544  46076 533100    0    0     0   740 13091 14128 23  7 70  1  0 2026-09-22 10:01:15
 0  0      0 2564780  46100 534504    0    0     0   628 13484 14525 24  6 69  1  0 2026-09-22 10:01:16
 0  0      0 2563520  46128 535984    0    0     0   644 13362 14404 25  6 69  1  0 2026-09-22 10:01:17
 0  0      0 2562008  46144 537292    0    0     0   700 12994 14133 24  7 68  1  0 2026-09-22 10:01:18
 2  0      0 2560244  46188 538660    0    0     0   852 12867 13902 27  6 66  1  0 2026-09-22 10:01:19
 1  0      0 2558732  46212 540136    0    0     0   704 13209 14638 25  8 68  1  0 2026-09-22 10:01:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2557220  46232 541300    0    0     0 35772 11137 12731 16  7 74  3  0 2026-09-22 10:01:21
 1  0      0 2555960  46244 542484    0    0     0   636 11098 12646 23  5 71  0  0 2026-09-22 10:01:22
 0  0      0 2554448  46260 543456    0    0     0   592 9883 11325 16  6 78  1  0 2026-09-22 10:01:23
 0  0      0 2553188  46284 544784    0    0     0   660 11833 13252 22  8 70  0  0 2026-09-22 10:01:24
 0  0      0 2551676  46328 545860    0    0     0   668 11023 12510 21  6 73  1  0 2026-09-22 10:01:25
 2  0      0 2549660  46360 547088    0    0     0  1664 11286 12548 20  6 73  1  0 2026-09-22 10:01:26
 0  0      0 2539712  46424 549372    0    0  2196   400 1023 1426  4  1 93  2  0 2026-09-22 10:01:27
 2  0      0 2492044  46460 549448    0    0     0   420 1001 1729 33  7 59  1  0 2026-09-22 10:01:28
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 2755112  40900 424548    0    0    88     0 1190 2072  4  5 91  0  0 2026-09-22 10:00:19
 0  1      0 2754368  41420 424636    0    0     0  3960 1857 3509  2  1 86 12  0 2026-09-22 10:00:20
 1  0      0 2721980  42308 426516    0    0    32 13020 14651 21691 14  7 55 24  0 2026-09-22 10:00:21
 0  1      0 2686196  43400 436992    0    0     0 34344 4844 9392 12  4 52 32  0 2026-09-22 10:00:22
 0  0      0 2673400  43712 442104    0    0     0 20424 3199 4975 11  2 79  8  0 2026-09-22 10:00:23
 0  0      0 2673400  43724 442240    0    0     0  1644  366  667  0  0 99  1  0 2026-09-22 10:00:24
 0  0      0 2673400  43932 442132    0    0     0  7040 1221 2077  1  0 92  7  0 2026-09-22 10:00:25
 0  0      0 2673400  43944 442260    0    0     0  1400  440  756  0  1 98  2  0 2026-09-22 10:00:26
 0  0      0 2672896  43968 442436    0    0     0   748 3168 3521  3  1 95  1  0 2026-09-22 10:00:27
 0  0      0 2669620  44364 445012    0    0     0 10020 20075 23329 29 13 50  7  0 2026-09-22 10:00:28
 0  0      0 2666092  44480 447404    0    0     0  3792 19514 22132 35 13 50  2  0 2026-09-22 10:00:29
 1  0      0 2663072  44556 449972    0    0     0  4244 19882 22847 35 12 51  2  0 2026-09-22 10:00:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2660044  44644 452548    0    0     0  9008 20244 23105 33 11 53  3  0 2026-09-22 10:00:31
 1  0      0 2657020  44704 455004    0    0     0  2812 20052 22694 34 11 53  2  0 2026-09-22 10:00:32
 0  0      0 2653996  44772 457468    0    0     0  8624 20219 23077 36 11 51  3  0 2026-09-22 10:00:33
 0  0      0 2650972  44816 460096    0    0     0  1412 20503 23529 32 13 54  1  0 2026-09-22 10:00:34
 0  0      0 2648452  44836 462600    0    0     0  1324 19612 22020 36 10 54  1  0 2026-09-22 10:00:35
 0  0      0 2645176  44884 465168    0    0     0  1584 19598 21899 32 11 56  1  0 2026-09-22 10:00:36
 4  0      0 2642404  44916 467628    0    0     0  1520 19845 22332 36 10 54  1  0 2026-09-22 10:00:37
 4  0      0 2639632  44984 470096    0    0     0  2664 19363 22071 33 10 56  2  0 2026-09-22 10:00:38
 0  0      0 2636608  45024 472408    0    0     0  1292 18932 21373 30 12 58  1  0 2026-09-22 10:00:39
 0  0      0 2634088  45080 474712    0    0     0  1304 18134 19702 31 13 55  1  0 2026-09-22 10:00:40
 2  0      0 2631568  45128 476780    0    0     0  1408 17962 19685 31  9 59  1  0 2026-09-22 10:00:41
 4  0      0 2629552  45228 478652    0    0     0  7596 16935 18579 30  8 60  2  0 2026-09-22 10:00:42
 3  0      0 2627536  45264 480372    0    0     0  4184 16655 18070 23 11 65  1  0 2026-09-22 10:00:43
 1  0      0 2625520  45284 482288    0    0     0  1004 16419 17880 25 12 63  0  0 2026-09-22 10:00:44
 1  0      0 2623504  45308 484172    0    0     0  1112 17257 19146 31  9 59  0  0 2026-09-22 10:00:45
 1  0      0 2621236  45340 485972    0    0     0  2252 16789 18292 30  8 61  1  0 2026-09-22 10:00:46
 1  0      0 2618968  45372 487828    0    0     0  2052 16951 18533 25  7 67  1  0 2026-09-22 10:00:47
 3  0      0 2616952  45396 489692    0    0     0  1852 17260 18686 28 12 59  1  0 2026-09-22 10:00:48
 0  0      0 2614936  45420 491624    0    0     0   776 16928 18337 29 12 59  0  0 2026-09-22 10:00:49
 3  0      0 2611660  45452 493480    0    0     0  1860 17001 18263 31  9 59  0  0 2026-09-22 10:00:50
 0  0      0 2609392  45480 495428    0    0     0 43596 17172 18615 30 11 56  2  0 2026-09-22 10:00:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2607376  45508 497288    0    0     0  1052 16961 18349 27  9 65  0  0 2026-09-22 10:00:52
 0  0      0 2605360  45532 499088    0    0     0  2116 16139 17514 28  9 63  0  0 2026-09-22 10:00:53
 1  0      0 2603596  45552 500724    0    0     0   976 15613 16859 28  9 63  0  0 2026-09-22 10:00:54
