procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12489136  96292 2570980    0    0     0     0 63973 56213 44  6 51  0  0 2026-09-22 10:00:50
 2  0      0 12488660  96292 2571120    0    0     0     0 66420 60024 40  7 53  0  0 2026-09-22 10:00:51
 4  0      0 12482436  96292 2571332    0    0     0     0 66358 59501 40  6 54  0  0 2026-09-22 10:00:52
 2  0      0 12459448  96292 2571532    0    0     0     0 64406 53426 46  6 48  0  0 2026-09-22 10:00:53
 1  0      0 12457040  96292 2571728    0    0     0    32 66443 59291 41  6 53  0  0 2026-09-22 10:00:54
 8  0      0 12455808  96292 2571892    0    0     0     0 66316 59626 41  7 53  0  0 2026-09-22 10:00:55
 2  0      0 12441220  96292 2571960    0    0     0     0 64649 53921 45  5 50  0  0 2026-09-22 10:00:56
 5  0      0 12438808  96292 2572160    0    0     0     0 64141 56671 41  6 52  0  0 2026-09-22 10:00:57
 6  0      0 12434188  96292 2572292    0    0     0     0 65104 58138 39  6 55  0  0 2026-09-22 10:00:58
 2  0      0 12431220  96292 2572360    0    0     0   420 66678 61213 40  6 53  0  0 2026-09-22 10:00:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12430716  96292 2572404    0    0     0     0 65888 59960 41  6 53  0  0 2026-09-22 10:01:00
 2  0      0 12429960  96292 2572448    0    0     0     4 64985 57393 46  5 49  0  0 2026-09-22 10:01:01
 5  0      0 12431544  96292 2572492    0    0     0     0 66413 60710 38  5 57  0  0 2026-09-22 10:01:02
 4  0      0 12431724  96292 2572532    0    0     0     0 65657 59167 40  5 55  0  0 2026-09-22 10:01:03
 7  0      0 12437772  96292 2572484    0    0     0    44 69246 58750 42  5 53  0  0 2026-09-22 10:01:04
 2  0      0 12437800  96292 2572368    0    0     0     0 64512 59055 40  5 54  0  0 2026-09-22 10:01:05
 8  0      0 12445108  96292 2572216    0    0     0   180 68069 61121 38  6 55  0  0 2026-09-22 10:01:06
 5  0      0 12454216  96292 2572108    0    0     0     0 63157 56369 45  5 50  0  0 2026-09-22 10:01:07
 8  0      0 12453464  96292 2571916    0    0     0     0 65350 60598 41  5 54  0  0 2026-09-22 10:01:08
 3  0      0 12453212  96292 2571868    0    0     0    16 64560 58742 42  5 53  0  0 2026-09-22 10:01:09
 6  0      0 12457244  96292 2571780    0    0     0     0 63906 56998 42  5 53  0  0 2026-09-22 10:01:10
 2  0      0 12457500  96292 2571704    0    0     0     0 66049 61777 39  6 55  0  0 2026-09-22 10:01:11
 8  0      0 12456492  96292 2571704    0    0     0     0 63091 56618 43  6 51  0  0 2026-09-22 10:01:12
 8  0      0 12456744  96292 2571700    0    0     0     0 63777 58498 42  6 52  0  0 2026-09-22 10:01:13
 2  0      0 12456492  96296 2571660    0    0     0    16 65476 61111 41  5 54  0  0 2026-09-22 10:01:14
 1  0      0 12459880  96296 2571660    0    0     0     0 66281 60039 44  6 50  0  0 2026-09-22 10:01:15
 8  0      0 12459520  96296 2571624    0    0     0     0 64058 58350 43  6 52  0  0 2026-09-22 10:01:16
 5  0      0 12459012  96296 2571660    0    0     0     0 65985 62206 39  7 54  0  0 2026-09-22 10:01:17
 8  0      0 12459268  96296 2571660    0    0     0  1476 63766 58633 43  6 51  0  0 2026-09-22 10:01:18
 4  0      0 12462160  96296 2571684    0    0     0    32 65510 57707 44  6 50  0  0 2026-09-22 10:01:19
 7  0      0 12462068  96296 2571684    0    0     0     0 65518 61618 37  7 56  0  0 2026-09-22 10:01:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12470836  96296 2571680    0    0     0     0 46836 30250 39 38 24  0  0 2026-09-22 10:01:21
 4  0      0 12470796  96296 2571700    0    0     0     0 50036 35630 39 34 27  0  0 2026-09-22 10:01:22
 8  0      0 12482052  96296 2571688    0    0     0     0 53130 30141 36 40 24  0  0 2026-09-22 10:01:23
 8  0      0 12484480  96296 2571696    0    0     0    16 53654 41074 35 36 29  0  0 2026-09-22 10:01:24
 7  0      0 12504000  96296 2571508    0    0     0     8 55728 34317 39 36 25  0  0 2026-09-22 10:01:25
 8  0      0 12506188  96296 2571296    0    0     0     0 49871 33508 36 38 25  0  0 2026-09-22 10:01:26
 0  0      0 12935556  96296 2569788    0    0     0     8 12738 15353 29  4 67  0  0 2026-09-22 10:01:27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 12951664  96292 2569444    0    0     0    28  984  973  0  1 99  0  0 2026-09-22 10:00:19
 0  0      0 12928284  96292 2567112    0    0     0     0 2322 2285  1  2 97  0  0 2026-09-22 10:00:20
 0  0      0 12928284  96292 2567060    0    0     0     0   95   63  0  0 100  0  0 2026-09-22 10:00:21
 0  0      0 12928284  96292 2567060    0    0     0    12   56   39  0  0 100  0  0 2026-09-22 10:00:22
 0  0      0 12925008  96292 2567060    0    0     0     0 2342 3109  1  0 99  0  0 2026-09-22 10:00:23
 0  0      0 12925008  96292 2567060    0    0     0  1152  270  273  0  0 100  0  0 2026-09-22 10:00:24
 0  0      0 12923244  96292 2567060    0    0     0     8 1324 1747  0  0 100  0  0 2026-09-22 10:00:25
 0  0      0 12923244  96292 2567060    0    0     0     0   56   36  0  0 100  0  0 2026-09-22 10:00:26
 2  0      0 12898100  96292 2567060    0    0     0     0 11910 12529  6  1 93  0  0 2026-09-22 10:00:27
 4  0      0 12861004  96292 2567060    0    0     0    56 65023 59611 37  7 56  0  0 2026-09-22 10:00:28
 2  0      0 12828244  96292 2567056    0    0     0    40 64885 60095 37  6 57  0  0 2026-09-22 10:00:29
 2  0      0 12799944  96292 2567128    0    0     0     0 66078 59984 38  6 56  0  0 2026-09-22 10:00:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12763432  96292 2567408    0    0     0     8 66209 60977 41  6 53  0  0 2026-09-22 10:00:31
 4  0      0 12733624  96292 2567812    0    0     0    88 66349 60204 39  7 54  0  0 2026-09-22 10:00:32
 4  0      0 12709320  96292 2568180    0    0     0     0 68345 62091 39  6 55  0  0 2026-09-22 10:00:33
 3  0      0 12692552  96292 2568316    0    0     0    28 66424 59227 40  6 54  0  0 2026-09-22 10:00:34
 3  0      0 12678552  96292 2568464    0    0     0     0 67068 61432 37  6 58  0  0 2026-09-22 10:00:35
 4  0      0 12665224  96292 2568704    0    0     0     0 67445 61071 39  6 55  0  0 2026-09-22 10:00:36
 2  0      0 12656236  96292 2568804    0    0     0    92 66616 60463 39  6 55  0  0 2026-09-22 10:00:37
 7  0      0 12641732  96292 2568944    0    0     0     0 67449 58821 39  6 54  0  0 2026-09-22 10:00:38
 5  0      0 12622888  96292 2569084    0    0     0    24 66279 58413 40  7 53  0  0 2026-09-22 10:00:39
 3  0      0 12614164  96292 2569224    0    0     0     0 66556 59844 42  5 52  0  0 2026-09-22 10:00:40
 2  0      0 12592360  96292 2569440    0    0     0     0 65509 56614 42  7 51  0  0 2026-09-22 10:00:41
 6  0      0 12581076  96292 2569560    0    0     0     0 67430 61111 40  6 55  0  0 2026-09-22 10:00:42
 5  0      0 12568052  96292 2569816    0    0     0   208 65051 56793 43  6 52  0  0 2026-09-22 10:00:43
 4  0      0 12553548  96292 2569908    0    0     0    24 65079 55753 41  7 52  0  0 2026-09-22 10:00:44
 2  0      0 12551644  96292 2570092    0    0     0     0 64768 58087 38  5 56  0  0 2026-09-22 10:00:45
 4  0      0 12534592  96292 2570308    0    0     0     0 65648 56078 44  5 50  0  0 2026-09-22 10:00:46
 5  0      0 12523088  96292 2570388    0    0     0     0 67705 60241 39  7 55  0  0 2026-09-22 10:00:47
 2  0      0 12505272  96292 2570592    0    0     0   312 65040 56248 44  7 49  0  0 2026-09-22 10:00:48
 6  0      0 12495752  96292 2570704    0    0     0    24 66934 60071 40  7 53  0  0 2026-09-22 10:00:49
 8  0      0 12490564  96292 2570876    0    0     0     0 66223 59905 39  6 55  0  0 2026-09-22 10:00:50
 5  0      0 12489136  96292 2570980    0    0     0     0 64858 57196 44  6 50  0  0 2026-09-22 10:00:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12488156  96292 2571120    0    0     0     0 66342 59962 40  7 53  0  0 2026-09-22 10:00:52
 5  0      0 12469920  96292 2571332    0    0     0     0 64919 55048 44  7 50  0  0 2026-09-22 10:00:53
 2  0      0 12459000  96292 2571532    0    0     0    16 65627 57626 41  6 53  0  0 2026-09-22 10:00:54
