procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3107264  15312 361120    0    0     0     0 49542 14071 47 25 29  0  0 2026-09-22 10:00:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3104724  15312 363320    0    0     0     0 51390 14832 48 22 30  0  0 2026-09-22 10:00:39
 3  0      0 3100484  15312 365608    0    0     0    20 49630 14131 47 23 30  0  0 2026-09-22 10:00:40
 3  0      0 3095492  15312 367956    0    0     0     0 49312 13733 46 22 32  0  0 2026-09-22 10:00:41
 3  0      0 3092976  15320 370172    0    0     0    44 49603 13663 47 23 29  1  0 2026-09-22 10:00:42
 3  0      0 3090524  15320 372388    0    0     0     0 50123 13096 50 21 29  0  0 2026-09-22 10:00:43
 3  0      0 3088520  15320 374604    0    0     0     0 48735 12851 53 20 27  0  0 2026-09-22 10:00:44
 3  0      0 3086136  15320 376744    0    0     0    12 49290 13086 49 25 27  0  0 2026-09-22 10:00:45
 3  0      0 3084972  15320 379260    0    0     0    52 50895 13785 47 25 28  0  0 2026-09-22 10:00:46
 3  0      0 3082716  15332 381324    0    0     0    68 49574 13220 48 22 29  0  1 2026-09-22 10:00:47
 3  0      0 3080472  15332 383596    0    0     0     0 49992 13830 52 20 28  0  0 2026-09-22 10:00:48
 2  0      0 3077988  15332 385712    0    0     0 48124 49242 13745 48 25 26  1  0 2026-09-22 10:00:49
 2  0      0 3076008  15332 387828    0    0     0   144 48749 12634 52 22 26  0  0 2026-09-22 10:00:50
 1  0      0 3073276  15332 390104    0    0     0    12 50012 13206 52 22 26  0  0 2026-09-22 10:00:51
 2  0      0 3068760  15340 392232    0    0     0    76 48730 12436 53 21 25  0  0 2026-09-22 10:00:52
 2  0      0 3070448  15340 394376    0    0     0     0 49561 12882 52 21 28  0  0 2026-09-22 10:00:53
 2  0      0 3067320  15340 396428    0    0     0    12 49689 12551 53 22 26  0  0 2026-09-22 10:00:54
 2  0      0 3064588  15340 398612    0    0     0     0 49605 12280 54 19 27  0  0 2026-09-22 10:00:55
 4  0      0 3058208  15340 400776    0    0     0     0 49098 12251 53 22 25  0  0 2026-09-22 10:00:56
 1  0      0 3054176  15348 402848    0    0     0    60 47410 11584 57 18 25  0  0 2026-09-22 10:00:57
 0  0      0 3055984  15348 405016    0    0     0     8 48108 12322 53 20 27  0  0 2026-09-22 10:00:58
 2  0      0 3050844  15348 406816    0    0     0     8 48873 12280 59 18 23  0  0 2026-09-22 10:00:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3048348  15348 408824    0    0     0     0 47069 10828 61 24 16  0  0 2026-09-22 10:01:00
 1  0      0 3045548  15348 410844    0    0     0     0 48479 11438 63 19 18  0  1 2026-09-22 10:01:01
 1  0      0 3043056  15356 412596    0    0     0    60 46598 10221 64 20 16  0  0 2026-09-22 10:01:02
 2  0      0 3041356  15356 414476    0    0     0     4 45798 9849 63 21 16  0  0 2026-09-22 10:01:03
 1  0      0 3039128  15356 416188    0    0     0     4 46927 10154 62 21 16  0  0 2026-09-22 10:01:04
 1  0      0 3037120  15356 418052    0    0     0     0 46900 10738 60 22 18  0  0 2026-09-22 10:01:05
 1  0      0 3035556  15356 419796    0    0     0     8 46144 10736 66 17 16  0  0 2026-09-22 10:01:06
 2  0      0 3040372  15364 421588    0    0     0    36 46882 11044 61 20 19  0  0 2026-09-22 10:01:07
 1  0      0 3040120  15364 423356    0    0     0     0 46772 10531 64 19 17  0  0 2026-09-22 10:01:08
 2  0      0 3033656  15364 425304    0    0     0   368 47126 10717 63 21 17  0  0 2026-09-22 10:01:09
 2  0      0 3037516  15364 427036    0    0     0     4 44646 9389 67 18 15  0  0 2026-09-22 10:01:10
 1  0      0 3035156  15364 428820    0    0     0     0 47499 11129 61 20 20  0  0 2026-09-22 10:01:11
 3  0      0 3032944  15372 430564    0    0     0    44 46098 10129 64 19 16  1  0 2026-09-22 10:01:12
 2  0      0 3028240  15372 432524    0    0     0     0 46264 11026 62 20 18  0  0 2026-09-22 10:01:13
 2  0      0 3026468  15372 434352    0    0     0    84 46589 10582 63 18 18  0  1 2026-09-22 10:01:14
 2  0      0 3024508  15372 436348    0    0     0     4 47337 10815 66 16 18  0  0 2026-09-22 10:01:15
 2  0      0 3021628  15372 438236    0    0     0     8 46632 10945 63 21 17  0  0 2026-09-22 10:01:16
 2  0      0 3019864  15380 440112    0    0     0   104 47073 10756 63 20 18  0  0 2026-09-22 10:01:17
 1  0      0 3018132  15380 442012    0    0     0     0 45793 10706 63 18 19  0  0 2026-09-22 10:01:18
 3  1      0 3016116  15388 443864    0    0     0 54968 47804 11277 61 21 17  0  0 2026-09-22 10:01:19
 2  0      0 3014128  15388 445904    0    0     0  3920 46785 10758 61 21 18  0  0 2026-09-22 10:01:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3017844  15388 447696    0    0     0     4 43293 15468 42 18 40  0  0 2026-09-22 10:01:21
 2  0      0 3013400  15388 449536    0    0     0     4 45368 15466 41 21 38  0  0 2026-09-22 10:01:22
 1  0      0 3015176  15388 451416    0    0     0     0 43153 15084 39 20 41  0  0 2026-09-22 10:01:23
 0  0      0 3011760  15396 453284    0    0     0    56 46591 15656 47 18 34  0  0 2026-09-22 10:01:24
 1  0      0 3007316  15396 454648    0    0     0  9548 42741 14612 39 20 41  0  0 2026-09-22 10:01:25
 3  0      0 3005552  15396 456236    0    0     0     0 43686 15622 43 19 38  0  0 2026-09-22 10:01:26
 0  0      0 3013328  15568 456936    0    0  2908    68 6152 1411 10  4 84  3  0 2026-09-22 10:01:27
 2  0      0 2982424  15568 456936    0    0     0     8  527  841 34  6 59  0  0 2026-09-22 10:01:28
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 3140768  15276 331792    0    0     0     8 1071 1652  4  5 91  0  0 2026-09-22 10:00:19
 0  0      0 3136992  15276 331808    0    0     0     0  495  776  2  2 96  0  0 2026-09-22 10:00:20
 0  0      0 3136992  15276 331808    0    0     0     0   54   71  0  0 100  0  0 2026-09-22 10:00:21
 0  0      0 3136992  15288 331808    0    0     0    80   68   73  0  1 100  0  0 2026-09-22 10:00:22
 0  0      0 3136320  15288 331808    0    0     0     0 1005  480  1  1 98  0  0 2026-09-22 10:00:23
 0  0      0 3136320  15288 331824    0    0     0   356  113  147  0  0 100  1  0 2026-09-22 10:00:24
 0  0      0 3136320  15288 331928    0    0     0     0  619  429  1  1 99  0  0 2026-09-22 10:00:25
 0  0      0 3136320  15288 331848    0    0     0     0   60   52  1  0 100  0  0 2026-09-22 10:00:26
 2  0      0 3135648  15296 332140    0    0     0    64 5629 2103  7  2 91  0  0 2026-09-22 10:00:27
 1  0      0 3133584  15296 334552    0    0     0     0 51011 16451 43 22 35  0  0 2026-09-22 10:00:28
 0  0      0 3132208  15296 337064    0    0     0     0 50252 15436 46 20 34  0  0 2026-09-22 10:00:29
 2  0      0 3134004  15296 339584    0    0     0    20 50264 15215 44 24 32  0  0 2026-09-22 10:00:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3130880  15296 342308    0    0     0     0 51258 16116 43 24 33  0  0 2026-09-22 10:00:31
 2  0      0 3126364  15304 345108    0    0     0    44 50660 15616 45 21 34  0  0 2026-09-22 10:00:32
 1  0      0 3122548  15304 347388    0    0     0     0 50798 15794 44 23 33  0  0 2026-09-22 10:00:33
 1  0      0 3119092  15304 349840    0    0     0     0 50826 14549 45 24 30  0  1 2026-09-22 10:00:34
 1  0      0 3115628  15304 352176    0    0     0    20 50883 15365 43 26 32  0  0 2026-09-22 10:00:35
 1  0      0 3111156  15304 354616    0    0     0     0 51519 15081 47 22 31  0  0 2026-09-22 10:00:36
 2  0      0 3114020  15312 356964    0    0     0    44 50995 14783 48 22 31  0  0 2026-09-22 10:00:37
 1  0      0 3110028  15312 359176    0    0     0     0 49444 13994 46 22 32  0  0 2026-09-22 10:00:38
 0  0      0 3106760  15312 361520    0    0     0     0 50497 14575 46 25 29  0  0 2026-09-22 10:00:39
 1  0      0 3104216  15312 363720    0    0     0     0 51170 14873 49 21 31  0  0 2026-09-22 10:00:40
 3  0      0 3098860  15312 366108    0    0     0    20 49436 13756 47 24 29  0  0 2026-09-22 10:00:41
 1  0      0 3094736  15320 368448    0    0     0    44 50080 13823 47 23 30  1  0 2026-09-22 10:00:42
 2  0      0 3092472  15320 370572    0    0     0     0 49231 13686 46 23 31  0  0 2026-09-22 10:00:43
 2  0      0 3090272  15320 372788    0    0     0     0 49911 13016 53 20 27  0  0 2026-09-22 10:00:44
 1  0      0 3087780  15320 375104    0    0     0    12 48852 12881 51 22 28  0  0 2026-09-22 10:00:45
 0  0      0 3085668  15320 377344    0    0     0    16 49612 13386 48 24 28  0  0 2026-09-22 10:00:46
 1  0      0 3084720  15332 379448    0    0     0   104 50439 13371 49 24 27  0  0 2026-09-22 10:00:47
 1  0      0 3082212  15332 381724    0    0     0     0 49285 13566 49 21 29  0  1 2026-09-22 10:00:48
 2  0      0 3079968  15332 383996    0    0     0     0 50381 13511 51 22 28  0  0 2026-09-22 10:00:49
 2  0      0 3077484  15332 386112    0    0     0 48124 49054 13526 47 25 26  2  0 2026-09-22 10:00:50
 2  0      0 3075296  15332 388228    0    0     0   144 49300 12971 53 20 27  0  0 2026-09-22 10:00:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3072784  15340 390496    0    0     0    88 49728 12816 55 20 24  0  0 2026-09-22 10:00:52
 2  0      0 3067576  15340 392632    0    0     0     0 48752 12604 50 25 25  0  0 2026-09-22 10:00:53
 1  0      0 3069444  15340 394776    0    0     0     0 49639 12972 51 20 29  0  0 2026-09-22 10:00:54
