procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2138048  19516 817472    0    0     0   988 61102 48876 45 25 30  0  0 2026-09-22 10:17:58
 0  0      0 2138052  19524 817468    0    0     0   864 4659 3907  3  3 95  1  0 2026-09-22 10:17:59
 0  0      0 2144188  19524 817492    0    0     0     4  624  884 13  4 84  0  0 2026-09-22 10:18:00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 2136784  19292 794932    0    0   128    72  694  984 12  6 82  1  0 2026-09-22 10:16:50
 0  0      0 2136784  19292 795052    0    0     0     0  252  310  1  0 99  0  0 2026-09-22 10:16:51
 0  0      0 2136784  19292 795052    0    0     0     0 5101 4369  3  4 93  0  0 2026-09-22 10:16:52
 0  0      0 2165684  19292 795052    0    0     0    16  818  552  3  1 96  0  0 2026-09-22 10:16:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2433432  19292 516148    0    0     0     0 3996 5922  5  6 89  0  0 2026-09-22 10:16:54
 0  0      0 2433432  19308 515972    0    0     0  1236   72   80  0  1 100  0  0 2026-09-22 10:16:55
 0  0      0 2433432  19308 515976    0    0     0     0 1174 1857  1  1 99  0  0 2026-09-22 10:16:56
 0  0      0 2433432  19308 516008    0    0     0     0  133   88  0  1 100  0  0 2026-09-22 10:16:57
 1  0      0 2431920  19316 517200    0    0     0   332 8321 9086  8  3 89  0  0 2026-09-22 10:16:58
 2  0      0 2423404  19316 525276    0    0     0   708 54638 33058 51 23 26  0  0 2026-09-22 10:16:59
 2  0      0 2411724  19316 533640    0    0     0   772 51223 29076 52 20 27  0  0 2026-09-22 10:17:00
 2  0      0 2446756  19320 542092    0    0     4   736 51087 26982 56 20 24  0  0 2026-09-22 10:17:01
 2  0      0 2540016  19320 550676    0    0     0   652 50872 24578 59 18 23  0  0 2026-09-22 10:17:02
 3  0      0 2621452  19328 558484    0    0     0  1008 52915 25716 55 21 23  0  0 2026-09-22 10:17:03
 2  0      0 2653188  19328 566968    0    0     0    72 51899 26106 55 19 25  0  1 2026-09-22 10:17:04
 1  0      0 2760684  19328 575600    0    0     0   948 52157 25961 55 22 23  0  0 2026-09-22 10:17:05
 2  0      0 2791068  19328 584752    0    0     0   848 50695 25523 53 23 24  0  0 2026-09-22 10:17:06
 3  0      0 2781288  19328 593868    0    0     0   848 49085 23688 52 23 25  0  0 2026-09-22 10:17:07
 2  0      0 2771932  19336 602952    0    0     0  1188 50625 26995 56 20 24  0  0 2026-09-22 10:17:08
 3  0      0 2752804  19336 611536    0    0     0   936 51239 28888 52 23 25  0  0 2026-09-22 10:17:09
 2  0      0 2733860  19336 620580    0    0     0  1016 49023 24806 53 21 26  0  0 2026-09-22 10:17:10
 1  0      0 2703320  19336 629636    0    0     0  1856 50077 28188 54 23 24  0  0 2026-09-22 10:17:11
 2  0      0 2683620  19336 638740    0    0     0   920 50217 30063 54 20 26  0  0 2026-09-22 10:17:12
 2  0      0 2661092  19344 647596    0    0     0  1500 49152 26806 56 20 24  0  0 2026-09-22 10:17:13
 0  0      0 2629724  19344 656408    0    0     0  1072 49735 28807 54 22 24  0  0 2026-09-22 10:17:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2599256  19344 665248    0    0     0  1268 49570 28585 55 20 25  0  0 2026-09-22 10:17:15
 3  0      0 2589176  19344 674760    0    0     0  1032 47625 25757 51 21 28  0  0 2026-09-22 10:17:16
 3  0      0 2557564  19344 683392    0    0     0  1392 46680 24694 52 21 27  0  0 2026-09-22 10:17:17
