procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3159340  18060 349244    0    0   104   489 11122 3160 25 10 65  0  0 2026-09-22 10:16:49
 0  0      0 3157352  18060 349348    0    0     0     0  581  888  2  2 96  0  0 2026-09-22 10:16:50
 0  0      0 3157352  18060 349348    0    0     0     0   78   70  0  0 100  0  0 2026-09-22 10:16:51
 0  0      0 3157352  18060 349348    0    0     0     0   54   59  0  1 100  0  0 2026-09-22 10:16:52
 0  0      0 3157352  18072 349348    0    0     0    68   88   65  1  0 100  0  0 2026-09-22 10:16:53
 0  0      0 3173676  18072 349348    0    0     0    28  890  485  1  1 99  0  0 2026-09-22 10:16:54
 0  0      0 3173676  18072 349348    0    0     0     0   48   48  0  1 100  0  0 2026-09-22 10:16:55
 0  0      0 3173200  18072 349220    0    0     0     0  600  419  1  0 99  0  0 2026-09-22 10:16:56
 1  0      0 3173200  18072 349220    0    0     0     0   49   45  0  0 100  0  0 2026-09-22 10:16:57
 2  0      0 3171528  18080 350636    0    0     0   104 31939 10921 27 14 58  0  0 2026-09-22 10:16:58
 3  0      0 3168452  18080 353404    0    0     0     0 53543 15788 45 24 30  0  0 2026-09-22 10:16:59
 3  0      0 3167652  18080 356092    0    0     0    20 51155 15624 46 21 33  0  0 2026-09-22 10:17:00
 3  0      0 3165296  18100 358788    0    0     4   452 50269 14809 45 24 31  0  0 2026-09-22 10:17:01
 3  0      0 3163584  18100 361364    0    0     0     0 51665 15055 48 21 31  0  0 2026-09-22 10:17:02
 3  0      0 3159784  18100 363896    0    0     0     0 52134 16123 43 23 34  0  0 2026-09-22 10:17:03
 3  0      0 3155764  18100 366428    0    0     0     0 53374 15348 44 27 29  0  0 2026-09-22 10:17:04
 3  0      0 3151712  18100 368784    0    0     0    16 52336 14672 48 23 29  0  0 2026-09-22 10:17:05
 3  0      0 3148776  18108 371200    0    0     0    64 52450 14830 46 24 30  1  0 2026-09-22 10:17:06
 2  0      0 3143952  18108 373608    0    0     0     0 53106 15111 48 22 30  0  0 2026-09-22 10:17:07
 3  0      0 3147496  18116 375944    0    0     0    84 51123 13748 49 24 27  0  0 2026-09-22 10:17:08
 2  0      0 3144184  18116 378268    0    0     0     0 52509 14763 48 24 28  0  0 2026-09-22 10:17:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3137832  18116 380624    0    0     0     0 52190 14122 49 23 28  0  0 2026-09-22 10:17:10
 3  0      0 3134492  18116 382936    0    0     0    12 51285 14289 48 25 27  0  0 2026-09-22 10:17:11
 3  0      0 3131580  18116 385524    0    0     0     0 51135 13937 47 25 28  0  0 2026-09-22 10:17:12
 3  0      0 3133948  18124 387680    0    0     0    48 51836 14222 50 20 30  0  0 2026-09-22 10:17:13
 3  0      0 3129860  18124 390152    0    0     0     0 53590 14059 51 23 25  0  0 2026-09-22 10:17:14
 3  0      0 3125592  18124 392524    0    0     0     0 50289 12501 51 23 26  0  0 2026-09-22 10:17:15
 2  0      0 3122828  18124 394676    0    0     0    16 51076 13205 50 25 26  0  0 2026-09-22 10:17:16
 4  0      0 3121360  18124 397028    0    0     0     0 51989 13610 52 23 25  0  0 2026-09-22 10:17:17
 3  0      0 3122400  18132 399412    0    0     0    60 50896 13906 48 23 29  0  0 2026-09-22 10:17:18
 3  0      0 3118992  18132 401444    0    0     0 48836 50156 13419 51 24 23  3  0 2026-09-22 10:17:19
 2  0      0 3116520  18132 403812    0    0     0     0 50784 13343 51 22 27  0  0 2026-09-22 10:17:20
 3  0      0 3112936  18132 406016    0    0     0     0 51450 13336 47 26 26  0  0 2026-09-22 10:17:21
 2  0      0 3110260  18132 408260    0    0     0    24 50527 13191 49 24 27  0  0 2026-09-22 10:17:22
 2  0      0 3106852  18144 410464    0    0     0    84 50988 12621 53 23 24  0  0 2026-09-22 10:17:23
 0  0      0 3103472  18144 412656    0    0     0     0 48660 11948 55 18 26  0  0 2026-09-22 10:17:24
 2  0      0 3101452  18144 414932    0    0     0     0 51059 12523 52 24 23  0  0 2026-09-22 10:17:25
 2  0      0 3097364  18144 417096    0    0     0     0 50750 13014 53 22 25  0  0 2026-09-22 10:17:26
