procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12499840  97524 2575088    0    0     0   276 81549 67795 54  9 37  0  0 2026-09-22 11:35:25
 8  0      0 12469860  97524 2575284    0    0     0     0 80580 66656 53  9 38  0  0 2026-09-22 11:35:26
 8  0      0 12468180  97524 2575448    0    0     0     0 78260 65892 53  8 39  0  0 2026-09-22 11:35:27
 5  0      0 12453176  97524 2575628    0    0     0    24 82283 71637 51  7 41  0  0 2026-09-22 11:35:28
 6  0      0 12426216  97524 2575800    0    0     0    12 77060 60074 56  7 37  0  0 2026-09-22 11:35:29
 3  0      0 12424444  97524 2576024    0    0     0   424 78179 65400 55  8 37  0  0 2026-09-22 11:35:30
 1  0      0 12409492  97524 2576128    0    0     0     0 78637 63315 58  8 34  0  0 2026-09-22 11:35:31
 6  0      0 12393956  97524 2576284    0    0     0     0 82554 71836 52  8 40  0  0 2026-09-22 11:35:32
 4  0      0 12381416  97528 2576468    0    0     0    28 76485 59125 60  9 32  0  0 2026-09-22 11:35:33
 8  0      0 12380436  97528 2576680    0    0     0    16 68713 55741 54  7 38  0  0 2026-09-22 11:35:34
 8  0      0 12387336  97528 2576736    0    0     0   344 77505 64025 56  8 36  0  0 2026-09-22 11:35:35
 7  0      0 12374656  97528 2576788    0    0     0     0 73766 61691 54  8 38  0  0 2026-09-22 11:35:36
 7  0      0 12355868  97528 2576904    0    0     0     0 75929 60276 56  9 35  0  0 2026-09-22 11:35:37
 6  0      0 12355196  97528 2577136    0    0     0    44 80898 69495 51  9 40  0  0 2026-09-22 11:35:38
 4  0      0 12352788  97528 2577312    0    0     0   328 75468 59866 60  7 33  0  0 2026-09-22 11:35:39
 8  0      0 12349072  97528 2577476    0    0     0   340 78997 66853 54  9 37  0  0 2026-09-22 11:35:40
 3  0      0 12346220  97528 2577652    0    0     0     0 77254 62728 57  9 35  0  0 2026-09-22 11:35:41
 7  0      0 12308504  97528 2577780    0    0     0     0 74176 56271 59  8 33  0  0 2026-09-22 11:35:42
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12304276  97528 2577860    0    0     0    36 83269 69090 59  9 32  0  0 2026-09-22 11:35:43
 3  0      0 12279076  97528 2577916    0    0     0     0 76894 57005 65  9 26  0  0 2026-09-22 11:35:44
 4  0      0 12278320  97528 2578016    0    0     0     0 79504 60060 65  8 27  0  0 2026-09-22 11:35:45
 8  0      0 12277816  97528 2578096    0    0     0     4 79179 64397 62  9 30  0  0 2026-09-22 11:35:46
 8  0      0 12277816  97528 2578140    0    0     0     0 80445 64203 63  8 29  0  0 2026-09-22 11:35:47
 8  0      0 12277312  97532 2578220    0    0     0    16 76795 57313 67  8 25  0  0 2026-09-22 11:35:48
 4  0      0 12277316  97532 2578328    0    0     0     0 74672 55294 66  7 26  0  0 2026-09-22 11:35:49
 2  0      0 12270520  97532 2578388    0    0     0     0 73353 54296 69  7 24  0  0 2026-09-22 11:35:50
 7  0      0 12266996  97532 2578452    0    0     0   748 75781 57941 67  7 26  0  0 2026-09-22 11:35:51
 8  0      0 12266268  97532 2578556    0    0     0     4 83091 70672 60  7 33  0  0 2026-09-22 11:35:52
 8  0      0 12265792  97532 2578620    0    0     0    24 77956 59942 67  7 26  0  0 2026-09-22 11:35:53
 6  0      0 12261536  97532 2578700    0    0     0     0 72114 51152 71  5 23  0  0 2026-09-22 11:35:54
 4  0      0 12276656  97532 2578760    0    0     0     0 82262 62456 64  8 28  0  0 2026-09-22 11:35:55
 6  0      0 12308200  97532 2578832    0    0     0     0 85149 61295 64  8 28  0  0 2026-09-22 11:35:56
 3  0      0 12290340  97532 2578920    0    0     0     0 75604 57060 65  9 26  0  0 2026-09-22 11:35:57
 6  0      0 12287088  97532 2578984    0    0     0    20 75061 55319 69  7 24  0  0 2026-09-22 11:35:58
 8  0      0 12285324  97532 2579076    0    0     0     0 78680 61305 67  7 26  0  0 2026-09-22 11:35:59
 8  0      0 12278016  97532 2579152    0    0     0     0 72460 49476 73  7 20  0  0 2026-09-22 11:36:00
 3  0      0 12276280  97532 2579216    0    0     0     0 72798 52158 69  8 23  0  0 2026-09-22 11:36:01
 5  0      0 12274612  97532 2579288    0    0     0     0 77574 58937 66  8 25  0  0 2026-09-22 11:36:02
 3  0      0 12274612  97532 2579372    0    0     0    92 74652 55228 67  8 24  0  0 2026-09-22 11:36:03
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12273392  97532 2579456    0    0     0     4 75862 58167 66  8 26  0  0 2026-09-22 11:36:04
 5  0      0 12295220  97532 2579524    0    0     0     4 79268 53831 69  7 25  0  0 2026-09-22 11:36:05
 3  0      0 12293456  97532 2579600    0    0     0  1160 77816 59670 66  8 26  0  0 2026-09-22 11:36:06
 8  0      0 12292224  97532 2579636    0    0     0   188 74499 56074 69  7 24  0  0 2026-09-22 11:36:07
 7  0      0 12280888  97532 2579748    0    0     0    24 71222 50999 71  8 21  0  0 2026-09-22 11:36:08
 8  0      0 12283660  97532 2579816    0    0     0     0 74562 58001 67  7 26  0  0 2026-09-22 11:36:09
 1  0      0 12904576  97532 2576364    0    0     0     8 29371 15960 31  5 64  0  0 2026-09-22 11:36:10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 12948328  97520 2576168    0    0     0     4  995  941  0  1 99  0  0 2026-09-22 11:35:01
 0  0      0 12923128  97524 2572384    0    0     0   816 2748 2591  2  1 96  0  0 2026-09-22 11:35:02
 0  0      0 12923128  97524 2572384    0    0     0     4   56   65  0  0 100  0  0 2026-09-22 11:35:03
 0  0      0 12923128  97524 2572384    0    0     0     0  155   71  0  0 100  0  0 2026-09-22 11:35:04
 0  0      0 12920356  97524 2572384    0    0     0     0 2187 2976  1  0 99  0  0 2026-09-22 11:35:05
 0  0      0 12919600  97524 2572384    0    0     0     8  232  107  0  0 100  0  0 2026-09-22 11:35:06
 0  0      0 12917584  97524 2572384    0    0     0    80 1235 1742  0  0 100  0  0 2026-09-22 11:35:07
 0  0      0 12917584  97524 2572384    0    0     0     0  117   55  0  0 100  0  0 2026-09-22 11:35:08
 2  0      0 12889948  97524 2572384    0    0     0     0 9832 11414  4  1 95  0  0 2026-09-22 11:35:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12852852  97524 2572396    0    0     0     0 63751 62049 36  6 57  0  0 2026-09-22 11:35:10
 3  0      0 12831128  97524 2572316    0    0     0  1104 73387 67169 45  7 47  0  0 2026-09-22 11:35:11
 2  0      0 12777884  97524 2572368    0    0     0    52 78478 69005 49  8 43  0  0 2026-09-22 11:35:12
 2  0      0 12746168  97524 2572684    0    0     0     0 82368 74172 48  8 44  0  0 2026-09-22 11:35:13
 7  0      0 12705020  97524 2573060    0    0     0   112 78718 67968 49  9 42  0  0 2026-09-22 11:35:14
 3  0      0 12683744  97524 2573328    0    0     0     0 81551 70944 52  8 40  0  0 2026-09-22 11:35:15
 8  0      0 12656164  97524 2573512    0    0     0     0 83612 73318 50 10 41  0  0 2026-09-22 11:35:16
 6  0      0 12635456  97524 2573740    0    0     0    36 83047 68963 53  8 39  0  0 2026-09-22 11:35:17
 2  0      0 12620596  97524 2574016    0    0     0     0 79528 69846 51  7 42  0  0 2026-09-22 11:35:18
 6  0      0 12593216  97524 2574060    0    0     0     0 81978 71847 50  9 40  0  0 2026-09-22 11:35:19
 3  0      0 12577984  97524 2574240    0    0     0   136 78455 66728 52  8 40  0  0 2026-09-22 11:35:20
 4  0      0 12572076  97524 2574400    0    0     0     0 83658 74215 51  8 41  0  0 2026-09-22 11:35:21
 8  0      0 12549288  97524 2574536    0    0     0    28 82163 71637 51  8 41  0  0 2026-09-22 11:35:22
 7  0      0 12533748  97524 2574676    0    0     0     8 86224 67383 55  9 36  0  0 2026-09-22 11:35:23
 2  0      0 12511600  97524 2574936    0    0     0     0 82119 70110 51  9 40  0  0 2026-09-22 11:35:24
 4  0      0 12485476  97524 2575128    0    0     0   276 82623 68554 55  8 37  0  0 2026-09-22 11:35:25
 6  0      0 12469608  97524 2575320    0    0     0     0 79980 68112 52  8 39  0  0 2026-09-22 11:35:26
 6  0      0 12462164  97524 2575512    0    0     0    24 78093 64569 54  8 38  0  0 2026-09-22 11:35:27
 7  0      0 12437304  97524 2575668    0    0     0    12 78260 63662 56  7 38  0  0 2026-09-22 11:35:28
 4  0      0 12425900  97524 2575848    0    0     0    64 77885 62276 55  8 37  0  0 2026-09-22 11:35:29
 8  0      0 12424444  97524 2576068    0    0     0   360 82071 72580 51  8 41  0  0 2026-09-22 11:35:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12408824  97524 2576152    0    0     0     0 79654 65478 56  8 36  0  0 2026-09-22 11:35:31
 7  0      0 12382900  97528 2576296    0    0     0    28 77835 62206 57  8 34  0  0 2026-09-22 11:35:32
 8  0      0 12381164  97528 2576476    0    0     0     0 73374 61621 53  7 40  0  0 2026-09-22 11:35:33
