sudo: unable to resolve host ip-10-100-0-186: Name or service not known
sudo: unable to resolve host ip-10-100-0-186: Name or service not known
sudo: unable to resolve host ip-10-100-0-186: Name or service not known
2026-09-22T11:35:02.462Z	info	isupipe-benchmarker	SSL接続が有効になっています
2026-09-22T11:35:02.462Z	info	isupipe-benchmarker	静的ファイルチェックを行います
2026-09-22T11:35:02.462Z	info	isupipe-benchmarker	静的ファイルチェックが完了しました
2026-09-22T11:35:02.462Z	info	isupipe-benchmarker	webappの初期化を行います
2026-09-22T11:35:02.462Z	info	staff-logger	bench/bench.go:172	SSL接続が有効になっています
2026-09-22T11:35:02.462Z	info	staff-logger	bench/bench.go:193	webapp: https://pipe.u.isucon.local:443
2026-09-22T11:35:02.462Z	info	staff-logger	bench/bench.go:194	nameserver: 10.100.0.155:53
2026-09-22T11:35:05.208Z	info	isupipe-benchmarker	ベンチマーク走行前のデータ整合性チェックを行います
2026-09-22T11:35:09.567Z	info	isupipe-benchmarker	整合性チェックが成功しました
2026-09-22T11:35:09.567Z	info	isupipe-benchmarker	ベンチマーク走行を開始します
2026-09-22T11:35:09.577Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.578Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.579Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.584Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.584Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T11:35:09.592Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T11:35:09.596Z	info	staff-logger	scenario/streamer.go:48	change icon
2026-09-22T11:35:09.642Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.642Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T11:35:09.642Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T11:35:09.649Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.649Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T11:35:09.649Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T11:35:09.658Z	info	staff-logger	scenario/streamer.go:48	change icon
2026-09-22T11:35:09.664Z	info	staff-logger	scenario/viewer.go:46	change icon
2026-09-22T11:35:09.664Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T11:35:09.665Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.668Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.674Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.687Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T11:35:09.687Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T11:35:09.687Z	info	staff-logger	scenario/viewer.go:83	visit livestream
