procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12391588  96264 2573048    0    0     0     0 72799 68052 48  6 45  0  0 2026-09-22 09:57:29
 5  0      0 12391088  96264 2573128    0    0     0   764 69491 63569 49  6 45  0  0 2026-09-22 09:57:30
 5  0      0 12390836  96264 2573208    0    0     0    24 72064 68153 46  8 46  0  0 2026-09-22 09:57:31
 3  0      0 12390584  96264 2573276    0    0     0     0 68752 62434 50  6 44  0  0 2026-09-22 09:57:32
 8  0      0 12390584  96264 2573348    0    0     0     8 72445 68510 46  7 47  0  0 2026-09-22 09:57:33
 4  0      0 12390584  96264 2573424    0    0     0     0 69751 64250 50  6 44  0  0 2026-09-22 09:57:34
 8  0      0 12390080  96264 2573500    0    0     0     0 71582 66871 46  7 47  0  0 2026-09-22 09:57:35
 8  0      0 12389856  96264 2573568    0    0     0    28 69555 63497 50  7 44  0  0 2026-09-22 09:57:36
 6  0      0 12389184  96264 2573640    0    0     0     0 73223 70224 47  7 46  0  0 2026-09-22 09:57:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12388672  96264 2573712    0    0     0     0 71060 66465 50  7 43  0  0 2026-09-22 09:57:38
 3  0      0 12388452  96264 2573788    0    0     0     8 71250 65961 50  7 43  0  0 2026-09-22 09:57:39
 1  0      0 12388228  96264 2573860    0    0     0   752 71628 67079 48  8 44  0  0 2026-09-22 09:57:40
 7  0      0 12387976  96264 2573936    0    0     0    24 71527 68384 46  7 47  0  0 2026-09-22 09:57:41
 5  0      0 12387500  96264 2574008    0    0     0     0 70343 65651 51  6 43  0  0 2026-09-22 09:57:42
 4  0      0 12386736  96264 2574088    0    0     0     0 69510 64811 49  6 45  0  0 2026-09-22 09:57:43
 0  0      0 12941200  96264 2570764    0    0     0    20 22218 14847 26  5 69  0  0 2026-09-22 09:57:44
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1  0      0 12955084  96244 2569264    0    0     0    32 1680 1565  4  2 95  0  0 2026-09-22 09:56:35
 0  0      0 12936688  96244 2566904    0    0     0     0 1262 1295  2  1 97  0  0 2026-09-22 09:56:36
 0  0      0 12936688  96244 2566904    0    0     0     0   30   30  0  0 100  0  0 2026-09-22 09:56:37
 0  0      0 12936436  96244 2566904    0    0     0     8  444  620  0  0 100  0  0 2026-09-22 09:56:38
 0  0      0 12932656  96244 2566904    0    0     0     0 1864 2391  1  0 99  0  0 2026-09-22 09:56:39
 0  0      0 12932404  96252 2566904    0    0     0  1188  297  297  0  0 100  0  0 2026-09-22 09:56:40
 0  0      0 12932152  96252 2566904    0    0     0     8 1199 1653  0  0 100  0  0 2026-09-22 09:56:41
 0  0      0 12932152  96252 2566904    0    0     0    64   80   86  0  0 100  0  0 2026-09-22 09:56:42
 1  0      0 12888220  96252 2566908    0    0     0     8 38724 38267 19  4 78  0  0 2026-09-22 09:56:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12852352  96252 2566888    0    0     0     0 63919 58799 37  5 58  0  0 2026-09-22 09:56:44
 1  0      0 12821408  96252 2566916    0    0     0     0 64735 59536 37  7 56  0  0 2026-09-22 09:56:45
 3  0      0 12784852  96252 2567196    0    0     0    24 66702 60391 39  6 55  0  0 2026-09-22 09:56:46
 1  0      0 12760576  96252 2567640    0    0     0     0 66123 59753 39  7 54  0  0 2026-09-22 09:56:47
 7  0      0 12729260  96252 2567984    0    0     0    84 66412 58858 39  6 55  0  0 2026-09-22 09:56:48
 8  0      0 12709716  96252 2568200    0    0     0     8 67616 61617 38  7 55  0  0 2026-09-22 09:56:49
 2  0      0 12695772  96252 2568336    0    0     0     0 66662 59396 42  6 52  0  0 2026-09-22 09:56:50
 1  0      0 12676524  96252 2568472    0    0     0    24 68241 61153 39  6 55  0  0 2026-09-22 09:56:51
 4  0      0 12663504  96252 2568644    0    0     0     0 67644 60740 40  6 54  0  0 2026-09-22 09:56:52
 4  0      0 12647012  96252 2568812    0    0     0    88 67663 60785 40  6 54  0  0 2026-09-22 09:56:53
 4  0      0 12627556  96252 2568948    0    0     0     8 67748 57362 42  5 53  0  0 2026-09-22 09:56:54
 5  0      0 12620836  96252 2569144    0    0     0     0 65712 58454 41  6 52  0  0 2026-09-22 09:56:55
 5  0      0 12608628  96252 2569216    0    0     0    24 67668 60850 41  5 54  0  0 2026-09-22 09:56:56
 1  0      0 12595328  96252 2569436    0    0     0     0 67386 60600 38  5 56  0  0 2026-09-22 09:56:57
 2  0      0 12572516  96252 2569564    0    0     0   208 65982 57550 43  7 51  0  0 2026-09-22 09:56:58
 1  0      0 12563976  96252 2569776    0    0     0     0 65753 57108 41  6 52  0  0 2026-09-22 09:56:59
 8  0      0 12561456  96252 2569880    0    0     0     8 67676 61135 38  5 56  0  0 2026-09-22 09:57:00
 2  0      0 12543596  96252 2570068    0    0     0    24 66139 57060 43  6 51  0  0 2026-09-22 09:57:01
 1  0      0 12535308  96252 2570312    0    0     0     0 65416 58936 37  5 58  0  0 2026-09-22 09:57:02
 6  0      0 12518620  96252 2570396    0    0     0   324 65902 56913 43  6 51  0  0 2026-09-22 09:57:03
 4  0      0 12509160  96252 2570564    0    0     0     0 66301 59717 39  6 54  0  0 2026-09-22 09:57:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12500108  96252 2570732    0    0     0    20 63981 55456 41  6 52  0  0 2026-09-22 09:57:05
 2  0      0 12495912  96256 2570880    0    0     0   224 65776 58944 39  6 55  0  0 2026-09-22 09:57:06
 2  0      0 12487124  96256 2570984    0    0     0     0 66353 58545 43  6 51  0  0 2026-09-22 09:57:07
 3  0      0 12474776  96256 2571184    0    0     0     0 65903 56617 44  5 50  0  0 2026-09-22 09:57:08
 4  0      0 12461340  96256 2571260    0    0     0   304 66139 58458 42  6 51  0  0 2026-09-22 09:57:09
 8  0      0 12459408  96256 2571392    0    0     0     0 65936 58397 41  5 54  0  0 2026-09-22 09:57:10
 8  0      0 12454424  96260 2571560    0    0     0    40 64786 55776 45  5 50  0  0 2026-09-22 09:57:11
 3  0      0 12449668  96260 2571700    0    0     0     0 65445 58218 40  7 53  0  0 2026-09-22 09:57:12
 4  0      0 12449168  96260 2571872    0    0     0     0 66223 59091 40  6 54  0  0 2026-09-22 09:57:13
 3  0      0 12447908  96260 2571984    0    0     0     0 64337 57040 40  7 53  0  0 2026-09-22 09:57:14
 6  0      0 12420524  96260 2572116    0    0     0     0 67159 56568 49  7 44  0  0 2026-09-22 09:57:15
 3  0      0 12405744  96260 2572184    0    0     0    72 72701 68082 44  8 47  0  0 2026-09-22 09:57:16
 3  0      0 12404736  96260 2572256    0    0     0     0 67895 61626 51  7 42  0  0 2026-09-22 09:57:17
 5  0      0 12404232  96260 2572324    0    0     0     0 72038 67560 44  8 47  0  0 2026-09-22 09:57:18
 1  0      0 12403216  96260 2572384    0    0     0   628 70983 66832 46  7 47  0  0 2026-09-22 09:57:19
 2  0      0 12402376  96260 2572460    0    0     0     0 69271 62475 51  8 41  0  0 2026-09-22 09:57:20
 8  0      0 12398620  96260 2572532    0    0     0    24 75593 64643 48  7 44  0  0 2026-09-22 09:57:21
 5  0      0 12396356  96260 2572608    0    0     0     8 72253 67028 44  9 47  0  0 2026-09-22 09:57:22
 8  0      0 12396104  96260 2572684    0    0     0     0 70169 65393 48  7 45  0  0 2026-09-22 09:57:23
 4  0      0 12396108  96260 2572748    0    0     0     0 71522 66706 48  7 44  0  0 2026-09-22 09:57:24
 6  0      0 12393336  96260 2572824    0    0     0     0 69194 62242 53  7 41  0  0 2026-09-22 09:57:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12392588  96264 2572900    0    0     0    28 72851 69618 45  7 47  0  0 2026-09-22 09:57:26
 5  0      0 12391588  96264 2572976    0    0     0     8 69661 63643 51  6 43  0  0 2026-09-22 09:57:27
 1  0      0 12391588  96264 2573048    0    0     0     0 71094 64915 51  7 42  0  0 2026-09-22 09:57:28
 3  0      0 12391088  96264 2573128    0    0     0   764 73151 70107 44  5 51  0  0 2026-09-22 09:57:29
 4  0      0 12390836  96264 2573208    0    0     0     0 68879 62663 50  7 43  0  0 2026-09-22 09:57:30
 2  0      0 12390584  96264 2573276    0    0     0    24 73115 69599 45  7 48  0  0 2026-09-22 09:57:31
 2  0      0 12390584  96264 2573348    0    0     0     0 69918 63813 49  7 44  0  0 2026-09-22 09:57:32
 2  0      0 12390584  96264 2573424    0    0     0     8 69072 62936 50  7 43  0  0 2026-09-22 09:57:33
 4  0      0 12390080  96264 2573500    0    0     0     0 73200 70370 44  6 50  0  0 2026-09-22 09:57:34
 4  0      0 12389856  96264 2573568    0    0     0     0 69760 63601 49  7 44  0  0 2026-09-22 09:57:35
 2  0      0 12389632  96264 2573640    0    0     0    28 70471 65556 51  6 43  0  0 2026-09-22 09:57:36
 8  0      0 12388932  96264 2573712    0    0     0     0 71964 67635 49  7 44  0  0 2026-09-22 09:57:37
 2  0      0 12388452  96264 2573788    0    0     0     8 72919 69690 47  7 45  0  0 2026-09-22 09:57:38
 7  0      0 12388228  96264 2573860    0    0     0   752 71163 66153 49  7 43  0  0 2026-09-22 09:57:39
 1  0      0 12387976  96264 2573936    0    0     0     0 69771 64824 48  7 45  0  0 2026-09-22 09:57:40
 4  0      0 12387500  96264 2574008    0    0     0    24 70436 65224 50  7 43  0  0 2026-09-22 09:57:41
 8  0      0 12386996  96264 2574088    0    0     0     0 71822 69223 46  6 48  0  0 2026-09-22 09:57:42
 1  0      0 12938804  96264 2570760    0    0     0     4 43049 33896 39  7 54  0  0 2026-09-22 09:57:43
 1  0      0 12944720  96264 2570736    0    0     0   352 2227 2233  3  2 95  0  0 2026-09-22 09:57:44
