procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2991620  31144 532492    0    0     0 24428 32260 10058 33 19 47  0  0 2026-09-22 11:23:29
 3  0      0 2990268  31144 534012    0    0     0 16788 43103 12363 50 24 26  0  0 2026-09-22 11:23:30
 0  0      0 2991156  31144 536108    0    0     0  3796 28587 11506 23 14 64  0  0 2026-09-22 11:23:31
 2  0      0 2982708  31144 542564    0    0     0  7808 31928 10939 35 12 53  0  0 2026-09-22 11:23:32
 2  0      0 2973156  31176 546104    0    0     0 35296 45438 11970 49 29 22  0  0 2026-09-22 11:23:33
 2  0      0 2966104  31176 553788    0    0     0 18348 45437 12156 51 23 26  0  0 2026-09-22 11:23:34
 1  0      0 2964460  31176 555836    0    0     0  7980 27289 10449 24 14 63  0  0 2026-09-22 11:23:35
 2  0      0 2954992  31176 562652    0    0     0 18360 31471 9851 31 20 49  0  0 2026-09-22 11:23:36
 2  0      0 2946752  31176 566884    0    0     0 21040 42520 12029 48 28 25  0  0 2026-09-22 11:23:37
 0  0      0 2946504  31212 565512    0    0     0 25120 32570 11873 28 17 54  1  0 2026-09-22 11:23:38
 2  0      0 2937276  31212 575928    0    0     0 25744 33820 9718 34 21 46  0  0 2026-09-22 11:23:39
 2  0      0 2934608  31212 579636    0    0     0 13620 43116 11436 49 24 27  0  0 2026-09-22 11:23:40
 2  0      0 2928364  31212 581284    0    0     0 25632 44830 11693 48 30 23  0  0 2026-09-22 11:23:41
 0  0      0 2927296  31212 583100    0    0     0  7756 30364 10773 30 12 59  0  0 2026-09-22 11:23:42
 2  0      0 2917996  31252 592448    0    0     0 94808 28414 9921 29 14 53  4  0 2026-09-22 11:23:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2909844  31252 598884    0    0     0 23124 44083 11339 46 28 26  0  1 2026-09-22 11:23:44
 1  0      0 2901020  31252 605604    0    0     0 25808 44369 15515 37 28 34  0  0 2026-09-22 11:23:45
 2  0      0 2902428  31252 604388    0    0     0  8028 32736 12524 25 16 59  0  0 2026-09-22 11:23:46
 1  0      0 2888512  31252 613408    0    0     0 25768 34567 12785 24 20 56  0  0 2026-09-22 11:23:47
 0  0      0 2883884  31284 618008    0    0     0 35568 45993 16702 33 25 40  2  0 2026-09-22 11:23:48
 2  0      0 2876916  31284 626248    0    0     0 15896 46555 17123 33 23 43  0  0 2026-09-22 11:23:49
 0  0      0 2872260  31284 627232    0    0     0 21460 33085 11950 22 19 59  0  0 2026-09-22 11:23:50
 2  0      0 2861592  31284 641644    0    0     0 27672 34351 13222 22 19 59  0  0 2026-09-22 11:23:51
 2  0      0 2857736  31284 644208    0    0     0 16352 44945 17298 33 24 43  0  0 2026-09-22 11:23:52
 2  0      0 2847912  31320 651996    0    0     0 29760 44340 15633 32 24 43  0  0 2026-09-22 11:23:53
 2  0      0 2843368  31320 654804    0    0     0 18376 39490 15500 26 21 53  0  0 2026-09-22 11:23:54
 1  0      0 2838060  31320 660512    0    0     0  9700 24353 10567 16 11 73  0  0 2026-09-22 11:23:55
 1  0      0 2826392  31320 673380    0    0     0 31788 47499 16306 34 25 40  0  0 2026-09-22 11:23:56
 0  0      0 2818156  31320 674708    0    0     0 27936 42690 15750 32 26 42  0  0 2026-09-22 11:23:57
 1  0      0 2816640  31356 677972    0    0     0 34380 35451 13658 24 22 53  1  0 2026-09-22 11:23:58
 2  0      0 2806588  31356 688092    0    0     0 21200 31117 11843 21 17 62  0  0 2026-09-22 11:23:59
 2  0      0 2802104  31356 682444    0    0     0 35040 48639 15437 36 34 31  0  1 2026-09-22 11:24:00
 1  0      0 2801036  31356 688340    0    0     0 21840 47636 16415 33 27 40  0  0 2026-09-22 11:24:01
 1  0      0 2798120  31356 694244    0    0     0 19852 37896 14554 28 19 53  0  0 2026-09-22 11:24:02
 2  0      0 2793040  31396 699416    0    0     0 16812 26420 10921 18 12 70  1  0 2026-09-22 11:24:03
 1  0      0 2782520  31396 708852    0    0     0 36732 46891 16379 35 28 37  0  0 2026-09-22 11:24:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2774268  31396 716928    0    0     0 30972 47878 16956 30 28 42  0  0 2026-09-22 11:24:05
 1  0      0 2772424  31396 719380    0    0     0 17916 37911 14856 28 19 53  0  0 2026-09-22 11:24:06
 1  0      0 2767204  31396 725668    0    0     0 12556 25414 10010 15 12 73  0  0 2026-09-22 11:24:07
 2  0      0 2766248  31436 725316    0    0     0 49452 46042 16078 30 29 38  2  0 2026-09-22 11:24:08
 2  0      0 2760664  31436 729812    0    0     0 36148 45963 16025 33 30 38  0  0 2026-09-22 11:24:09
 0  0      0 2759092  31436 731964    0    0     0 27316 44673 15395 32 26 43  0  0 2026-09-22 11:24:10
 0  0      0 2774200  31436 729384    0    0     0   508 16122 4395  8  6 86  0  0 2026-09-22 11:24:11
 0  0      0 2769420  31436 729280    0    0     0     0  104   99  1  1 99  0  0 2026-09-22 11:24:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 3054468  31024 436480    0    0     0  2924 1316 2179  4  6 88  3  0 2026-09-22 11:23:03
 0  0      0 3054468  31024 436492    0    0     0     0   79   77  0  1 100  0  0 2026-09-22 11:23:04
 0  0      0 3054468  31024 436492    0    0     0     0   52   64  0  0 100  0  0 2026-09-22 11:23:05
 0  0      0 3054468  31024 436492    0    0     0    16   63   76  0  0 100  0  0 2026-09-22 11:23:06
 0  0      0 3054468  31024 436496    0    0     0     0  156  117  0  0 100  0  0 2026-09-22 11:23:07
 0  0      0 3054468  31032 436492    0    0     0    32   53   61  0  0 100  0  0 2026-09-22 11:23:08
 0  0      0 3054468  31032 436500    0    0     0     0  190  100  1  0 99  0  0 2026-09-22 11:23:09
 0  0      0 3054468  31032 436500    0    0     0     0   42   48  0  0 100  0  0 2026-09-22 11:23:10
 0  0      0 3128192  31044 405792    0    0     0    16 7526 2090  8  7 85  0  0 2026-09-22 11:23:11
 1  0      0 3159924  31044 380948    0    0     0 13268 47008 12406 45 25 29  1  0 2026-09-22 11:23:12
 1  0      0 3146064  31072 393868    0    0     0  7740 44439 15712 39 19 41  0  0 2026-09-22 11:23:13
 2  0      0 3136636  31072 402384    0    0     0  4692 38193 17281 25 19 56  0  0 2026-09-22 11:23:14
 2  0      0 3128416  31072 412092    0    0     0  6864 41237 14738 37 20 43  0  0 2026-09-22 11:23:15
 0  0      0 3119244  31072 425384    0    0     0 10888 39409 14428 31 22 47  0  0 2026-09-22 11:23:16
 2  0      0 3104128  31072 437872    0    0     0 10792 38153 16428 25 21 54  0  0 2026-09-22 11:23:17
 1  0      0 3093320  31100 446336    0    0     0 16456 43514 14082 41 24 34  0  0 2026-09-22 11:23:18
 2  0      0 3082308  31100 454896    0    0     0  8668 37248 13659 37 18 45  0  0 2026-09-22 11:23:19
 2  0      0 3071688  31100 466004    0    0     0 16768 40909 14403 36 21 43  0  0 2026-09-22 11:23:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3066404  31100 471360    0    0     0 12320 33688 15053 21 17 62  0  0 2026-09-22 11:23:21
 3  0      0 3062852  31100 478888    0    0     0 19692 41630 13279 41 24 35  0  0 2026-09-22 11:23:22
 2  0      0 3048544  31132 488528    0    0     0 23020 44898 13454 42 27 31  1  0 2026-09-22 11:23:23
