procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12477776  97368 2574644    0    0     0   364 72203 64476 50  6 44  0  0 2026-09-22 11:23:28
 3  0      0 12476824  97368 2574856    0    0     0     0 74873 65379 52  7 40  0  0 2026-09-22 11:23:29
 8  0      0 12432504  97368 2575076    0    0     0     4 78938 61820 57  8 36  0  0 2026-09-22 11:23:30
 3  0      0 12426824  97368 2575196    0    0     0   592 73254 64091 51  8 41  0  0 2026-09-22 11:23:31
 3  0      0 12425780  97368 2575284    0    0     0    44 76378 66983 48  7 45  0  0 2026-09-22 11:23:32
 2  0      0 12410868  97368 2575528    0    0     0     0 78636 65527 55  9 37  0  0 2026-09-22 11:23:33
 1  0      0 12405348  97368 2575656    0    0     0     0 77812 63041 58  8 35  0  0 2026-09-22 11:23:34
 8  0      0 12391356  97368 2575800    0    0     0     0 74162 65427 48  7 44  0  0 2026-09-22 11:23:35
 5  0      0 12389368  97368 2575860    0    0     0     4 73076 61047 56  9 36  0  0 2026-09-22 11:23:36
 5  0      0 12372512  97368 2576120    0    0     0   112 78438 61791 58  7 34  0  0 2026-09-22 11:23:37
 2  0      0 12370524  97368 2576200    0    0     0     0 76754 68612 51  8 42  0  0 2026-09-22 11:23:38
 2  0      0 12368760  97368 2576264    0    0     0     0 72871 62057 53  8 39  0  0 2026-09-22 11:23:39
 8  0      0 12366020  97368 2576520    0    0     0     0 77416 61665 58  8 33  0  0 2026-09-22 11:23:40
 4  0      0 12349504  97368 2576772    0    0     0     0 79711 64635 57  7 36  0  0 2026-09-22 11:23:41
 8  0      0 12329632  97368 2576844    0    0     0    32 72349 61492 52  8 40  0  0 2026-09-22 11:23:42
 5  0      0 12329632  97368 2576908    0    0     0     0 72286 58493 56  8 35  0  0 2026-09-22 11:23:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12324420  97368 2577096    0    0     0     0 75405 58043 61  8 30  0  0 2026-09-22 11:23:44
 8  0      0 12323668  97368 2577276    0    0     0     0 80612 63981 62  8 30  0  0 2026-09-22 11:23:45
 2  0      0 12288888  97368 2577344    0    0     0     0 74823 59980 60  8 33  0  0 2026-09-22 11:23:46
 5  0      0 12297472  97368 2577424    0    0     0  1064 77955 61531 61  8 31  0  0 2026-09-22 11:23:47
 8  0      0 12279364  97368 2577500    0    0     0     4 78474 62338 64  8 28  0  0 2026-09-22 11:23:48
 8  0      0 12277100  97368 2577576    0    0     0     0 79470 60191 67  7 26  0  0 2026-09-22 11:23:49
 3  0      0 12278108  97368 2577652    0    0     0     0 73378 56945 63  6 31  0  0 2026-09-22 11:23:50
 8  0      0 12269292  97368 2577720    0    0     0     0 72028 55348 66  7 27  0  0 2026-09-22 11:23:51
 5  0      0 12268804  97372 2577800    0    0     0    16 77195 57818 66  9 25  0  0 2026-09-22 11:23:52
 2  0      0 12268804  97372 2577880    0    0     0     0 73937 53391 68  8 23  0  0 2026-09-22 11:23:53
 3  0      0 12268552  97372 2577952    0    0     0     4 77310 61711 64  8 27  0  0 2026-09-22 11:23:54
 8  0      0 12288260  97372 2578024    0    0     0     0 74888 58017 62  7 31  0  0 2026-09-22 11:23:55
 8  0      0 12282216  97372 2578100    0    0     0     0 77921 61150 66  8 26  0  0 2026-09-22 11:23:56
 8  0      0 12275216  97376 2578180    0    0     0   796 74742 54817 69  9 22  0  0 2026-09-22 11:23:57
 4  0      0 12274992  97376 2578252    0    0     0     0 75943 63923 58  8 35  0  0 2026-09-22 11:23:58
 8  0      0 12277008  97376 2578320    0    0     0     0 73677 61897 57  8 34  0  0 2026-09-22 11:23:59
 3  0      0 12276504  97376 2578404    0    0     0     4 79953 62058 65  9 26  0  0 2026-09-22 11:24:00
 8  0      0 12276756  97376 2578480    0    0     0     0 74461 54463 69  9 22  0  0 2026-09-22 11:24:01
 4  0      0 12274740  97376 2578560    0    0     0    44 72710 58539 60  8 33  0  0 2026-09-22 11:24:02
 8  0      0 12288636  97376 2578632    0    0     0     0 73301 54210 65  8 27  0  0 2026-09-22 11:24:03
 7  0      0 12284616  97376 2578716    0    0     0     0 74860 56457 68  8 24  0  0 2026-09-22 11:24:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12280332  97376 2578788    0    0     0     0 76140 56529 68  8 24  0  0 2026-09-22 11:24:05
 8  0      0 12280332  97376 2578868    0    0     0     4 74692 57476 65  8 27  0  0 2026-09-22 11:24:06
 8  0      0 12279836  97376 2578936    0    0     0   224 70686 59057 60  7 32  0  0 2026-09-22 11:24:07
 8  0      0 12279584  97376 2579012    0    0     0     0 73471 55520 68  7 25  0  0 2026-09-22 11:24:08
 3  0      0 12283112  97376 2579092    0    0     0     0 79199 61658 66  7 26  0  0 2026-09-22 11:24:09
 8  0      0 12296028  97376 2579172    0    0     0     0 82693 65647 64  8 29  0  0 2026-09-22 11:24:10
 1  0      0 12940168  97376 2575680    0    0     0     4 57304 73502 40  8 52  0  0 2026-09-22 11:24:11
 0  0      0 12932580  97380 2575656    0    0     0    88 1867 1679  4  2 95  0  0 2026-09-22 11:24:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 12941144  97368 2575444    0    0     0    16 1685 1817  1  1 98  0  0 2026-09-22 11:23:03
 0  0      0 12918948  97368 2572068    0    0     0     4 2350 1690  4  2 94  0  0 2026-09-22 11:23:04
 0  0      0 12918948  97368 2572068    0    0     0     0   43   57  0  0 100  0  0 2026-09-22 11:23:05
 0  0      0 12918948  97368 2572068    0    0     0     0   34   36  0  0 100  0  0 2026-09-22 11:23:06
 0  0      0 12914916  97368 2571936    0    0     0  1344 2377 3254  0  0 99  0  0 2026-09-22 11:23:07
 0  0      0 12914916  97368 2571936    0    0     0     8  122   83  0  0 100  0  0 2026-09-22 11:23:08
 0  0      0 12913152  97368 2571936    0    0     0     8 1244 1761  0  0 100  0  0 2026-09-22 11:23:09
 0  0      0 12913152  97368 2571936    0    0     0     0   35   33  0  0 100  0  0 2026-09-22 11:23:10
 0  0      0 12884060  97368 2571936    0    0     0     0 15219 16209  7  1 92  0  0 2026-09-22 11:23:11
 5  0      0 12848912  97368 2571936    0    0     0    44 78072 69454 46  7 47  0  0 2026-09-22 11:23:12
 2  0      0 12802180  97368 2571808    0    0     0     0 83360 73418 52  8 40  0  0 2026-09-22 11:23:13
 3  0      0 12779912  97368 2571828    0    0     0     8 80235 71915 52  7 40  0  0 2026-09-22 11:23:14
 5  0      0 12733012  97368 2571952    0    0     0     0 82836 69005 53  8 38  0  0 2026-09-22 11:23:15
 7  0      0 12705412  97368 2572360    0    0     0   128 80104 70094 51  8 41  0  0 2026-09-22 11:23:16
 8  0      0 12673428  97368 2572700    0    0     0    28 81306 72546 52  7 41  0  0 2026-09-22 11:23:17
 2  0      0 12646052  97368 2572872    0    0     0     0 85062 69900 54  9 36  0  0 2026-09-22 11:23:18
 1  0      0 12636728  97368 2572996    0    0     0    12 82875 73307 52  7 40  0  0 2026-09-22 11:23:19
 4  0      0 12626176  97368 2573204    0    0     0     0 80883 70713 53  8 39  0  0 2026-09-22 11:23:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12614948  97368 2573352    0    0     0     0 77878 70936 51  7 42  0  0 2026-09-22 11:23:21
 8  0      0 12595096  97368 2573556    0    0     0   160 84833 75158 53  8 39  0  0 2026-09-22 11:23:22
 3  0      0 12563996  97368 2573604    0    0     0     0 79833 65011 57  8 35  0  0 2026-09-22 11:23:23
