procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 1848156  28868 711828    0    0     0  1236 49826 42377 49 21 30  0  0 2026-09-22 11:23:32
 4  0      0 1832928  28892 721044    0    0     0  2100 48223 33680 51 20 30  0  0 2026-09-22 11:23:33
 3  0      0 1823640  28900 730548    0    0     0  1260 48571 36586 53 18 28  0  1 2026-09-22 11:23:34
 4  0      0 1813564  28900 737584    0    0     0  1104 48991 43196 47 19 34  0  0 2026-09-22 11:23:35
 3  0      0 1804016  28900 745408    0    0     0   920 48821 41140 49 19 32  0  0 2026-09-22 11:23:36
 2  0      0 1788896  28900 754100    0    0     0  1908 45151 29751 51 20 29  0  0 2026-09-22 11:23:37
 3  0      0 1774932  28912 762000    0    0     0  1884 47726 38836 44 24 32  0  0 2026-09-22 11:23:38
 2  0      0 1765196  28912 769932    0    0     0  1220 45459 32323 53 16 30  0  0 2026-09-22 11:23:39
 3  0      0 1756376  28912 778636    0    0     0  1324 45203 31641 51 20 29  0  0 2026-09-22 11:23:40
 2  0      0 1747908  28912 787192    0    0     0   696 47586 36509 49 20 31  0  0 2026-09-22 11:23:41
 1  0      0 1740628  28912 794220    0    0     0 81280 48120 41290 49 18 31  2  0 2026-09-22 11:23:42
 2  0      0 1733572  28924 801484    0    0     0  2340 44869 36935 44 21 34  1  0 2026-09-22 11:23:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1725264  28924 809736    0    0     0  3488 49182 40389 51 21 28  0  0 2026-09-22 11:23:44
 2  0      0 1721528  28924 813400    0    0     0  1288 54620 46641 45 22 33  0  0 2026-09-22 11:23:45
 3  0      0 1718696  28924 813496    0    0     0  1320 54080 51725 36 20 44  0  0 2026-09-22 11:23:46
 2  1      0 1681244  28924 813660    0    0     0 49676 56451 51870 35 26 39  1  0 2026-09-22 11:23:47
 3  0      0 1620804  28940 813844    0    0     0 104732 55587 48476 39 26 33  2  0 2026-09-22 11:23:48
 3  0      0 1583524  28940 813956    0    0     0  1044 56902 52284 40 23 38  0  0 2026-09-22 11:23:49
 3  0      0 1521356  28940 814128    0    0     0  1036 56119 53317 34 25 41  0  0 2026-09-22 11:23:50
 0  0      0 1453864  28940 814236    0    0     0  1368 55681 50758 36 25 38  0  0 2026-09-22 11:23:51
 0  0      0 1412068  28940 814428    0    0     0  6756 53474 44789 44 24 31  0  0 2026-09-22 11:23:52
 0  0      0 1411820  28948 814512    0    0     0  3336 55955 50249 41 24 34  0  0 2026-09-22 11:23:53
 2  0      0 1411568  28948 814676    0    0     0  1856 57572 52345 43 22 35  0  0 2026-09-22 11:23:54
 2  0      0 1411356  28948 814752    0    0     0  1228 53979 53314 36 21 42  0  1 2026-09-22 11:23:55
 3  0      0 1410856  28948 815436    0    0     0  1232 57704 51600 43 23 34  0  0 2026-09-22 11:23:56
 0  0      0 1407384  28948 816504    0    0     0   948 55534 49244 39 25 36  0  0 2026-09-22 11:23:57
 2  0      0 1398076  28956 817748    0    0     0  1972 55032 50964 36 25 39  1  0 2026-09-22 11:23:58
 3  0      0 1395432  28956 818024    0    0     0  1200 56124 53533 39 22 39  0  0 2026-09-22 11:23:59
 0  0      0 1394360  28956 818144    0    0     0  1556 56541 50416 41 24 35  0  0 2026-09-22 11:24:00
 0  0      0 1390084  28956 818496    0    0     0  1420 55441 50673 39 26 35  0  0 2026-09-22 11:24:01
 3  0      0 1418332  28956 818812    0    0     0  1400 55875 52339 38 21 41  0  0 2026-09-22 11:24:02
 3  0      0 1413100  28964 819484    0    0     0  2344 53405 51421 39 21 40  0  0 2026-09-22 11:24:03
 0  0      0 1408704  28964 819776    0    0     0  1380 55523 48576 41 20 39  0  0 2026-09-22 11:24:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1407500  28964 820024    0    0     0  1116 55103 47771 40 26 35  0  0 2026-09-22 11:24:05
 3  0      0 1406244  28964 820336    0    0     0  1360 54628 50610 36 23 40  0  0 2026-09-22 11:24:06
 2  0      0 1400552  28964 820544    0    0     0  8860 53623 50546 38 18 43  1  0 2026-09-22 11:24:07
 0  0      0 1346980  28972 820716    0    0     0  2480 54289 48175 40 22 38  1  0 2026-09-22 11:24:08
 2  0      0 1281276  28972 821088    0    0     0  2284 55087 48551 40 24 36  0  0 2026-09-22 11:24:09
 0  0      0 1215592  28972 821160    0    0     0  1268 56179 49765 41 26 33  0  0 2026-09-22 11:24:10
 0  0      0 1193712  28972 821072    0    0     0   220 20265 19608 13  8 79  0  0 2026-09-22 11:24:11
 0  0      0 1191948  28972 821076    0    0     0  2988  305  471  1  1 97  2  0 2026-09-22 11:24:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 2393312  28812 810924    0    0     0  5088  854 1372  3  3 91  2  0 2026-09-22 11:23:03
 0  0      0 2392808  28812 810932    0    0     0    16  247  320  1  1 99  0  0 2026-09-22 11:23:04
 0  0      0 2373124  28812 810932    0    0     0     0 6393 4379  4  3 94  0  0 2026-09-22 11:23:05
 0  0      0 2372144  28812 810932    0    0     0     0  766  559  3  1 97  0  0 2026-09-22 11:23:06
 0  0      0 2638784  28816 533224    0    0     0     0 4302 6277  5  7 88  0  0 2026-09-22 11:23:07
 0  0      0 2638784  28836 533140    0    0     0  2360   53   59  0  0 99  0  0 2026-09-22 11:23:08
 0  0      0 2638028  28836 533164    0    0     0    16  954 1471  1  0 99  0  0 2026-09-22 11:23:09
 0  0      0 2638028  28836 533164    0    0     0     0   45   55  0  0 100  0  0 2026-09-22 11:23:10
 3  0      0 2625740  28836 534664    0    0     0   252 10845 11437 11  3 86  0  0 2026-09-22 11:23:11
 2  0      0 2524844  28836 542588    0    0     0   588 46813 32385 46 22 31  0  0 2026-09-22 11:23:12
 3  0      0 2415544  28844 551496    0    0     0   928 48035 32585 49 24 26  0  1 2026-09-22 11:23:13
 2  0      0 2316804  28844 559048    0    0     0   840 50373 37105 48 24 28  0  0 2026-09-22 11:23:14
 3  0      0 2204164  28844 567424    0    0     0   552 48179 29316 50 23 27  0  0 2026-09-22 11:23:15
 2  0      0 2098656  28844 575660    0    0     0   728 46675 27518 51 20 29  0  0 2026-09-22 11:23:16
 2  0      0 1990508  28844 582940    0    0     0   268 49851 33933 51 22 27  0  0 2026-09-22 11:23:17
 2  0      0 1873904  28852 591936    0    0     0   888 49224 31362 57 21 22  0  0 2026-09-22 11:23:18
 2  0      0 1761144  28852 600552    0    0     0   936 47455 25268 51 24 25  0  0 2026-09-22 11:23:19
 3  0      0 1652884  28852 609292    0    0     0   740 50889 36164 52 24 24  0  0 2026-09-22 11:23:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1552228  28852 617236    0    0     0   664 49940 35383 48 23 30  0  0 2026-09-22 11:23:21
 1  0      0 1507696  28852 625740    0    0     0   904 49947 29056 58 20 23  0  0 2026-09-22 11:23:22
 2  0      0 1495848  28860 634732    0    0     0  1488 48548 30170 54 18 28  1  0 2026-09-22 11:23:23
