procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2299768  66896 671668    0    0   162   858 3699 3008 10  4 85  1  0 2026-09-22 11:23:02
 0  0      0 2299768  66896 671524    0    0     0     0  331  516  1  0 100  0  0 2026-09-22 11:23:03
 0  0      0 2299768  67436 671872    0    0    32  7664 5290 9086  7  2 68 24  0 2026-09-22 11:23:04
 2  0      0 2266000  68188 676692    0    0     0 23956 13640 20308 15  6 55 25  0 2026-09-22 11:23:05
 2  0      0 2244832  68732 684744    0    0     0 30936 3928 8176 15  2 57 26  0 2026-09-22 11:23:06
 0  0      0 2244832  68744 684840    0    0     0  8720 2728 2417  4  1 94  1  0 2026-09-22 11:23:07
 0  0      0 2244832  68772 684784    0    0     0  1480  396  718  0  0 99  1  0 2026-09-22 11:23:08
 0  0      0 2244832  68784 684872    0    0     0  4324 1411 1858  1  1 95  4  0 2026-09-22 11:23:09
 1  0      0 2244832  68880 684896    0    0     0  7064  885 1721  0  1 91  8  0 2026-09-22 11:23:10
 8  0      0 2244328  68908 685364    0    0     0  2000 13400 13556 15  7 76  2  0 2026-09-22 11:23:11
 3  0      0 2242656  69172 686724    0    0     0 11072 29544 29791 38 15 40  7  0 2026-09-22 11:23:12
 4  0      0 2239332  69244 688848    0    0     0  2240 36219 26766 54 21 24  1  0 2026-09-22 11:23:13
 7  0      0 2302648  69372 622536    0    0     0 33204 38854 27146 52 29 16  3  0 2026-09-22 11:23:14
 5  0      0 2300184  69420 628952    0    0     0 10052 37621 30565 46 21 30  2  0 2026-09-22 11:23:15
 8  0      0 2292304  69444 642356    0    0     0  8796 39702 26186 54 28 17  1  0 2026-09-22 11:23:16
 9  0      0 2283520  69480 647000    0    0     0 11052 37095 28651 49 21 28  2  0 2026-09-22 11:23:17
10  0      0 2272960  69488 656816    0    0     0  8296 40018 30962 49 22 29  1  0 2026-09-22 11:23:18
 3  0      0 2259880  69516 668828    0    0     0 13084 41097 29373 47 28 24  1  0 2026-09-22 11:23:19
 9  0      0 2250816  69564 677448    0    0     0  8812 38049 26068 55 26 19  1  0 2026-09-22 11:23:20
 3  0      0 2238060  69588 689536    0    0     0 20684 40356 26391 54 26 19  1  0 2026-09-22 11:23:21
10  0      0 2230760  69616 696628    0    0     0 11364 39446 30421 45 27 27  0  0 2026-09-22 11:23:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2228748  69628 698760    0    0     0  4656 33885 28905 42 18 39  0  0 2026-09-22 11:23:23
11  0      0 2214900  69704 712120    0    0     0 16540 36707 23326 56 23 20  1  0 2026-09-22 11:23:24
 7  0      0 2204332  69752 722872    0    0     0 14820 41426 26387 55 25 20  1  0 2026-09-22 11:23:25
 9  0      0 2198348  69776 728748    0    0     0  8820 39973 28489 46 23 31  0  0 2026-09-22 11:23:26
 6  0      0 2195044  69792 729976    0    0     0  4012 33231 27145 38 19 42  0  0 2026-09-22 11:23:27
 6  0      0 2184756  69808 740100    0    0     0 23296 39028 22317 57 24 19  1  0 2026-09-22 11:23:28
 9  0      0 2181260  69844 740336    0    0     0 12900 38348 23766 50 24 25  1  0 2026-09-22 11:23:29
14  0      0 2180060  69860 741760    0    0     0  1512 33902 26702 38 19 43  0  0 2026-09-22 11:23:30
 3  0      0 2166368  69876 752928    0    0     0 15828 38826 23480 51 29 19  0  0 2026-09-22 11:23:31
 5  0      0 2165360  69900 752876    0    0     0 16400 38996 24644 50 24 25  1  0 2026-09-22 11:23:32
 1  0      0 2164604  69908 754164    0    0     0  1172 31554 25718 42 13 45  0  0 2026-09-22 11:23:33
 1  0      0 2163092  69916 755640    0    0     0  1476 31909 26121 36 18 46  1  0 2026-09-22 11:23:34
 3  0      0 2152576  69924 766084    0    0     0 19132 39036 21426 56 26 19  0  0 2026-09-22 11:23:35
 1  0      0 2149840  69944 765232    0    0     0 11040 37647 22770 49 24 27  0  0 2026-09-22 11:23:36
 0  0      0 2148196  69948 766536    0    0     0  3556 33638 25491 41 19 39  0  0 2026-09-22 11:23:37
 3  0      0 2138240  69968 776588    0    0     0 15456 37463 22345 54 24 21  1  0 2026-09-22 11:23:38
 0  0      0 2135760  69996 779044    0    0     0 16568 35971 22132 50 21 28  1  0 2026-09-22 11:23:39
 1  0      0 2134252  70008 780336    0    0     0  1136 33355 25827 42 16 41  1  0 2026-09-22 11:23:40
 5  0      0 2132736  70024 781648    0    0     0  1544 31474 24185 39 15 45  1  0 2026-09-22 11:23:41
 3  0      0 2126760  70044 786876    0    0     0 16432 35409 20490 53 23 23  0  0 2026-09-22 11:23:42
 2  0      0 2125248  70072 784648    0    0     0 11156 38002 22007 53 20 26  1  0 2026-09-22 11:23:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2124896  70092 785868    0    0     0  1944 31364 23952 40 18 42  0  0 2026-09-22 11:23:44
 1  0      0 2123880  70108 787292    0    0     0  1376 37163 26429 47 20 33  0  0 2026-09-22 11:23:45
 6  0      0 2117076  70124 793640    0    0     0 29084 38142 22224 47 28 24  1  0 2026-09-22 11:23:46
 2  0      0 2115588  70140 792156    0    0     0 15844 39145 23297 49 28 23  0  0 2026-09-22 11:23:47
 0  0      0 2111548  70156 793344    0    0     0  5696 34711 25854 41 22 36  1  0 2026-09-22 11:23:48
 2  0      0 2111180  70156 794048    0    0     0 43140 35671 26811 46 19 33  1  1 2026-09-22 11:23:49
 3  0      0 2101204  70176 805560    0    0     0 17244 38574 22257 51 26 23  0  0 2026-09-22 11:23:50
 2  0      0 2095916  70220 810608    0    0     0 13468 40259 22960 52 26 21  0  0 2026-09-22 11:23:51
 2  0      0 2095156  70224 810940    0    0     0  1000 35294 25752 44 22 34  0  0 2026-09-22 11:23:52
 5  0      0 2094400  70244 811720    0    0     0  2512 34562 25074 44 20 36  1  0 2026-09-22 11:23:53
 4  0      0 2084344  70248 821556    0    0     0 17008 39419 24665 54 26 21  0  0 2026-09-22 11:23:54
 3  0      0 2082392  70264 821288    0    0     0 17040 43845 21749 56 29 14  1  0 2026-09-22 11:23:55
 1  0      0 2082396  70292 821688    0    0     0  5572 33663 25194 44 18 37  1  0 2026-09-22 11:23:56
 0  0      0 2082152  70296 822828    0    0     0  1656 36748 24997 46 20 34  0  0 2026-09-22 11:23:57
 5  0      0 2072588  70312 831636    0    0     0 18440 37939 22319 52 22 25  1  0 2026-09-22 11:23:58
 3  0      0 2070108  70360 831352    0    0     0 24484 39671 21209 55 28 17  1  0 2026-09-22 11:23:59
 2  0      0 2070108  70384 832596    0    0     0  2624 33307 24237 43 21 35  0  0 2026-09-22 11:24:00
 7  0      0 2069604  70400 834036    0    0     0   988 31948 24366 47 16 37  0  0 2026-09-22 11:24:01
 3  0      0 2062328  70420 840516    0    0     0 20432 34766 21326 45 26 28  1  0 2026-09-22 11:24:02
 0  0      0 2058884  70436 842156    0    0     0 18024 42602 21753 51 34 14  1  0 2026-09-22 11:24:03
 2  0      0 2058212  70448 843144    0    0     0  4408 32331 23826 45 19 36  0  0 2026-09-22 11:24:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2053852  70452 844212    0    0     0  1396 33349 23976 44 21 35  0  0 2026-09-22 11:24:05
 4  0      0 2046292  70472 851596    0    0     0  9656 37112 22757 48 23 28  0  0 2026-09-22 11:24:06
 0  0      0 2033064  70508 861700    0    0     0 29348 42569 20197 60 27 12  1  0 2026-09-22 11:24:07
 1  0      0 2027772  70508 862940    0    0     0  1300 31942 23317 47 17 36  1  0 2026-09-22 11:24:08
 1  0      0 2026412  70520 860832    0    0     0  4916 34472 24318 49 18 32  1  0 2026-09-22 11:24:09
 6  0      0 2024492  70528 863568    0    0     0 14128 35281 24093 52 18 29  1  1 2026-09-22 11:24:10
 0  0      0 2020712  70560 867180    0    0     0  7028 20520 8883 24 14 62  0  0 2026-09-22 11:24:11
 0  0      0 2015420  70580 867248    0    0     0  1796  603  910  2  1 97  1  0 2026-09-22 11:24:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2299768  66896 671516    0    0     0     0 1192 1947  4  5 91  0  0 2026-09-22 11:23:03
 0  1      0 2299768  67188 671476    0    0     0  4436 2082 3925  3  1 83 13  0 2026-09-22 11:23:04
 0  1      0 2272552  67876 672756    0    0    32 12612 14816 21880 13  6 58 23  0 2026-09-22 11:23:05
 0  1      0 2250376  68648 680780    0    0     0 33028 4925 8696 14  3 52 32  0 2026-09-22 11:23:06
 0  0      0 2244832  68744 684840    0    0     0 21200 3768 5489 11  1 81  8  0 2026-09-22 11:23:07
 0  0      0 2244832  68772 684784    0    0     0  1480  393  714  0  0 99  1  0 2026-09-22 11:23:08
 0  0      0 2244832  68784 684872    0    0     0  1232 1087 1263  1  1 98  1  0 2026-09-22 11:23:09
 0  0      0 2244832  68880 684896    0    0     0 10156 1201 2307  0  1 88 12  0 2026-09-22 11:23:10
 0  0      0 2244580  68896 684908    0    0     0  1768 4306 4556  5  2 92  1  0 2026-09-22 11:23:11
 2  0      0 2243152  69128 686168    0    0     0  9924 26784 27418 34 14 46  6  0 2026-09-22 11:23:12
 3  0      0 2240720  69220 688052    0    0     0  3276 34243 29131 47 19 32  2  0 2026-09-22 11:23:13
 7  0      0 2302872  69324 636204    0    0     0 21976 37299 24692 56 27 15  2  0 2026-09-22 11:23:14
10  0      0 2300184  69420 627552    0    0     0 21348 38796 30203 46 25 25  4  0 2026-09-22 11:23:15
 1  0      0 2298024  69444 636956    0    0     0  5988 38146 28238 49 23 27  1  0 2026-09-22 11:23:16
 1  0      0 2285612  69464 646012    0    0     0  8392 39240 26779 55 27 18  1  0 2026-09-22 11:23:17
 4  0      0 2276744  69484 652976    0    0     0  9660 37625 30565 48 17 33  2  0 2026-09-22 11:23:18
 7  0      0 2261388  69512 667632    0    0     0 16096 43024 30561 50 29 20  1  0 2026-09-22 11:23:19
 3  0      0 2257612  69540 670972    0    0     0  4140 37582 28019 47 24 29  0  0 2026-09-22 11:23:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 2239824  69588 687748    0    0     0 25716 40008 24034 59 29 11  2  0 2026-09-22 11:23:21
 4  0      0 2231768  69616 695684    0    0     0 10836 39570 29731 47 26 27  0  0 2026-09-22 11:23:22
 0  0      0 2228748  69624 698264    0    0     0  4976 36435 30888 44 20 35  1  0 2026-09-22 11:23:23
