procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12586652  97468 2574096    0    0     0   132 83343 75810 50  7 43  0  0 2026-09-22 11:29:45
 5  0      0 12553724  97468 2574336    0    0     0    12 79882 64556 57  8 35  0  0 2026-09-22 11:29:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  1      0 12546444  97468 2574424    0    0     0    32 80401 72038 50  8 42  0  0 2026-09-22 11:29:47
 3  0      0 12513208  97468 2574596    0    0     0     0 84196 65262 53  9 37  0  0 2026-09-22 11:29:48
 2  0      0 12486052  97468 2574792    0    0     0     0 79027 65972 53  7 40  0  0 2026-09-22 11:29:49
 2  0      0 12478464  97468 2575084    0    0     0   268 80179 66656 56  8 36  0  0 2026-09-22 11:29:50
 2  0      0 12470512  97468 2575164    0    0     0     0 79920 67643 53  8 39  0  0 2026-09-22 11:29:51
 7  0      0 12464832  97468 2575320    0    0     0     8 78406 66515 52  8 39  0  0 2026-09-22 11:29:52
 7  0      0 12464140  97468 2575548    0    0     0    24 78436 66013 53  8 39  0  0 2026-09-22 11:29:53
 5  0      0 12421268  97468 2575684    0    0     0     0 77662 59368 57  8 35  0  0 2026-09-22 11:29:54
 8  0      0 12419764  97468 2575892    0    0     0   364 79078 64592 57  8 35  0  0 2026-09-22 11:29:55
 6  0      0 12417552  97468 2575996    0    0     0     0 82089 74971 49  8 43  0  0 2026-09-22 11:29:56
 4  0      0 12392492  97468 2576200    0    0     0    20 76084 60787 59  8 33  0  0 2026-09-22 11:29:57
 1  0      0 12374432  97468 2576288    0    0     0    32 76572 59133 60  8 32  0  0 2026-09-22 11:29:58
 8  0      0 12372416  97468 2576352    0    0     0     0 77776 64770 56  9 35  0  0 2026-09-22 11:29:59
 4  0      0 12371408  97468 2576492    0    0     0   348 77036 65262 54  9 37  0  0 2026-09-22 11:30:00
 2  0      0 12370428  97468 2576640    0    0     0     0 73853 60441 57  7 35  0  0 2026-09-22 11:30:01
 7  0      0 12348756  97468 2576780    0    0     0    72 81514 69064 53  7 39  0  0 2026-09-22 11:30:02
 7  0      0 12330616  97468 2576896    0    0     0    48 75608 58915 59  8 33  0  0 2026-09-22 11:30:03
 8  0      0 12329660  97468 2577072    0    0     0     0 75568 58228 60  8 32  0  0 2026-09-22 11:30:04
 2  0      0 12328064  97468 2577204    0    0     0   336 80587 68161 56  7 37  0  0 2026-09-22 11:30:05
 2  0      0 12326636  97468 2577396    0    0     0     0 75624 61138 56  8 37  0  0 2026-09-22 11:30:06
 8  0      0 12321764  97468 2577544    0    0     0   236 77937 62543 58  8 35  0  0 2026-09-22 11:30:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12286740  97468 2577624    0    0     0     8 77689 56510 65  9 25  0  0 2026-09-22 11:30:08
 2  0      0 12285508  97468 2577696    0    0     0     0 77083 56707 66  8 25  0  0 2026-09-22 11:30:09
 8  0      0 12283244  97468 2577776    0    0     0   364 75970 57066 65  8 27  0  0 2026-09-22 11:30:10
 8  0      0 12282992  97468 2577848    0    0     0     0 78498 60607 65  8 27  0  0 2026-09-22 11:30:11
 7  0      0 12274200  97468 2577928    0    0     0    24 78998 60358 65  8 27  0  0 2026-09-22 11:30:12
 8  0      0 12265384  97468 2578004    0    0     0     0 73455 54272 68  7 24  0  0 2026-09-22 11:30:13
 4  0      0 12262864  97468 2578084    0    0     0     8 72529 50817 69  8 22  0  0 2026-09-22 11:30:14
 5  0      0 12262168  97468 2578156    0    0     0   396 75504 56872 66  8 26  0  0 2026-09-22 11:30:15
 8  0      0 12261692  97468 2578236    0    0     0     0 81482 65485 64  8 28  0  0 2026-09-22 11:30:16
 8  0      0 12261944  97468 2578316    0    0     0    24 75656 54468 69  8 23  0  0 2026-09-22 11:30:17
 4  0      0 12261696  97468 2578396    0    0     0     0 80197 62752 65  8 27  0  0 2026-09-22 11:30:18
 8  0      0 12261700  97468 2578468    0    0     0     8 76962 59309 65  8 27  0  0 2026-09-22 11:30:19
 5  0      0 12261700  97468 2578552    0    0     0   404 77290 57098 68  8 24  0  0 2026-09-22 11:30:20
 7  0      0 12260440  97468 2578628    0    0     0     0 78140 61004 65  7 28  0  0 2026-09-22 11:30:21
 5  0      0 12259992  97472 2578708    0    0     0    24 76471 57763 67  8 25  0  0 2026-09-22 11:30:22
 5  0      0 12259488  97472 2578784    0    0     0     0 76190 57509 68  8 24  0  0 2026-09-22 11:30:23
 8  0      0 12259236  97472 2578852    0    0     0     0 75676 55571 69  8 23  0  0 2026-09-22 11:30:24
 8  0      0 12259236  97472 2578932    0    0     0    12 75245 54948 69  9 23  0  0 2026-09-22 11:30:25
 2  0      0 12259996  97472 2579008    0    0     0   392 72224 49585 70  9 21  0  0 2026-09-22 11:30:26
 8  0      0 12259772  97472 2579084    0    0     0    36 77104 59654 66 10 24  0  0 2026-09-22 11:30:27
 5  0      0 12268476  97472 2579156    0    0     0    28 75802 57102 66 10 24  0  0 2026-09-22 11:30:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12273300  97472 2579220    0    0     0     0 78813 57350 66 10 25  0  0 2026-09-22 11:30:29
 7  0      0 12271584  97472 2579292    0    0     0     8 73495 52552 70  8 22  0  0 2026-09-22 11:30:30
 6  0      0 12270408  97472 2579356    0    0     0   384 75650 49396 71  8 21  0  0 2026-09-22 11:30:31
 8  0      0 12280012  97472 2579440    0    0     0     0 78654 62627 65  7 27  0  0 2026-09-22 11:30:32
 7  0      0 12275732  97476 2579512    0    0     0    48 73220 54328 67  8 25  0  0 2026-09-22 11:30:33
 8  0      0 12284076  97476 2579580    0    0     0   364 77956 61057 65  8 27  0  0 2026-09-22 11:30:34
 1  0      0 12931100  97476 2575984    0    0     0     8 19688 12716 28  5 67  0  0 2026-09-22 11:30:35
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0  0      0 12935432  97464 2572364    0    0     0     0 2408 2557  1  2 97  0  0 2026-09-22 11:29:27
 0  0      0 12915740  97468 2572224    0    0     0    76 1051  746  1  0 99  0  0 2026-09-22 11:29:28
 0  0      0 12915740  97468 2572224    0    0     0     0   71   54  0  0 100  0  0 2026-09-22 11:29:29
 1  0      0 12911204  97468 2572224    0    0     0    44 1989 2736  0  0 100  0  0 2026-09-22 11:29:30
 0  0      0 12910448  97468 2572224    0    0     0     0  197  201  0  0 100  0  0 2026-09-22 11:29:31
 0  0      0 12909944  97468 2572224    0    0     0  1176  285  384  0  0 100  0  0 2026-09-22 11:29:32
 0  0      0 12906920  97468 2572224    0    0     0    72 1220 1709  0  0 100  0  0 2026-09-22 11:29:33
 0  0      0 12906920  97468 2572224    0    0     0     0   47   59  0  0 100  0  0 2026-09-22 11:29:34
 3  0      0 12844776  97468 2572224    0    0     0     0 62454 57305 35  6 58  0  0 2026-09-22 11:29:35
 3  0      0 12813892  97468 2572084    0    0     0     8 80651 71518 51  8 41  0  0 2026-09-22 11:29:36
 1  0      0 12777288  97468 2572072    0    0     0     0 81673 71572 50  9 41  0  0 2026-09-22 11:29:37
 3  0      0 12738584  97468 2572200    0    0     0    28 80490 68781 53  7 40  0  0 2026-09-22 11:29:38
 6  0      0 12705912  97468 2572536    0    0     0     0 82905 72597 52  8 40  0  0 2026-09-22 11:29:39
 7  0      0 12667976  97468 2572948    0    0     0   124 81378 68748 52  8 40  0  0 2026-09-22 11:29:40
 7  0      0 12648404  97468 2573216    0    0     0     8 82776 69290 53  9 38  0  0 2026-09-22 11:29:41
 8  0      0 12629812  97468 2573376    0    0     0     0 80776 68626 54  8 38  0  0 2026-09-22 11:29:42
 5  0      0 12615844  97468 2573592    0    0     0    28 80592 70469 53  7 40  0  0 2026-09-22 11:29:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12590420  97468 2573736    0    0     0     0 80433 69456 52  8 40  0  0 2026-09-22 11:29:44
 3  0      0 12587912  97468 2573944    0    0     0   132 81644 72808 52  7 41  0  0 2026-09-22 11:29:45
 8  0      0 12563048  97468 2574132    0    0     0     0 81751 68629 54  8 37  0  0 2026-09-22 11:29:46
 3  0      0 12546696  97468 2574340    0    0     0    12 78990 68258 52  8 40  0  0 2026-09-22 11:29:47
 4  0      0 12514216  97468 2574424    0    0     0    32 84486 66073 53  9 38  0  0 2026-09-22 11:29:48
 2  0      0 12486776  97468 2574628    0    0     0     0 78532 64529 53  8 39  0  0 2026-09-22 11:29:49
 4  0      0 12479696  97468 2574800    0    0     0   268 79597 66638 56  8 36  0  0 2026-09-22 11:29:50
 7  0      0 12471968  97468 2575088    0    0     0     0 80574 68523 52  9 39  0  0 2026-09-22 11:29:51
 4  0      0 12466088  97468 2575164    0    0     0     8 78090 65912 53  8 39  0  0 2026-09-22 11:29:52
 8  0      0 12464580  97468 2575368    0    0     0    24 78872 66682 53  8 39  0  0 2026-09-22 11:29:53
 4  0      0 12422840  97468 2575556    0    0     0     0 78718 61601 57  8 36  0  0 2026-09-22 11:29:54
 4  0      0 12421016  97468 2575692    0    0     0   364 82106 70213 52  8 40  0  0 2026-09-22 11:29:55
 8  0      0 12418756  97468 2575892    0    0     0     0 78478 66820 55  8 37  0  0 2026-09-22 11:29:56
 3  0      0 12393248  97468 2576032    0    0     0    12 75710 61529 57  9 34  0  0 2026-09-22 11:29:57
 8  0      0 12388768  97468 2576212    0    0     0    40 79105 64950 57  8 35  0  0 2026-09-22 11:29:58
 2  0      0 12373172  97468 2576288    0    0     0     0 76606 61970 56  9 34  0  0 2026-09-22 11:29:59
 5  0      0 12372416  97468 2576352    0    0     0   348 75116 60758 57  9 34  0  0 2026-09-22 11:30:00
 8  0      0 12370904  97468 2576504    0    0     0     0 76720 65574 55  8 37  0  0 2026-09-22 11:30:01
 8  0      0 12349260  97468 2576652    0    0     0    72 78494 64230 56  7 37  0  0 2026-09-22 11:30:02
 3  0      0 12331116  97468 2576796    0    0     0    48 75498 59004 58  8 34  0  0 2026-09-22 11:30:03
 4  0      0 12330356  97468 2576896    0    0     0     0 80906 67362 55  8 36  0  0 2026-09-22 11:30:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12328736  97468 2577084    0    0     0   336 75978 59505 61  6 32  0  0 2026-09-22 11:30:05
 8  0      0 12327140  97468 2577252    0    0     0     0 76422 63796 55  7 38  0  0 2026-09-22 11:30:06
 5  0      0 12322140  97468 2577412    0    0     0   236 78979 64015 56  8 36  0  0 2026-09-22 11:30:07
 6  0      0 12288000  97468 2577544    0    0     0     0 75302 52368 68  9 24  0  0 2026-09-22 11:30:08
 3  0      0 12286012  97468 2577632    0    0     0     8 77185 57191 66  8 26  0  0 2026-09-22 11:30:09
 8  0      0 12284252  97468 2577700    0    0     0   364 77817 59979 64  8 28  0  0 2026-09-22 11:30:10
 8  0      0 12282992  97468 2577780    0    0     0     0 80412 64182 62  8 30  0  0 2026-09-22 11:30:11
 3  0      0 12278456  97468 2577848    0    0     0    24 75630 54928 67  8 25  0  0 2026-09-22 11:30:12
 3  0      0 12266140  97468 2577940    0    0     0     0 72690 52291 70  7 23  0  0 2026-09-22 11:30:13
 8  0      0 12263620  97468 2578016    0    0     0     8 74156 54461 68  8 24  0  0 2026-09-22 11:30:14
 8  0      0 12262388  97468 2578088    0    0     0     0 79706 63426 63  8 29  0  0 2026-09-22 11:30:15
 2  0      0 12262168  97468 2578156    0    0     0   396 78528 60373 66  8 26  0  0 2026-09-22 11:30:16
 6  0      0 12261692  97468 2578260    0    0     0    24 75421 53888 70  7 23  0  0 2026-09-22 11:30:17
 6  0      0 12261944  97468 2578328    0    0     0     0 77652 58776 68  7 25  0  0 2026-09-22 11:30:18
 5  0      0 12261696  97468 2578404    0    0     0     0 76775 58719 65  8 27  0  0 2026-09-22 11:30:19
 7  0      0 12261700  97468 2578480    0    0     0     8 77110 57307 68  8 24  0  0 2026-09-22 11:30:20
 4  0      0 12261448  97468 2578576    0    0     0   404 78118 60517 65  8 27  0  0 2026-09-22 11:30:21
 5  0      0 12259992  97472 2578628    0    0     0    24 76482 57442 68  8 25  0  0 2026-09-22 11:30:22
 9  0      0 12259740  97472 2578720    0    0     0     0 76646 58730 67  8 25  0  0 2026-09-22 11:30:23
 2  0      0 12259488  97472 2578808    0    0     0     0 75848 56032 68  8 24  0  0 2026-09-22 11:30:24
 5  0      0 12259236  97472 2578876    0    0     0    12 77859 59360 67  9 25  0  0 2026-09-22 11:30:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12260016  97472 2578952    0    0     0   392 72830 50296 70 10 21  0  0 2026-09-22 11:30:26
 7  0      0 12259772  97472 2579012    0    0     0    36 73660 53792 69  9 22  0  0 2026-09-22 11:30:27
 4  0      0 12259772  97472 2579084    0    0     0     0 75868 57244 66 10 24  0  0 2026-09-22 11:30:28
