procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2853648  33552 625992    0    0     0 29024 46366 11524 49 28 22  1  0 2026-09-22 11:30:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2847220  33552 631652    0    0     0 30116 48587 16668 34 28 37  0  0 2026-09-22 11:30:08
 0  0      0 2842664  33552 632372    0    0     0 22804 48803 16038 36 29 35  0  0 2026-09-22 11:30:09
 3  0      0 2833256  33552 643284    0    0     0 20340 45964 16002 35 24 41  0  0 2026-09-22 11:30:10
 1  0      0 2818024  33552 656656    0    0     0 28572 47037 15961 37 26 37  0  0 2026-09-22 11:30:11
 2  0      0 2812872  33592 659128    0    0     0 31392 46512 16614 35 24 39  1  0 2026-09-22 11:30:12
 2  0      0 2807192  33592 666588    0    0     0 24208 48166 16426 34 28 38  0  0 2026-09-22 11:30:13
 2  0      0 2801740  33592 672120    0    0     0 20172 45339 15744 36 23 41  0  0 2026-09-22 11:30:14
 2  0      0 2788812  33592 684652    0    0     0 33648 47685 16144 35 29 37  0  0 2026-09-22 11:30:15
 0  0      0 2782104  33592 688036    0    0     0 26520 46696 16222 34 30 36  0  0 2026-09-22 11:30:16
 1  0      0 2772124  33632 698756    0    0     0 35572 47152 17156 35 24 40  1  1 2026-09-22 11:30:17
 2  0      0 2769204  33632 701632    0    0     0 27280 48907 16885 33 30 37  0  0 2026-09-22 11:30:18
 1  0      0 2764628  33664 706348    0    0     0 41972 45890 15228 38 26 36  0  0 2026-09-22 11:30:19
 2  0      0 2785740  33664 708344    0    0     0 26284 46919 16166 37 24 38  0  0 2026-09-22 11:30:20
 2  0      0 2774312  33664 715808    0    0     0 38476 48761 16346 35 31 33  1  0 2026-09-22 11:30:21
 2  0      0 2765112  33664 723996    0    0     0 31992 48674 15559 36 28 35  1  0 2026-09-22 11:30:22
 1  0      0 2758140  33664 729896    0    0     0 28156 43496 16221 34 25 41  0  0 2026-09-22 11:30:23
 2  0      0 2748632  33700 738228    0    0     0 36544 47407 16936 31 31 38  0  0 2026-09-22 11:30:24
 1  0      0 2739072  33704 745380    0    0     0 28716 47476 16230 37 25 37  0  0 2026-09-22 11:30:25
 2  0      0 2729220  33704 747592    0    0     0 26300 45823 16392 34 24 42  0  0 2026-09-22 11:30:26
 2  0      0 2720400  33704 754172    0    0     0 34704 49372 15898 36 28 36  0  0 2026-09-22 11:30:27
 1  0      0 2718052  33704 757528    0    0     0 28940 46937 15888 35 24 40  0  0 2026-09-22 11:30:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  2      0 2709316  33740 761716    0    0     0 40976 46351 15965 35 25 39  1  0 2026-09-22 11:30:29
 1  0      0 2734468  33740 759960    0    0     0 31004 43916 16075 34 23 42  1  0 2026-09-22 11:30:30
 1  0      0 2714624  33740 771456    0    0     0 25196 44499 17008 28 26 46  0  0 2026-09-22 11:30:31
 2  0      0 2710896  33740 774420    0    0     0 37264 48474 15844 38 28 34  0  1 2026-09-22 11:30:32
 2  0      0 2708796  33740 775876    0    0     0 31636 47202 15496 33 28 38  0  0 2026-09-22 11:30:33
 2  0      0 2705920  33780 779016    0    0     0 35496 45393 16133 36 24 39  1  0 2026-09-22 11:30:34
 0  0      0 2719372  33780 776144    0    0     0  1436 11111 1614  6  6 89  0  0 2026-09-22 11:30:35
 3  0      0 2672004  33780 776072    0    0     0     0  534 1039 20  5 75  0  0 2026-09-22 11:30:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2894216  33264 555864    0    0     0     4  907 1519  4  3 93  0  1 2026-09-22 11:29:27
 0  0      0 2902280  33264 550620    0    0     0     0   78   66  0  0 100  0  0 2026-09-22 11:29:28
 0  0      0 2918408  33264 544196    0    0     0     0   54   62  0  1 100  0  0 2026-09-22 11:29:29
 0  0      0 2974276  33264 538364    0    0     0   116  763  380  2  0 98  0  0 2026-09-22 11:29:30
 0  0      0 2974024  33276 532396    0    0     0  2840  122  109  0  0 99  1  0 2026-09-22 11:29:31
 0  0      0 2974024  33276 521636    0    0     0    12   68   67  0  0 100  0  0 2026-09-22 11:29:32
 0  0      0 2973800  33276 511956    0    0     0    92  258  134  1  1 99  0  0 2026-09-22 11:29:33
 0  0      0 2977580  33276 501204    0    0     0     0   71   61  0  0 100  0  0 2026-09-22 11:29:34
 2  0      0 3052712  33284 462936    0    0     0  8996 36861 9989 38 23 39  0  0 2026-09-22 11:29:35
 2  0      0 3059304  33320 452496    0    0     0 25796 48023 12237 50 26 24  0  0 2026-09-22 11:29:36
 2  0      0 3069500  33320 444352    0    0     0  6816 46354 13125 46 27 27  0  0 2026-09-22 11:29:37
 2  0      0 3073876  33320 436156    0    0     0  9012 47822 13521 45 26 29  0  0 2026-09-22 11:29:38
 2  0      0 3071616  33320 444008    0    0     0  8664 47328 14449 45 26 29  0  0 2026-09-22 11:29:39
 2  0      0 3060748  33320 453788    0    0     0 14864 47899 14297 45 26 29  1  0 2026-09-22 11:29:40
 1  0      0 3050024  33356 460036    0    0     0 16908 44328 13742 43 24 33  0  0 2026-09-22 11:29:41
 2  0      0 3035380  33356 473920    0    0     0 14960 47562 13072 46 27 27  0  0 2026-09-22 11:29:42
 1  0      0 3028956  33356 479688    0    0     0 17720 47296 13110 47 28 26  0  0 2026-09-22 11:29:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3018840  33356 489780    0    0     0 15184 46911 13157 47 24 29  0  0 2026-09-22 11:29:44
 1  0      0 3009520  33356 497776    0    0     0 21160 45606 12939 47 27 26  0  0 2026-09-22 11:29:45
 2  0      0 2999140  33388 504564    0    0     0 28572 46458 13054 48 24 26  1  0 2026-09-22 11:29:46
 3  0      0 2989704  33388 516124    0    0     0 24280 45877 12445 45 29 25  0  1 2026-09-22 11:29:47
 2  0      0 2973492  33388 522672    0    0     0 16848 45329 13028 47 26 27  0  0 2026-09-22 11:29:48
 2  0      0 2967772  33388 532956    0    0     0 25520 44655 12288 44 28 27  1  0 2026-09-22 11:29:49
 2  0      0 2956212  33388 535528    0    0     0 18716 46293 12970 44 28 28  0  0 2026-09-22 11:29:50
 3  0      0 2952528  33424 542892    0    0     0 27788 46301 11554 51 25 23  1  0 2026-09-22 11:29:51
 2  0      0 2946116  33424 545980    0    0     0 19012 46746 11842 52 25 24  0  0 2026-09-22 11:29:52
 1  0      0 2946588  33424 548948    0    0     0 21944 45357 12182 49 27 24  0  0 2026-09-22 11:29:53
 1  0      0 2933712  33424 556464    0    0     0 15992 42343 12096 47 23 30  0  0 2026-09-22 11:29:54
 2  0      0 2921016  33424 566156    0    0     0 17468 44615 12005 50 25 26  0  0 2026-09-22 11:29:55
 2  0      0 2916072  33456 569572    0    0     0 38736 44151 11522 47 29 23  1  0 2026-09-22 11:29:56
 2  0      0 2909596  33456 576212    0    0     0 20820 44468 11058 48 27 25  0  0 2026-09-22 11:29:57
 0  0      0 2908756  33456 577788    0    0     0 19484 43763 11604 47 27 26  0  0 2026-09-22 11:29:58
 2  0      0 2904324  33456 582640    0    0     0 20324 44541 11263 49 25 26  0  0 2026-09-22 11:29:59
 2  0      0 2895804  33456 590776    0    0     0 26788 44360 11706 49 27 25  0  0 2026-09-22 11:30:00
 1  0      0 2890848  33492 595176    0    0     0 30216 44558 11225 48 28 24  1  0 2026-09-22 11:30:01
 1  0      0 2887608  33516 595404    0    0     0 21504 42630 11796 49 23 27  1  1 2026-09-22 11:30:02
 2  0      0 2879112  33516 603592    0    0     0 25864 43744 11795 48 27 26  0  0 2026-09-22 11:30:03
 1  0      0 2878400  33516 605484    0    0     0 18004 45517 11775 54 24 23  0  0 2026-09-22 11:30:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2870128  33516 614428    0    0     0 17688 45149 11946 49 26 25  0  0 2026-09-22 11:30:05
 2  0      0 2862764  33516 619744    0    0     0 124352 46000 10164 54 27 16  3  0 2026-09-22 11:30:06
 2  0      0 2857116  33552 622292    0    0     0 23760 45325 11396 50 27 22  1  0 2026-09-22 11:30:07
 2  0      0 2847200  33552 632952    0    0     0 32416 48874 16494 35 29 36  0  0 2026-09-22 11:30:08
 1  0      0 2843136  33552 632272    0    0     0 24344 49210 16172 35 31 34  0  0 2026-09-22 11:30:09
 2  0      0 2834264  33552 642584    0    0     0 21308 46033 15586 37 24 39  0  0 2026-09-22 11:30:10
 2  0      0 2818772  33552 656256    0    0     0 27832 47412 16062 38 25 37  0  0 2026-09-22 11:30:11
 2  0      0 2813628  33592 658328    0    0     0 31952 45685 16458 34 25 40  2  0 2026-09-22 11:30:12
 2  0      0 2807424  33592 666288    0    0     0 24200 47808 16519 35 27 38  0  0 2026-09-22 11:30:13
 1  0      0 2802448  33592 671820    0    0     0 20236 45871 15886 36 24 40  0  0 2026-09-22 11:30:14
 1  0      0 2793460  33592 684452    0    0     0 33412 48437 16027 34 30 36  0  0 2026-09-22 11:30:15
 2  0      0 2783000  33592 689036    0    0     0 26424 46351 16290 35 28 37  0  0 2026-09-22 11:30:16
 1  0      0 2774892  33632 696756    0    0     0 33164 46571 17039 35 24 40  1  1 2026-09-22 11:30:17
 1  0      0 2769204  33632 702432    0    0     0 29408 49409 16946 32 31 36  0  0 2026-09-22 11:30:18
 2  0      0 2768632  33664 706848    0    0     0 40528 45858 15231 38 26 36  0  0 2026-09-22 11:30:19
 1  0      0 2788268  33664 708244    0    0     0 25700 46385 16237 37 25 38  0  0 2026-09-22 11:30:20
 2  0      0 2775068  33664 714908    0    0     0 39476 49049 16087 37 30 32  1  0 2026-09-22 11:30:21
 3  0      0 2766108  33664 723796    0    0     0 30728 48161 15946 35 28 37  1  0 2026-09-22 11:30:22
 1  0      0 2758440  33664 729596    0    0     0 30896 44317 16016 34 26 39  0  0 2026-09-22 11:30:23
 2  0      0 2749380  33700 737428    0    0     0 35832 47331 16935 30 30 39  0  0 2026-09-22 11:30:24
 2  0      0 2739828  33704 744780    0    0     0 29180 46846 16143 38 25 37  0  0 2026-09-22 11:30:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2729396  33704 747392    0    0     0 25844 46953 16572 34 24 43  0  0 2026-09-22 11:30:26
 2  0      0 2720700  33704 756172    0    0     0 31992 47920 16054 36 26 38  0  0 2026-09-22 11:30:27
 2  0      0 2718276  33704 756528    0    0     0 29744 47054 15880 35 25 40  0  0 2026-09-22 11:30:28
