procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1756876  83592 939688    0    0     0  1248 32057 24686 39 19 42  1  0 2026-09-22 11:30:02
 2  0      0 1755616  83608 941004    0    0     0  1604 31078 24273 41 14 44  1  0 2026-09-22 11:30:03
 1  0      0 1754104  83612 942052    0    0     0   736 30271 24368 39 15 46  0  0 2026-09-22 11:30:04
 4  0      0 1752596  83612 943208    0    0     0  1120 30503 25013 40 15 45  0  0 2026-09-22 11:30:05
 0  0      0 1751080  83616 944060    0    0     0  1168 26015 22156 34 12 54  1  0 2026-09-22 11:30:06
 1  0      0 1749820  83628 945068    0    0     0  1204 28627 22863 36 17 47  1  1 2026-09-22 11:30:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1747244  83632 946176    0    0     0 13108 30828 23291 42 17 40  1  0 2026-09-22 11:30:08
 3  0      0 1744416  83636 947388    0    0     0  2292 31130 24001 47 14 39  1  0 2026-09-22 11:30:09
 4  0      0 1742680  83652 948652    0    0     0  2120 33435 25762 45 18 37  0  0 2026-09-22 11:30:10
 0  0      0 1741204  83652 949932    0    0     0  1112 34099 25418 44 20 36  0  0 2026-09-22 11:30:11
 1  0      0 1739692  83668 951016    0    0     0   836 33641 24846 43 19 38  1  0 2026-09-22 11:30:12
 2  0      0 1738424  83676 952124    0    0     0  1884 29875 23585 41 17 41  0  0 2026-09-22 11:30:13
 5  0      0 1736912  83676 953300    0    0     0   884 33565 25769 42 18 40  0  0 2026-09-22 11:30:14
 5  0      0 1735904  83676 954388    0    0     0   864 32232 24329 46 14 40  1  0 2026-09-22 11:30:15
 1  0      0 1734392  83680 955740    0    0     0   940 35337 25383 46 22 32  0  0 2026-09-22 11:30:16
 0  0      0 1732880  83688 956912    0    0     0   784 34418 25148 45 17 37  1  0 2026-09-22 11:30:17
 1  0      0 1731372  83700 958112    0    0     0  1928 32916 24926 46 17 37  0  0 2026-09-22 11:30:18
 3  0      0 1729684  83708 959224    0    0     0   908 33174 23868 45 17 38  1  0 2026-09-22 11:30:19
 0  0      0 1729436  83720 960436    0    0     0  1892 33346 24181 45 15 39  1  0 2026-09-22 11:30:20
 4  0      0 1728748  83728 961532    0    0     0   860 31716 23538 49 16 35  0  0 2026-09-22 11:30:21
 2  0      0 1727740  83736 962492    0    0     0   808 30889 23713 43 16 41  1  0 2026-09-22 11:30:22
 6  0      0 1725976  83744 963744    0    0     0   900 35322 24129 45 20 35  1  0 2026-09-22 11:30:23
 1  0      0 1724072  83752 964840    0    0     0   852 33395 24038 46 18 36  0  0 2026-09-22 11:30:24
 0  0      0 1721212  83764 965952    0    0     0  1868 33072 24257 41 20 38  1  0 2026-09-22 11:30:25
 3  0      0 1719700  83764 967084    0    0     0   864 33032 24062 49 15 36  0  0 2026-09-22 11:30:26
 2  0      0 1718440  83768 968116    0    0     0   840 30594 23418 46 14 40  0  0 2026-09-22 11:30:27
 5  0      0 1717176  83776 969084    0    0     0   808 32668 24039 46 17 36  1  0 2026-09-22 11:30:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1716700  83796 970220    0    0     0  3844 32468 23580 50 14 36  1  0 2026-09-22 11:30:29
 3  0      0 1714796  83804 971316    0    0     0   900 33533 23436 51 14 34  1  1 2026-09-22 11:30:30
 0  0      0 1713084  83804 972368    0    0     0   716 33412 23318 41 21 37  1  0 2026-09-22 11:30:31
 2  0      0 1712080  83804 973336    0    0     0  1320 31833 23368 43 19 38  0  0 2026-09-22 11:30:32
 0  0      0 1710820  83812 974384    0    0     0  1900 28839 22481 41 19 40  0  0 2026-09-22 11:30:33
 4  0      0 1709560  83820 975380    0    0     0 13276 31564 22631 45 16 38  1  0 2026-09-22 11:30:34
 0  0      0 1709560  83824 974864    0    0     0   488 4699 2283  4  2 93  1  0 2026-09-22 11:30:35
 4  0      0 1658916  83832 974856    0    0     0   328  965 1979 23  5 72  1  0 2026-09-22 11:30:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 1880492  82572 888420    0    0     0  1720  929 1659  2  3 94  2  0 2026-09-22 11:29:27
 0  1      0 1880492  82808 889132    0    0     0  8704 9718 15299  8  6 61 26  0 2026-09-22 11:29:28
 0  1      0 1830344  82996 895464    0    0     0 27384 9671 15473 12  8 56 25  0 2026-09-22 11:29:29
 0  0      0 1794112  83120 901836    0    0     0 25652 4659 7473 16  3 62 19  0 2026-09-22 11:29:30
 0  0      0 1794112  83136 901856    0    0     0  6864  631 1212  1  0 97  3  0 2026-09-22 11:29:31
 0  0      0 1794112  83140 901880    0    0     0  1888  497  880  0  1 99  1  0 2026-09-22 11:29:32
 0  0      0 1794112  83224 901788    0    0     0  6804 1432 2249  1  1 95  4  0 2026-09-22 11:29:33
 0  0      0 1794112  83232 901896    0    0     0  1080  454  730  0  0 99  1  0 2026-09-22 11:29:34
 2  0      0 1793128  83312 902712    0    0     0  9184 21220 21547 24 12 58  6  0 2026-09-22 11:29:35
 3  0      0 1792120  83336 904064    0    0     0  3968 29701 29143 39 13 45  2  0 2026-09-22 11:29:36
10  0      0 1790440  83348 905612    0    0     0  3448 32201 30014 43 15 40  2  0 2026-09-22 11:29:37
 4  0      0 1789212  83396 906996    0    0     0 20304 30096 28311 39 16 41  4  0 2026-09-22 11:29:38
 0  0      0 1786608  83404 908588    0    0     0  1524 32738 29622 40 19 40  0  0 2026-09-22 11:29:39
 0  0      0 1784688  83428 910196    0    0     0  1636 32904 29926 42 15 42  1  0 2026-09-22 11:29:40
 1  0      0 1782528  83456 911808    0    0     0  1776 33802 29436 42 18 39  1  0 2026-09-22 11:29:41
 0  0      0 1781268  83500 913432    0    0     0  2036 33249 30179 42 16 41  1  0 2026-09-22 11:29:42
 1  0      0 1780256  83516 915108    0    0     0  1620 31725 28484 43 16 41  1  0 2026-09-22 11:29:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 1779244  83536 916688    0    0     0  9892 31849 29482 38 16 44  2  1 2026-09-22 11:29:44
 1  0      0 1778240  83544 918216    0    0     0  3412 34390 30031 41 19 39  1  0 2026-09-22 11:29:45
 0  0      0 1777232  83544 919884    0    0     0  2288 34667 29862 41 21 38  0  0 2026-09-22 11:29:46
 1  0      0 1775772  83544 921332    0    0     0  1240 30953 27503 36 17 46  1  0 2026-09-22 11:29:47
 1  0      0 1774340  83552 922592    0    0     0  8652 31308 26391 38 16 46  1  0 2026-09-22 11:29:48
 0  0      0 1773576  83552 923788    0    0     0  1976 31141 26278 38 16 45  1  0 2026-09-22 11:29:49
 0  0      0 1771476  83552 925080    0    0     0  1988 32267 26492 38 19 43  0  0 2026-09-22 11:29:50
 1  0      0 1770268  83552 926404    0    0     0   952 31396 26459 36 18 45  1  0 2026-09-22 11:29:51
 1  0      0 1769764  83552 927620    0    0     0  1996 29496 26013 36 14 49  1  0 2026-09-22 11:29:52
 2  0      0 1768528  83556 928836    0    0     0   964 30968 26084 39 15 46  1  0 2026-09-22 11:29:53
 0  0      0 1766896  83556 930232    0    0     0  1204 33357 26205 41 17 42  0  0 2026-09-22 11:29:54
 1  0      0 1766120  83556 931708    0    0     0  1044 34835 28474 42 16 41  1  0 2026-09-22 11:29:55
 0  0      0 1765104  83568 933148    0    0     0  1992 32424 26502 40 17 43  1  0 2026-09-22 11:29:56
 3  0      0 1764128  83568 934232    0    0     0   928 28127 23626 32 14 53  1  0 2026-09-22 11:29:57
 0  0      0 1763072  83568 935284    0    0     0   892 31899 25047 37 18 45  0  0 2026-09-22 11:29:58
 0  0      0 1762288  83576 936352    0    0     0   856 28570 22981 35 14 51  1  0 2026-09-22 11:29:59
 4  0      0 1761528  83584 937464    0    0     0   976 29453 24014 36 16 48  1  0 2026-09-22 11:30:00
 2  0      0 1761020  83584 938572    0    0     0  2148 27400 23055 37 14 49  0  0 2026-09-22 11:30:01
 3  0      0 1757100  83592 939688    0    0     0  1248 30780 23969 37 18 45  1  0 2026-09-22 11:30:02
 0  0      0 1755616  83600 940812    0    0     0  1116 31113 24444 40 16 43  1  0 2026-09-22 11:30:03
 1  0      0 1754104  83612 941952    0    0     0  1224 31361 24907 39 16 45  0  0 2026-09-22 11:30:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1752848  83612 943108    0    0     0  1108 30373 24743 40 15 45  0  0 2026-09-22 11:30:05
 0  0      0 1751080  83616 944060    0    0     0  1180 25304 22103 35 11 54  1  0 2026-09-22 11:30:06
 0  0      0 1749820  83628 945068    0    0     0  1204 29424 23053 35 17 46  1  1 2026-09-22 11:30:07
 1  0      0 1747496  83632 946176    0    0     0 13108 30373 23402 42 18 40  1  0 2026-09-22 11:30:08
 2  0      0 1745116  83636 947188    0    0     0  2292 30512 23599 45 14 41  1  0 2026-09-22 11:30:09
 3  0      0 1742680  83652 948652    0    0     0  2120 33385 25670 46 17 37  0  0 2026-09-22 11:30:10
 2  0      0 1741456  83652 949832    0    0     0  1112 34140 25557 44 20 36  0  0 2026-09-22 11:30:11
 3  0      0 1739944  83668 951016    0    0     0   836 33660 24823 43 18 38  1  0 2026-09-22 11:30:12
 2  0      0 1738676  83676 952024    0    0     0  1884 30478 23594 42 18 40  1  0 2026-09-22 11:30:13
 8  0      0 1737416  83676 953200    0    0     0   872 33186 25809 43 17 40  0  0 2026-09-22 11:30:14
 1  0      0 1735904  83676 954388    0    0     0   876 32866 24671 45 16 39  1  0 2026-09-22 11:30:15
 4  0      0 1734644  83680 955540    0    0     0   932 34187 24887 46 20 34  0  0 2026-09-22 11:30:16
 2  0      0 1732880  83688 956812    0    0     0   792 34853 25176 46 17 36  1  0 2026-09-22 11:30:17
 3  0      0 1731624  83700 957912    0    0     0  1928 32264 24934 45 17 38  0  0 2026-09-22 11:30:18
 2  0      0 1729684  83708 959124    0    0     0   908 33480 24049 44 18 38  1  0 2026-09-22 11:30:19
 3  0      0 1729688  83720 960236    0    0     0  1892 33271 23945 44 16 39  1  0 2026-09-22 11:30:20
 6  0      0 1729000  83728 961332    0    0     0   860 31684 23652 49 15 36  0  0 2026-09-22 11:30:21
 2  0      0 1727740  83736 962392    0    0     0   808 31500 23860 44 17 38  1  0 2026-09-22 11:30:22
 2  0      0 1726228  83744 963544    0    0     0   900 34515 23811 45 18 36  1  0 2026-09-22 11:30:23
 1  0      0 1724520  83752 964740    0    0     0   748 33932 24512 47 18 36  0  0 2026-09-22 11:30:24
 4  0      0 1721212  83764 965952    0    0     0   912 33668 24009 43 20 37  0  0 2026-09-22 11:30:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1719952  83764 966984    0    0     0  1924 32509 24298 48 15 36  0  0 2026-09-22 11:30:26
 1  0      0 1718440  83768 968016    0    0     0   828 31126 23601 46 14 40  0  0 2026-09-22 11:30:27
 0  0      0 1717176  83776 969084    0    0     0   820 32548 23616 45 17 37  1  0 2026-09-22 11:30:28
