procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2087628  29608 736432    0    0     0  1348 46317 30472 51 21 28  0  0 2026-09-22 11:29:53
 3  0      0 2064720  29608 744644    0    0     0  1648 46175 31821 52 20 27  0  0 2026-09-22 11:29:54
 4  0      0 2055736  29616 753408    0    0     0  7148 50412 38671 51 25 24  1  0 2026-09-22 11:29:55
 4  0      0 2047672  29616 761176    0    0     0 66636 49435 36002 50 25 25  0  0 2026-09-22 11:29:56
 4  0      0 2038108  29616 769228    0    0     0   900 46894 36394 48 21 30  0  0 2026-09-22 11:29:57
 4  0      0 2023236  29616 777604    0    0     0  1160 47003 34857 50 21 29  0  0 2026-09-22 11:29:58
 2  0      0 1961860  29616 785596    0    0     0  1648 45452 33405 48 21 30  0  0 2026-09-22 11:29:59
 4  0      0 1860116  29628 793568    0    0     0  2828 47431 35608 49 24 27  1  0 2026-09-22 11:30:00
 2  0      0 1755480  29628 801896    0    0     0 95096 44820 33432 49 23 27  1  0 2026-09-22 11:30:01
 2  0      0 1735624  29656 810228    0    0     0  6888 45173 32381 52 24 24  1  0 2026-09-22 11:30:02
 3  0      0 1727092  29656 818660    0    0     0  1200 47435 35843 48 23 29  0  0 2026-09-22 11:30:03
 2  0      0 1718316  29656 827252    0    0     0   924 47047 36736 51 19 30  0  0 2026-09-22 11:30:04
 2  0      0 1709240  29656 836464    0    0     0  1196 48520 38542 51 22 28  0  0 2026-09-22 11:30:05
 2  0      0 1700500  29656 844404    0    0     0  1240 46366 37223 48 19 32  0  1 2026-09-22 11:30:06
 3  0      0 1686056  29664 852132    0    0     0  1592 48312 41260 50 20 30  0  0 2026-09-22 11:30:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1681776  29664 852588    0    0     0  1300 56066 50963 37 21 41  0  0 2026-09-22 11:30:08
 2  0      0 1677240  29664 852800    0    0     0  1624 55417 50283 42 19 39  0  0 2026-09-22 11:30:09
 0  0      0 1620368  29664 852964    0    0     0  2640 55685 50283 37 24 38  0  0 2026-09-22 11:30:10
 2  0      0 1555984  29664 853344    0    0     0  1404 56272 50081 39 23 38  0  0 2026-09-22 11:30:11
 2  0      0 1494332  29672 853260    0    0     0  1640 55396 50303 40 22 38  0  0 2026-09-22 11:30:12
 2  0      0 1432144  29672 853324    0    0     0  1208 55089 50240 38 23 39  0  0 2026-09-22 11:30:13
 0  0      0 1370140  29672 853512    0    0     0   908 55122 49801 39 24 37  0  0 2026-09-22 11:30:14
 0  0      0 1336788  29672 853668    0    0     0  1644 54324 45902 41 26 34  0  0 2026-09-22 11:30:15
 2  0      0 1336568  29672 853904    0    0     0  8384 57735 52972 40 23 36  1  0 2026-09-22 11:30:16
 1  0      0 1336572  29680 853972    0    0     0  2220 56456 51032 42 21 37  0  0 2026-09-22 11:30:17
 0  0      0 1335816  29680 854740    0    0     0  1428 56370 50628 40 22 39  0  0 2026-09-22 11:30:18
 3  0      0 1335600  29688 854888    0    0     0  1408 56406 51722 40 21 40  0  0 2026-09-22 11:30:19
 3  0      0 1335600  29688 855048    0    0     0   704 55449 50922 38 23 39  0  0 2026-09-22 11:30:20
 2  0      0 1335604  29688 855172    0    0     0  5496 56391 49560 40 20 40  1  0 2026-09-22 11:30:21
 2  0      0 1335636  29688 855628    0    0     0  1560 54116 47541 38 21 41  0  0 2026-09-22 11:30:22
 2  0      0 1335700  29688 855860    0    0     0  1640 55564 50921 39 22 39  0  0 2026-09-22 11:30:23
 0  0      0 1335448  29696 856120    0    0     0  1896 56054 51548 37 24 39  0  0 2026-09-22 11:30:24
 0  0      0 1335224  29696 856236    0    0     0   952 55743 50457 38 24 38  0  0 2026-09-22 11:30:25
 4  0      0 1333632  29696 856496    0    0     0  1412 55725 51074 41 24 35  0  0 2026-09-22 11:30:26
 3  0      0 1330892  29696 856724    0    0     0 10432 55713 49451 34 28 37  1  1 2026-09-22 11:30:27
 2  0      0 1326440  29696 856756    0    0     0  1264 56240 51387 39 25 35  0  0 2026-09-22 11:30:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1326436  29704 856960    0    0     0  1596 54238 49812 37 25 39  0  0 2026-09-22 11:30:29
 2  0      0 1318652  29704 857204    0    0     0  1340 54283 50207 39 23 38  0  0 2026-09-22 11:30:30
 3  0      0 1253076  29704 857280    0    0     0   936 52386 45580 41 27 33  0  0 2026-09-22 11:30:31
 2  0      0 1221988  29704 857544    0    0     0 37260 55339 48634 41 24 35  1  0 2026-09-22 11:30:32
 0  0      0 1148808  29704 857708    0    0     0  1320 53263 48881 41 23 36  0  0 2026-09-22 11:30:33
 0  0      0 1091508  29708 857896    0    0     0  1928 49736 40027 44 22 34  0  0 2026-09-22 11:30:34
 0  0      0 1091260  29708 857884    0    0     0  1268 3683 3332  3  2 96  0  0 2026-09-22 11:30:35
 2  0      0 1046408  29708 858032    0    0     0  8368  769 1264 19  6 72  3  0 2026-09-22 11:30:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 1166336  29548 850488    0    0     0     0  483  798  2  3 96  0  0 2026-09-22 11:29:27
 1  0      0 1151972  29548 850496    0    0     0     0 2535 2535  3  2 95  0  0 2026-09-22 11:29:28
 0  0      0 1150388  29548 850496    0    0     0     0 3110 2473  3  2 94  0  0 2026-09-22 11:29:29
 2  0      0 1412576  29560 573388    0    0     0    84 4037 5710  6  6 89  0  0 2026-09-22 11:29:30
 0  0      0 1412072  29560 573480    0    0     0     0  285  427  0  1 100  0  0 2026-09-22 11:29:31
 0  0      0 1412072  29560 573480    0    0     0     0   65   83  0  0 100  0  0 2026-09-22 11:29:32
 0  0      0 1411568  29560 573540    0    0     0    40  885 1354  1  0 99  0  0 2026-09-22 11:29:33
 0  0      0 1411568  29560 573540    0    0     0     0   65   67  0  0 100  0  0 2026-09-22 11:29:34
 2  0      0 1372480  29576 579824    0    0     0  2488 39403 32167 44 15 41  1  0 2026-09-22 11:29:35
 2  0      0 1366660  29576 588540    0    0     0  1220 50608 37451 52 20 28  0  0 2026-09-22 11:29:36
 2  0      0 1481320  29576 596832    0    0     0   900 53753 39982 51 24 24  0  0 2026-09-22 11:29:37
 2  0      0 1474444  29576 605396    0    0     0   616 49039 33430 52 20 29  0  0 2026-09-22 11:29:38
 0  0      0 1723052  29576 614276    0    0     0   724 49721 31504 52 23 25  0  0 2026-09-22 11:29:39
 2  0      0 1721756  29588 622896    0    0     0  2396 50439 34566 52 20 28  1  0 2026-09-22 11:29:40
 2  0      0 2069612  29588 631760    0    0     0   600 48516 29774 53 23 24  0  0 2026-09-22 11:29:41
 2  0      0 2109536  29588 640008    0    0     0   992 48640 30834 53 20 27  0  0 2026-09-22 11:29:42
 2  0      0 2423580  29588 648944    0    0     0  1052 49082 28314 56 19 25  0  0 2026-09-22 11:29:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2419496  29588 657556    0    0     0   704 47683 28362 52 22 26  0  0 2026-09-22 11:29:44
 3  0      0 2417352  29600 666212    0    0     0  1820 51560 36580 54 20 26  0  0 2026-09-22 11:29:45
 1  0      0 2409760  29600 675196    0    0     0   872 48461 31008 52 21 27  0  1 2026-09-22 11:29:46
 1  0      0 2379588  29600 683524    0    0     0   864 48441 33253 50 23 27  0  0 2026-09-22 11:29:47
 1  0      0 2308044  29600 692516    0    0     0   860 44603 25930 53 22 25  0  0 2026-09-22 11:29:48
 2  0      0 2298044  29600 701356    0    0     0   940 47666 34018 51 22 27  0  0 2026-09-22 11:29:49
 2  0      0 2289504  29608 709900    0    0     0  1892 48226 33506 52 21 27  0  0 2026-09-22 11:29:50
 1  0      0 2276964  29608 718800    0    0     0  1320 48362 35295 54 20 26  0  0 2026-09-22 11:29:51
 1  0      0 2204252  29608 727216    0    0     0   928 48344 35672 50 23 27  0  0 2026-09-22 11:29:52
 3  0      0 2098460  29608 735496    0    0     0  1732 45844 29613 51 19 29  0  0 2026-09-22 11:29:53
 2  0      0 2065732  29608 743832    0    0     0  1448 46675 32984 52 22 26  0  0 2026-09-22 11:29:54
 2  0      0 2056476  29616 752436    0    0     0  7240 49879 36779 51 24 24  0  0 2026-09-22 11:29:55
 2  0      0 2048428  29616 760448    0    0     0 66804 49541 36296 50 25 25  0  0 2026-09-22 11:29:56
 2  0      0 2039368  29616 768368    0    0     0   784 47168 36794 48 21 31  0  0 2026-09-22 11:29:57
 2  0      0 2024752  29616 776728    0    0     0  1272 47282 35202 50 22 28  0  0 2026-09-22 11:29:58
 2  0      0 1972636  29616 784704    0    0     0  1576 45507 33900 48 21 32  0  0 2026-09-22 11:29:59
 3  0      0 1872912  29628 792612    0    0     0  2660 46467 34525 48 24 27  1  0 2026-09-22 11:30:00
 0  0      0 1766844  29628 800828    0    0     0 95076 45634 33227 49 23 26  1  0 2026-09-22 11:30:01
 0  0      0 1736632  29656 809368    0    0     0  7084 44828 32904 52 23 25  1  0 2026-09-22 11:30:02
 3  0      0 1728100  29656 817928    0    0     0  1136 47635 36406 48 23 29  0  0 2026-09-22 11:30:03
 3  0      0 1719072  29656 826484    0    0     0  1024 46870 34963 51 20 30  0  0 2026-09-22 11:30:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1710248  29656 835452    0    0     0   992 48820 40460 50 22 27  0  0 2026-09-22 11:30:05
 0  0      0 1701004  29656 843664    0    0     0  1476 46169 35976 48 18 33  0  1 2026-09-22 11:30:06
 1  0      0 1686812  29664 851796    0    0     0  1456 48095 42017 50 21 29  0  0 2026-09-22 11:30:07
 0  0      0 1682280  29664 852384    0    0     0  1364 55499 49218 39 20 41  0  0 2026-09-22 11:30:08
 2  0      0 1677740  29664 852812    0    0     0  1636 55143 50031 41 19 40  0  0 2026-09-22 11:30:09
 1  0      0 1627172  29664 852900    0    0     0  2600 56436 51680 38 24 38  0  0 2026-09-22 11:30:10
 2  0      0 1562252  29664 853164    0    0     0  1388 55764 48649 39 23 38  0  0 2026-09-22 11:30:11
 1  0      0 1501648  29672 853260    0    0     0  1808 55648 51489 40 21 40  0  0 2026-09-22 11:30:12
 2  0      0 1439436  29672 853336    0    0     0  1076 54438 49139 37 24 39  0  0 2026-09-22 11:30:13
 2  0      0 1376908  29672 853524    0    0     0   988 55556 50165 40 24 36  0  0 2026-09-22 11:30:14
 1  0      0 1337040  29672 853712    0    0     0  1352 54444 45517 43 24 33  0  0 2026-09-22 11:30:15
 2  0      0 1336572  29672 853916    0    0     0  8728 57245 53000 38 23 37  1  0 2026-09-22 11:30:16
 0  0      0 1336572  29680 854020    0    0     0  1976 56280 50900 43 21 36  0  0 2026-09-22 11:30:17
 1  0      0 1335816  29680 854772    0    0     0  1528 56752 51654 39 22 39  0  0 2026-09-22 11:30:18
 0  0      0 1335596  29688 855032    0    0     0  1392 56400 51077 39 21 40  0  0 2026-09-22 11:30:19
 1  0      0 1335600  29688 855048    0    0     0   780 55479 51550 38 23 39  0  0 2026-09-22 11:30:20
 3  0      0 1335596  29688 855216    0    0     0  5512 55943 48887 38 21 40  1  0 2026-09-22 11:30:21
 0  0      0 1335604  29688 855672    0    0     0  1468 54795 48902 40 20 40  0  0 2026-09-22 11:30:22
 3  0      0 1335636  29688 855928    0    0     0  1800 55262 49892 40 21 40  0  0 2026-09-22 11:30:23
 2  1      0 1335448  29692 856180    0    0     0  1740 56461 51375 36 25 39  0  0 2026-09-22 11:30:24
 0  0      0 1335224  29696 856240    0    0     0  1060 55821 51093 38 23 38  0  0 2026-09-22 11:30:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1333632  29696 856536    0    0     0  1312 55518 50233 41 25 35  0  0 2026-09-22 11:30:26
 2  0      0 1332012  29696 856796    0    0     0 10504 55169 49336 35 26 39  1  0 2026-09-22 11:30:27
 5  0      0 1326420  29696 856760    0    0     0  1224 56469 51445 39 26 35  0  1 2026-09-22 11:30:28
