procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1836020  21464 1048684    0    0     0  1248 46366 43201 43 24 33  0  1 2026-09-22 10:35:07
 3  0      0 1835520  21464 1049168    0    0     0   636 48522 45390 45 23 32  0  0 2026-09-22 10:35:08
 0  0      0 1835268  21464 1049580    0    0     0  1028 49089 44993 45 23 31  0  0 2026-09-22 10:35:09
 2  0      0 1835084  21464 1050036    0    0     0 38672 47382 44376 45 21 32  1  0 2026-09-22 10:35:10
 3  0      0 1831992  21464 1050080    0    0     0  1068 48739 45652 42 23 35  0  0 2026-09-22 10:35:11
 0  0      0 1860560  21468 1050480    0    0     0  1280 49099 45522 46 19 34  0  0 2026-09-22 10:35:12
 0  0      0 1859904  21468 1050436    0    0     0     8 3901 2656  3  1 96  0  0 2026-09-22 10:35:13
 2  0      0 1828724  21468 1050360    0    0     0     4  506  761 12  4 85  0  0 2026-09-22 10:35:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 2164464  21340 1022996    0    0     0  2612  821 1324  2  3 93  2  1 2026-09-22 10:34:04
 0  0      0 2163204  21340 1023004    0    0     0     0  255  344  1  1 99  0  0 2026-09-22 10:34:05
 0  0      0 2142484  21356 1023020    0    0     0  1148 5288 4352  4  3 93  0  0 2026-09-22 10:34:06
 0  0      0 2142484  21356 1023020    0    0     0     0  854  545  3  2 96  0  0 2026-09-22 10:34:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2424620  21356 743288    0    0     0     0 4387 6384  5  7 89  0  0 2026-09-22 10:34:08
 0  0      0 2424620  21356 743288    0    0     0    16   56   75  0  1 100  0  0 2026-09-22 10:34:09
 0  0      0 2423612  21356 743364    0    0     0   124 1069 1624  1  1 99  0  0 2026-09-22 10:34:10
 0  0      0 2423612  21372 743348    0    0     0  1204   67   66  1  0 99  1  0 2026-09-22 10:34:11
 0  0      0 2401388  21372 744764    0    0     0   300 11057 10828 12  5 84  0  0 2026-09-22 10:34:12
 2  0      0 2437628  21372 752800    0    0     0   656 45124 27346 57 20 23  0  0 2026-09-22 10:34:13
 3  0      0 2608188  21372 761556    0    0     0   864 42836 23776 63 19 18  0  0 2026-09-22 10:34:14
 2  0      0 2674184  21372 770364    0    0     0   864 43410 22962 59 24 18  0  0 2026-09-22 10:34:15
 2  0      0 2683096  21380 778716    0    0     0   652 43850 25460 61 21 18  0  0 2026-09-22 10:34:16
 2  0      0 2654944  21380 786972    0    0     0   680 44810 22975 61 23 16  0  0 2026-09-22 10:34:17
 0  0      0 2625608  21380 795924    0    0     0   476 43358 21089 63 23 14  0  0 2026-09-22 10:34:18
 3  0      0 2604148  21380 804992    0    0     0   128 44396 22093 66 22 11  0  0 2026-09-22 10:34:19
 2  0      0 2575284  21380 813288    0    0     0   920 44128 20857 61 23 16  0  0 2026-09-22 10:34:20
 2  0      0 2546512  21388 822076    0    0     0   928 43619 22009 60 24 16  0  0 2026-09-22 10:34:21
 1  0      0 2512932  21388 831680    0    0     0   768 43605 21602 66 21 13  0  0 2026-09-22 10:34:22
 2  0      0 2489300  21388 840656    0    0     0   564 44180 22301 60 24 16  0  0 2026-09-22 10:34:23
 2  0      0 2470000  21388 849668    0    0     0  1040 43204 18127 64 23 13  0  0 2026-09-22 10:34:24
 2  0      0 2444044  21388 858264    0    0     0   776 43946 23067 62 21 16  0  0 2026-09-22 10:34:25
 3  0      0 2412644  21400 866768    0    0     0  1208 45514 23926 63 24 13  0  0 2026-09-22 10:34:26
 2  0      0 2379072  21400 875432    0    0     0   972 42465 20284 60 26 14  0  0 2026-09-22 10:34:27
 2  0      0 2369120  21400 884576    0    0     0  6336 43692 21507 63 27 10  0  0 2026-09-22 10:34:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2336704  21400 893324    0    0     0   884 43840 24484 58 28 14  0  0 2026-09-22 10:34:29
 2  0      0 2305960  21400 901980    0    0     0  4128 43222 24891 61 23 15  0  0 2026-09-22 10:34:30
 1  0      0 2294432  21408 910668    0    0     0  1672 43466 23610 60 26 15  0  0 2026-09-22 10:34:31
