procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 1956812  80964 815848    0    0     0     4 1681 2776  6  7 87  0  0 2026-09-22 10:34:04
 0  1      0 1956572  80976 815844    0    0     0  7688 2421 4459  2  1 82 16  0 2026-09-22 10:34:05
 0  1      0 1943972  80996 817944    0    0     0 12276 14580 21494 12  6 58 24  0 2026-09-22 10:34:06
 0  1      0 1911968  81064 828532    0    0     0 32088 4769 8343 13  4 52 31  1 2026-09-22 10:34:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1924820  81076 833576    0    0     0 22992 3255 4281 11  2 80  8  0 2026-09-22 10:34:08
 0  0      0 1924820  81080 833576    0    0     0  1408  398  715  0  0 98  1  0 2026-09-22 10:34:09
 0  0      0 1924820  81080 833576    0    0     0  1396  645 1013  1  1 98  1  0 2026-09-22 10:34:10
 0  0      0 1924820  81100 833592    0    0     0  6968  844 1639  0  1 92  8  0 2026-09-22 10:34:11
 2  0      0 1924316  81100 833992    0    0     0  1788 5475 5453  7  3 88  1  0 2026-09-22 10:34:12
 2  1      0 1921188  81116 837036    0    0     0 10000 31620 29740 42 20 32  6  0 2026-09-22 10:34:13
 1  0      0 1918916  81116 840184    0    0     0  2020 31714 29327 43 20 36  2  0 2026-09-22 10:34:14
 0  0      0 1916168  81116 843484    0    0     0  4200 33599 29557 42 22 35  2  0 2026-09-22 10:34:15
 3  0      0 1914152  81116 846288    0    0     0 19064 28701 27213 37 19 39  4  0 2026-09-22 10:34:16
 7  0      0 1911884  81120 849492    0    0     0  3900 32045 29382 42 22 36  1  0 2026-09-22 10:34:17
 5  0      0 1909856  81128 852652    0    0     0  1632 31136 29042 42 19 38  1  0 2026-09-22 10:34:18
 0  0      0 1907540  81128 855900    0    0     0  1628 31072 30632 40 18 41  1  0 2026-09-22 10:34:19
 5  0      0 1905736  81132 858956    0    0     0  1576 31414 28186 42 18 39  1  0 2026-09-22 10:34:20
 1  1      0 1904224  81132 861804    0    0     0  2552 30284 27584 36 16 47  1  0 2026-09-22 10:34:21
 3  0      0 1901452  81132 864852    0    0     0  8636 31073 28691 35 22 41  2  0 2026-09-22 10:34:22
 0  0      0 1899692  81132 867700    0    0     0  2296 29770 27814 37 20 43  1  0 2026-09-22 10:34:23
 1  0      0 1896420  81132 870644    0    0     0  3436 30350 28074 39 18 42  1  0 2026-09-22 10:34:24
 1  0      0 1893144  81132 873512    0    0     0  3680 29411 27392 35 20 45  1  0 2026-09-22 10:34:25
 2  0      0 1889628  81132 876532    0    0     0  2360 31071 28121 38 19 42  1  0 2026-09-22 10:34:26
 0  0      0 1884308  81136 879312    0    0     0  1280 29365 26873 38 17 44  1  0 2026-09-22 10:34:27
 0  0      0 1879488  81136 881780    0    0     0  1332 27299 26125 35 15 49  1  0 2026-09-22 10:34:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1873776  81136 884228    0    0     0   776 29078 25615 34 19 46  1  0 2026-09-22 10:34:29
 1  0      0 1871004  81136 886516    0    0     0   948 25122 24728 32 16 52  0  0 2026-09-22 10:34:30
 3  0      0 1867760  81140 889196    0    0     0  1240 29572 26781 36 18 46  1  0 2026-09-22 10:34:31
