procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1  0      0 3023724  33156 453484    0    0     0    12  844 1330  3  4 93  0  0 2026-09-22 10:34:04
 0  0      0 3021708  33168 453488    0    0     0   136  276  372  1  2 98  0  0 2026-09-22 10:34:05
 0  0      0 3021708  33168 453488    0    0     0     0   48   49  0  0 100  0  0 2026-09-22 10:34:06
 0  0      0 3021708  33168 453488    0    0     0     0   77   72  0  0 99  0  0 2026-09-22 10:34:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3021764  33168 453508    0    0     0     0  870  374  1  1 99  0  0 2026-09-22 10:34:08
 0  0      0 3021764  33168 453508    0    0     0     0   76   83  0  1 100  0  0 2026-09-22 10:34:09
 0  0      0 3021540  33176 453460    0    0     0   140  264  147  0  0 99  0  0 2026-09-22 10:34:10
 0  0      0 3021540  33176 453460    0    0     0     0   54   54  0  1 100  0  0 2026-09-22 10:34:11
 1  0      0 3101368  33176 401172    0    0     0     0 8158 2240 10  7 83  0  0 2026-09-22 10:34:12
 2  0      0 3127536  33176 384920    0    0     0    64 43734 12961 40 22 39  0  0 2026-09-22 10:34:13
 2  0      0 3115244  33176 396316    0    0     0  3496 42382 13774 38 23 39  0  0 2026-09-22 10:34:14
 2  0      0 3103532  33204 407836    0    0     0 11804 41214 14612 38 23 39  0  0 2026-09-22 10:34:15
 1  0      0 3091896  33204 419644    0    0     0  8336 41301 13842 36 25 39  0  0 2026-09-22 10:34:16
 1  0      0 3077664  33204 432480    0    0     0 12440 43007 14867 39 25 37  0  0 2026-09-22 10:34:17
 2  0      0 3070708  33204 439420    0    0     0 11100 43227 14256 39 26 35  0  0 2026-09-22 10:34:18
 2  0      0 3059756  33204 449548    0    0     0 10772 40689 14267 39 21 40  0  0 2026-09-22 10:34:19
 2  0      0 3048688  33236 458396    0    0     0 27780 44326 13892 42 26 30  2  0 2026-09-22 10:34:20
 2  0      0 3041572  33236 465540    0    0     0 16036 41199 12976 38 26 36  0  0 2026-09-22 10:34:21
 1  0      0 3034804  33236 472884    0    0     0 16608 41119 13450 39 24 37  0  0 2026-09-22 10:34:22
 1  0      0 3029704  33236 480144    0    0     0 17480 44639 13358 44 25 31  0  0 2026-09-22 10:34:23
 2  0      0 3018404  33236 489788    0    0     0 21192 42827 13418 41 27 32  0  0 2026-09-22 10:34:24
 2  0      0 3012696  33272 497108    0    0     0 28808 42481 12984 42 25 32  0  0 2026-09-22 10:34:25
 3  0      0 2998008  33280 503640    0    0     0 19848 43684 13527 44 25 31  0  0 2026-09-22 10:34:26
 1  0      0 2991428  33280 510512    0    0     0 18792 42731 13159 39 28 33  1  0 2026-09-22 10:34:27
 2  0      0 2977060  33280 521740    0    0     0 23288 43108 13542 44 23 33  0  0 2026-09-22 10:34:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2973940  33280 524496    0    0     0 19864 40645 13156 42 24 34  0  0 2026-09-22 10:34:29
 2  0      0 2969784  33316 527288    0    0     0 31880 43134 11959 43 29 27  1  0 2026-09-22 10:34:30
 3  0      0 2961704  33316 536700    0    0     0 19468 41600 12581 46 21 32  0  1 2026-09-22 10:34:31
