procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 2400224  21192 850652    0    0     0  1360 41733 22465 62 28 10  0  0 2026-09-22 10:32:27
 7  0      0 2366556  21192 859128    0    0     0  2180 41304 21737 61 27 12  0  0 2026-09-22 10:32:28
 4  0      0 2351012  21192 867932    0    0     0  2204 41913 24767 57 27 15  0  0 2026-09-22 10:32:29
 5  0      0 2319796  21192 876964    0    0     0   980 40609 20304 64 26 11  0  0 2026-09-22 10:32:30
 5  0      0 2296188  21192 885452    0    0     0  1288 41763 23169 66 20 13  0  0 2026-09-22 10:32:31
 3  0      0 2273856  21200 893876    0    0     0  6760 40390 23315 67 20 12  0  1 2026-09-22 10:32:32
 5  0      0 2262264  21200 901852    0    0     0  1328 42100 24816 60 24 15  0  0 2026-09-22 10:32:33
 5  0      0 2225476  21200 910300    0    0     0  5648 42149 23956 70 21 10  0  0 2026-09-22 10:32:34
 5  0      0 2215688  21200 918700    0    0     0  1464 40413 25329 59 24 17  0  0 2026-09-22 10:32:35
 5  0      0 2171676  21200 926996    0    0     0   632 41524 25357 62 25 13  0  0 2026-09-22 10:32:36
 3  0      0 2159972  21208 935124    0    0     0 68340 40306 20984 59 26 14  1  0 2026-09-22 10:32:37
 5  0      0 2130744  21208 943608    0    0     0   552 41185 23881 57 25 18  0  0 2026-09-22 10:32:38
 3  0      0 2096292  21208 952336    0    0     0  1836 40037 21013 63 24 13  0  0 2026-09-22 10:32:39
 2  0      0 2111408  21208 961024    0    0     0  1232 40293 20628 63 28 10  0  0 2026-09-22 10:32:40
 2  0      0 2063564  21208 969364    0    0     0  1192 40713 22703 63 22 15  0  0 2026-09-22 10:32:41
 2  0      0 2051108  21220 977500    0    0     0 124592 39789 20670 63 26 10  0  0 2026-09-22 10:32:42
 2  0      0 2040280  21220 985960    0    0     0   552 40732 26885 56 24 19  0  0 2026-09-22 10:32:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2016436  21220 993116    0    0     0  5560 39131 29678 55 22 23  0  0 2026-09-22 10:32:44
 5  0      0 1975772  21220 1000580    0    0     0   504 39031 30125 58 20 22  0  0 2026-09-22 10:32:45
 5  0      0 1970036  21220 1005936    0    0     0   656 40559 34130 52 22 26  0  0 2026-09-22 10:32:46
 3  0      0 1965784  21228 1006568    0    0     0  2264 46381 43153 44 23 33  0  0 2026-09-22 10:32:47
 5  0      0 1958924  21228 1007200    0    0     0   484 46251 43101 46 24 31  0  0 2026-09-22 10:32:48
 5  0      0 1951616  21228 1008032    0    0     0  1112 45822 41160 50 25 26  0  0 2026-09-22 10:32:49
 5  0      0 1905276  21228 1008428    0    0     0   468 44638 39550 51 25 24  0  0 2026-09-22 10:32:50
 5  0      0 1904812  21228 1009364    0    0     0   716 45806 43676 46 22 32  0  0 2026-09-22 10:32:51
 4  0      0 1903580  21236 1010008    0    0     0  1228 45179 41733 53 22 24  1  1 2026-09-22 10:32:52
 3  0      0 1903072  21236 1010744    0    0     0   660 46556 44952 49 24 27  0  0 2026-09-22 10:32:53
 1  0      0 1902312  21236 1011168    0    0     0   608 45752 40495 50 26 25  0  0 2026-09-22 10:32:54
 0  0      0 1901620  21236 1011632    0    0     0   700 46424 43680 46 26 28  0  0 2026-09-22 10:32:55
 2  0      0 1897584  21236 1014616    0    0     0   528 45582 43080 46 24 30  0  0 2026-09-22 10:32:56
 0  0      0 1874656  21244 1015296    0    0     0   972 43449 36710 51 24 25  0  0 2026-09-22 10:32:57
 1  0      0 1871412  21244 1015688    0    0     0  6248 43549 39998 46 25 29  0  0 2026-09-22 10:32:58
 3  0      0 1870180  21244 1016384    0    0     0   612 44469 40807 51 25 24  0  0 2026-09-22 10:32:59
 2  0      0 1867860  21244 1016948    0    0     0   616 45915 41592 47 28 26  0  0 2026-09-22 10:33:00
 2  0      0 1866396  21244 1017680    0    0     0   748 46090 41756 50 24 26  0  0 2026-09-22 10:33:01
 5  0      0 1892576  21252 1018192    0    0     0   920 45389 40608 51 23 25  0  0 2026-09-22 10:33:02
 2  0      0 1888692  21252 1018824    0    0     0   440 45592 40717 49 25 26  0  0 2026-09-22 10:33:03
 0  0      0 1885616  21252 1019456    0    0     0   832 45530 42765 46 27 28  0  0 2026-09-22 10:33:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1881372  21252 1020076    0    0     0   740 44895 39940 45 27 28  0  0 2026-09-22 10:33:05
 4  0      0 1881116  21252 1020580    0    0     0   896 45333 39611 47 27 25  0  0 2026-09-22 10:33:06
 0  0      0 1879272  21260 1021352    0    0     0   672 44871 40764 48 22 29  0  0 2026-09-22 10:33:07
 3  0      0 1871600  21260 1021884    0    0     0  7836 47348 41947 50 26 24  0  0 2026-09-22 10:33:08
 1  0      0 1871364  21260 1022584    0    0     0   672 45807 41794 51 21 28  0  0 2026-09-22 10:33:09
 0  0      0 1866824  21260 1023192    0    0     0  8152 44145 36986 54 24 22  1  0 2026-09-22 10:33:10
 0  0      0 1866824  21260 1022880    0    0     0     0 2344  474  1  2 98  0  0 2026-09-22 10:33:11
 0  0      0 1871660  21268 1022892    0    0     0   396  706  996 12  4 83  0  1 2026-09-22 10:33:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 2202688  21148 982400    0    0     0    40  599  899  3  2 95  0  0 2026-09-22 10:32:02
 1  0      0 2184292  21148 982408    0    0     0     0  283  369  1  2 97  0  0 2026-09-22 10:32:03
 0  0      0 2184292  21148 982408    0    0     0     0 6447 4562  5  1 94  0  0 2026-09-22 10:32:04
 1  0      0 2444540  21148 731988    0    0     0     0  942 1209  3  5 92  0  0 2026-09-22 10:32:05
 0  0      0 2470132  21164 702776    0    0     0  1248 3575 5164  4  3 93  1  0 2026-09-22 10:32:06
 0  0      0 2470132  21164 702776    0    0     0    16   67   72  0  0 100  0  0 2026-09-22 10:32:07
 0  0      0 2469124  21164 702876    0    0     0     0 1038 1624  1  0 99  0  0 2026-09-22 10:32:08
 0  0      0 2469124  21164 702876    0    0     0     0   49   60  0  0 100  0  0 2026-09-22 10:32:09
 2  0      0 2402180  21164 707692    0    0     0   508 25818 19079 36 17 47  0  0 2026-09-22 10:32:10
 1  0      0 2360440  21172 716000    0    0     0   596 39944 19533 64 24 12  0  0 2026-09-22 10:32:11
 3  0      0 2406252  21172 724476    0    0     0   748 41582 20396 64 24 12  0  1 2026-09-22 10:32:12
 1  0      0 2562060  21172 733272    0    0     0   812 40990 19647 64 24 12  0  0 2026-09-22 10:32:13
 2  0      0 2697512  21172 741868    0    0     0   488 42149 22814 64 26 10  0  0 2026-09-22 10:32:14
 2  0      0 2687496  21172 749992    0    0     0   704 42148 20141 64 24 11  0  0 2026-09-22 10:32:15
 3  0      0 2661636  21176 758784    0    0     0   656 42342 20566 67 23 10  0  0 2026-09-22 10:32:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2639208  21176 767452    0    0     0   300 40956 19553 68 22 10  0  0 2026-09-22 10:32:17
 2  0      0 2610956  21176 776012    0    0     0   840 41377 18651 63 27 10  0  0 2026-09-22 10:32:18
 3  0      0 2583136  21176 785240    0    0     0   940 41768 19747 62 29  9  0  0 2026-09-22 10:32:19
 4  0      0 2553436  21176 794192    0    0     0   740 42727 20955 65 22 13  0  0 2026-09-22 10:32:20
 3  0      0 2528564  21184 802820    0    0     0  7164 43259 23525 63 24 14  0  0 2026-09-22 10:32:21
 2  0      0 2500648  21184 811364    0    0     0  1136 42115 19541 62 29  9  0  0 2026-09-22 10:32:22
 1  0      0 2474268  21184 820096    0    0     0   768 42571 22517 63 25 11  0  0 2026-09-22 10:32:23
 2  0      0 2443792  21184 829016    0    0     0   696 40860 20293 65 24 11  0  0 2026-09-22 10:32:24
 3  0      0 2434508  21184 838320    0    0     0  1100 41432 19792 64 25 11  0  0 2026-09-22 10:32:25
 2  0      0 2403548  21192 847088    0    0     0  1296 41373 21288 65 27  9  0  0 2026-09-22 10:32:26
 3  0      0 2370276  21192 855568    0    0     0  2140 41317 22224 62 28 11  0  0 2026-09-22 10:32:27
 3  0      0 2361352  21192 864228    0    0     0  1988 41492 23363 57 27 16  0  0 2026-09-22 10:32:28
 2  0      0 2323796  21192 872732    0    0     0  1184 41174 22031 61 27 12  0  0 2026-09-22 10:32:29
 4  0      0 2313508  21192 882236    0    0     0  1212 41018 21576 67 21 12  0  0 2026-09-22 10:32:30
 2  0      0 2275868  21200 890168    0    0     0  1728 41359 22917 66 23 11  0  0 2026-09-22 10:32:31
 4  0      0 2268820  21200 898776    0    0     0  6532 42031 25613 64 19 16  0  1 2026-09-22 10:32:32
 2  0      0 2229008  21200 906852    0    0     0  5260 41340 23238 65 24 11  0  0 2026-09-22 10:32:33
 4  0      0 2219972  21200 915336    0    0     0  1576 41351 24864 64 21 15  0  0 2026-09-22 10:32:34
 2  0      0 2182128  21200 923708    0    0     0   912 41251 25627 59 27 14  0  0 2026-09-22 10:32:35
 2  0      0 2164652  21208 931888    0    0     0 65048 40058 22027 60 26 14  1  0 2026-09-22 10:32:36
 2  0      0 2147372  21208 940424    0    0     0  4004 40950 22651 59 23 18  0  0 2026-09-22 10:32:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2101072  21208 948736    0    0     0  1400 40339 22043 62 24 14  0  0 2026-09-22 10:32:38
 4  0      0 2084804  21208 957036    0    0     0  1400 40298 20794 62 27 11  0  0 2026-09-22 10:32:39
 3  0      0 2095852  21208 966024    0    0     0  1008 41591 22947 60 25 14  0  0 2026-09-22 10:32:40
