procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1948248  80696 852552    0    0     0  1768 13249 15052 19  7 74  1  0 2026-09-22 10:32:47
 0  0      0 1946232  80696 854032    0    0     0  1788 14007 16165 17  7 74  1  0 2026-09-22 10:32:48
 0  0      0 1943464  80700 855572    0    0     0  1848 13849 16503 19  7 74  1  0 2026-09-22 10:32:49
 0  0      0 1941952  80700 857008    0    0     0   896 14418 17042 20  6 73  1  0 2026-09-22 10:32:50
 1  0      0 1940440  80700 858484    0    0     0   724 13345 15290 16  9 75  1  0 2026-09-22 10:32:51
 0  0      0 1938676  80704 859908    0    0     0   748 13863 16556 18  5 76  1  0 2026-09-22 10:32:52
 0  0      0 1937164  80708 861336    0    0     0   728 13615 16000 16  5 78  1  0 2026-09-22 10:32:53
 0  0      0 1935400  80712 862752    0    0     0  1824 13965 16387 21  9 70  0  0 2026-09-22 10:32:54
 0  0      0 1933636  80712 864244    0    0     0   748 14214 16787 18  6 76  1  0 2026-09-22 10:32:55
 3  0      0 1932124  80720 865640    0    0     0   984 13362 15685 18  7 74  1  0 2026-09-22 10:32:56
 0  0      0 1930612  80720 866956    0    0     0   696 13107 15311 17  6 76  1  1 2026-09-22 10:32:57
 1  0      0 1929352  80720 868332    0    0     0   612 12454 14710 14  7 79  1  0 2026-09-22 10:32:58
 0  0      0 1927588  80720 869704    0    0     0  1772 13692 16256 17  8 75  1  0 2026-09-22 10:32:59
 0  0      0 1926072  80720 871112    0    0     0   764 13004 15200 16  6 77  1  0 2026-09-22 10:33:00
 0  0      0 1924560  80724 872552    0    0     0   700 13514 15561 20  7 73  0  0 2026-09-22 10:33:01
 0  0      0 1922292  80724 873852    0    0     0   692 13215 15495 19  7 73  1  0 2026-09-22 10:33:02
 3  0      0 1921536  80728 875276    0    0     0 33772 13069 14867 18  7 73  2  0 2026-09-22 10:33:03
 0  0      0 1919772  80728 876560    0    0     0  1920 13391 15457 18  9 72  2  0 2026-09-22 10:33:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1917752  80732 878092    0    0     0   640 13260 15564 20  8 73  0  0 2026-09-22 10:33:05
 4  0      0 1916240  80736 879392    0    0     0   756 13037 15221 16  6 77  1  0 2026-09-22 10:33:06
 3  0      0 1914728  80740 880892    0    0     0   716 13411 15683 18  6 76  1  0 2026-09-22 10:33:07
 2  0      0 1913216  80744 882312    0    0     0  1116 14141 16389 22  7 70  1  0 2026-09-22 10:33:08
 0  0      0 1911200  80744 883772    0    0     0   760 13558 15572 19  6 74  1  0 2026-09-22 10:33:09
 0  0      0 1909688  80744 885264    0    0     0   760 13773 16174 21  7 72  0  0 2026-09-22 10:33:10
 0  0      0 1909688  80744 885376    0    0     0   612  535  897  0  0 99  1  0 2026-09-22 10:33:11
 3  0      0 1831848  80744 885376    0    0     0   320  802 1489 39  7 55  0  0 2026-09-22 10:33:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 2046728  80500 760600    0    0     0   392 1403 2359  4  4 91  1  0 2026-09-22 10:32:02
 0  1      0 2046728  80524 760828    0    0     0  8240 3736 6982  7  2 68 23  0 2026-09-22 10:32:03
 0  1      0 2029844  80536 768140    0    0     0 16924 13912 21296 14  8 63 15  0 2026-09-22 10:32:04
 0  0      0 2023292  80580 778224    0    0     0 37928 3988 9107 16  3 55 27  0 2026-09-22 10:32:05
 0  0      0 2020828  80580 778336    0    0     0  4672 2324 2106  3  1 95  1  0 2026-09-22 10:32:06
 0  0      0 2020828  80580 778336    0    0     0  1608  328  605  1  0 99  1  0 2026-09-22 10:32:07
 0  0      0 2020828  80592 778340    0    0     0  7064 1157 2059  0  0 91  9  0 2026-09-22 10:32:08
 0  0      0 2020828  80592 778352    0    0     0   792  290  490  0  0 99  0  0 2026-09-22 10:32:09
 0  0      0 2019820  80608 779664    0    0     0  9624 11915 14742 15  8 70  8  0 2026-09-22 10:32:10
 0  0      0 2018308  80616 782032    0    0     0  3932 19184 23504 25 12 60  3  0 2026-09-22 10:32:11
 0  0      0 2016796  80616 784412    0    0     0  2092 19727 24290 27 12 58  2  0 2026-09-22 10:32:12
 2  0      0 2015536  80624 786932    0    0     0  6612 20329 25200 25 11 60  4  0 2026-09-22 10:32:13
 2  0      0 2014276  80632 789420    0    0     0 16172 19872 24042 29 10 57  4  0 2026-09-22 10:32:14
 0  0      0 2013016  80636 791824    0    0     0  1572 20016 24213 23 14 62  2  0 2026-09-22 10:32:15
 3  0      0 2011504  80640 794392    0    0     0  1656 20224 24495 30  9 60  1  0 2026-09-22 10:32:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2009484  80652 796828    0    0     0  1496 19540 24038 26 12 61  1  0 2026-09-22 10:32:17
 1  0      0 2006712  80652 799296    0    0     0  1456 19844 24250 25  9 65  1  0 2026-09-22 10:32:18
 0  0      0 2003688  80656 801780    0    0     0  8216 19939 24542 27  9 61  3  0 2026-09-22 10:32:19
 0  0      0 2000664  80656 804280    0    0     0  5492 19597 23645 27 12 60  2  0 2026-09-22 10:32:20
 0  0      0 1997892  80656 806588    0    0     0  1196 19060 22798 26 11 62  1  0 2026-09-22 10:32:21
 1  0      0 1995372  80660 809016    0    0     0  2280 19440 23410 27 10 61  1  0 2026-09-22 10:32:22
 4  0      0 1992600  80660 811208    0    0     0  2512 18440 21911 28 10 61  1  0 2026-09-22 10:32:23
 6  0      0 1990080  80660 813428    0    0     0  2500 18538 22491 24 12 63  1  0 2026-09-22 10:32:24
 0  0      0 1987560  80660 815552    0    0     0  2416 18114 21612 23 12 65  1  0 2026-09-22 10:32:25
 0  0      0 1985292  80664 817496    0    0     0  1184 17684 21216 24  7 69  1  0 2026-09-22 10:32:26
 1  0      0 1983276  80664 819380    0    0     0  1172 17118 20346 22 10 68  1  0 2026-09-22 10:32:27
 1  0      0 1981008  80664 821224    0    0     0  1748 16988 20087 21  8 70  1  0 2026-09-22 10:32:28
 0  0      0 1978992  80664 823084    0    0     0  1024 16909 19920 23 10 66  0  0 2026-09-22 10:32:29
 3  0      0 1976472  80664 825076    0    0     0  1248 18466 22026 25 10 64  0  0 2026-09-22 10:32:30
 1  0      0 1974456  80664 826944    0    0     0  1188 16346 19333 20  9 70  1  0 2026-09-22 10:32:31
 0  0      0 1973700  80664 828724    0    0     0 38424 17051 19944 22 10 65  3  0 2026-09-22 10:32:32
 1  0      0 1972440  80672 830516    0    0     0   916 16832 19894 24  9 67  0  0 2026-09-22 10:32:33
 0  0      0 1970172  80672 832392    0    0     0  1968 16319 19132 22  9 69  0  0 2026-09-22 10:32:34
 0  0      0 1968156  80672 834080    0    0     0  1000 15758 18349 19  7 73  1  0 2026-09-22 10:32:35
 0  0      0 1966392  80680 835732    0    0     0   700 15297 17936 17  7 76  0  0 2026-09-22 10:32:36
 0  0      0 1964376  80680 837492    0    0     0   904 16233 18765 21  8 71  1  0 2026-09-22 10:32:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1962108  80680 839204    0    0     0  1864 15546 18284 21  9 69  0  0 2026-09-22 10:32:38
 0  0      0 1960092  80680 841048    0    0     0   852 16156 19033 21  9 70  0  0 2026-09-22 10:32:39
 1  0      0 1958076  80684 842928    0    0     0   912 16273 18804 21 11 67  0  0 2026-09-22 10:32:40
