procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12361712  96640 2573936    0    0     0    40 80860 72300 51  7 42  0  0 2026-09-22 10:32:42
 2  0      0 12355636  96640 2573996    0    0     0    12 75117 60077 56  8 36  0  0 2026-09-22 10:32:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12352668  96640 2574052    0    0     0     0 76188 65652 48  7 45  0  0 2026-09-22 10:32:44
 1  0      0 12348692  96640 2574096    0    0     0     0 70117 54773 56  7 37  0  0 2026-09-22 10:32:45
 1  0      0 12347964  96640 2574108    0    0     0   356 72571 59404 51  7 42  0  0 2026-09-22 10:32:46
 5  0      0 12367736  96644 2574144    0    0     0    16 78421 59807 54  6 40  0  0 2026-09-22 10:32:47
 5  0      0 12372724  96644 2574180    0    0     0     0 76497 60307 57  8 35  0  0 2026-09-22 10:32:48
 2  0      0 12369448  96644 2574124    0    0     0     4 73948 60339 59  7 33  0  0 2026-09-22 10:32:49
 4  0      0 12368264  96644 2574136    0    0     0     0 73180 58336 61  7 33  0  0 2026-09-22 10:32:50
 1  0      0 12368468  96644 2573972    0    0     0     0 77373 69417 50  6 44  0  0 2026-09-22 10:32:51
 2  0      0 12379792  96648 2573792    0    0     0    16 76513 60919 59  8 34  0  0 2026-09-22 10:32:52
 2  0      0 12377892  96648 2573748    0    0     0     0 75614 61974 57  7 36  0  0 2026-09-22 10:32:53
 8  0      0 12383592  96648 2573608    0    0     0     0 71167 54206 64  7 29  0  0 2026-09-22 10:32:54
 8  0      0 12391156  96648 2573544    0    0     0     4 76974 64979 53  8 38  0  0 2026-09-22 10:32:55
 8  0      0 12390148  96648 2573516    0    0     0     0 74681 64215 53  8 39  0  0 2026-09-22 10:32:56
 7  0      0 12404288  96648 2573552    0    0     0  1672 77542 62869 55  8 37  0  0 2026-09-22 10:32:57
 2  0      0 12408884  96648 2573588    0    0     0     0 71572 54523 60  9 32  0  0 2026-09-22 10:32:58
 4  0      0 12408108  96648 2573600    0    0     0     0 75752 63035 57  7 36  0  0 2026-09-22 10:32:59
 2  0      0 12405444  96648 2573648    0    0     0     0 75007 63112 55  9 36  0  0 2026-09-22 10:33:00
 1  0      0 12413520  96648 2573652    0    0     0     4 77302 65557 54  9 37  0  0 2026-09-22 10:33:01
 3  0      0 12413272  96652 2573660    0    0     0   272 72972 58445 61  8 31  0  0 2026-09-22 10:33:02
 5  0      0 12421972  96652 2573696    0    0     0     0 83452 65576 54  9 37  0  0 2026-09-22 10:33:03
 8  0      0 12421076  96652 2573744    0    0     0     0 77267 67031 55  7 38  0  0 2026-09-22 10:33:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12419316  96652 2573788    0    0     0     0 73655 59742 60  7 33  0  0 2026-09-22 10:33:05
 1  0      0 12419320  96652 2573816    0    0     0     0 76954 67003 52  8 39  0  0 2026-09-22 10:33:06
 1  0      0 12430072  96652 2573872    0    0     0   272 76881 58015 61  7 32  0  0 2026-09-22 10:33:07
 3  0      0 12430164  96652 2573928    0    0     0     0 78347 68656 54  8 39  0  0 2026-09-22 10:33:08
 5  0      0 12430228  96652 2573948    0    0     0     0 76210 62210 59  7 34  0  0 2026-09-22 10:33:09
 5  0      0 12427676  96652 2573996    0    0     0     0 75609 65635 59  7 34  0  0 2026-09-22 10:33:10
 1  0      0 12930976  96652 2571740    0    0     0     8 26155 50130 22  6 72  0  0 2026-09-22 10:33:11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1  0      0 12933640  96632 2572040    0    0     0     0 1549 1692  1  1 98  0  0 2026-09-22 10:32:02
 0  0      0 12910456  96632 2569348    0    0     0     0 2060 1864  1  1 98  0  0 2026-09-22 10:32:04
 0  0      0 12910456  96632 2569348    0    0     0     8   56   67  0  0 100  0  0 2026-09-22 10:32:05
 0  0      0 12910456  96632 2569348    0    0     0     0  131   60  0  0 100  0  0 2026-09-22 10:32:05
 1  0      0 12906424  96636 2569348    0    0     0  1332 2521 3280  0  0 99  0  0 2026-09-22 10:32:07
 0  0      0 12905920  96636 2569344    0    0     0     0  226  106  0  0 100  0  0 2026-09-22 10:32:08
 0  0      0 12903652  96636 2569344    0    0     0     8 1236 1708  0  0 100  0  0 2026-09-22 10:32:09
 0  0      0 12903652  96636 2569344    0    0     0     8  143   99  0  0 100  0  0 2026-09-22 10:32:10
 6  0      0 12854392  96636 2569348    0    0     0     0 48467 45370 26  5 70  0  0 2026-09-22 10:32:11
 8  0      0 12824208  96636 2569172    0    0     0    44 78844 70428 51  7 42  0  0 2026-09-22 10:32:12
 4  0      0 12786000  96636 2569196    0    0     0     8 80206 71137 50  7 43  0  0 2026-09-22 10:32:13
 5  0      0 12759604  96636 2569220    0    0     0     0 80143 71148 49  8 43  0  0 2026-09-22 10:32:14
 8  0      0 12724556  96636 2569516    0    0     0     0 80806 73362 50  8 42  0  0 2026-09-22 10:32:15
 1  0      0 12685028  96636 2569980    0    0     0   132 82562 70580 55  7 38  0  0 2026-09-22 10:32:16
 8  0      0 12672268  96640 2570200    0    0     0    40 80687 72757 50  7 43  0  0 2026-09-22 10:32:17
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12637272  96640 2570348    0    0     0     0 84787 71250 52  8 40  0  0 2026-09-22 10:32:18
 4  0      0 12635312  96640 2570560    0    0     0     0 80983 72013 52  7 41  0  0 2026-09-22 10:32:19
 3  0      0 12611240  96640 2570648    0    0     0     0 80530 69890 53  8 39  0  0 2026-09-22 10:32:20
 7  0      0 12597664  96640 2570784    0    0     0   132 80447 72507 47  9 44  0  0 2026-09-22 10:32:21
 7  0      0 12585092  96640 2570924    0    0     0    28 78699 68344 51  8 42  0  0 2026-09-22 10:32:22
 8  0      0 12574760  96640 2571104    0    0     0     0 79443 69847 53  7 40  0  0 2026-09-22 10:32:23
 2  0      0 12546344  96640 2571232    0    0     0     0 82112 70338 49  8 43  0  0 2026-09-22 10:32:24
 2  0      0 12538056  96640 2571396    0    0     0     0 82934 70449 50  8 42  0  0 2026-09-22 10:32:25
 8  0      0 12515780  96640 2571488    0    0     0   176 80151 69058 53  9 38  0  0 2026-09-22 10:32:26
 8  0      0 12508296  96640 2571736    0    0     0    36 79960 69459 50 10 40  0  0 2026-09-22 10:32:27
 1  0      0 12487016  96640 2571908    0    0     0     0 78497 66169 51  8 41  0  0 2026-09-22 10:32:28
 3  0      0 12464612  96640 2572036    0    0     0     0 77903 64456 53  8 39  0  0 2026-09-22 10:32:29
 7  0      0 12447356  96640 2572172    0    0     0     0 76988 65356 52  8 40  0  0 2026-09-22 10:32:30
 8  0      0 12443968  96640 2572368    0    0     0     0 78880 68604 53  8 40  0  0 2026-09-22 10:32:31
 8  0      0 12435480  96640 2572520    0    0     0    96 77109 67835 51  7 42  0  0 2026-09-22 10:32:32
 2  0      0 12404348  96640 2572656    0    0     0     8 75513 61343 55  7 37  0  0 2026-09-22 10:32:33
 5  0      0 12402576  96640 2572796    0    0     0     0 73876 61863 54  8 38  0  0 2026-09-22 10:32:34
 6  0      0 12401876  96640 2572920    0    0     0     0 78282 69275 51  8 41  0  0 2026-09-22 10:32:35
 2  0      0 12388884  96640 2573024    0    0     0     0 73485 57488 60  9 31  0  0 2026-09-22 10:32:36
 7  0      0 12387372  96640 2573104    0    0     0    32 75663 63193 54  7 38  0  0 2026-09-22 10:32:37
 4  0      0 12386420  96640 2573268    0    0     0    16 81250 73112 48  7 44  0  0 2026-09-22 10:32:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12371840  96640 2573448    0    0     0     0 75084 60595 56  8 36  0  0 2026-09-22 10:32:39
 8  0      0 12366860  96640 2573620    0    0     0     0 77379 63495 58  7 35  0  0 2026-09-22 10:32:40
 5  0      0 12362660  96640 2573752    0    0     0     0 78428 67359 53  7 40  0  0 2026-09-22 10:32:41
