procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  1      0 3005712  32632 482624    0    0     0 21224 45720 12849 44 28 27  0  0 2026-09-22 10:32:21
 3  0      0 2998480  32636 485564    0    0     0 20680 44178 12511 44 28 29  0  0 2026-09-22 10:32:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2985900  32636 497060    0    0     0 19276 45044 12552 42 28 30  0  0 2026-09-22 10:32:23
 3  0      0 2980428  32636 502736    0    0     0 20308 44588 12928 47 25 28  0  0 2026-09-22 10:32:24
 3  0      0 2978728  32660 510896    0    0     0 20112 43792 12110 44 25 31  0  0 2026-09-22 10:32:25
 2  2      0 2975256  32696 516636    0    0     0 26940 43047 12864 44 27 29  1  0 2026-09-22 10:32:26
 3  0      0 2965564  32700 523500    0    0     0 20696 44043 12805 43 29 28  0  0 2026-09-22 10:32:27
 3  0      0 2961048  32700 527428    0    0     0 21588 43900 11746 45 29 25  0  0 2026-09-22 10:32:28
 3  0      0 2956680  32704 534780    0    0     0 21048 45025 11221 49 26 25  0  0 2026-09-22 10:32:29
 3  0      0 2950324  32704 535596    0    0     0 17528 44518 11647 49 26 26  0  0 2026-09-22 10:32:30
 1  1      0 2945352  32744 542728    0    0     0 25304 43022 11563 46 24 31  0  0 2026-09-22 10:32:31
 2  0      0 2940292  32748 548036    0    0     0 70144 41438 11647 45 24 30  1  0 2026-09-22 10:32:32
 1  0      0 2937092  32748 551720    0    0     0 24660 44335 11477 46 29 25  1  0 2026-09-22 10:32:33
 1  0      0 2934556  32748 553936    0    0     0 18720 42386 12142 41 29 30  0  0 2026-09-22 10:32:34
 2  0      0 2928968  32748 556700    0    0     0 15408 42937 11026 44 27 29  0  1 2026-09-22 10:32:35
 1  0      0 2916800  32784 563996    0    0     0 32668 43403 11341 43 28 28  1  0 2026-09-22 10:32:36
 2  0      0 2911188  32784 567676    0    0     0 25040 44423 11138 47 28 24  0  0 2026-09-22 10:32:37
 1  0      0 2907032  32784 571028    0    0     0 21760 45898 10630 51 28 21  0  0 2026-09-22 10:32:38
 1  0      0 2903056  32784 575772    0    0     0 22740 42788 11202 46 28 27  0  0 2026-09-22 10:32:39
 2  0      0 2898548  32784 580720    0    0     0 17040 41921 12015 46 22 32  0  0 2026-09-22 10:32:40
 2  0      0 2894236  32824 583996    0    0     0 37348 44938 10664 51 28 21  1  0 2026-09-22 10:32:41
 0  0      0 2889216  32824 589332    0    0     0 18728 43219 11322 47 25 28  0  0 2026-09-22 10:32:42
 2  0      0 2882004  32824 598324    0    0     0 19492 42740 9793 55 23 22  0  0 2026-09-22 10:32:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2874860  32824 600712    0    0     0 18656 38857 6543 62 25 13  0  0 2026-09-22 10:32:44
 3  0      0 2870780  32824 602968    0    0     0 15916 38894 6993 62 21 18  0  0 2026-09-22 10:32:45
 2  0      0 2863760  32860 612064    0    0     0 27520 37404 7348 58 23 19  0  0 2026-09-22 10:32:46
 1  0      0 2861356  32860 611240    0    0     0 33788 43239 9510 56 26 17  1  0 2026-09-22 10:32:47
 2  0      0 2860928  32860 611640    0    0     0 20248 42456 9844 57 22 20  0  0 2026-09-22 10:32:48
 2  0      0 2858676  32860 620196    0    0     0 20260 39451 10187 53 22 25  0  1 2026-09-22 10:32:49
 2  0      0 2851224  32864 625872    0    0     0 12136 40624 9853 53 23 24  0  0 2026-09-22 10:32:50
 2  0      0 2844796  32900 631780    0    0     0 36644 40543 7837 56 28 16  1  0 2026-09-22 10:32:51
 2  0      0 2843744  32900 636356    0    0     0 14840 39997 10037 55 23 22  0  0 2026-09-22 10:32:52
 2  0      0 2839764  32900 641664    0    0     0 21816 39538 8874 57 25 19  0  0 2026-09-22 10:32:53
 2  0      0 2829752  32900 650404    0    0     0 22164 39826 10032 51 25 24  0  0 2026-09-22 10:32:54
 1  0      0 2823736  32900 652888    0    0     0 21652 41862 9191 55 27 19  0  0 2026-09-22 10:32:55
 1  0      0 2821916  32908 655532    0    0     0 31476 39960 8520 56 26 18  0  0 2026-09-22 10:32:56
 2  0      0 2819900  32908 660552    0    0     0 23904 38779 8925 54 25 21  0  0 2026-09-22 10:32:57
 3  0      0 2812336  32908 665504    0    0     0 20828 39263 8474 53 27 20  0  0 2026-09-22 10:32:58
 2  0      0 2810100  32908 668116    0    0     0 16444 38105 9191 57 21 22  0  0 2026-09-22 10:32:59
 2  0      0 2805868  32908 673344    0    0     0 29460 40781 9155 54 29 17  0  0 2026-09-22 10:33:00
 3  0      0 2795420  32948 678616    0    0     0 40644 42326 9175 57 26 17  0  0 2026-09-22 10:33:01
 0  0      0 2795112  32948 677800    0    0     0 21708 39897 10079 52 26 23  0  0 2026-09-22 10:33:02
 2  0      0 2793888  32948 681116    0    0     0 100744 41000 8882 59 24 14  1  0 2026-09-22 10:33:03
 1  0      0 2789860  32948 685820    0    0     0 22248 42520 8571 55 28 16  0  0 2026-09-22 10:33:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2785200  32948 692192    0    0     0 23476 38819 9160 53 24 23  0  0 2026-09-22 10:33:05
 3  0      0 2780452  32988 695036    0    0     0 40100 38796 8450 54 28 17  1  0 2026-09-22 10:33:06
 2  0      0 2776228  32988 698832    0    0     0 21012 39329 9092 59 21 20  0  0 2026-09-22 10:33:07
 2  0      0 2769284  32988 704372    0    0     0 28452 41822 10468 51 27 22  0  0 2026-09-22 10:33:08
 2  0      0 2761520  32988 709148    0    0     0 24496 41326 9240 53 27 20  0  0 2026-09-22 10:33:09
 0  0      0 2758616  32988 711336    0    0     0 18420 38960 9873 52 20 28  0  0 2026-09-22 10:33:10
 0  0      0 2758368  33024 709292    0    0     0  7924 5972  532  3  3 94  0  0 2026-09-22 10:33:11
 2  0      0 2790536  33024 708924    0    0     0     8  527 1107 37 10 53  0  0 2026-09-22 10:33:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 3036040  32544 442492    0    0     0     0  995 1603  4  4 93  0  0 2026-09-22 10:32:02
 0  0      0 3036040  32544 442500    0    0     0     0   66   63  0  1 100  0  0 2026-09-22 10:32:04
 0  0      0 3036040  32544 442500    0    0     0    16   65   83  0  0 100  0  0 2026-09-22 10:32:05
 0  0      0 3036040  32544 442500    0    0     0     0   50   53  0  0 100  0  0 2026-09-22 10:32:05
 0  0      0 3035412  32556 442520    0    0     0   104  826  405  1  1 99  0  0 2026-09-22 10:32:07
 0  0      0 3035412  32556 442520    0    0     0     0   46   43  0  1 100  0  0 2026-09-22 10:32:08
 0  0      0 3035160  32556 442520    0    0     0    64  286  165  0  0 100  0  0 2026-09-22 10:32:09
 0  0      0 3035160  32556 442520    0    0     0    20   55   53  0  1 100  0  0 2026-09-22 10:32:10
 1  0      0 3061008  32560 445720    0    0     0    64 23193 7888 21 14 64  0  0 2026-09-22 10:32:11
 1  0      0 3063748  32576 439580    0    0     0 14884 42438 13305 41 24 34  1  0 2026-09-22 10:32:12
 1  0      0 3066000  32576 439984    0    0     0  4408 43195 13022 41 23 36  0  0 2026-09-22 10:32:13
 1  0      0 3072312  32576 436216    0    0     0  6028 43849 13108 46 21 33  0  0 2026-09-22 10:32:14
 2  0      0 3064112  32576 437216    0    0     0  9648 43698 13953 37 28 35  0  0 2026-09-22 10:32:15
 1  0      0 3056708  32576 433468    0    0     0  8848 47761 13780 42 29 30  0  0 2026-09-22 10:32:16
 2  0      0 3046504  32604 442324    0    0     0 20344 44168 13269 40 28 32  0  0 2026-09-22 10:32:17
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3031552  32604 454080    0    0     0 11556 43962 13258 40 24 35  2  0 2026-09-22 10:32:18
 2  0      0 3028532  32604 461440    0    0     0 14604 44728 12994 43 28 30  0  0 2026-09-22 10:32:19
 3  0      0 3019880  32604 469652    0    0     0 17136 43806 13630 42 26 32  0  0 2026-09-22 10:32:20
 1  0      0 3010492  32604 476292    0    0     0 18056 45811 12669 44 30 26  0  0 2026-09-22 10:32:21
 1  0      0 3001448  32636 480220    0    0     0 26988 45615 12022 45 28 26  0  0 2026-09-22 10:32:22
 2  0      0 2992364  32636 490064    0    0     0 15752 43410 13183 42 26 33  0  0 2026-09-22 10:32:23
 2  0      0 2981856  32636 499660    0    0     0 24608 45217 12672 43 30 27  0  0 2026-09-22 10:32:24
 2  0      0 2980656  32644 505928    0    0     0 17616 43609 12686 46 22 32  0  0 2026-09-22 10:32:25
 2  0      0 2976764  32660 512496    0    0     0 21484 44137 12386 46 26 28  0  0 2026-09-22 10:32:26
 2  0      0 2971296  32700 517932    0    0     0 25120 43690 13093 41 29 30  1  0 2026-09-22 10:32:27
 1  0      0 2962556  32700 523400    0    0     0 22788 43993 12242 46 29 26  0  0 2026-09-22 10:32:28
 2  0      0 2959100  32704 529324    0    0     0 18180 44469 11255 49 26 25  0  0 2026-09-22 10:32:29
 0  0      0 2954676  32704 532280    0    0     0 24340 44898 11193 47 29 25  0  0 2026-09-22 10:32:30
 1  0      0 2949348  32704 538296    0    0     0 12104 43139 11969 48 23 29  0  0 2026-09-22 10:32:31
 2  0      0 2940960  32748 547324    0    0     0 29208 42681 11328 45 25 30  0  0 2026-09-22 10:32:32
 1  0      0 2939544  32748 545236    0    0     0 74800 43649 11152 46 28 24  2  0 2026-09-22 10:32:33
 2  0      0 2938092  32748 550620    0    0     0 18472 42165 12349 42 27 31  1  0 2026-09-22 10:32:34
 2  0      0 2932112  32748 555136    0    0     0 21696 43200 10991 44 28 27  0  1 2026-09-22 10:32:35
 1  0      0 2919544  32748 560800    0    0     0 17112 43325 11364 41 28 30  1  0 2026-09-22 10:32:36
 2  0      0 2915264  32784 565896    0    0     0 29812 42672 11714 47 24 29  0  0 2026-09-22 10:32:37
 2  0      0 2908024  32784 567876    0    0     0 27460 46971 10279 48 33 18  0  0 2026-09-22 10:32:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2906532  32784 570928    0    0     0 20632 43663 11214 49 24 27  0  0 2026-09-22 10:32:39
 1  0      0 2901516  32784 577772    0    0     0 19212 40457 11738 44 25 31  0  0 2026-09-22 10:32:40
 2  0      0 2894772  32784 581720    0    0     0 24688 45972 11301 48 28 24  0  0 2026-09-22 10:32:41
