procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12932328  97388 2575644    0    0     8    70  362   78 14  2 84  0  0 2026-09-22 11:24:53
 0  0      0 12917040  97388 2571888    0    0     0     0 2754 2582  2  2 96  0  0 2026-09-22 11:24:54
 0  0      0 12917040  97388 2571888    0    0     0     0   50   61  0  0 100  0  0 2026-09-22 11:24:55
 0  0      0 12917040  97388 2571888    0    0     0     0  132   68  0  0 100  0  0 2026-09-22 11:24:56
 0  0      0 12915024  97388 2571888    0    0     0     0 2078 2816  1  0 99  0  0 2026-09-22 11:24:57
 0  0      0 12914800  97388 2571888    0    0     0  1312  477  389  0  0 100  0  0 2026-09-22 11:24:58
 0  0      0 12913036  97392 2571888    0    0     0    80 1257 1749  0  0 100  0  0 2026-09-22 11:24:59
 0  0      0 12913036  97392 2571888    0    0     0     8  134   63  0  0 100  0  0 2026-09-22 11:25:00
 0  0      0 12911524  97392 2571888    0    0     0     0 1001 1358  0  0 100  0  0 2026-09-22 11:25:01
 2  0      0 12841776  97400 2571884    0    0     0    84 73876 65117 45  8 47  0  0 2026-09-22 11:25:02
 1  0      0 12796960  97400 2571788    0    0     0     0 80117 66393 55  8 37  0  0 2026-09-22 11:25:03
 2  0      0 12773832  97400 2571812    0    0     0    40 79063 69959 52  7 41  0  0 2026-09-22 11:25:04
 5  0      0 12748112  97400 2571932    0    0     0     0 81351 72335 50  7 43  0  0 2026-09-22 11:25:05
 8  0      0 12691560  97400 2572280    0    0     0     0 81310 66672 54  9 37  0  0 2026-09-22 11:25:06
 8  0      0 12673836  97404 2572620    0    0     0   416 82153 70827 55  8 37  0  0 2026-09-22 11:25:07
 2  0      0 12638616  97404 2572880    0    0     0     0 84097 67852 55  9 36  0  0 2026-09-22 11:25:08
 3  0      0 12624056  97404 2573032    0    0     0     0 82512 71233 53  8 39  0  0 2026-09-22 11:25:09
 8  0      0 12609580  97404 2573232    0    0     0     8 84966 75160 52  8 40  0  0 2026-09-22 11:25:10
 4  0      0 12594248  97404 2573464    0    0     0     0 77783 65022 54  8 38  0  0 2026-09-22 11:25:11
 8  0      0 12575992  97412 2573600    0    0     0   212 79391 68771 51  8 40  0  0 2026-09-22 11:25:12
 4  0      0 12572660  97412 2573688    0    0     0     0 82162 72389 52  8 39  0  0 2026-09-22 11:25:13
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12536744  97412 2573872    0    0     0     0 80578 69083 53  7 40  0  0 2026-09-22 11:25:14
 8  0      0 12526112  97412 2574064    0    0     0     8 83839 66368 57  7 37  0  0 2026-09-22 11:25:15
 7  0      0 12509824  97412 2574304    0    0     0     0 79826 64641 56  9 35  0  0 2026-09-22 11:25:16
 7  0      0 12477820  97412 2574400    0    0     0   268 82837 66555 56  9 36  0  0 2026-09-22 11:25:17
 6  0      0 12472192  97412 2574668    0    0     0     0 79055 65494 56  8 36  0  0 2026-09-22 11:25:18
 2  0      0 12465668  97412 2574848    0    0     0     0 79626 67032 53 10 38  0  0 2026-09-22 11:25:19
 8  0      0 12454428  97412 2575068    0    0     0     0 82376 71496 50  8 42  0  0 2026-09-22 11:25:20
 4  0      0 12435720  97412 2575164    0    0     0     8 78041 62538 56  7 36  0  0 2026-09-22 11:25:21
 1  0      0 12410856  97412 2575388    0    0     0   412 77350 61919 56  7 37  0  0 2026-09-22 11:25:22
 8  0      0 12399768  97412 2575492    0    0     0    20 77444 63561 56  8 36  0  0 2026-09-22 11:25:23
 8  0      0 12387512  97412 2575632    0    0     0     0 80594 67521 52  9 38  0  0 2026-09-22 11:25:24
 6  0      0 12385132  97412 2575824    0    0     0     0 76379 61682 59  7 34  0  0 2026-09-22 11:25:25
 8  0      0 12361952  97412 2575896    0    0     0    12 75728 57032 62  8 30  0  0 2026-09-22 11:25:26
 8  0      0 12359572  97412 2576056    0    0     0   384 75199 60983 58  9 34  0  0 2026-09-22 11:25:27
 2  0      0 12355400  97412 2576140    0    0     0     0 77439 62553 57 10 33  0  0 2026-09-22 11:25:28
 1  0      0 12354448  97412 2576284    0    0     0     0 74005 58562 59  8 33  0  0 2026-09-22 11:25:29
 4  0      0 12353748  97412 2576440    0    0     0     0 73104 57618 58  9 33  0  0 2026-09-22 11:25:30
 2  0      0 12349576  97412 2576624    0    0     0     0 81330 70202 53  8 40  0  0 2026-09-22 11:25:31
 8  0      0 12344280  97412 2576792    0    0     0   384 75529 57509 60  9 31  0  0 2026-09-22 11:25:32
 8  0      0 12341124  97412 2577028    0    0     0     0 77601 64410 56  8 36  0  0 2026-09-22 11:25:33
 5  0      0 12314220  97412 2577104    0    0     0     0 82225 65380 60  8 32  0  0 2026-09-22 11:25:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12281964  97412 2577180    0    0     0     0 81527 61371 65  8 28  0  0 2026-09-22 11:25:35
 2  0      0 12278440  97412 2577256    0    0     0     0 75167 53584 70  7 23  0  0 2026-09-22 11:25:36
 8  0      0 12274744  97412 2577328    0    0     0   796 81628 65458 61  9 30  0  0 2026-09-22 11:25:37
 5  0      0 12267184  97412 2577412    0    0     0     0 77677 58454 64  9 27  0  0 2026-09-22 11:25:38
 8  0      0 12266176  97412 2577484    0    0     0     0 77890 58407 68  7 25  0  0 2026-09-22 11:25:39
 8  0      0 12265448  97412 2577560    0    0     0     0 75337 54938 70  7 23  0  0 2026-09-22 11:25:40
 2  0      0 12265196  97412 2577636    0    0     0     0 80928 66808 62  8 30  0  0 2026-09-22 11:25:41
 8  0      0 12265200  97416 2577712    0    0     0    24 74763 56363 67  6 27  0  0 2026-09-22 11:25:42
 1  0      0 12262680  97416 2577788    0    0     0   396 73927 53756 68  8 24  0  0 2026-09-22 11:25:43
 8  0      0 12262176  97416 2577868    0    0     0     0 75643 56018 68  8 24  0  0 2026-09-22 11:25:44
 4  0      0 12261672  97416 2577940    0    0     0     0 76639 57821 66  8 25  0  0 2026-09-22 11:25:45
 2  0      0 12260916  97416 2578016    0    0     0     0 78971 60666 67  8 25  0  0 2026-09-22 11:25:46
 8  0      0 12257416  97420 2578084    0    0     0    24 76640 56567 68  8 24  0  0 2026-09-22 11:25:47
 8  0      0 12254648  97420 2578164    0    0     0   392 80072 62737 65  8 27  0  0 2026-09-22 11:25:48
 8  0      0 12250612  97420 2578240    0    0     0     4 73400 52304 69  9 22  0  0 2026-09-22 11:25:49
 8  0      0 12260468  97420 2578312    0    0     0     0 79998 56382 68  7 25  0  0 2026-09-22 11:25:50
 9  0      0 12258176  97420 2578388    0    0     0     0 74841 54104 69  7 24  0  0 2026-09-22 11:25:51
 7  0      0 12267512  97424 2578460    0    0     0    24 76268 56734 68  8 24  0  0 2026-09-22 11:25:52
 6  0      0 12270044  97424 2578548    0    0     0   404 80531 57115 67  7 26  0  0 2026-09-22 11:25:53
 2  0      0 12262980  97424 2578624    0    0     0     4 73466 54734 68  7 25  0  0 2026-09-22 11:25:54
 3  0      0 12267188  97424 2578696    0    0     0     4 79615 64037 64  7 29  0  0 2026-09-22 11:25:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12268120  97424 2578776    0    0     0     0 72218 50287 72  7 21  0  0 2026-09-22 11:25:56
 8  0      0 12267896  97428 2578844    0    0     0    24 74548 54690 69  7 23  0  0 2026-09-22 11:25:57
 6  0      0 12268416  97428 2578932    0    0     0   428 78069 57129 68  8 25  0  0 2026-09-22 11:25:58
 5  0      0 12276584  97428 2579004    0    0     0     0 75841 52046 71  7 22  0  0 2026-09-22 11:25:59
 8  0      0 12276468  97428 2579080    0    0     0     0 78628 62113 65  8 28  0  0 2026-09-22 11:26:00
 8  0      0 12271680  97428 2579152    0    0     0     4 70319 49208 71  8 20  0  0 2026-09-22 11:26:01
 0  0      0 12930416  97428 2575544    0    0     0    68 34506 49900 23  6 70  0  0 2026-09-22 11:26:02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 12932328  97388 2575644    0    0     0    36  980  957  1  1 99  0  0 2026-09-22 11:24:53
 0  0      0 12917040  97388 2571888    0    0     0     0 2420 2370  2  1 97  0  0 2026-09-22 11:24:54
 0  0      0 12917040  97388 2571888    0    0     0     0   49   69  0  0 100  0  0 2026-09-22 11:24:55
 0  0      0 12917040  97388 2571888    0    0     0     0  138   56  0  0 100  0  0 2026-09-22 11:24:56
 0  0      0 12915024  97388 2571888    0    0     0  1312 2393 3140  1  0 99  0  0 2026-09-22 11:24:57
 0  0      0 12914800  97392 2571888    0    0     0    80  176   82  0  0 100  0  0 2026-09-22 11:24:58
 0  0      0 12913036  97392 2571888    0    0     0     8 1253 1751  0  0 100  0  0 2026-09-22 11:24:59
 0  0      0 12913036  97392 2571888    0    0     0     0  117   44  0  0 100  0  0 2026-09-22 11:25:00
 1  0      0 12868936  97392 2571892    0    0     0     0 27699 26787 15  2 82  0  0 2026-09-22 11:25:01
 2  0      0 12835000  97400 2571788    0    0     0    84 79569 67602 51  9 39  0  0 2026-09-22 11:25:02
 2  0      0 12794440  97400 2571812    0    0     0    32 80535 68470 55  8 37  0  0 2026-09-22 11:25:03
 2  0      0 12763092  97400 2571932    0    0     0     8 80241 69841 53  7 40  0  0 2026-09-22 11:25:04
 2  0      0 12724792  97400 2572280    0    0     0     0 80933 70696 49  8 44  0  0 2026-09-22 11:25:05
 3  0      0 12686324  97400 2572624    0    0     0   128 81815 69300 54  9 37  0  0 2026-09-22 11:25:06
 2  0      0 12667312  97404 2572880    0    0     0   288 81465 68894 55  9 36  0  0 2026-09-22 11:25:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
