procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2069612  75448 786256    0    0     0   908 27245 22740 36 13 50  1  0 2026-09-22 11:25:30
 2  0      0 2068096  75464 787384    0    0     0  1896 28341 23104 36 14 50  1  0 2026-09-22 11:25:31
 2  0      0 2067340  75476 788604    0    0     0  8792 30071 24633 38 15 46  1  0 2026-09-22 11:25:32
 2  0      0 2066584  75492 789864    0    0     0   940 31269 23385 40 14 46  1  0 2026-09-22 11:25:33
 0  0      0 2065080  75512 791164    0    0     0   952 33098 25795 44 17 38  0  0 2026-09-22 11:25:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2063316  75516 792428    0    0     0   852 32041 25025 44 17 39  0  0 2026-09-22 11:25:35
 3  0      0 2062044  75516 793724    0    0     0   832 33547 25153 41 21 37  1  0 2026-09-22 11:25:36
 0  0      0 2060532  75524 795036    0    0     0  1920 34027 26340 46 18 36  0  0 2026-09-22 11:25:37
 0  0      0 2058764  75536 796296    0    0     0   872 33199 24824 44 16 39  1  1 2026-09-22 11:25:38
 0  0      0 2057288  75552 797600    0    0     0   868 33598 25601 45 17 38  0  0 2026-09-22 11:25:39
 3  0      0 2055520  75576 799004    0    0     0  1944 36200 24963 50 18 31  1  0 2026-09-22 11:25:40
 3  0      0 2054004  75600 800168    0    0     0  1964 33211 24789 48 15 37  1  0 2026-09-22 11:25:41
 1  0      0 2052744  75604 801488    0    0     0  1224 30679 23968 43 17 39  1  0 2026-09-22 11:25:42
 1  0      0 2051008  75624 802748    0    0     0   840 32008 24241 44 17 39  0  0 2026-09-22 11:25:43
 4  0      0 2049488  75636 803876    0    0     0  1896 32667 24469 44 15 41  1  0 2026-09-22 11:25:44
 2  0      0 2048224  75640 805020    0    0     0   824 31444 23585 42 18 39  0  0 2026-09-22 11:25:45
 1  0      0 2046664  75652 806324    0    0     0   812 35340 24304 48 21 30  0  0 2026-09-22 11:25:46
 1  0      0 2044832  75652 807540    0    0     0   796 33508 23393 43 18 39  0  0 2026-09-22 11:25:47
 0  0      0 2043320  75664 808584    0    0     0   852 33144 24103 43 19 38  1  0 2026-09-22 11:25:48
 2  0      0 2042064  75668 809984    0    0     0   832 33964 23563 48 17 35  0  0 2026-09-22 11:25:49
 0  0      0 2037408  75668 810848    0    0     0   744 30583 23307 44 18 39  0  0 2026-09-22 11:25:50
 1  0      0 2035896  75676 812192    0    0     0  1892 32166 23981 42 19 39  1  0 2026-09-22 11:25:51
 1  0      0 2030372  75688 813196    0    0     0   824 31979 24114 48 15 37  0  0 2026-09-22 11:25:52
 5  0      0 2028636  75700 814504    0    0     0   824 34045 24651 47 18 34  1  0 2026-09-22 11:25:53
 2  0      0 2027120  75708 815700    0    0     0   800 33276 23061 42 18 40  0  0 2026-09-22 11:25:54
 1  0      0 2025860  75716 816780    0    0     0   844 31606 23387 46 16 37  1  0 2026-09-22 11:25:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2024600  75716 817768    0    0     0   808 30124 22908 42 16 41  1  0 2026-09-22 11:25:56
 3  0      0 2023340  75724 818872    0    0     0  9032 30747 22932 44 16 40  1  0 2026-09-22 11:25:57
 2  0      0 2021840  75728 819980    0    0     0   832 31602 24493 45 16 39  0  0 2026-09-22 11:25:58
 6  0      0 2020328  75736 821144    0    0     0  1136 30386 22888 46 17 36  1  0 2026-09-22 11:25:59
 4  0      0 2018816  75740 822324    0    0     0   760 33426 22918 51 16 32  0  1 2026-09-22 11:26:00
 0  0      0 2017408  75748 823404    0    0     0  1832 33911 22745 45 21 34  1  0 2026-09-22 11:26:01
 0  0      0 2016400  75756 822896    0    0     0   668 4711 2345  3  4 93  0  0 2026-09-22 11:26:02
 4  0      0 1949116  75764 822888    0    0     0  9796  826 1813 29  8 61  2  0 2026-09-22 11:26:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2176332  71908 730364    0    0     0   456 1667 2838  5  6 88  1  0 2026-09-22 11:24:53
 0  1      0 2176332  72088 730460    0    0     0  5760 2701 5151  3  2 79 17  0 2026-09-22 11:24:54
 0  1      0 2157684  72732 732324    0    0    48 18132 14308 21130 11  7 60 22  0 2026-09-22 11:24:55
 1  0      0 2121648  73780 741036    0    0     0 34420 4746 8970 15  3 51 31  0 2026-09-22 11:24:56
 0  0      0 2118148  73896 743812    0    0     0 12772 2572 3579  8  1 88  3  0 2026-09-22 11:24:57
 0  0      0 2118148  73936 743812    0    0     0  2436  421  792  0  1 98  1  0 2026-09-22 11:24:58
 0  0      0 2118148  73964 743812    0    0     0  1368  642 1023  0  0 98  2  0 2026-09-22 11:24:59
 0  0      0 2117896  74200 743812    0    0     0  7008  863 1656  1  1 90  8  0 2026-09-22 11:25:00
 4  0      0 2117196  74212 744276    0    0     0  1916 11333 9476 14  6 78  1  0 2026-09-22 11:25:01
 1  2      0 2115284  74568 746052    0    0     0 12236 34617 30171 45 21 30  4  0 2026-09-22 11:25:02
 2  0      0 2114284  74676 747864    0    0     0  1904 36406 30231 45 20 33  2  0 2026-09-22 11:25:03
 2  0      0 2111200  74780 749748    0    0     0  4484 36564 29779 46 20 33  1  0 2026-09-22 11:25:04
 0  0      0 2107952  74928 751384    0    0     0 17584 32381 29070 41 19 36  4  0 2026-09-22 11:25:05
 0  0      0 2105708  74960 753020    0    0     0  7216 35176 29537 44 18 36  1  0 2026-09-22 11:25:06
 3  0      0 2104700  74996 754728    0    0     0  1712 33989 29342 42 19 38  1  0 2026-09-22 11:25:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2103692  75028 756448    0    0     0  2120 34963 30003 40 21 39  1  0 2026-09-22 11:25:08
 0  0      0 2101564  75068 758256    0    0     0  1088 36964 30498 49 18 33  0  0 2026-09-22 11:25:09
 2  0      0 2100300  75092 760140    0    0     0  1408 37277 30703 48 18 33  1  0 2026-09-22 11:25:10
 6  0      0 2099288  75148 761708    0    0     0  9800 32911 28561 41 18 41  1  0 2026-09-22 11:25:11
 4  0      0 2098280  75168 763348    0    0     0  4496 32801 27759 42 16 41  1  0 2026-09-22 11:25:12
 7  0      0 2097020  75180 764988    0    0     0  1236 35521 29064 44 18 37  0  0 2026-09-22 11:25:13
 0  0      0 2096264  75196 766536    0    0     0  2300 31062 26585 39 17 43  1  1 2026-09-22 11:25:14
 0  0      0 2093716  75212 768036    0    0     0  2320 33018 27644 39 19 43  1  0 2026-09-22 11:25:15
 6  0      0 2092288  75236 769500    0    0     0  2076 34390 27612 41 18 40  1  0 2026-09-22 11:25:16
 3  0      0 2089484  75252 771000    0    0     0   964 35406 27641 39 18 42  1  0 2026-09-22 11:25:17
 1  0      0 2086260  75264 772468    0    0     0   952 33404 27155 38 20 42  0  0 2026-09-22 11:25:18
 0  0      0 2082812  75268 773764    0    0     0   992 32314 25718 40 16 44  0  0 2026-09-22 11:25:19
 2  0      0 2082056  75284 775180    0    0     0  1236 32619 27342 39 17 43  0  0 2026-09-22 11:25:20
 1  0      0 2081300  75296 776524    0    0     0  1196 32155 26385 40 15 45  1  0 2026-09-22 11:25:21
 2  0      0 2080540  75312 777716    0    0     0  1272 29941 24911 39 15 46  1  0 2026-09-22 11:25:22
 1  0      0 2080320  75316 778976    0    0     0  1500 30175 25631 37 17 47  0  0 2026-09-22 11:25:23
 0  0      0 2077100  75332 780056    0    0     0  2260 28531 24236 33 18 49  1  0 2026-09-22 11:25:24
 0  0      0 2076124  75344 781188    0    0     0  1120 30471 23980 39 17 44  0  0 2026-09-22 11:25:25
 1  0      0 2074404  75368 782468    0    0     0  9444 31240 24290 33 17 49  1  0 2026-09-22 11:25:26
 0  0      0 2072892  75400 783508    0    0     0  2180 28244 23027 36 15 48  1  0 2026-09-22 11:25:27
 1  0      0 2071884  75416 784528    0    0     0   812 28906 23129 38 15 47  0  0 2026-09-22 11:25:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2070372  75432 785672    0    0     0   904 27236 23096 35 13 52  0  0 2026-09-22 11:25:29
 1  0      0 2069104  75448 786700    0    0     0   844 27194 22496 34 13 52  1  0 2026-09-22 11:25:30
 0  0      0 2067592  75464 787916    0    0     0  9772 29948 24324 39 15 46  1  0 2026-09-22 11:25:31
