procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1309780  29200 829836    0    0     0  1080 54047 49344 40 21 39  0  0 2026-09-22 11:25:56
 3  0      0 1302552  29200 830052    0    0     0  1216 55361 50804 39 22 39  0  0 2026-09-22 11:25:57
 2  0      0 1298856  29208 830224    0    0     0  1960 56635 51855 43 20 37  0  0 2026-09-22 11:25:58
 2  0      0 1327108  29208 830552    0    0     0  8108 56065 51179 43 21 35  0  0 2026-09-22 11:25:59
 2  0      0 1320280  29208 830744    0    0     0  5240 55981 48915 43 16 40  1  0 2026-09-22 11:26:00
 0  0      0 1261048  29208 830876    0    0     0  1320 53382 48466 37 28 36  0  0 2026-09-22 11:26:01
 0  0      0 1257524  29208 830740    0    0     0   152 1898 1844  1  2 98  0  0 2026-09-22 11:26:02
 2  0      0 1201076  29216 830732    0    0     0  1872  545  834 29  7 64  0  0 2026-09-22 11:26:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0  0      0 2386556  29036 821152    0    0     0    36  621  932  2  3 95  0  0 2026-09-22 11:24:53
 0  0      0 2386556  29036 821160    0    0     0     0  251  362  0  1 98  0  0 2026-09-22 11:24:54
 0  0      0 2370272  29036 821160    0    0     0     0 6590 4349  4  3 93  0  0 2026-09-22 11:24:55
 0  0      0 2369572  29052 821160    0    0     0  1848  902  585  3  1 95  0  0 2026-09-22 11:24:56
 0  0      0 2601720  29056 546208    0    0     0     0 4025 5843  5  7 88  0  0 2026-09-22 11:24:57
 0  0      0 2601720  29056 546212    0    0     0    24   65   70  1  0 100  0  0 2026-09-22 11:24:58
 0  0      0 2601720  29056 546284    0    0     0     0  899 1440  0  1 99  0  0 2026-09-22 11:24:59
 0  0      0 2601720  29056 546284    0    0     0     0   52   49  0  0 100  0  0 2026-09-22 11:25:00
 3  0      0 2597180  29072 548596    0    0     0  2344 18003 16609 17  9 75  0  0 2026-09-22 11:25:01
 3  0      0 2495620  29096 556860    0    0     0  1996 47986 33944 48 22 29  1  0 2026-09-22 11:25:02
 2  0      0 2386124  29096 566152    0    0     0   856 46752 29699 53 21 26  0  0 2026-09-22 11:25:03
 0  0      0 2280352  29096 574536    0    0     0   720 45712 27473 50 22 28  0  0 2026-09-22 11:25:04
 3  0      0 2173456  29096 583156    0    0     0   608 46663 29068 51 22 27  0  1 2026-09-22 11:25:05
 1  0      0 2062240  29096 592100    0    0     0   652 47680 29944 52 22 26  0  0 2026-09-22 11:25:06
 2  0      0 1954076  29108 600696    0    0     0   744 47147 28041 53 22 25  0  0 2026-09-22 11:25:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1843588  29108 609676    0    0     0   596 44604 21493 50 24 26  0  0 2026-09-22 11:25:08
 2  0      0 1728884  29108 618540    0    0     0   984 49002 29365 55 21 23  0  0 2026-09-22 11:25:09
 0  0      0 1615344  29108 627548    0    0     0   968 47214 24815 54 21 25  0  0 2026-09-22 11:25:10
 2  0      0 1509692  29108 635896    0    0     0   620 45921 25297 52 22 26  0  0 2026-09-22 11:25:11
 0  0      0 1494908  29120 645020    0    0     0  1732 48553 32970 54 20 26  0  0 2026-09-22 11:25:12
 2  0      0 1479352  29128 653780    0    0     0  1160 48451 30652 55 18 27  0  0 2026-09-22 11:25:13
 3  0      0 1462640  29128 662828    0    0     0   848 48867 34892 52 21 27  0  0 2026-09-22 11:25:14
 2  0      0 1447740  29128 671548    0    0     0   996 47173 29986 51 21 28  0  0 2026-09-22 11:25:15
 2  0      0 1440160  29128 680372    0    0     0  2868 47148 29361 55 22 23  0  0 2026-09-22 11:25:16
 2  0      0 1539656  29128 689216    0    0     0  1060 49943 30536 54 19 27  0  0 2026-09-22 11:25:17
 3  0      0 1659352  29136 698020    0    0     0  2176 48222 27509 52 22 26  0  0 2026-09-22 11:25:18
 2  0      0 1656216  29136 706424    0    0     0  2628 46896 31081 52 20 27  0  0 2026-09-22 11:25:19
 2  0      0 1722268  29136 715152    0    0     0  1304 49903 34572 49 24 27  0  0 2026-09-22 11:25:20
 2  0      0 1780584  29136 723904    0    0     0  1564 47589 28990 55 19 25  0  0 2026-09-22 11:25:21
 3  0      0 1776348  29144 732496    0    0     0  2080 49398 38522 53 20 28  0  0 2026-09-22 11:25:22
 2  0      0 1775452  29144 741076    0    0     0  1492 46508 33868 53 19 29  0  0 2026-09-22 11:25:23
 2  0      0 1773124  29144 749728    0    0     0  6732 47224 35067 54 17 28  1  0 2026-09-22 11:25:24
 2  0      0 1771328  29144 758464    0    0     0  1084 45276 32784 56 13 30  0  1 2026-09-22 11:25:25
 1  0      0 1771328  29144 766652    0    0     0   964 46766 34929 50 21 29  0  0 2026-09-22 11:25:26
 0  1      0 1766800  29152 775108    0    0     0  4040 45822 33266 50 22 28  0  0 2026-09-22 11:25:27
 1  0      0 1748020  29152 783808    0    0     0 64284 45628 33554 53 20 26  1  0 2026-09-22 11:25:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1715648  29152 792164    0    0     0  1364 43826 30904 56 19 25  0  0 2026-09-22 11:25:29
 2  0      0 1704208  29152 800336    0    0     0  1112 46694 36479 51 19 30  0  0 2026-09-22 11:25:30
 2  0      0 1694132  29152 808912    0    0     0   844 47118 36244 52 20 29  0  0 2026-09-22 11:25:31
