procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2647684  32104 779828    0    0     0 10392  673 1133 31  7 61  1  0 2026-09-22 11:26:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 3039468  31568 452368    0    0     0    24 1004 1609  4  5 91  0  0 2026-09-22 11:24:53
 0  0      0 3039468  31580 452348    0    0     0   148  119  115  1  0 100  0  0 2026-09-22 11:24:54
 0  0      0 3039468  31580 452348    0    0     0     0   48   53  0  1 100  0  0 2026-09-22 11:24:55
 0  0      0 3039468  31580 452348    0    0     0     0   63   74  0  0 100  0  0 2026-09-22 11:24:56
 0  0      0 3065604  31580 452448    0    0     0    16  913  468  1  0 99  0  0 2026-09-22 11:24:57
 0  0      0 3065668  31580 452376    0    0     0    12   64   77  0  0 100  0  0 2026-09-22 11:24:58
 0  0      0 3064940  31588 452368    0    0     0   180  596  428  0  1 98  0  0 2026-09-22 11:24:59
 0  0      0 3064940  31588 452384    0    0     0     0   43   46  0  0 100  0  0 2026-09-22 11:25:00
 0  0      0 3058296  31620 454352    0    0     0  5112 11756 3907 10  7 82  1  0 2026-09-22 11:25:01
 2  0      0 3075692  31620 448912    0    0     0   100 42810 12037 39 26 35  0  0 2026-09-22 11:25:02
 2  0      0 3073504  31620 448080    0    0     0  5252 43056 12921 46 19 34  0  0 2026-09-22 11:25:03
 1  0      0 3080168  31620 444616    0    0     0  6032 41285 13573 41 23 36  0  0 2026-09-22 11:25:04
 2  0      0 3080832  31620 445284    0    0     0  9128 44258 14569 43 23 34  0  0 2026-09-22 11:25:05
 3  0      0 3075036  31652 448848    0    0     0 18372 45338 13628 39 29 32  1  0 2026-09-22 11:25:06
 2  0      0 3069252  31652 454280    0    0     0 11228 45941 13990 46 23 31  0  0 2026-09-22 11:25:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3057904  31652 464308    0    0     0 12868 45977 14129 44 25 31  0  0 2026-09-22 11:25:08
 2  0      0 3053744  31652 471612    0    0     0 17008 45186 14318 41 27 32  0  0 2026-09-22 11:25:09
 1  0      0 3043188  31652 483044    0    0     0 17468 45311 14422 45 24 31  0  0 2026-09-22 11:25:10
 2  0      0 3031572  31688 492336    0    0     0 24636 44448 13169 42 27 30  0  0 2026-09-22 11:25:11
 1  0      0 3022872  31688 500768    0    0     0 22124 45079 12239 43 31 26  0  0 2026-09-22 11:25:12
 2  0      0 3015668  31688 509100    0    0     0 17632 45346 13289 45 25 30  1  0 2026-09-22 11:25:13
 1  0      0 2994948  31688 517664    0    0     0 22116 46103 12824 46 28 27  0  0 2026-09-22 11:25:14
 2  0      0 2982696  31688 525840    0    0     0 23500 45877 12200 49 29 23  0  0 2026-09-22 11:25:15
 3  0      0 2981248  31724 532288    0    0     0 25912 44371 13210 44 26 30  0  0 2026-09-22 11:25:16
 2  0      0 2970676  31724 537520    0    0     0 29208 43996 13153 47 24 28  1  0 2026-09-22 11:25:17
 2  0      0 2965304  31724 542340    0    0     0 21304 44524 11871 49 26 25  0  0 2026-09-22 11:25:18
 1  0      0 2957820  31728 550216    0    0     0 26440 44777 12069 48 28 23  0  0 2026-09-22 11:25:19
 1  0      0 2949920  31728 558296    0    0     0 15488 44124 12110 51 22 27  0  0 2026-09-22 11:25:20
 2  0      0 2948252  31764 557580    0    0     0 22808 43594 12319 48 25 27  0  0 2026-09-22 11:25:21
 1  0      0 2944904  31788 569332    0    0     0 33036 45556 11137 47 31 21  1  0 2026-09-22 11:25:22
 2  0      0 2935436  31788 572444    0    0     0 81452 46196 12028 50 25 23  1  0 2026-09-22 11:25:23
 2  0      0 2927132  31788 574684    0    0     0 26868 46544 11612 48 30 22  0  0 2026-09-22 11:25:24
 2  0      0 2924260  31788 579132    0    0     0 18532 44177 12277 48 23 28  1  0 2026-09-22 11:25:25
 1  0      0 2918624  31788 585284    0    0     0 23876 44208 12049 47 27 25  0  0 2026-09-22 11:25:26
 3  0      0 2911872  31828 591592    0    0     0 30180 45394 11423 49 27 24  0  0 2026-09-22 11:25:27
 0  0      0 2904976  31828 595628    0    0     0 25540 44750 11336 50 27 23  0  0 2026-09-22 11:25:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2896812  31828 601204    0    0     0 14664 45128 12077 48 26 27  0  0 2026-09-22 11:25:29
 2  0      0 2883692  31828 608684    0    0     0 29540 45429 10101 49 30 21  0  0 2026-09-22 11:25:30
 1  0      0 2880024  31828 612524    0    0     0 18216 45549 11641 53 23 24  0  0 2026-09-22 11:25:31
