procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1904260  81408 872104    0    0     0  3324 34003 28088 40 17 42  1  1 2026-09-22 11:28:21
 2  0      0 1901688  81408 873084    0    0     0   940 28745 24783 33 18 49  0  0 2026-09-22 11:28:22
 1  0      0 1899476  81412 874560    0    0     0  1992 33101 27594 38 18 43  1  0 2026-09-22 11:28:23
 3  0      0 1897964  81420 875720    0    0     0   976 30677 25675 34 16 49  0  0 2026-09-22 11:28:24
 5  0      0 1895080  81428 877088    0    0     0  1000 32045 26938 36 20 44  0  0 2026-09-22 11:28:25
 5  0      0 1893316  81436 878480    0    0     0   928 33080 27061 36 19 45  1  0 2026-09-22 11:28:26
 1  0      0 1891804  81444 879800    0    0     0   988 32569 27211 38 16 47  0  0 2026-09-22 11:28:27
 2  0      0 1889848  81464 880972    0    0     0   944 31369 25931 40 15 44  1  0 2026-09-22 11:28:28
 3  0      0 1888352  81472 882328    0    0     0  1612 30558 25653 34 16 49  1  0 2026-09-22 11:28:29
 3  0      0 1887092  81480 883408    0    0     0  1192 30114 25236 40 13 46  0  0 2026-09-22 11:28:30
 3  0      0 1885832  81496 884352    0    0     0  2124 28593 23460 33 15 51  1  0 2026-09-22 11:28:31
11  0      0 1884608  81508 885500    0    0     0  1152 29227 23305 35 15 49  1  0 2026-09-22 11:28:32
 2  0      0 1883432  81516 886440    0    0     0  1152 27386 22873 36 11 52  1  0 2026-09-22 11:28:33
 1  0      0 1881920  81532 887660    0    0     0  2196 31113 25078 38 16 45  0  0 2026-09-22 11:28:34
 1  0      0 1880424  81556 888740    0    0     0   876 29583 23567 32 19 48  1  0 2026-09-22 11:28:35
 4  0      0 1877092  81576 889748    0    0     0 13196 29069 23784 37 16 47  0  0 2026-09-22 11:28:36
 2  0      0 1875608  81600 890944    0    0     0  1296 29058 24197 39 14 47  1  0 2026-09-22 11:28:37
 2  0      0 1873884  81608 892100    0    0     0   488 31215 24251 36 16 48  1  0 2026-09-22 11:28:38
 9  0      0 1872428  81620 893124    0    0     0  1004 29046 23558 37 13 49  1  0 2026-09-22 11:28:39
 3  0      0 1869824  81620 894248    0    0     0   872 30739 23983 37 19 44  0  0 2026-09-22 11:28:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 1869572  81632 895296    0    0     0   876 29231 23425 41 16 42  0  0 2026-09-22 11:28:41
 5  0      0 1867276  81648 896496    0    0     0  1868 34715 25726 43 19 38  1  0 2026-09-22 11:28:42
 8  0      0 1864652  81668 897792    0    0     0  1980 35194 26638 46 21 33  1  0 2026-09-22 11:28:43
 2  0      0 1863172  81680 899052    0    0     0   876 31313 25776 46 15 38  0  0 2026-09-22 11:28:44
 1  0      0 1860300  81688 900292    0    0     0   896 34132 23917 46 14 40  1  0 2026-09-22 11:28:45
 0  0      0 1858488  81700 901628    0    0     0  1884 35172 25707 47 16 36  0  0 2026-09-22 11:28:46
 2  0      0 1850736  81720 902716    0    0     0   896 33629 24149 41 18 41  0  0 2026-09-22 11:28:47
 3  0      0 1844748  81724 903804    0    0     0  1900 32999 24671 42 18 40  0  0 2026-09-22 11:28:48
 6  0      0 1842600  81732 905168    0    0     0   836 34378 25383 43 21 36  1  0 2026-09-22 11:28:49
 0  0      0 1840716  81748 906220    0    0     0   952 30218 24065 42 15 43  1  0 2026-09-22 11:28:50
 2  0      0 1867996  81768 907272    0    0     0  2016 31767 23854 44 16 40  0  0 2026-09-22 11:28:51
 4  0      0 1863148  81776 908380    0    0     0   788 32055 23538 42 18 40  0  0 2026-09-22 11:28:52
 1  0      0 1860796  81776 909528    0    0     0   832 31864 24083 42 20 38  1  0 2026-09-22 11:28:53
 4  0      0 1859536  81800 910476    0    0     0   800 29714 23342 42 15 43  0  0 2026-09-22 11:28:54
 1  0      0 1855128  81804 911512    0    0     0   896 34510 23711 48 15 37  0  0 2026-09-22 11:28:55
 3  0      0 1853656  81820 912712    0    0     0   804 33517 23864 39 22 38  1  0 2026-09-22 11:28:56
 1  0      0 1851960  81828 913784    0    0     0   884 32899 24573 44 16 40  0  0 2026-09-22 11:28:57
 3  0      0 1850700  81844 914780    0    0     0   800 31599 23810 46 15 38  1  0 2026-09-22 11:28:58
 1  0      0 1849504  81852 915872    0    0     0   844 34215 24513 42 22 36  0  0 2026-09-22 11:28:59
 3  0      0 1848024  81868 917048    0    0     0   812 34118 23952 44 21 35  0  0 2026-09-22 11:29:00
 4  0      0 1846316  81876 917944    0    0     0  1832 28735 22339 41 14 45  1  0 2026-09-22 11:29:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1842084  81880 919020    0    0     0 13124 32090 23102 44 18 37  1  0 2026-09-22 11:29:02
 1  0      0 1841324  81924 919864    0    0     0  5416 31619 23880 44 18 37  1  0 2026-09-22 11:29:03
 5  0      0 1839812  81932 921048    0    0     0   824 33187 23798 44 18 36  1  0 2026-09-22 11:29:04
 2  0      0 1838552  81944 922148    0    0     0   780 31136 22875 45 16 39  0  0 2026-09-22 11:29:05
 3  0      0 1837544  81956 923152    0    0     0   820 31619 22543 42 20 38  1  0 2026-09-22 11:29:06
 2  0      0 1834464  81968 924184    0    0     0  6200 33315 23583 46 18 36  0  0 2026-09-22 11:29:07
 0  0      0 1834208  81976 923736    0    0     0   628 4080 1810  3  1 95  0  0 2026-09-22 11:29:08
 4  0      0 1765660  81980 923740    0    0     0   332  976 1958 28  8 64  1  1 2026-09-22 11:29:09
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 1950228  79856 837080    0    0     0     0  685 1166  2  2 96  0  0 2026-09-22 11:28:00
 0  0      0 1950228  80152 837728    0    0    48 13964 9545 15432 10  3 58 29  0 2026-09-22 11:28:01
 0  1      0 1949472  80348 843992    0    0     0 27320 9938 16209 15  3 58 24  0 2026-09-22 11:28:02
 0  0      0 1936396  80696 850472    0    0     0 26492 4752 7015 17  2 62 18  0 2026-09-22 11:28:03
 0  0      0 1936396  80704 850504    0    0     0  5512  567  953  1  1 97  3  0 2026-09-22 11:28:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1936396  80712 850520    0    0     0  1328  484  714  1  0 99  1  0 2026-09-22 11:28:05
 0  0      0 1936144  80788 850448    0    0     0  7008 1383 2253  0  2 93  6  0 2026-09-22 11:28:06
 0  0      0 1936144  80788 850544    0    0     0   568  293  485  0  0 100  0  0 2026-09-22 11:28:07
 3  0      0 1935640  80936 851612    0    0     0  9488 26339 24797 35 14 46  5  0 2026-09-22 11:28:08
 2  0      0 1934632  81012 853080    0    0     0  3964 32003 29328 40 16 41  2  0 2026-09-22 11:28:09
 3  0      0 1933876  81088 854476    0    0     0  3180 30428 28636 45 17 37  1  0 2026-09-22 11:28:10
 0  0      0 1932388  81148 856156    0    0     0 19356 32918 30140 44 15 38  3  0 2026-09-22 11:28:11
 2  0      0 1929116  81172 857864    0    0     0  1588 32389 28973 40 19 39  1  0 2026-09-22 11:28:12
 1  0      0 1925980  81216 859472    0    0     0  1792 35970 29323 48 18 34  1  0 2026-09-22 11:28:13
 0  0      0 1923748  81244 861364    0    0     0  1380 35818 30805 44 21 33  1  0 2026-09-22 11:28:14
 0  1      0 1920108  81268 862976    0    0     0  1696 34343 30156 42 20 37  0  0 2026-09-22 11:28:15
 0  0      0 1916552  81292 864544    0    0     0  6652 32657 28486 41 17 43  0  0 2026-09-22 11:28:16
 0  0      0 1913364  81352 866316    0    0     0 11036 33578 29932 40 21 37  2  0 2026-09-22 11:28:17
 1  0      0 1911600  81376 867832    0    0     0  3436 32895 28220 45 15 39  1  0 2026-09-22 11:28:18
 0  0      0 1909164  81384 869268    0    0     0  1160 31519 27874 44 17 39  0  0 2026-09-22 11:28:19
 0  0      0 1906500  81392 870540    0    0     0  1224 28853 26368 37 17 45  0  0 2026-09-22 11:28:20
 2  0      0 1904512  81408 872004    0    0     0  3268 34362 28141 40 18 42  1  1 2026-09-22 11:28:21
 0  0      0 1901912  81408 873084    0    0     0   996 29583 25506 35 17 48  0  0 2026-09-22 11:28:22
 1  0      0 1899476  81412 874360    0    0     0  1968 31830 26619 37 17 45  1  0 2026-09-22 11:28:23
 0  0      0 1897964  81420 875620    0    0     0  1000 31677 26508 35 17 48  0  0 2026-09-22 11:28:24
 0  0      0 1895080  81428 876988    0    0     0  1000 31311 26391 35 19 45  0  0 2026-09-22 11:28:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1893820  81436 878180    0    0     0   928 32421 26699 35 19 46  1  0 2026-09-22 11:28:26
 2  0      0 1891804  81444 879700    0    0     0   988 33805 27706 39 17 44  0  0 2026-09-22 11:28:27
 2  0      0 1890096  81464 880872    0    0     0   944 30123 25497 38 14 47  1  0 2026-09-22 11:28:28
 1  0      0 1888604  81472 882228    0    0     0  1612 31480 26174 35 17 48  1  0 2026-09-22 11:28:29
 2  0      0 1887092  81480 883308    0    0     0  1192 29790 24957 39 14 47  0  0 2026-09-22 11:28:30
 2  0      0 1885832  81496 884352    0    0     0  2124 29099 23855 35 15 50  1  0 2026-09-22 11:28:31
 2  0      0 1884608  81508 885300    0    0     0  1152 29161 23456 36 14 49  1  0 2026-09-22 11:28:32
 1  0      0 1883432  81516 886340    0    0     0  1152 27784 23011 35 12 52  1  0 2026-09-22 11:28:33
 2  0      0 1881920  81532 887560    0    0     0  2172 30420 24554 38 16 46  1  0 2026-09-22 11:28:34
 2  0      0 1880424  81556 888540    0    0     0   900 29274 23553 33 18 48  1  0 2026-09-22 11:28:35
 2  0      0 1878016  81576 889648    0    0     0 13196 29491 23859 37 16 47  0  0 2026-09-22 11:28:36
 4  0      0 1875608  81588 890856    0    0     0   856 29565 24392 39 14 46  1  0 2026-09-22 11:28:37
 0  0      0 1874136  81608 892000    0    0     0   928 30732 24130 36 16 48  1  0 2026-09-22 11:28:38
 6  0      0 1872876  81620 893024    0    0     0  1004 28938 23584 37 15 48  1  0 2026-09-22 11:28:39
 0  0      0 1870048  81620 894148    0    0     0   872 29948 23631 35 18 47  0  0 2026-09-22 11:28:40
 2  0      0 1869572  81632 895196    0    0     0   876 30045 23955 41 16 42  0  0 2026-09-22 11:28:41
 1  0      0 1867528  81648 896296    0    0     0  1868 33996 25125 43 18 38  1  0 2026-09-22 11:28:42
 2  0      0 1864652  81668 897692    0    0     0  1980 35274 26680 46 21 32  1  0 2026-09-22 11:28:43
 4  0      0 1863172  81680 898852    0    0     0   876 31248 25769 45 15 40  0  0 2026-09-22 11:28:44
 2  0      0 1860300  81688 900192    0    0     0   868 35107 24735 46 16 38  1  0 2026-09-22 11:28:45
 1  0      0 1859040  81700 901328    0    0     0  1912 34440 24871 47 15 37  0  0 2026-09-22 11:28:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 1850920  81720 902616    0    0     0   896 34821 24987 43 19 38  0  0 2026-09-22 11:28:47
 0  0      0 1845672  81724 903704    0    0     0  1900 31946 24177 40 17 43  0  0 2026-09-22 11:28:48
 0  0      0 1842600  81732 904968    0    0     0   832 34211 25208 41 22 36  1  0 2026-09-22 11:28:49
