procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1588980  29464 789460    0    0     0  9908 46039 34454 52 18 29  1  0 2026-09-22 11:28:33
 4  0      0 1580316  29464 797816    0    0     0  1216 46263 33635 52 18 30  0  0 2026-09-22 11:28:34
 3  0      0 1572260  29464 805876    0    0     0  1180 45798 35467 55 18 28  0  0 2026-09-22 11:28:35
 1  0      0 1563732  29464 814472    0    0     0  1184 47023 35625 54 17 29  0  0 2026-09-22 11:28:36
 3  0      0 1555164  29464 823044    0    0     0   964 47446 35546 51 18 31  0  0 2026-09-22 11:28:37
 4  0      0 1546592  29472 831488    0    0     0  5416 48850 40699 52 22 26  1  0 2026-09-22 11:28:38
 6  0      0 1537780  29472 840400    0    0     0   984 49480 40397 52 21 27  0  0 2026-09-22 11:28:39
 4  0      0 1524512  29472 844704    0    0     0  1008 52245 46593 42 25 33  0  0 2026-09-22 11:28:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1524288  29472 844888    0    0     0  1504 55343 49531 37 21 42  0  0 2026-09-22 11:28:41
 4  0      0 1523588  29472 845176    0    0     0  1308 56435 52000 41 23 36  0  0 2026-09-22 11:28:42
 2  0      0 1523344  29480 845304    0    0     0  1840 57810 52773 39 20 41  0  0 2026-09-22 11:28:43
 4  0      0 1523344  29480 845672    0    0     0  1300 58679 53857 38 23 39  0  0 2026-09-22 11:28:44
 3  0      0 1523376  29480 845696    0    0     0   924 54532 49488 36 21 42  0  0 2026-09-22 11:28:45
 3  0      0 1487368  29480 845996    0    0     0  1288 55413 50453 40 24 35  0  0 2026-09-22 11:28:46
 3  0      0 1423528  29480 846172    0    0     0   856 52733 48852 39 23 38  0  0 2026-09-22 11:28:47
 3  0      0 1380840  29488 846432    0    0     0  2252 56217 47965 35 28 36  1  0 2026-09-22 11:28:48
 5  0      0 1327264  29488 846676    0    0     0   632 51199 41499 44 23 33  0  0 2026-09-22 11:28:49
 3  0      0 1327012  29488 846920    0    0     0  1504 55922 51817 37 22 40  0  1 2026-09-22 11:28:50
 5  0      0 1323464  29488 847200    0    0     0  1304 55238 48758 38 21 41  0  0 2026-09-22 11:28:51
 4  0      0 1322988  29488 847328    0    0     0  1164 54573 48635 41 20 39  0  0 2026-09-22 11:28:52
 3  0      0 1322736  29496 847612    0    0     0  1448 57129 52551 42 19 39  0  0 2026-09-22 11:28:53
 0  0      0 1322316  29496 847780    0    0     0 78164 55901 49706 42 24 32  2  0 2026-09-22 11:28:54
 3  0      0 1318792  29496 847936    0    0     0  2636 55386 50133 40 21 39  0  0 2026-09-22 11:28:55
 3  0      0 1317648  29496 848132    0    0     0  1664 56095 50976 42 22 36  0  0 2026-09-22 11:28:56
 2  0      0 1317648  29496 848464    0    0     0  1364 56947 52270 42 21 37  0  0 2026-09-22 11:28:57
 3  0      0 1317704  29508 848712    0    0     0  3924 56966 51704 38 24 38  0  0 2026-09-22 11:28:58
 2  1      0 1317044  29508 849020    0    0     0 42968 55150 49589 41 23 35  1  0 2026-09-22 11:28:59
 2  0      0 1314168  29508 849264    0    0     0 13572 55420 50738 36 24 40  0  0 2026-09-22 11:29:00
 0  0      0 1313928  29508 849588    0    0     0  1408 55185 50501 44 18 39  0  0 2026-09-22 11:29:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1313200  29508 849688    0    0     0   928 54625 49844 34 25 41  0  0 2026-09-22 11:29:02
 4  0      0 1312044  29516 849840    0    0     0  2384 55112 50280 36 23 41  0  0 2026-09-22 11:29:03
 3  0      0 1310816  29516 850020    0    0     0  7672 56594 52348 42 18 38  1  0 2026-09-22 11:29:04
 0  0      0 1289532  29516 850216    0    0     0  1192 55972 49799 38 23 39  0  0 2026-09-22 11:29:05
 2  0      0 1223180  29516 850244    0    0     0  1012 54767 49187 39 23 38  0  0 2026-09-22 11:29:06
 2  0      0 1153868  29516 850404    0    0     0  1316 54555 48604 36 26 38  0  0 2026-09-22 11:29:07
 0  0      0 1152104  29524 850400    0    0     0   604 1449 1516  1  1 97  0  0 2026-09-22 11:29:08
 2  0      0 1094396  29524 850400    0    0     0  3356  764 1311 30  6 62  2  0 2026-09-22 11:29:09
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0  0      0 1123116  29388 838976    0    0     0     0  504  827  2  2 96  0  0 2026-09-22 11:28:00
 0  0      0 1106232  29388 838980    0    0     0     0 2664 2392  3  3 95  0  0 2026-09-22 11:28:01
 0  0      0 1105560  29388 838980    0    0     0  1636 3369 3015  4  2 92  2  0 2026-09-22 11:28:02
 0  0      0 1372916  29400 565000    0    0     0    84 4141 5902  6  7 87  0  0 2026-09-22 11:28:03
 0  0      0 1372916  29400 565000    0    0     0     8   80   86  1  0 100  0  0 2026-09-22 11:28:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1372916  29400 565000    0    0     0     0  439  654  0  1 99  0  0 2026-09-22 11:28:05
 0  0      0 1372916  29400 565080    0    0     0     0  525  803  0  0 99  0  0 2026-09-22 11:28:06
 0  0      0 1372916  29400 565084    0    0     0    52   52   64  0  1 100  0  0 2026-09-22 11:28:07
 1  0      0 1369756  29416 571940    0    0     0  2608 45148 39276 42 15 42  0  0 2026-09-22 11:28:08
 3  0      0 1369084  29416 580892    0    0     0  1036 49964 38236 51 20 29  0  1 2026-09-22 11:28:09
 2  0      0 1366844  29416 589444    0    0     0   720 50238 37758 53 18 29  0  0 2026-09-22 11:28:10
 2  0      0 1363316  29416 598068    0    0     0   656 51604 38319 53 21 27  0  0 2026-09-22 11:28:11
 2  0      0 1354488  29416 607200    0    0     0   668 48807 32224 53 20 27  0  0 2026-09-22 11:28:12
 3  0      0 1341448  29424 616112    0    0     0   852 49976 33599 53 20 27  0  0 2026-09-22 11:28:13
 3  0      0 1332508  29424 624692    0    0     0   492 51263 36410 53 21 27  0  0 2026-09-22 11:28:14
 2  0      0 1321196  29424 633868    0    0     0   960 49172 31616 52 22 27  0  0 2026-09-22 11:28:15
 2  0      0 1310144  29424 642712    0    0     0  1140 48897 32118 52 20 27  0  0 2026-09-22 11:28:16
 2  0      0 1283764  29424 651632    0    0     0   704 47722 28208 55 21 24  0  0 2026-09-22 11:28:17
 0  0      0 1275196  29432 660244    0    0     0  3460 48924 32078 51 20 29  0  0 2026-09-22 11:28:18
 2  0      0 1266120  29432 669156    0    0     0   828 48026 32545 52 20 28  0  0 2026-09-22 11:28:19
 2  0      0 1257372  29432 677972    0    0     0  1048 47288 31646 53 20 27  0  0 2026-09-22 11:28:20
 1  0      0 1249592  29432 687236    0    0     0   880 46737 28430 55 22 23  0  0 2026-09-22 11:28:21
 2  0      0 1249628  29432 695696    0    0     0  1108 48875 36183 56 18 26  0  0 2026-09-22 11:28:22
 2  0      0 1350896  29440 704972    0    0     0  4248 49997 32239 55 23 22  1  0 2026-09-22 11:28:23
 2  0      0 1348592  29440 713932    0    0     0 64780 48507 34715 53 22 24  1  0 2026-09-22 11:28:24
 3  0      0 1509996  29440 722332    0    0     0   948 51951 34785 56 18 25  0  0 2026-09-22 11:28:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1588816  29440 730712    0    0     0  1612 48963 31348 53 19 28  0  0 2026-09-22 11:28:26
 2  0      0 1638680  29440 739172    0    0     0  1432 49139 32386 57 19 23  0  0 2026-09-22 11:28:27
 3  0      0 1632156  29452 747704    0    0     0  2184 49179 39072 54 21 25  0  0 2026-09-22 11:28:28
 2  0      0 1627428  29452 755792    0    0     0 65148 48668 36458 49 23 27  1  1 2026-09-22 11:28:29
 3  0      0 1621944  29452 764240    0    0     0   864 46887 35757 51 21 29  0  0 2026-09-22 11:28:30
 2  0      0 1611900  29452 771832    0    0     0  1396 46235 34460 48 20 32  0  0 2026-09-22 11:28:31
 3  0      0 1603668  29452 780248    0    0     0   652 44884 33939 50 19 32  0  0 2026-09-22 11:28:32
 3  0      0 1589960  29464 788660    0    0     0  9768 46095 34000 53 18 29  1  0 2026-09-22 11:28:33
 5  0      0 1581072  29464 797016    0    0     0  1408 46347 34252 52 18 31  0  0 2026-09-22 11:28:34
 3  0      0 1573260  29464 804976    0    0     0  1156 45328 34737 55 18 28  0  0 2026-09-22 11:28:35
 2  0      0 1564452  29464 813572    0    0     0  1112 47279 36501 53 17 29  0  0 2026-09-22 11:28:36
 2  0      0 1556172  29464 822044    0    0     0  1020 47967 36124 52 18 30  0  0 2026-09-22 11:28:37
 3  0      0 1547600  29472 830688    0    0     0  5328 48139 39821 52 21 27  1  0 2026-09-22 11:28:38
 2  0      0 1538788  29472 839500    0    0     0  1080 49726 40116 52 22 27  0  0 2026-09-22 11:28:39
 2  0      0 1524960  29472 844704    0    0     0  1076 51516 46619 42 25 32  0  0 2026-09-22 11:28:40
 3  0      0 1524288  29472 844888    0    0     0  1332 55160 48930 35 21 44  0  0 2026-09-22 11:28:41
 2  0      0 1523588  29472 845176    0    0     0  1488 56222 51371 43 22 35  0  0 2026-09-22 11:28:42
 3  0      0 1523592  29480 845204    0    0     0  1660 58279 52623 39 22 40  0  0 2026-09-22 11:28:43
 3  0      0 1523344  29480 845672    0    0     0  1400 57973 54035 38 22 40  0  0 2026-09-22 11:28:44
 0  0      0 1523376  29480 845696    0    0     0  1076 55735 50999 36 22 42  0  0 2026-09-22 11:28:45
 0  0      0 1494424  29480 845996    0    0     0  1164 54441 49423 40 23 36  0  0 2026-09-22 11:28:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1428288  29480 846172    0    0     0   980 53883 48723 39 25 36  0  0 2026-09-22 11:28:47
 3  0      0 1389100  29488 846432    0    0     0  1900 55204 48120 35 26 38  1  0 2026-09-22 11:28:48
 2  0      0 1327516  29488 846576    0    0     0   832 51547 41519 45 22 33  0  0 2026-09-22 11:28:49
