procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12277272  97456 2577548    0    0     0     0 77423 56113 67  9 24  0  0 2026-09-22 11:28:42
 9  0      0 12276816  97456 2577624    0    0     0    12 80544 62614 65  8 27  0  0 2026-09-22 11:28:43
 4  1      0 12271272  97456 2577716    0    0     0    28 81585 65156 62  7 31  0  0 2026-09-22 11:28:44
 5  0      0 12270264  97456 2577780    0    0     0     4 74314 54977 67  8 25  0  0 2026-09-22 11:28:45
 6  0      0 12269788  97456 2577852    0    0     0     0 76707 56551 67  9 24  0  0 2026-09-22 11:28:46
 8  0      0 12253912  97456 2577932    0    0     0     0 69833 47644 71  7 22  0  0 2026-09-22 11:28:47
 3  0      0 12250888  97456 2577996    0    0     0     8 81780 67684 61  8 30  0  0 2026-09-22 11:28:48
 6  0      0 12249668  97456 2578080    0    0     0    28 75785 56787 67  8 25  0  0 2026-09-22 11:28:49
 3  0      0 12256492  97456 2578148    0    0     0     0 80293 60332 65  8 27  0  0 2026-09-22 11:28:50
 7  0      0 12253540  97456 2578220    0    0     0     0 74240 53993 68  9 24  0  0 2026-09-22 11:28:51
 8  0      0 12250768  97456 2578292    0    0     0     0 75006 54903 69  8 23  0  0 2026-09-22 11:28:52
 6  0      0 12250264  97456 2578364    0    0     0     0 76809 57070 68  7 24  0  0 2026-09-22 11:28:53
 8  0      0 12250264  97456 2578440    0    0     0    36 77642 59566 66  8 26  0  0 2026-09-22 11:28:54
 6  0      0 12250012  97456 2578516    0    0     0   408 76423 57097 67  8 25  0  0 2026-09-22 11:28:55
 7  0      0 12250312  97456 2578592    0    0     0     0 76825 57067 68  8 24  0  0 2026-09-22 11:28:56
 5  0      0 12250564  97456 2578668    0    0     0     0 78037 60010 67  8 25  0  0 2026-09-22 11:28:57
 3  0      0 12262192  97456 2578744    0    0     0     0 82661 62595 66  8 26  0  0 2026-09-22 11:28:58
 8  0      0 12268980  97456 2578836    0    0     0    16 74853 54665 70  8 23  0  0 2026-09-22 11:28:59
 4  0      0 12264448  97456 2578896    0    0     0     4 75066 55414 68  8 24  0  0 2026-09-22 11:29:00
 8  0      0 12271000  97456 2578972    0    0     0     0 74018 56000 66  8 26  0  0 2026-09-22 11:29:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12271000  97456 2579048    0    0     0     0 72897 52433 70  8 23  0  0 2026-09-22 11:29:02
 5  0      0 12270496  97456 2579120    0    0     0     0 76419 58440 67  7 26  0  0 2026-09-22 11:29:03
 8  1      0 12279936  97460 2579196    0    0     0  2300 77958 58373 65  8 27  0  0 2026-09-22 11:29:04
 8  0      0 12283300  97460 2579272    0    0     0     0 79997 59926 65  8 28  0  0 2026-09-22 11:29:05
 8  0      0 12279232  97460 2579344    0    0     0     4 75838 58268 66  8 26  0  0 2026-09-22 11:29:06
 8  0      0 12277468  97460 2579436    0    0     0   192 76967 58823 67  9 24  0  0 2026-09-22 11:29:07
 0  0      0 12934564  97460 2575896    0    0     0     8 27213 10450 29  5 66  0  0 2026-09-22 11:29:08
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 12932864  97456 2572376    0    0     0     0 2348 2475  1  2 97  0  0 2026-09-22 11:28:00
 0  0      0 12909932  97456 2572160    0    0     0     0 1068  731  1  0 99  0  0 2026-09-22 11:28:01
 0  0      0 12909932  97456 2572160    0    0     0     0  137   98  0  0 100  0  0 2026-09-22 11:28:02
 0  0      0 12905928  97456 2572160    0    0     0     0 2198 2921  1  0 99  0  0 2026-09-22 11:28:03
 0  0      0 12905928  97456 2572160    0    0     0     0   46   48  0  0 100  0  0 2026-09-22 11:28:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12904164  97456 2572160    0    0     0  1360 1304 1729  0  0 100  0  0 2026-09-22 11:28:05
 0  0      0 12903912  97456 2572164    0    0     0     8  366  441  0  0 100  0  0 2026-09-22 11:28:06
 0  0      0 12903912  97456 2572164    0    0     0     0  135   83  0  0 100  0  0 2026-09-22 11:28:07
 3  0      0 12840748  97456 2572164    0    0     0     0 68608 62203 39  6 55  0  0 2026-09-22 11:28:08
 2  0      0 12808076  97456 2572028    0    0     0     0 80285 70272 50  8 41  0  0 2026-09-22 11:28:09
 2  0      0 12777248  97456 2572020    0    0     0    56 81117 72846 51  8 42  0  0 2026-09-22 11:28:10
 5  0      0 12738220  97456 2572196    0    0     0     0 84138 74129 49  9 42  0  0 2026-09-22 11:28:11
 6  0      0 12696172  97456 2572576    0    0     0     0 80447 68167 54  8 38  0  0 2026-09-22 11:28:12
 8  0      0 12662280  97456 2572952    0    0     0   128 83714 70615 55  7 37  0  0 2026-09-22 11:28:13
 8  0      0 12647180  97456 2573208    0    0     0     0 83673 72299 55  8 38  0  0 2026-09-22 11:28:14
 2  0      0 12619788  97456 2573360    0    0     0    32 82003 69389 55  7 38  0  0 2026-09-22 11:28:15
 2  0      0 12599668  97456 2573544    0    0     0     8 80297 67845 53  8 39  0  0 2026-09-22 11:28:16
 8  0      0 12598496  97456 2573728    0    0     0     0 81006 72315 51  8 41  0  0 2026-09-22 11:28:17
 3  0      0 12572580  97456 2573900    0    0     0   132 82414 72637 50  8 42  0  0 2026-09-22 11:28:18
 1  0      0 12558860  97456 2574080    0    0     0     0 80989 71054 51  7 41  0  0 2026-09-22 11:28:19
 5  0      0 12540268  97456 2574212    0    0     0    28 78224 64618 56  8 36  0  0 2026-09-22 11:28:20
 8  0      0 12523444  97456 2574368    0    0     0     8 85866 68164 54  9 37  0  0 2026-09-22 11:28:21
 3  0      0 12501352  97456 2574596    0    0     0     0 80776 68086 54  8 38  0  0 2026-09-22 11:28:22
 8  0      0 12478620  97456 2574736    0    0     0   320 79114 61757 60  8 32  0  0 2026-09-22 11:28:23
 9  0      0 12471804  97456 2574932    0    0     0     0 81198 68223 53  8 38  0  0 2026-09-22 11:28:24
 8  0      0 12459068  97456 2575120    0    0     0    28 79740 65666 54  8 38  0  0 2026-09-22 11:28:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12456716  97456 2575304    0    0     0     0 80226 68980 52  7 41  0  0 2026-09-22 11:28:26
 3  0      0 12444224  97456 2575432    0    0     0     8 79957 66995 54  7 39  0  0 2026-09-22 11:28:27
 8  0      0 12404212  97456 2575700    0    0     0   372 79663 63334 57  8 35  0  0 2026-09-22 11:28:28
 8  0      0 12402508  97456 2575800    0    0     0     0 79361 68075 53  8 39  0  0 2026-09-22 11:28:29
 2  0      0 12401108  97456 2575908    0    0     0    36 78972 67143 53  9 37  0  0 2026-09-22 11:28:30
 3  0      0 12389124  97456 2576124    0    0     0     0 74646 59756 57  8 35  0  0 2026-09-22 11:28:31
 8  0      0 12359472  97456 2576196    0    0     0     8 74651 57337 61  9 30  0  0 2026-09-22 11:28:32
 8  0      0 12348636  97456 2576300    0    0     0   340 77971 64857 56  8 35  0  0 2026-09-22 11:28:33
 4  0      0 12355096  97456 2576412    0    0     0     0 79914 65143 57  8 34  0  0 2026-09-22 11:28:34
 5  0      0 12354648  97456 2576580    0    0     0    32 75372 60672 56  9 35  0  0 2026-09-22 11:28:35
 8  0      0 12351740  97456 2576664    0    0     0     0 77397 63199 57  7 36  0  0 2026-09-22 11:28:36
 4  0      0 12348832  97456 2576920    0    0     0     0 81900 71299 51  7 41  0  0 2026-09-22 11:28:37
 8  0      0 12324272  97456 2577092    0    0     0    12 75881 57645 62  8 30  0  0 2026-09-22 11:28:38
 1  0      0 12321704  97456 2577208    0    0     0     0 80693 69952 52  8 40  0  0 2026-09-22 11:28:39
 5  0      0 12287796  97456 2577388    0    0     0    24 74393 52828 64  9 28  0  0 2026-09-22 11:28:40
 1  0      0 12275504  97456 2577472    0    0     0     0 76983 57823 66  8 26  0  0 2026-09-22 11:28:41
 8  0      0 12277272  97456 2577548    0    0     0     0 79020 57559 67  9 24  0  0 2026-09-22 11:28:42
 8  0      0 12276816  97456 2577624    0    0     0    12 84137 68628 62  9 30  0  0 2026-09-22 11:28:43
 3  0      0 12271272  97456 2577716    0    0     0     0 77223 57610 66  7 28  0  0 2026-09-22 11:28:44
 7  0      0 12270264  97456 2577780    0    0     0    32 75552 56450 67  8 25  0  0 2026-09-22 11:28:45
 8  0      0 12269788  97456 2577852    0    0     0     0 75382 55395 67  9 25  0  0 2026-09-22 11:28:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12265756  97456 2577928    0    0     0     0 74283 55339 67  8 25  0  0 2026-09-22 11:28:47
 7  0      0 12250888  97456 2577996    0    0     0     0 77235 59289 65  8 27  0  0 2026-09-22 11:28:48
 3  0      0 12249668  97456 2578080    0    0     0     8 76202 57573 67  8 25  0  0 2026-09-22 11:28:49
