procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3012804  32728 451112    0    0    97  3920 6409 2119 16  8 76  0  0 2026-09-22 11:27:59
 0  0      0 3038400  32768 451036    0    0     0 20388  869 1048  2  3 94  2  0 2026-09-22 11:28:00
 0  0      0 3038400  32768 451044    0    0     0     8   53   58  1  0 100  0  0 2026-09-22 11:28:01
 0  0      0 3038400  32768 451044    0    0     0     0  113  121  0  0 99  0  0 2026-09-22 11:28:02
 0  0      0 3037072  32768 451036    0    0     0   644  741  374  0  1 99  0  0 2026-09-22 11:28:03
 0  0      0 3037096  32768 451036    0    0     0    20   86   88  0  0 100  0  0 2026-09-22 11:28:04
 0  0      0 3036592  32776 451096    0    0     0   208  241  133  0  0 99  0  0 2026-09-22 11:28:05
 0  0      0 3036592  32776 451096    0    0     0     0   62   59  0  1 100  0  0 2026-09-22 11:28:06
 0  0      0 3036592  32776 451100    0    0     0     8  316  189  1  0 99  0  0 2026-09-22 11:28:07
 0  0      0 3060764  32776 452780    0    0     0    64 39408 11648 43 18 38  0  0 2026-09-22 11:28:08
 3  0      0 3065800  32776 451260    0    0     0  3656 47133 13199 44 29 28  0  0 2026-09-22 11:28:09
 4  0      0 3070176  32804 445352    0    0     0 10188 46280 13209 47 24 29  0  0 2026-09-22 11:28:10
 3  0      0 3075760  32804 442400    0    0     0  8892 47606 14066 45 25 29  0  0 2026-09-22 11:28:11
 3  0      0 3062712  32804 447212    0    0     0 10132 46567 14016 43 26 31  0  0 2026-09-22 11:28:12
 1  0      0 3061416  32804 452480    0    0     0 13240 45665 13947 42 27 30  0  0 2026-09-22 11:28:13
 3  0      0 3048832  32804 463292    0    0     0 11252 46797 14267 44 24 31  1  0 2026-09-22 11:28:14
 3  0      0 3034812  32836 476704    0    0     0 22948 46895 13384 44 27 29  1  0 2026-09-22 11:28:15
 5  0      0 3029736  32836 480744    0    0     0 12484 46959 13514 48 23 30  0  0 2026-09-22 11:28:16
 4  0      0 3018348  32836 492108    0    0     0 19340 45534 13606 41 29 29  0  0 2026-09-22 11:28:17
 3  0      0 3013532  32836 500428    0    0     0 22860 46736 12924 50 25 25  0  0 2026-09-22 11:28:18
 5  0      0 2992360  32836 510260    0    0     0 16364 45807 13389 45 26 29  0  0 2026-09-22 11:28:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2989924  32872 511568    0    0     0 25784 48662 12200 48 29 23  0  0 2026-09-22 11:28:20
 3  0      0 2978268  32872 521896    0    0     0 21392 44650 12848 45 27 28  0  0 2026-09-22 11:28:21
 3  0      0 2968536  32872 528784    0    0     0 23716 47107 12232 46 29 24  1  0 2026-09-22 11:28:22
 3  0      0 2959896  32872 540060    0    0     0 20884 48057 12963 49 26 25  0  0 2026-09-22 11:28:23
 5  0      0 2954376  32872 539816    0    0     0 20652 46203 12447 50 26 24  0  0 2026-09-22 11:28:24
 4  0      0 2951056  32904 546156    0    0     0 25508 45493 12150 47 27 26  0  0 2026-09-22 11:28:25
 3  0      0 2943652  32904 552584    0    0     0 27260 44259 11767 48 28 24  1  0 2026-09-22 11:28:26
 3  0      0 2935668  32904 560036    0    0     0 18700 44841 12223 48 28 25  0  0 2026-09-22 11:28:27
 3  0      0 2924696  32904 570140    0    0     0 18012 45428 12587 51 23 27  0  0 2026-09-22 11:28:28
 4  0      0 2923360  32904 569584    0    0     0 24220 43798 11171 50 27 23  0  0 2026-09-22 11:28:29
 3  0      0 2918516  32936 574064    0    0     0 22288 45349 11925 49 25 25  0  0 2026-09-22 11:28:30
 3  0      0 2909632  32936 580128    0    0     0 28156 44341 10867 48 29 24  1  0 2026-09-22 11:28:31
 2  0      0 2905208  32936 584408    0    0     0 17672 42633 11096 47 23 30  0  0 2026-09-22 11:28:32
 2  0      0 2900800  32936 588912    0    0     0 105656 45969 10859 50 29 19  2  0 2026-09-22 11:28:33
 1  0      0 2893112  32936 594276    0    0     0 18760 44739 11750 49 27 24  0  0 2026-09-22 11:28:34
 1  0      0 2887188  32968 600724    0    0     0 36736 43401 10962 49 27 23  2  0 2026-09-22 11:28:35
 2  0      0 2883124  32968 605372    0    0     0 21248 45548 11257 51 26 23  0  0 2026-09-22 11:28:36
 2  0      0 2877948  32968 609184    0    0     0 21684 46714 11270 52 27 21  0  0 2026-09-22 11:28:37
 2  0      0 2871020  32968 616992    0    0     0 18976 43835 12224 48 24 28  0  0 2026-09-22 11:28:38
 1  0      0 2863300  32968 623204    0    0     0 27260 45721 11414 50 28 22  0  0 2026-09-22 11:28:39
 2  0      0 2857044  33004 633264    0    0     0 31940 46509 14027 41 27 31  0  0 2026-09-22 11:28:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2852588  33004 633880    0    0     0 29780 49686 15430 38 31 31  0  0 2026-09-22 11:28:41
 2  0      0 2847608  33004 641092    0    0     0 22772 47063 17162 36 27 38  0  0 2026-09-22 11:28:42
 2  0      0 2840960  33004 647588    0    0     0 21064 47135 16466 36 26 38  0  0 2026-09-22 11:28:43
 3  0      0 2830732  33004 658344    0    0     0 25448 51691 16664 40 27 32  1  0 2026-09-22 11:28:44
 2  0      0 2823748  33044 663320    0    0     0 47188 43829 14907 35 27 36  1  0 2026-09-22 11:28:45
 2  0      0 2819692  33044 668392    0    0     0 19796 45545 16928 33 26 41  0  0 2026-09-22 11:28:46
 2  0      0 2809852  33044 676504    0    0     0 17188 41756 15726 30 24 46  0  0 2026-09-22 11:28:47
 1  0      0 2799944  33044 687428    0    0     0 36952 48528 15536 42 29 30  0  0 2026-09-22 11:28:48
 2  0      0 2797940  33044 691184    0    0     0 22140 44630 16027 32 26 42  0  0 2026-09-22 11:28:49
 2  0      0 2792976  33080 696604    0    0     0 34960 48714 15468 41 26 34  0  0 2026-09-22 11:28:50
 2  0      0 2778072  33080 706588    0    0     0 31452 47746 16064 34 30 36  0  0 2026-09-22 11:28:51
 1  0      0 2775808  33080 707064    0    0     0 28992 47206 15953 35 28 37  1  0 2026-09-22 11:28:52
 2  0      0 2773748  33080 711380    0    0     0 30276 48237 16200 34 30 35  0  0 2026-09-22 11:28:53
 2  0      0 2769808  33080 713488    0    0     0 29860 50177 16065 38 29 33  0  0 2026-09-22 11:28:54
 2  0      0 2760120  33124 724404    0    0     0 49092 44468 15687 34 27 36  2  0 2026-09-22 11:28:55
 2  0      0 2750632  33124 731448    0    0     0 28096 46475 16331 32 27 41  1  0 2026-09-22 11:28:56
 2  0      0 2745180  33124 737412    0    0     0 28504 46532 15863 36 30 34  0  0 2026-09-22 11:28:57
 1  0      0 2736820  33124 745528    0    0     0 35140 49030 15492 36 31 34  0  0 2026-09-22 11:28:58
 2  0      0 2731292  33124 752148    0    0     0 24532 45170 16326 34 24 42  0  0 2026-09-22 11:28:59
 2  0      0 2726560  33164 754488    0    0     0 38524 45046 15803 36 26 38  0  0 2026-09-22 11:29:00
 1  0      0 2722752  33164 757120    0    0     0 34780 47306 14902 37 28 34  0  0 2026-09-22 11:29:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2719092  33164 762116    0    0     0 29032 45525 16087 33 29 39  0  0 2026-09-22 11:29:02
 1  0      0 2716812  33164 762520    0    0     0 27592 47023 15671 37 25 39  0  0 2026-09-22 11:29:03
 2  0      0 2709552  33164 771108    0    0     0 135068 45182 15078 38 26 33  3  0 2026-09-22 11:29:04
 1  0      0 2704304  33204 775816    0    0     0 57060 48081 15447 36 33 30  1  0 2026-09-22 11:29:05
 1  0      0 2694816  33204 779416    0    0     0 34456 46318 15660 34 29 38  0  0 2026-09-22 11:29:06
 1  0      0 2690932  33204 780808    0    0     0 32328 45269 15570 36 25 39  0  0 2026-09-22 11:29:07
 0  0      0 2708560  33204 777416    0    0     0   160 8406  690  4  5 92  0  0 2026-09-22 11:29:08
 3  0      0 2649044  33204 777548    0    0    24     8  532 1024 32  5 63  0  0 2026-09-22 11:29:09
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 3038400  32768 451032    0    0     0 20388 1146 1563  3  5 90  2  0 2026-09-22 11:28:00
 0  0      0 3038400  32768 451044    0    0     0     8   73   70  1  0 100  0  0 2026-09-22 11:28:01
 0  0      0 3038400  32768 451044    0    0     0     0  112  117  1  1 99  0  0 2026-09-22 11:28:02
 0  0      0 3037072  32768 451028    0    0     0   644  732  374  0  1 99  0  0 2026-09-22 11:28:03
 0  0      0 3037096  32768 451036    0    0     0    12   89   79  0  0 100  0  0 2026-09-22 11:28:04
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3037096  32776 451096    0    0     0   216  164  112  0  1 99  0  0 2026-09-22 11:28:05
 0  0      0 3036592  32776 451096    0    0     0     0  146   91  0  0 99  0  0 2026-09-22 11:28:06
 0  0      0 3036592  32776 451100    0    0     0     8   59   59  0  0 100  0  0 2026-09-22 11:28:07
 2  0      0 3061016  32776 453780    0    0     0    64 35359 10385 39 17 44  0  1 2026-09-22 11:28:08
 1  0      0 3064412  32776 450860    0    0     0  3132 46624 13220 44 27 29  0  0 2026-09-22 11:28:09
 3  0      0 3069992  32804 448652    0    0     0  9968 46334 13213 46 26 28  0  0 2026-09-22 11:28:10
 2  0      0 3076580  32804 442100    0    0     0  8868 47028 13846 46 25 29  0  0 2026-09-22 11:28:11
 2  0      0 3062748  32804 448412    0    0     0  9036 46712 14318 43 25 32  0  0 2026-09-22 11:28:12
 2  0      0 3061632  32804 451980    0    0     0 14188 46550 13693 43 28 29  0  0 2026-09-22 11:28:13
 1  0      0 3049588  32804 462592    0    0     0 11040 46129 14350 43 25 31  1  0 2026-09-22 11:28:14
 0  0      0 3037572  32836 474304    0    0     0 20228 46779 13588 44 25 30  1  0 2026-09-22 11:28:15
 1  0      0 3029988  32836 479544    0    0     0 15068 47537 13200 48 25 27  0  0 2026-09-22 11:28:16
 2  0      0 3019356  32836 491108    0    0     0 17876 45202 13735 42 27 31  0  0 2026-09-22 11:28:17
 2  0      0 3014024  32836 501128    0    0     0 23736 46721 13239 48 26 25  0  0 2026-09-22 11:28:18
 2  0      0 3006336  32836 508460    0    0     0 14332 46025 13267 45 26 29  0  0 2026-09-22 11:28:19
 1  0      0 2991576  32872 510868    0    0     0 28736 48389 11967 48 29 22  0  0 2026-09-22 11:28:20
 1  0      0 2980032  32872 520796    0    0     0 18604 44422 13121 45 26 29  0  0 2026-09-22 11:28:21
 1  0      0 2969720  32872 528384    0    0     0 25776 47698 12108 46 31 23  1  0 2026-09-22 11:28:22
 0  0      0 2961960  32872 538260    0    0     0 19732 47802 13183 49 25 26  0  0 2026-09-22 11:28:23
 2  0      0 2955096  32872 541316    0    0     0 20584 46212 12532 50 26 25  0  0 2026-09-22 11:28:24
 0  0      0 2951012  32904 545156    0    0     0 26088 45787 11858 47 27 25  0  0 2026-09-22 11:28:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2946612  32904 548984    0    0     0 25180 44626 11906 48 28 24  1  0 2026-09-22 11:28:26
 2  0      0 2936220  32904 559336    0    0     0 21772 43994 12114 48 26 26  0  0 2026-09-22 11:28:27
 1  0      0 2926760  32904 569640    0    0     0 16068 45921 12599 50 25 26  0  0 2026-09-22 11:28:28
 2  0      0 2923952  32904 569884    0    0     0 26292 44135 11415 51 26 23  0  0 2026-09-22 11:28:29
 2  0      0 2919020  32936 573264    0    0     0 22344 44938 11710 49 26 25  0  0 2026-09-22 11:28:30
 2  0      0 2909884  32936 581228    0    0     0 27196 44214 11145 46 29 25  1  0 2026-09-22 11:28:31
 2  0      0 2906208  32936 581708    0    0     0 15612 42651 10719 48 23 29  0  0 2026-09-22 11:28:32
 4  1      0 2900996  32936 588612    0    0     0 38336 46628 11113 52 27 21  0  0 2026-09-22 11:28:33
 2  0      0 2893820  32936 594076    0    0     0 89076 44534 11711 48 27 23  2  0 2026-09-22 11:28:34
 2  0      0 2887392  32968 600124    0    0     0 28792 43404 11143 48 28 24  1  0 2026-09-22 11:28:35
 2  0      0 2883104  32968 605072    0    0     0 28780 45056 11069 52 26 22  1  0 2026-09-22 11:28:36
 2  0      0 2879684  32968 607284    0    0     0 20904 46731 11394 51 28 21  0  0 2026-09-22 11:28:37
 2  0      0 2873752  32968 614292    0    0     0 16196 43913 12218 48 24 28  0  0 2026-09-22 11:28:38
 2  0      0 2863552  32968 622804    0    0     0 31948 46236 11139 52 28 20  0  0 2026-09-22 11:28:39
 2  0      0 2862000  33004 630464    0    0     0 26504 45346 13836 42 24 33  0  0 2026-09-22 11:28:40
 3  0      0 2853036  33004 634480    0    0     0 32980 49792 15415 37 32 31  0  0 2026-09-22 11:28:41
 2  0      0 2848112  33004 640192    0    0     0 23584 47475 17176 35 28 37  0  0 2026-09-22 11:28:42
 1  0      0 2841164  33004 646988    0    0     0 21936 47929 16263 37 28 36  0  0 2026-09-22 11:28:43
 0  0      0 2832472  33004 656444    0    0     0 23208 50613 16723 39 26 34  1  0 2026-09-22 11:28:44
 2  0      0 2824248  33044 663920    0    0     0 39152 43990 15090 36 26 38  0  0 2026-09-22 11:28:45
