procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2436744  19748 752756    0    0   246  1459 11262 8372 24 11 64  0  0 2026-09-22 11:01:57
 0  0      0 2436744  19748 752680    0    0     0    28  322  469  1  1 99  0  0 2026-09-22 11:01:58
 1  0      0 2425656  19748 752680    0    0     0     0 4588 3126  3  2 95  0  0 2026-09-22 11:01:59
 0  0      0 2424956  19748 752680    0    0     0    16 2191 1740  3  1 96  0  0 2026-09-22 11:02:00
 0  0      0 2708120  19760 471472    0    0     0   116 4273 6016  6  8 86  1  0 2026-09-22 11:02:01
 0  0      0 2706616  19760 471472    0    0     0     0  105  106  0  1 99  0  0 2026-09-22 11:02:02
 0  0      0 2706364  19760 471532    0    0     0  2692 1219 1979  0  1 97  3  0 2026-09-22 11:02:03
 0  0      0 2706364  19760 471532    0    0     0     0   60   65  1  0 100  0  0 2026-09-22 11:02:04
 3  0      0 2706364  19760 471532    0    0     0     0  454  705  0  0 100  0  0 2026-09-22 11:02:05
 3  0      0 2608476  19776 479192    0    0     0  2092 45576 33221 42 24 34  0  0 2026-09-22 11:02:06
 3  0      0 2498832  19776 487788    0    0     0   984 48280 32375 54 19 27  0  0 2026-09-22 11:02:07
 4  0      0 2393136  19776 496480    0    0     0   840 49625 35145 50 25 25  0  0 2026-09-22 11:02:08
 4  0      0 2286072  19776 505216    0    0     0   668 47956 32200 53 22 25  0  0 2026-09-22 11:02:09
 3  0      0 2178452  19776 513700    0    0     0   636 49036 32206 52 23 25  0  0 2026-09-22 11:02:10
 2  0      0 2069588  19784 522600    0    0     0   708 49077 31346 51 25 24  0  0 2026-09-22 11:02:11
 2  0      0 1958320  19784 531472    0    0     0   628 46257 24431 51 23 26  0  0 2026-09-22 11:02:12
 4  0      0 1850860  19784 539920    0    0     0   816 50707 35634 52 25 23  0  0 2026-09-22 11:02:13
 3  0      0 1741312  19784 548984    0    0     0   952 48509 31746 56 18 26  0  0 2026-09-22 11:02:14
 3  0      0 1630944  19784 557944    0    0     0   788 48062 29993 51 25 24  0  0 2026-09-22 11:02:15
 3  0      0 1598092  19792 566664    0    0     0  1448 47934 30507 55 20 25  0  0 2026-09-22 11:02:16
 2  0      0 1584068  19792 575976    0    0     0   848 50175 35249 53 21 26  0  0 2026-09-22 11:02:17
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1565768  19792 584948    0    0     0   792 49553 36214 49 24 26  0  0 2026-09-22 11:02:18
 2  0      0 1552588  19792 594828    0    0     0  1176 48723 35329 51 25 25  0  0 2026-09-22 11:02:19
 3  0      0 1545604  19792 604248    0    0     0  1140 47621 32354 54 22 24  0  0 2026-09-22 11:02:20
 1  0      0 1660080  19800 612908    0    0     0  1536 50448 33463 51 24 25  0  0 2026-09-22 11:02:21
 2  0      0 1720120  19800 621944    0    0     0  1480 48912 29650 52 21 28  0  0 2026-09-22 11:02:22
 2  0      0 1717852  19800 630532    0    0     0  1080 46747 31736 49 20 31  0  0 2026-09-22 11:02:23
 3  0      0 1808948  19800 639016    0    0     0  1668 50043 34941 48 27 26  0  0 2026-09-22 11:02:24
 0  0      0 1900156  19800 647404    0    0     0  1456 47448 29063 54 20 26  0  0 2026-09-22 11:02:25
 2  0      0 1895028  19808 656152    0    0     0  7540 47860 32413 51 20 28  1  0 2026-09-22 11:02:26
 2  0      0 1890244  19808 665032    0    0     0 66688 47041 31715 48 25 26  1  0 2026-09-22 11:02:27
 2  0      0 1884804  19808 673844    0    0     0   784 46255 34238 52 16 31  0  0 2026-09-22 11:02:28
 0  0      0 1880116  19808 682060    0    0     0  1228 46610 34533 53 14 33  0  0 2026-09-22 11:02:29
 3  0      0 1868132  19808 690764    0    0     4   764 46267 32599 49 20 31  0  0 2026-09-22 11:02:30
 2  0      0 1851284  19816 699260    0    0     0  2356 46140 32694 53 17 30  1  0 2026-09-22 11:02:31
 3  0      0 1832608  19816 707492    0    0     0 96768 47408 36118 52 21 26  1  0 2026-09-22 11:02:32
 2  0      0 1823116  19816 716016    0    0     0  1252 44747 32047 52 21 27  0  0 2026-09-22 11:02:33
 2  0      0 1814836  19816 725200    0    0     0  1204 47171 36379 50 20 30  0  0 2026-09-22 11:02:34
 2  0      0 1805324  19816 734076    0    0     0  1052 47544 37989 54 16 29  0  0 2026-09-22 11:02:35
 2  0      0 1796848  19824 742392    0    0     0 10008 44776 31001 49 20 30  1  0 2026-09-22 11:02:36
 1  0      0 1783808  19824 751272    0    0     0   776 47401 36817 49 21 29  0  0 2026-09-22 11:02:37
 2  0      0 1777856  19824 756992    0    0     0  1052 49865 43211 47 19 34  0  0 2026-09-22 11:02:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1777100  19824 757732    0    0     0  1608 57734 52426 38 23 39  0  0 2026-09-22 11:02:39
 3  0      0 1776844  19824 757800    0    0     0  1364 57198 52717 39 20 40  0  1 2026-09-22 11:02:40
 3  0      0 1743392  19832 758108    0    0     0  1744 56020 52716 37 25 38  0  0 2026-09-22 11:02:41
 0  0      0 1682740  19832 758332    0    0     0  1252 56812 50318 41 22 36  0  0 2026-09-22 11:02:42
 3  0      0 1623996  19832 758772    0    0     0  1192 54823 48978 39 22 39  0  0 2026-09-22 11:02:43
 2  0      0 1561524  19832 758868    0    0     0  1444 55692 49858 39 25 36  0  0 2026-09-22 11:02:44
 3  0      0 1502616  19832 759008    0    0     0   860 56175 50928 40 23 37  0  0 2026-09-22 11:02:45
 2  0      0 1443312  19840 759212    0    0     0  2244 53268 45143 46 21 33  0  0 2026-09-22 11:02:46
 1  0      0 1441672  19840 759360    0    0     0  1588 56283 50384 39 25 36  0  0 2026-09-22 11:02:47
 3  0      0 1441420  19840 759564    0    0     0  1732 55003 50092 41 23 36  0  0 2026-09-22 11:02:48
 2  0      0 1441200  19840 759660    0    0     0  1088 55092 48297 42 21 37  0  0 2026-09-22 11:02:49
 0  0      0 1440980  19840 759892    0    0     0  1000 55252 49459 39 22 38  0  0 2026-09-22 11:02:50
 2  1      0 1440980  19848 760048    0    0     0  2492 55461 51493 41 22 36  1  0 2026-09-22 11:02:51
 5  0      0 1441044  19848 760040    0    0     0 14868 55162 50187 41 25 34  1  0 2026-09-22 11:02:52
 0  0      0 1439256  19848 760124    0    0     0 62596 56743 51618 42 25 32  1  0 2026-09-22 11:02:53
 2  0      0 1439256  19848 760240    0    0     0  1776 56749 50660 39 28 33  0  0 2026-09-22 11:02:54
 2  0      0 1436404  19848 760476    0    0     0  1448 55316 50533 42 22 36  0  0 2026-09-22 11:02:55
 3  0      0 1458724  19856 760596    0    0     0  2952 55332 49826 42 25 34  0  0 2026-09-22 11:02:56
 3  0      0 1455860  19856 760528    0    0     0  1304 52079 46252 42 22 36  0  0 2026-09-22 11:02:57
 0  0      0 1451320  19856 760936    0    0     0 24072 54182 49570 38 23 39  0  0 2026-09-22 11:02:58
 2  0      0 1443184  19856 760952    0    0     0  1132 55422 49778 45 18 37  0  0 2026-09-22 11:02:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1437668  19856 760932    0    0     0  1056 55991 51020 42 21 38  0  0 2026-09-22 11:03:00
 0  0      0 1436056  19864 761164    0    0     0  2176 55175 50308 42 20 37  1  1 2026-09-22 11:03:01
 2  0      0 1411084  19880 761408    0    0     0  8856 54356 49445 40 25 35  1  0 2026-09-22 11:03:02
 2  0      0 1346016  19880 761672    0    0     0  1136 54073 47474 44 24 32  0  0 2026-09-22 11:03:03
 3  0      0 1284112  19880 761760    0    0     0  1108 52587 48406 40 25 35  0  0 2026-09-22 11:03:04
 2  0      0 1216728  19880 762160    0    0     0  1320 53752 46162 43 21 36  0  0 2026-09-22 11:03:05
 0  0      0 1210676  19880 762164    0    0     0     0 5841 6179  4  3 93  0  0 2026-09-22 11:03:06
 0  0      0 1225020  19888 762156    0    0     0  3952  805 1257 12  4 81  3  0 2026-09-22 11:03:07
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2436744  19748 752672    0    0     0     0  919 1531  3  5 93  0  0 2026-09-22 11:01:57
 0  0      0 2436744  19748 752680    0    0     0    28  271  380  0  1 99  0  0 2026-09-22 11:01:58
 1  0      0 2425656  19748 752680    0    0     0     0 5879 4313  3  2 95  0  0 2026-09-22 11:01:59
 0  0      0 2424956  19748 752680    0    0     0    16 1053  600  4  1 95  0  0 2026-09-22 11:02:00
 0  0      0 2708120  19760 471472    0    0     0   116 4087 5927  4  8 88  1  0 2026-09-22 11:02:01
 0  0      0 2706616  19760 471472    0    0     0     0  107  106  0  1 99  0  0 2026-09-22 11:02:02
 0  0      0 2706364  19760 471532    0    0     0  2692 1221 1981  1  1 97  3  0 2026-09-22 11:02:03
 0  0      0 2706364  19760 471532    0    0     0     0   52   61  0  0 100  0  0 2026-09-22 11:02:04
 3  0      0 2699616  19760 472332    0    0     0   196 5482 6532  5  3 93  0  0 2026-09-22 11:02:05
 2  0      0 2589304  19776 480692    0    0     0  2028 48370 31567 47 24 29  0  0 2026-09-22 11:02:06
 2  0      0 2480184  19776 489388    0    0     0   924 48079 31759 53 21 26  0  0 2026-09-22 11:02:07
 2  0      0 2373984  19776 498080    0    0     0   828 50556 37336 50 26 24  0  0 2026-09-22 11:02:08
 2  0      0 2266960  19776 506716    0    0     0   740 48049 32128 53 22 25  0  0 2026-09-22 11:02:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2158224  19776 515200    0    0     0   776 48927 31705 53 22 25  0  0 2026-09-22 11:02:10
 3  0      0 2050264  19784 524200    0    0     0   436 48618 30204 51 25 24  0  0 2026-09-22 11:02:11
 3  0      0 1938664  19784 533172    0    0     0   916 46884 26609 49 25 26  0  0 2026-09-22 11:02:12
 1  0      0 1831204  19784 541520    0    0     0   704 50369 33820 53 23 23  0  0 2026-09-22 11:02:13
 3  0      0 1719888  19784 550484    0    0     0  1012 47743 30260 56 19 25  0  0 2026-09-22 11:02:14
 2  0      0 1611540  19784 559444    0    0     0   708 48806 31722 52 25 24  0  0 2026-09-22 11:02:15
 2  0      0 1596332  19792 568164    0    0     0  1384 47984 30933 56 18 26  0  0 2026-09-22 11:02:16
 2  0      0 1580512  19792 577376    0    0     0   824 49741 36241 50 24 26  0  0 2026-09-22 11:02:17
 3  0      0 1563052  19792 586848    0    0     0   972 49706 35258 51 24 25  0  0 2026-09-22 11:02:18
 2  0      0 1550072  19792 596328    0    0     0   928 48154 33907 52 24 24  0  0 2026-09-22 11:02:19
 1  0      0 1544852  19792 605448    0    0     0  1336 48144 34474 53 21 26  0  0 2026-09-22 11:02:20
