procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1734440  85168 886720    0    0     0  1320 32702 26204 42 16 42  0  0 2026-09-22 11:02:25
 1  0      0 1732784  85176 888052    0    0     0  1168 32192 27384 39 18 43  0  0 2026-09-22 11:02:26
 0  0      0 1731520  85188 889240    0    0     0  2316 30883 26046 38 14 47  1  0 2026-09-22 11:02:27
 0  0      0 1729816  85188 890328    0    0     0  1144 30732 24086 32 19 49  1  0 2026-09-22 11:02:28
 0  0      0 1728052  85188 891436    0    0     0  1124 28952 24146 37 14 48  0  0 2026-09-22 11:02:29
 4  0      0 1726792  85200 892664    0    0     0   944 33353 25565 41 16 41  1  1 2026-09-22 11:02:30
 0  0      0 1725288  85204 893872    0    0     0   916 30862 24465 35 15 49  0  0 2026-09-22 11:02:31
 4  0      0 1724028  85216 894968    0    0     0  1932 28848 24610 35 15 49  1  0 2026-09-22 11:02:32
 0  0      0 1722764  85220 895936    0    0     0 11636 27765 23237 34 15 51  1  0 2026-09-22 11:02:33
 2  0      0 1722260  85232 897224    0    0     0   928 31668 24568 41 16 44  0  0 2026-09-22 11:02:34
 0  0      0 1720744  85244 898336    0    0     0   984 29887 23784 40 13 46  1  0 2026-09-22 11:02:35
 1  0      0 1713884  85252 899512    0    0     0   884 30045 23970 37 16 47  0  0 2026-09-22 11:02:36
 0  0      0 1709192  85264 900540    0    0     0   980 30062 23857 40 14 46  1  0 2026-09-22 11:02:37
 5  0      0 1707480  85264 901724    0    0     0  1312 31126 24360 41 15 44  0  0 2026-09-22 11:02:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1706216  85268 902744    0    0     0  1564 30041 25083 43 13 44  1  0 2026-09-22 11:02:39
 0  0      0 1704704  85276 903864    0    0     0  2320 31232 25024 44 14 41  1  0 2026-09-22 11:02:40
 3  0      0 1702936  85284 905328    0    0     0  1956 35667 25774 42 21 36  1  0 2026-09-22 11:02:41
 6  0      0 1700680  85300 906532    0    0     0   888 35001 26479 52 14 33  0  0 2026-09-22 11:02:42
 3  0      0 1698916  85304 907720    0    0     0   844 29545 23773 43 15 42  0  0 2026-09-22 11:02:43
 1  0      0 1697408  85312 908884    0    0     0   848 33894 25381 44 16 40  1  0 2026-09-22 11:02:44
 0  0      0 1695648  85316 910196    0    0     0   876 34588 25925 45 20 34  0  0 2026-09-22 11:02:45
 6  0      0 1692124  85328 911228    0    0     0   972 30697 24513 41 16 43  1  0 2026-09-22 11:02:46
 1  0      0 1690344  85336 912464    0    0     0   816 34349 25569 47 18 34  0  0 2026-09-22 11:02:47
 3  0      0 1688412  85336 913736    0    0     0  1928 33456 24589 43 17 40  1  0 2026-09-22 11:02:48
 3  0      0 1686436  85348 914908    0    0     0  1952 33249 24441 43 19 38  1  0 2026-09-22 11:02:49
 1  0      0 1684792  85360 915912    0    0     0   808 32251 23023 43 17 39  1  0 2026-09-22 11:02:50
 3  0      0 1682856  85372 916932    0    0     0   796 30669 23401 43 18 39  0  0 2026-09-22 11:02:51
 0  0      0 1681344  85376 918016    0    0     0   852 32807 23306 42 18 40  1  0 2026-09-22 11:02:52
 5  0      0 1679580  85380 919104    0    0     0 11100 31851 24564 42 20 37  0  0 2026-09-22 11:02:53
 3  0      0 1676088  85384 920244    0    0     0  1904 33205 23901 47 18 35  1  0 2026-09-22 11:02:54
 1  0      0 1673644  85384 921508    0    0     0   840 35596 24920 48 17 34  1  0 2026-09-22 11:02:55
 1  0      0 1671776  85392 922580    0    0     0   880 32383 23747 45 17 38  0  0 2026-09-22 11:02:56
 4  0      0 1668092  85396 923616    0    0     0   800 32537 23760 42 17 41  0  0 2026-09-22 11:02:57
 0  0      0 1667084  85396 924608    0    0     0  3348 30304 22675 42 15 42  1  0 2026-09-22 11:02:58
 3  0      0 1665604  85396 925872    0    0     0   840 35418 24112 45 21 34  0  0 2026-09-22 11:02:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1664340  85404 926924    0    0     0  4668 33508 24264 46 21 32  1  0 2026-09-22 11:03:00
 2  0      0 1662412  85416 928124    0    0     0   776 34351 23571 43 20 36  1  0 2026-09-22 11:03:01
 0  0      0 1660904  85424 929300    0    0     0  1900 34385 23801 46 17 37  0  0 2026-09-22 11:03:02
 0  0      0 1659592  85424 930440    0    0     0   848 33167 23921 46 17 36  1  0 2026-09-22 11:03:03
 0  0      0 1657604  85428 931396    0    0     0  1836 29766 21882 42 16 42  1  0 2026-09-22 11:03:04
 0  0      0 1656084  85428 932500    0    0     0   768 33314 22976 48 17 35  0  0 2026-09-22 11:03:05
 0  0      0 1656084  85428 931940    0    0     0   884 7136 3559  5  4 91  0  0 2026-09-22 11:03:06
 3  0      0 1598628  85436 931928    0    0     0   352  958 1776 26  5 68  1  0 2026-09-22 11:03:07
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0  0      0 1810292  84036 844328    0    0     0    12 2090 3490  8  8 85  0  0 2026-09-22 11:01:57
 0  1      0 1810292  84092 844280    0    0    16  4288 1405 2708  1  0 90  9  0 2026-09-22 11:01:58
 0  0      0 1810292  84264 845432    0    0     0 11824 14627 21984 11  6 60 23  0 2026-09-22 11:01:59
 0  1      0 1790636  84528 852916    0    0     0 34648 4872 9489 14  3 54 30  0 2026-09-22 11:02:00
 0  0      0 1781088  84592 857764    0    0     0 20112 3586 5566 12  2 75 11  0 2026-09-22 11:02:01
 0  0      0 1781088  84596 857768    0    0     0  1640  370  661  0  1 99  1  0 2026-09-22 11:02:02
 0  0      0 1781088  84628 857740    0    0     0  1628  724 1179  0  0 98  2  0 2026-09-22 11:02:03
 0  1      0 1781088  84688 857772    0    0     0  7700  907 1751  0  0 91  8  0 2026-09-22 11:02:04
 4  1      0 1781088  84700 857776    0    0     0  3164 3177 3324  3  1 94  3  0 2026-09-22 11:02:05
 5  0      0 1778452  84812 859128    0    0     0 10128 31303 29872 39 17 39  6  0 2026-09-22 11:02:06
 1  0      0 1776196  84840 860640    0    0     0  3156 33138 30502 38 21 38  2  1 2026-09-22 11:02:07
 2  0      0 1773496  84896 862104    0    0     0  3048 30170 28342 41 15 42  1  0 2026-09-22 11:02:08
 5  0      0 1771304  84952 863756    0    0     0 19140 33148 29588 41 18 38  3  0 2026-09-22 11:02:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1767228  84972 865292    0    0     0  1560 32380 29624 41 17 41  1  0 2026-09-22 11:02:10
 2  0      0 1764092  85004 866988    0    0     0  1628 34736 30251 41 19 40  1  0 2026-09-22 11:02:11
 7  0      0 1761820  85024 868768    0    0     0  4804 34943 30393 42 20 38  1  0 2026-09-22 11:02:12
 2  0      0 1759584  85036 870536    0    0     0  1684 35573 30337 45 20 35  1  0 2026-09-22 11:02:13
 1  0      0 1757316  85048 872124    0    0     0  1748 34157 28760 45 18 37  1  0 2026-09-22 11:02:14
 2  0      0 1755548  85072 873632    0    0     0 11244 31486 28639 39 17 42  2  0 2026-09-22 11:02:15
 0  0      0 1753532  85096 875220    0    0     0  2608 32776 28194 43 16 40  1  0 2026-09-22 11:02:16
 3  0      0 1751180  85108 876748    0    0     0  3560 33210 28881 45 15 40  1  0 2026-09-22 11:02:17
 2  0      0 1749196  85112 878204    0    0     0  1432 31642 27307 42 17 40  1  0 2026-09-22 11:02:18
 0  0      0 1745076  85112 879568    0    0     0  2268 33592 26790 40 17 43  1  0 2026-09-22 11:02:19
 1  0      0 1743576  85116 880672    0    0     0  1224 28970 25819 35 15 49  1  0 2026-09-22 11:02:20
 4  0      0 1742064  85128 881924    0    0     0  2224 29288 25463 42 13 44  0  0 2026-09-22 11:02:21
 5  0      0 1740552  85136 883304    0    0     0  1240 31882 26966 36 19 45  0  0 2026-09-22 11:02:22
 5  0      0 1737244  85148 884440    0    0     0  1240 30973 26368 37 16 47  0  0 2026-09-22 11:02:23
 2  0      0 1735340  85164 885612    0    0     0  1256 28919 25523 36 13 51  1  0 2026-09-22 11:02:24
 0  0      0 1733992  85176 886912    0    0     0  1232 32868 26219 42 16 42  0  0 2026-09-22 11:02:25
 0  0      0 1732532  85188 888240    0    0     0  2268 32713 27783 39 17 43  1  0 2026-09-22 11:02:26
 5  0      0 1731268  85188 889340    0    0     0  1192 29671 24757 36 14 50  1  0 2026-09-22 11:02:27
 3  0      0 1729312  85188 890528    0    0     0  1124 30164 23949 32 17 50  0  0 2026-09-22 11:02:28
 0  0      0 1728052  85196 891628    0    0     0   864 30686 25181 38 15 46  0  0 2026-09-22 11:02:29
 4  0      0 1726292  85204 892960    0    0     0   944 34425 25729 41 18 40  1  1 2026-09-22 11:02:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1725036  85216 893960    0    0     0   932 28377 23455 32 15 51  1  0 2026-09-22 11:02:31
 0  0      0 1723776  85220 895164    0    0     0 12688 29467 24924 38 14 48  1  0 2026-09-22 11:02:32
 2  0      0 1722260  85228 896128    0    0     0   832 28564 23580 35 15 49  0  0 2026-09-22 11:02:33
