procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2742520  34064 739796    0    0     0 32580 47138 16851 33 28 38  2  0 2026-09-22 11:03:03
 2  0      0 2733376  34064 739924    0    0     0 26088 45476 15640 32 26 42  0  0 2026-09-22 11:03:04
 1  0      0 2724608  34064 744176    0    0     0 35680 46742 16217 36 27 36  0  0 2026-09-22 11:03:05
 0  0      0 2731796  34064 741428    0    0     0  2400 11442 2222  5  7 89  0  0 2026-09-22 11:03:06
 2  0      0 2691000  34104 741524    0    0     0  8812  561  953 27  5 67  2  0 2026-09-22 11:03:07
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 3047012  33632 434820    0    0     0   144  954 1519  4  5 91  1  0 2026-09-22 11:01:57
 0  0      0 3045428  33632 434824    0    0     0    24  520  812  2  2 96  0  0 2026-09-22 11:01:58
 0  0      0 3045428  33632 434824    0    0     0     0   45   54  0  0 100  0  0 2026-09-22 11:01:59
 0  0      0 3045428  33632 434824    0    0     0    16   70   73  0  0 100  0  0 2026-09-22 11:02:00
 0  0      0 3043984  33632 434844    0    0     0     0 1002  531  1  1 98  0  0 2026-09-22 11:02:01
 0  0      0 3043984  33644 434832    0    0     0   108   54   66  0  1 100  0  0 2026-09-22 11:02:02
 0  0      0 3043268  33644 434904    0    0     0    56  619  410  1  1 99  0  0 2026-09-22 11:02:03
 0  0      0 3043268  33644 434904    0    0     0     0   53   55  1  0 100  0  0 2026-09-22 11:02:04
 2  0      0 3066324  33648 435420    0    0     0    16 3013 1236  4  2 94  0  0 2026-09-22 11:02:05
 2  0      0 3058768  33648 435868    0    0     0    56 49159 12876 48 24 29  0  0 2026-09-22 11:02:06
 1  0      0 3056896  33676 434744    0    0     0  8344 46347 13420 46 23 31  0  0 2026-09-22 11:02:07
 2  0      0 3051480  33676 433176    0    0     0  9956 48101 14179 45 25 29  0  0 2026-09-22 11:02:08
 2  0      0 3084396  33676 431980    0    0     0  7512 46153 14517 41 23 36  0  0 2026-09-22 11:02:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3081756  33676 437072    0    0     0 12676 47644 14305 39 28 32  0  0 2026-09-22 11:02:10
 2  0      0 3071560  33676 443652    0    0     0 12116 47876 13933 45 26 30  0  0 2026-09-22 11:02:11
 3  0      0 3064432  33708 450892    0    0     0 17672 47541 13801 46 23 30  1  0 2026-09-22 11:02:12
 1  0      0 3051344  33708 463164    0    0     0 23020 45968 13731 45 24 31  1  0 2026-09-22 11:02:13
 0  0      0 3045344  33708 467852    0    0     0 11528 46888 13421 45 24 31  0  0 2026-09-22 11:02:14
 2  0      0 3021512  33708 479776    0    0     0 19952 46502 12983 45 27 29  0  0 2026-09-22 11:02:15
 1  0      0 3009016  33708 488804    0    0     0 23928 45636 13249 45 25 30  0  0 2026-09-22 11:02:16
 2  0      0 3008856  33716 494140    0    0     0 18964 46142 13377 44 27 30  0  0 2026-09-22 11:02:17
 2  0      0 2997792  33716 501708    0    0     0 24320 47611 13016 46 29 25  0  0 2026-09-22 11:02:18
 0  0      0 2990800  33716 508692    0    0     0 18128 44843 13603 44 26 29  0  0 2026-09-22 11:02:19
 0  0      0 2983224  33716 515244    0    0     0 24448 47956 11878 48 29 23  0  0 2026-09-22 11:02:20
 2  0      0 2975452  33716 521032    0    0     0 21388 48524 12938 46 27 27  0  0 2026-09-22 11:02:21
 2  0      0 2966740  33752 527924    0    0     0 36572 45313 11607 46 30 22  2  0 2026-09-22 11:02:22
 2  0      0 2959148  33752 533380    0    0     0 21060 46564 11622 50 28 22  0  0 2026-09-22 11:02:23
 1  0      0 2956636  33752 536708    0    0     0 19968 46155 11687 46 30 24  0  0 2026-09-22 11:02:24
 2  0      0 2949360  33752 545284    0    0     0 15380 44751 12367 50 22 28  0  0 2026-09-22 11:02:25
 2  0      0 2938760  33752 551680    0    0     0 18228 46829 12442 46 27 26  0  0 2026-09-22 11:02:26
 2  0      0 2929304  33792 555096    0    0     0 87312 46372 11976 46 32 20  2  0 2026-09-22 11:02:27
 2  0      0 2924024  33792 559068    0    0     0 18540 44633 12072 48 24 29  0  0 2026-09-22 11:02:28
 2  0      0 2920932  33792 562768    0    0     0 21352 46358 11164 52 25 22  0  0 2026-09-22 11:02:29
 2  0      0 2915364  33792 565660    0    0     0 20248 43595 12088 45 29 26  1  0 2026-09-22 11:02:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2907312  33792 570056    0    0     0 27836 46026 10841 50 28 22  0  0 2026-09-22 11:02:31
 1  0      0 2903184  33828 578456    0    0     0 37464 46388 11404 50 27 22  1  0 2026-09-22 11:02:32
 2  0      0 2897852  33828 583928    0    0     0 20088 45891 11216 52 25 23  0  0 2026-09-22 11:02:33
