procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12442024  97156 2573996    0    0     0    16 77884 64713 54  8 38  0  0 2026-09-22 11:02:24
 5  0      0 12423724  97156 2574144    0    0     0     0 81917 68371 51  8 41  0  0 2026-09-22 11:02:25
 1  0      0 12406424  97156 2574364    0    0     0     8 80763 64566 59  7 34  0  0 2026-09-22 11:02:26
 2  0      0 12398928  97156 2574456    0    0     0     0 80281 66904 55  8 37  0  0 2026-09-22 11:02:27
 5  0      0 12379052  97156 2574628    0    0     0     0 80125 65821 54  8 37  0  0 2026-09-22 11:02:28
 7  0      0 12371076  97156 2574696    0    0     0    28 77643 62199 57  8 35  0  0 2026-09-22 11:02:29
 4  0      0 12369928  97156 2574820    0    0     0     0 77718 60922 60  8 32  0  0 2026-09-22 11:02:30
 1  0      0 12361196  97156 2574928    0    0     0    12 80762 77240 54  8 39  0  0 2026-09-22 11:02:31
 1  0      0 12357224  97156 2575060    0    0     0     0 77674 62504 58  8 34  0  0 2026-09-22 11:02:32
 8  0      0 12356080  97156 2575244    0    0     0     0 75893 61376 56  9 35  0  0 2026-09-22 11:02:33
 6  0      0 12338332  97156 2575420    0    0     0    48 83040 68750 55  9 36  0  0 2026-09-22 11:02:34
 1  0      0 12332032  97156 2575584    0    0     0     0 78074 61512 59  9 31  0  0 2026-09-22 11:02:35
 8  0      0 12318704  97156 2575704    0    0     0     0 77419 60140 61  9 30  0  0 2026-09-22 11:02:36
 5  0      0 12286004  97156 2575844    0    0     0     4 78610 61416 57  8 36  0  0 2026-09-22 11:02:37
 8  0      0 12283232  97156 2575948    0    0     0     0 73250 53609 65  6 29  0  0 2026-09-22 11:02:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12270884  97156 2576060    0    0     0   408 83061 68091 60  9 31  0  0 2026-09-22 11:02:39
 4  0      0 12257028  97156 2576132    0    0     0     0 80421 62111 64  8 28  0  0 2026-09-22 11:02:40
 4  0      0 12255768  97156 2576212    0    0     0  1800 77384 57927 65  8 27  0  0 2026-09-22 11:02:41
 8  0      0 12255520  97156 2576284    0    0     0     0 79553 62689 66  7 27  0  0 2026-09-22 11:02:42
 9  0      0 12286300  97156 2576356    0    0     0     4 84423 59858 65  8 27  0  0 2026-09-22 11:02:43
 8  0      0 12277500  97156 2576428    0    0     0    32 78420 61426 65  9 26  0  0 2026-09-22 11:02:44
 5  0      0 12274980  97156 2576512    0    0     0     0 76585 57044 66  9 25  0  0 2026-09-22 11:02:45
 2  0      0 12274228  97156 2576592    0    0     0     0 76573 60746 64  8 28  0  0 2026-09-22 11:02:46
 8  0      0 12273976  97156 2576668    0    0     0     4 81203 65023 64  9 27  0  0 2026-09-22 11:02:47
 2  0      0 12266920  97156 2576752    0    0     0     0 77656 60097 66  8 26  0  0 2026-09-22 11:02:48
 2  0      0 12263144  97156 2576816    0    0     0    20 74300 54369 70  7 23  0  0 2026-09-22 11:02:49
 6  0      0 12253092  97156 2576896    0    0     0     0 74253 54837 69  8 23  0  0 2026-09-22 11:02:50
 4  0      0 12252856  97156 2576964    0    0     0     0 76527 55818 68  9 23  0  0 2026-09-22 11:02:51
 1  0      0 12250896  97156 2577040    0    0     0     0 76981 57035 66  9 25  0  0 2026-09-22 11:02:52
 5  0      0 12276312  97156 2577116    0    0     0     0 81225 61011 64  8 28  0  0 2026-09-22 11:02:53
 5  0      0 12288724  97160 2577200    0    0     0    60 80682 62660 65  8 27  0  0 2026-09-22 11:02:54
 8  0      0 12276476  97160 2577280    0    0     0     4 77166 58767 66  8 25  0  0 2026-09-22 11:02:55
 8  0      0 12272724  97160 2577356    0    0     0     0 72954 52222 72  7 21  0  0 2026-09-22 11:02:56
 1  0      0 12263680  97160 2577440    0    0     0     0 67719 43761 74  7 20  0  0 2026-09-22 11:02:57
 2  0      0 12264216  97160 2577504    0    0     0     0 76244 59794 65  7 27  0  0 2026-09-22 11:02:58
 4  0      0 12265976  97168 2577580    0    0     0    16 78044 59980 67  7 26  0  0 2026-09-22 11:02:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12265500  97168 2577652    0    0     0     0 76791 58973 66  8 26  0  0 2026-09-22 11:03:00
 8  0      0 12274944  97168 2577732    0    0     0     4 76060 55855 69  8 23  0  0 2026-09-22 11:03:01
 5  0      0 12285236  97168 2577808    0    0     0     0 76638 49995 70  8 21  0  0 2026-09-22 11:03:02
 8  0      0 12284484  97168 2577888    0    0     0     0 76492 57792 68  8 24  0  0 2026-09-22 11:03:03
 5  0      0 12279764  97176 2577956    0    0     0    48 70315 47526 72  8 20  0  0 2026-09-22 11:03:04
 8  0      0 12296344  97176 2578024    0    0     0     0 82321 62924 64  9 27  0  0 2026-09-22 11:03:05
 0  0      0 12933388  97176 2574620    0    0     0     8 20496 9996 30  5 65  0  0 2026-09-22 11:03:06
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 12943092  97152 2574444    0    0     0     0  922  931  1  1 99  0  0 2026-09-22 11:01:57
 0  0      0 12923688  97152 2570728    0    0     0    60 2823 2480  2  2 97  0  0 2026-09-22 11:01:58
 0  0      0 12923436  97152 2570736    0    0     0     0   61   73  0  0 100  0  0 2026-09-22 11:01:59
 0  0      0 12923436  97152 2570736    0    0     0     0  111   50  0  0 100  0  0 2026-09-22 11:02:00
 0  0      0 12916884  97152 2570736    0    0     0     0 2207 2966  1  0 99  0  0 2026-09-22 11:02:01
 0  0      0 12916632  97152 2570736    0    0     0  1264  537  526  0  0 100  0  0 2026-09-22 11:02:02
 0  0      0 12914112  97152 2570736    0    0     0    88 1266 1799  0  0 100  0  0 2026-09-22 11:02:03
 0  0      0 12914112  97152 2570736    0    0     0     0  142   70  0  0 100  0  0 2026-09-22 11:02:04
 3  0      0 12886784  97152 2570736    0    0     0     0 10452 11151  4  1 95  0  0 2026-09-22 11:02:05
 5  0      0 12839316  97152 2570744    0    0     0     0 80990 67147 51  8 41  0  0 2026-09-22 11:02:06
 8  0      0 12807004  97152 2570664    0    0     0     0 81071 71000 52  8 40  0  0 2026-09-22 11:02:07
 5  0      0 12768636  97152 2570692    0    0     0    28 79591 68398 52  8 41  0  0 2026-09-22 11:02:08
 4  0      0 12727256  97152 2570840    0    0     0     8 81945 68816 54  8 38  0  0 2026-09-22 11:02:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12687808  97152 2571184    0    0     0     0 80378 67689 55  7 38  0  0 2026-09-22 11:02:10
 3  0      0 12653648  97152 2571568    0    0     0   128 82915 68272 55  9 36  0  0 2026-09-22 11:02:11
 4  0      0 12639592  97152 2571736    0    0     0     0 83412 70279 54  9 37  0  0 2026-09-22 11:02:12
 8  0      0 12621808  97152 2571956    0    0     0    28 82057 70126 54  8 38  0  0 2026-09-22 11:02:13
 7  0      0 12582356  97152 2572072    0    0     0     8 80876 65608 57  7 36  0  0 2026-09-22 11:02:14
 1  0      0 12581124  97152 2572284    0    0     0     0 78859 69299 51  8 41  0  0 2026-09-22 11:02:15
 8  0      0 12577232  97152 2572500    0    0     0     0 80240 70199 51  8 41  0  0 2026-09-22 11:02:16
 1  0      0 12541384  97152 2572608    0    0     0     0 81222 66206 55  9 36  0  0 2026-09-22 11:02:17
 2  0      0 12535812  97156 2572768    0    0     0    20 82030 71480 52  8 40  0  0 2026-09-22 11:02:18
 8  0      0 12508744  97156 2572904    0    0     0     0 86282 67333 55  9 36  0  0 2026-09-22 11:02:19
 5  0      0 12492700  97156 2573156    0    0     0     8 80876 68142 51  7 41  0  0 2026-09-22 11:02:20
 3  0      0 12472624  97156 2573348    0    0     0     0 79931 65058 56  8 36  0  0 2026-09-22 11:02:21
 1  0      0 12447792  97156 2573672    0    0     0    64 78406 64035 53  8 39  0  0 2026-09-22 11:02:22
 2  0      0 12442976  97156 2573776    0    0     0    16 78850 64732 53 10 37  0  0 2026-09-22 11:02:23
 5  0      0 12441576  97156 2573996    0    0     0     0 76861 63756 53  8 39  0  0 2026-09-22 11:02:24
 6  0      0 12413720  97156 2574144    0    0     0     8 79973 61963 57  8 35  0  0 2026-09-22 11:02:25
 5  0      0 12406424  97156 2574364    0    0     0     0 84185 73014 54  7 40  0  0 2026-09-22 11:02:26
 4  0      0 12398928  97156 2574456    0    0     0     0 79171 65666 54  8 37  0  0 2026-09-22 11:02:27
 6  0      0 12372024  97156 2574628    0    0     0    28 75844 57233 60  8 32  0  0 2026-09-22 11:02:28
 8  0      0 12371076  97156 2574696    0    0     0     0 82793 70789 53  8 39  0  0 2026-09-22 11:02:29
 3  0      0 12369928  97156 2574820    0    0     0     0 77773 60325 61  7 32  0  0 2026-09-22 11:02:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12358176  97156 2574928    0    0     0    12 76153 69496 58  8 34  0  0 2026-09-22 11:02:31
 4  0      0 12357224  97156 2575060    0    0     0     0 81190 70850 51  8 41  0  0 2026-09-22 11:02:32
 3  0      0 12356080  97156 2575244    0    0     0    36 76706 60829 59  8 33  0  0 2026-09-22 11:02:33
