COMMAND                   AVG_CPU%
nginx                        104.6
landscape-sysin                0.8
pidstat                        0.5
kworker/u4:3-ext4-rsv-conversion       0.4
kworker/u4:0-ext4-rsv-conversion       0.4
rcu_sched                      0.1
kworker/u4:0-writeback         0.1
ksoftirqd/1                    0.1
ksoftirqd/0                    0.1
jbd2/nvme0n1p1-8               0.1
vmstat                         0.0
systemd-network                0.0
systemd-journal                0.0
systemd                        0.0
sshd                           0.0
