COMMAND                   AVG_CPU%
isupipe                      109.0
nginx                         12.9
systemd-journal                1.3
rsyslogd                       0.5
pidstat                        0.5
rcu_sched                      0.1
kworker/u4:4-ext4-rsv-conversion       0.1
kworker/u4:3-ext4-rsv-conversion       0.1
ksoftirqd/1                    0.1
ksoftirqd/0                    0.1
vmstat                         0.0
snapd                          0.0
mysql                          0.0
kworker/u4:0-flush-259:0       0.0
kworker/u4:0-ext4-rsv-conversion       0.0
