procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2823096  68724 396124    0    0   229  1299 3843 4369 21  5 72  2  0 2026-09-22 10:12:05
 0  0      0 2822340  68724 396092    0    0     0    12  356  560  0  1 99  0  0 2026-09-22 10:12:06
 0  1      0 2822340  68880 396672    0    0    48  7500 5457 9369  6  3 68 24  0 2026-09-22 10:12:07
 0  1      0 2816292  69216 404296    0    0     0 25852 13171 20548 14  5 55 26  1 2026-09-22 10:12:08
 1  0      0 2796888  69704 413688    0    0     0 30976 3855 8346 16  3 55 26  0 2026-09-22 10:12:09
 0  0      0 2796160  69712 413816    0    0     0  7256 2025 1989  4  0 95  1  0 2026-09-22 10:12:10
 0  0      0 2796160  69716 413816    0    0     0  1080  279  507  0  0 99  0  0 2026-09-22 10:12:11
 0  0      0 2796160  69844 413840    0    0     0  7044 1192 2105  0  1 91  8  0 2026-09-22 10:12:12
 0  0      0 2796160  69860 413840    0    0     0   552  290  510  0  0 100  1  0 2026-09-22 10:12:13
 1  0      0 2793388  69900 415028    0    0     0  3084 10922 12515 20  6 73  1  0 2026-09-22 10:12:14
 4  0      0 2790364  70008 417520    0    0     0  9776 19439 22978 30 15 48  6  0 2026-09-22 10:12:15
 1  0      0 2788852  70036 419988    0    0     0  1740 20170 23204 31 12 55  2  0 2026-09-22 10:12:16
 3  0      0 2785828  70100 422492    0    0     0 11508 20116 23191 35 11 51  4  0 2026-09-22 10:12:17
 3  0      0 2782800  70132 424956    0    0     0  1956 19355 21978 31 13 54  2  0 2026-09-22 10:12:18
 0  0      0 2779268  70208 427448    0    0     0 10068 19481 22015 32 10 55  3  0 2026-09-22 10:12:19
 0  0      0 2776244  70224 430016    0    0     0  1352 20114 22890 31 12 56  1  0 2026-09-22 10:12:20
 5  0      0 2773472  70244 432468    0    0     0  1272 19734 22191 32 13 55  1  0 2026-09-22 10:12:21
 0  0      0 2770448  70252 434876    0    0     0  1300 19159 21546 30 11 59  1  0 2026-09-22 10:12:22
 0  0      0 2767672  70268 437420    0    0     0  1952 19110 21565 33 11 56  2  0 2026-09-22 10:12:23
 4  0      0 2764648  70280 439864    0    0     0   692 20063 22854 30 12 57  1  0 2026-09-22 10:12:24
 2  0      0 2761876  70296 442356    0    0     0  2332 19360 22000 31 12 55  1  0 2026-09-22 10:12:25
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2759356  70308 444644    0    0     0  1192 18565 20508 31 11 56  1  0 2026-09-22 10:12:26
 3  0      0 2756588  70320 446860    0    0     0  1296 18222 19917 31  9 59  1  0 2026-09-22 10:12:27
 5  0      0 2754320  70332 448928    0    0     0  2304 17859 19774 28 10 61  1  0 2026-09-22 10:12:28
 8  0      0 2752048  70368 450804    0    0     0  9268 17230 18855 26 11 60  3  0 2026-09-22 10:12:29
 1  0      0 2750028  70376 452632    0    0     0   760 17225 18747 27  9 64  1  0 2026-09-22 10:12:30
 6  0      0 2748008  70384 454464    0    0     0   724 16405 17588 25  9 65  0  0 2026-09-22 10:12:31
 8  0      0 2745992  70392 456372    0    0     0   800 17061 18647 24  9 65  1  0 2026-09-22 10:12:32
 1  0      0 2741956  70420 458332    0    0     0  2964 18050 19369 28 12 60  1  1 2026-09-22 10:12:33
 3  0      0 2739688  70444 460124    0    0     0  3864 16544 18023 26 11 62  1  0 2026-09-22 10:12:34
 3  0      0 2737672  70448 462020    0    0     0   916 17388 19103 24 11 64  1  0 2026-09-22 10:12:35
 3  0      0 2735404  70456 463932    0    0     0 40148 17310 19045 27 12 59  2  0 2026-09-22 10:12:36
 4  0      0 2733388  70472 465860    0    0     0   796 16721 18268 26 10 64  0  0 2026-09-22 10:12:37
 4  0      0 2731372  70484 467660    0    0     0   748 16540 17848 29  8 63  1  0 2026-09-22 10:12:38
 4  0      0 2729356  70492 469420    0    0     0   844 16496 17895 24 12 63  1  0 2026-09-22 10:12:39
 4  0      0 2727336  70512 471228    0    0     0  1820 16054 17341 26  9 65  1  0 2026-09-22 10:12:40
 4  0      0 2725320  70524 473000    0    0     0   772 16255 17520 29  9 62  1  0 2026-09-22 10:12:41
 9  0      0 2723304  70548 474808    0    0     0   932 16500 17850 26 10 63  1  0 2026-09-22 10:12:42
 6  0      0 2721288  70560 476520    0    0     0   708 15636 16858 24  8 68  0  0 2026-09-22 10:12:43
 4  0      0 2719272  70576 478200    0    0     0   740 15581 16802 24 11 65  1  0 2026-09-22 10:12:44
 0  0      0 2717508  70592 479928    0    0     0   720 14932 16408 20 10 70  0  0 2026-09-22 10:12:45
 1  0      0 2715744  70604 481260    0    0     0   812 12859 13970 19  6 74  1  0 2026-09-22 10:12:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2714232  70616 482700    0    0     0   676 14314 15906 26  7 66  0  0 2026-09-22 10:12:47
 1  0      0 2712972  70624 484048    0    0     0   676 13292 14672 23  9 67  0  0 2026-09-22 10:12:48
 2  0      0 2711460  70640 485484    0    0     0  1808 13602 14943 22  8 69  1  0 2026-09-22 10:12:49
 3  0      0 2709696  70652 486832    0    0     0   616 13562 14737 21 10 68  0  0 2026-09-22 10:12:50
 0  0      0 2708184  70672 488204    0    0     0   600 13011 14166 21  4 74  1  0 2026-09-22 10:12:51
 0  0      0 2706928  70676 489552    0    0     0   624 12940 14242 20  8 71  1  0 2026-09-22 10:12:52
 1  0      0 2705416  70680 490884    0    0     0   668 13184 14457 19  9 72  1  0 2026-09-22 10:12:53
 0  0      0 2703652  70704 492328    0    0     0   652 13557 14603 21  5 73  1  0 2026-09-22 10:12:54
 0  0      0 2702392  70708 493608    0    0     0   648 12302 13743 21  5 73  1  0 2026-09-22 10:12:55
 4  0      0 2700376  70736 495048    0    0     0   816 13782 14720 21  8 70  1  0 2026-09-22 10:12:56
 3  0      0 2699116  70756 496344    0    0     0   568 12847 14036 21  7 71  1  0 2026-09-22 10:12:57
 0  0      0 2697604  70780 497536    0    0     0   628 12487 13514 19  7 73  1  1 2026-09-22 10:12:58
 1  0      0 2696092  70780 498860    0    0     0   624 12862 14026 21  9 70  0  0 2026-09-22 10:12:59
 0  0      0 2694832  70788 500164    0    0     0   628 12694 13848 21  8 71  1  0 2026-09-22 10:13:00
 0  0      0 2693320  70804 501476    0    0     0   628 13004 14134 20 10 70  1  0 2026-09-22 10:13:01
 3  0      0 2691304  70808 502940    0    0     0   628 13455 14678 25  9 66  0  0 2026-09-22 10:13:02
 0  0      0 2690044  70812 504304    0    0     0   748 13375 14488 22  8 69  1  0 2026-09-22 10:13:03
 0  0      0 2688532  70820 505720    0    0     0   608 13687 14728 26  7 67  0  0 2026-09-22 10:13:04
 1  0      0 2687020  70832 507028    0    0     0   664 12842 13955 22  8 70  1  0 2026-09-22 10:13:05
 2  0      0 2685508  70856 508444    0    0     0 37412 12768 14037 21  8 67  4  0 2026-09-22 10:13:06
 1  0      0 2684248  70868 509648    0    0     0   728 11884 13300 20  5 74  1  0 2026-09-22 10:13:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2682988  70888 510720    0    0     0   616 10918 12253 18  4 79  0  0 2026-09-22 10:13:08
 0  0      0 2681728  70896 511952    0    0     0   580 11216 12757 18  9 72  0  0 2026-09-22 10:13:09
 0  0      0 2680468  70900 513076    0    0     0   744 10925 12480 18  5 77  1  0 2026-09-22 10:13:10
 0  0      0 2679208  70904 514132    0    0     0   536 10919 12398 19  8 73  0  0 2026-09-22 10:13:11
 2  0      0 2677696  70912 515412    0    0     0   604 11537 12736 21  7 72  0  0 2026-09-22 10:13:12
 1  0      0 2676688  70928 516440    0    0     0  1640 10438 11972 14  9 76  0  0 2026-09-22 10:13:13
 0  0      0 2675428  70944 517020    0    0     0  1660 5246 5960  8  2 89  1  0 2026-09-22 10:13:14
 0  0      0 2668876  70956 517020    0    0     0   404  752 1182  2  1 96  1  0 2026-09-22 10:13:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0  0      0 2822340  68724 396092    0    0     0    12  470  772  0  2 98  0  0 2026-09-22 10:12:06
 1  0      0 2822340  68880 396572    0    0    48  7428 4671 8241  5  2 69 24  0 2026-09-22 10:12:07
 1  0      0 2816544  69188 404024    0    0     0 25460 13788 21283 14  5 56 24  1 2026-09-22 10:12:08
 0  0      0 2796888  69704 413688    0    0     0 31440 3961 8730 16  3 54 28  0 2026-09-22 10:12:09
 0  0      0 2796160  69712 413816    0    0     0  7256 2093 2000  4  0 95  1  0 2026-09-22 10:12:10
 0  0      0 2796160  69716 413816    0    0     0  1080  278  507  0  0 99  0  0 2026-09-22 10:12:11
 0  0      0 2796160  69844 413840    0    0     0  7044 1192 2105  0  1 91  8  0 2026-09-22 10:12:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2796160  69860 413840    0    0     0   552  290  510  0  0 100  1  0 2026-09-22 10:12:13
 1  1      0 2793640  69900 415028    0    0     0  3048 10523 12036 19  6 74  1  0 2026-09-22 10:12:14
 1  0      0 2790364  70008 417320    0    0     0  9800 19109 22608 30 14 50  7  0 2026-09-22 10:12:15
