procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2592668  18720 657648    0    0     0  6108 45941 23883 54 23 23  1  0 2026-09-22 10:12:32
 5  0      0 2564068  18720 666704    0    0     0  1376 46701 24548 58 20 22  0  0 2026-09-22 10:12:33
 4  0      0 2534084  18728 675760    0    0     0  2264 45441 25472 57 19 24  0  0 2026-09-22 10:12:34
 4  0      0 2510420  18728 684712    0    0     0  1072 46035 25748 56 19 25  0  0 2026-09-22 10:12:35
 3  0      0 2493800  18728 692936    0    0     0  1600 45076 21828 55 19 26  0  0 2026-09-22 10:12:36
 3  0      0 2459832  18728 701924    0    0     0   748 46892 27236 55 23 22  0  0 2026-09-22 10:12:37
 3  0      0 2427852  18728 710748    0    0     0  1128 44691 22193 56 19 25  0  0 2026-09-22 10:12:38
 3  0      0 2418312  18736 719624    0    0    24  1228 43967 20999 53 19 28  0  1 2026-09-22 10:12:39
 3  0      0 2385464  18736 728120    0    0     0  1336 45080 23550 55 19 25  0  0 2026-09-22 10:12:40
 5  0      0 2351696  18736 736796    0    0     0  1116 45442 24459 57 19 24  0  0 2026-09-22 10:12:41
 2  0      0 2342136  18736 745992    0    0     0  1232 45985 24836 56 18 25  0  0 2026-09-22 10:12:42
 4  0      0 2305672  18736 755108    0    0     0   984 45129 26515 55 19 26  0  0 2026-09-22 10:12:43
 3  0      0 2296460  18744 763988    0    0     0  2384 46026 29353 56 16 28  0  0 2026-09-22 10:12:44
 2  0      0 2257188  18744 771912    0    0     0  9172 45805 35578 49 22 29  0  0 2026-09-22 10:12:45
 3  0      0 2250648  18744 778448    0    0     0   720 46226 40318 44 19 37  0  0 2026-09-22 10:12:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2237244  18744 778580    0    0     0  9560 53405 48137 38 22 40  1  0 2026-09-22 10:12:47
 2  0      0 2217664  18744 778716    0    0     0   580 48771 41848 41 18 41  0  0 2026-09-22 10:12:48
 3  0      0 2217672  18752 778712    0    0     0   836 52043 46761 38 22 40  0  0 2026-09-22 10:12:49
 3  0      0 2217172  18752 778896    0    0     0 35816 52391 47568 37 22 40  1  0 2026-09-22 10:12:50
 0  0      0 2198296  18752 778980    0    0     0   432 49526 44433 38 20 41  0  0 2026-09-22 10:12:51
 3  0      0 2197792  18752 779204    0    0     0   932 50708 46259 36 20 43  0  0 2026-09-22 10:12:52
 3  0      0 2197536  18752 779136    0    0     0   772 51664 46493 39 17 44  0  0 2026-09-22 10:12:53
 1  0      0 2196792  18760 779392    0    0     0  1300 50640 45607 38 18 44  1  0 2026-09-22 10:12:54
 2  0      0 2196744  18760 779548    0    0     0 39800 51306 45686 40 19 41  1  0 2026-09-22 10:12:55
 0  0      0 2196540  18760 779532    0    0     0   544 50793 44938 39 20 41  0  0 2026-09-22 10:12:56
 3  0      0 2196540  18760 779500    0    0     0   724 50350 43467 40 19 41  0  0 2026-09-22 10:12:57
 3  0      0 2196292  18760 779504    0    0     0   592 49288 45367 37 20 43  0  0 2026-09-22 10:12:58
 0  0      0 2196052  18768 779688    0    0     0  2028 49938 43357 38 19 43  0  0 2026-09-22 10:12:59
 0  1      0 2195556  18768 779864    0    0     0 24072 50717 44706 38 20 42  1  1 2026-09-22 10:13:00
 0  0      0 2195052  18768 780012    0    0     0 15176 50327 46238 34 22 43  1  0 2026-09-22 10:13:01
 0  0      0 2194800  18768 780112    0    0     0  1144 52803 47311 36 18 46  0  0 2026-09-22 10:13:02
 3  0      0 2194300  18768 780356    0    0    16  7244 51957 45822 38 21 40  1  0 2026-09-22 10:13:03
 2  0      0 2194504  18776 780664    0    0     0  1584 51874 45060 39 17 44  0  0 2026-09-22 10:13:04
 0  0      0 2194304  18776 780712    0    0     0   564 51062 46094 41 17 42  0  0 2026-09-22 10:13:05
 2  0      0 2198204  18812 780844    0    0     0 39744 49263 45501 39 18 41  1  0 2026-09-22 10:13:06
 2  0      0 2197028  18820 780832    0    0    12   404 48762 46030 29 20 51  1  0 2026-09-22 10:13:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2195852  18820 780884    0    0     0   200 49456 45592 35 19 46  0  0 2026-09-22 10:13:08
 1  0      0 2194252  18828 780908    0    0     0  1036 49251 44811 36 20 45  0  0 2026-09-22 10:13:09
 0  0      0 2194280  18828 781048    0    0     0   380 50012 44966 40 17 43  0  0 2026-09-22 10:13:10
 2  0      0 2194280  18828 781016    0    0     0 39952 50555 47394 33 21 45  1  0 2026-09-22 10:13:11
 0  0      0 2194036  18828 781168    0    0     0   396 48886 45018 36 18 46  0  0 2026-09-22 10:13:12
 2  0      0 2194040  18828 781216    0    0     0   160 49926 46322 36 19 46  0  0 2026-09-22 10:13:13
 0  0      0 2194040  18836 781236    0    0     0  1712 6927 6453  4  3 93  0  0 2026-09-22 10:13:14
 1  0      0 2165312  18836 781380    0    0   124     0  396  521  9  4 88  0  0 2026-09-22 10:13:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0  1      0 2172296  18672 774436    0    0   112   344  507  723 14  3 83  1  0 2026-09-22 10:12:06
 0  0      0 2157680  18672 774444    0    0     0   692 1043  984  2  2 95  1  0 2026-09-22 10:12:07
 0  0      0 2155888  18672 774444    0    0     0     0 5698 4108  3  2 96  0  0 2026-09-22 10:12:08
 2  0      0 2357508  18672 596844    0    0     0     0  714  755  3  4 94  0  0 2026-09-22 10:12:09
 0  0      0 2499196  18672 492608    0    0     0     0 3718 5482  5  3 93  0  0 2026-09-22 10:12:10
 0  0      0 2499196  18688 492596    0    0     0  2424   87   92  0  1 100  0  0 2026-09-22 10:12:11
 0  0      0 2498944  18688 492564    0    0     0    16 1199 1881  1  0 99  0  0 2026-09-22 10:12:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2498944  18688 492640    0    0     0     0   31   36  0  1 100  0  0 2026-09-22 10:12:13
 2  0      0 2495976  18696 496932    0    0     0   464 27053 18021 28 11 61  0  0 2026-09-22 10:12:14
 2  0      0 2493752  18696 505184    0    0     0   744 47508 23669 58 19 24  0  0 2026-09-22 10:12:15
