procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  2      0 3071476  17072 384796    0    0     0    32 49682 12948 50 22 28  0  0 2026-09-22 10:12:34
 1  0      0 3068756  17076 387000    0    0     0 43760 49004 12871 50 25 24  1  0 2026-09-22 10:12:35
 2  0      0 3065916  17076 389184    0    0     0     8 49508 13196 52 21 28  0  0 2026-09-22 10:12:36
 2  0      0 3063640  17076 391400    0    0     0     0 50259 12733 51 22 27  0  0 2026-09-22 10:12:37
 1  0      0 3061624  17076 393532    0    0     0     0 50054 12848 52 20 27  0  0 2026-09-22 10:12:38
 2  0      0 3056928  17088 395708    0    0     0    60 50042 13229 53 21 27  0  0 2026-09-22 10:12:39
 0  0      0 3054568  17088 397988    0    0     0     0 49454 12637 51 23 27  0  0 2026-09-22 10:12:40
 2  0      0 3052180  17088 400032    0    0     0     0 49853 12859 52 20 27  0  0 2026-09-22 10:12:41
 2  0      0 3049420  17088 402292    0    0     0    16 50043 12479 53 21 26  0  0 2026-09-22 10:12:42
 2  0      0 3046632  17088 404364    0    0     0     0 48538 12188 49 24 27  0  0 2026-09-22 10:12:43
 2  0      0 3043600  17096 406492    0    0     0    44 48737 11878 53 23 24  0  0 2026-09-22 10:12:44
 2  0      0 3039552  17096 408520    0    0     0     0 46772 10668 59 20 21  0  0 2026-09-22 10:12:45
 2  0      0 3044420  17096 410072    0    0     0   372 43246 7346 68 19 12  0  0 2026-09-22 10:12:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3042688  17096 411800    0    0     0     0 46962 10846 64 19 17  0  1 2026-09-22 10:12:47
 2  0      0 3038924  17096 413796    0    0     0     8 47526 11428 61 21 18  0  0 2026-09-22 10:12:48
 2  0      0 3036904  17104 415612    0    0     0    36 47626 10917 59 23 19  0  0 2026-09-22 10:12:49
 2  0      0 3035176  17104 417364    0    0     0    36 47167 10607 63 20 17  0  0 2026-09-22 10:12:50
 2  0      0 3031436  17104 419196    0    0     0     0 46062 10522 66 16 18  0  0 2026-09-22 10:12:51
 2  0      0 3033896  17104 420968    0    0     0     0 45728 10192 61 22 17  0  0 2026-09-22 10:12:52
 2  0      0 3031252  17104 422720    0    0     0     0 45242 10397 63 19 18  0  0 2026-09-22 10:12:53
 2  0      0 3029240  17112 424436    0    0     0    64 47368 11609 60 21 19  0  0 2026-09-22 10:12:54
 2  0      0 3027480  17112 426220    0    0     0     0 45355 9633 65 20 15  0  0 2026-09-22 10:12:55
 2  0      0 3026440  17112 428084    0    0     0     0 47259 10938 58 23 19  0  0 2026-09-22 10:12:56
 2  0      0 3022448  17112 430008    0    0     0     0 45705 10631 64 19 17  0  0 2026-09-22 10:12:57
 2  0      0 3020432  17112 431668    0    0     0     0 45736 9983 63 21 16  0  0 2026-09-22 10:12:58
 2  0      0 3018680  17120 433536    0    0     0    36 46306 10743 64 17 19  0  0 2026-09-22 10:12:59
 2  0      0 3018508  17120 435352    0    0     0     8 45630 10172 64 19 17  0  0 2026-09-22 10:13:00
 1  0      0 3018424  17120 437248    0    0     0     0 46134 10328 64 19 16  0  0 2026-09-22 10:13:01
 2  0      0 3016240  17120 439124    0    0     0     0 46079 10457 62 21 17  0  0 2026-09-22 10:13:02
 1  0      0 3014004  17120 441032    0    0     0     0 47751 11465 62 20 18  0  0 2026-09-22 10:13:03
 2  0      0 3013044  17128 443084    0    0     0    52 48309 10873 64 18 17  0  0 2026-09-22 10:13:04
 2  0      0 3011060  17128 444944    0    0     0     0 46168 10087 65 18 17  0  0 2026-09-22 10:13:05
 2  0      0 3007728  17128 446652    0    0     0 58536 45144 9716 64 21 15  1  0 2026-09-22 10:13:06
 2  0      0 3005032  17128 448620    0    0     0     0 45426 11773 61 15 24  0  0 2026-09-22 10:13:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3002872  17128 450488    0    0     0     0 44221 15598 43 18 40  0  0 2026-09-22 10:13:08
 1  0      0 3005240  17140 452344    0    0     0    84 45278 15504 43 18 39  0  0 2026-09-22 10:13:09
 2  0      0 3001472  17140 454244    0    0     0     0 45245 15590 40 19 41  0  0 2026-09-22 10:13:10
 1  0      0 2998148  17140 456148    0    0     0  9308 44043 14984 44 17 38  1  0 2026-09-22 10:13:11
 2  0      0 2997136  17140 457580    0    0     0     8 47265 16351 44 18 39  0  0 2026-09-22 10:13:12
 2  0      0 2995124  17140 459140    0    0     0     0 43349 14921 42 19 39  0  0 2026-09-22 10:13:13
 0  0      0 3013216  17148 457740    0    0     0    48 21903 6741 21  7 72  0  0 2026-09-22 10:13:14
 0  0      0 3006476  17148 457752    0    0     0     0  197  257  2  0 97  0  0 2026-09-22 10:13:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0  0      0 3126184  17024 336672    0    0     0    24  796 1277  3  5 93  0  0 2026-09-22 10:12:06
 0  0      0 3126184  17024 336664    0    0     0    12   78   58  0  0 100  0  0 2026-09-22 10:12:07
 0  0      0 3126184  17024 336664    0    0     0     0   52   60  0  0 100  0  0 2026-09-22 10:12:08
 0  0      0 3126184  17024 336664    0    0     0     0   59   61  0  0 100  0  0 2026-09-22 10:12:09
 0  0      0 3126184  17036 336680    0    0     0    80 1025  490  1  1 99  0  0 2026-09-22 10:12:10
 0  0      0 3126184  17036 336684    0    0     0     0   34   41  0  0 100  0  0 2026-09-22 10:12:11
 0  0      0 3126184  17036 336704    0    0     0     4  643  404  0  1 99  0  0 2026-09-22 10:12:12
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3126184  17036 336704    0    0     0    16   43   44  0  0 100  0  0 2026-09-22 10:12:13
 0  0      0 3124476  17036 337804    0    0     0  1180 25973 8557 22 12 65  1  0 2026-09-22 10:12:14
 0  0      0 3123092  17044 340128    0    0     0  1612 49312 15055 45 21 35  0  0 2026-09-22 10:12:15
