procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2321692  18676 696856    0    0     0  1384 44293 28371 59 21 20  0  0 2026-09-22 10:55:06
 4  0      0 2305700  18684 705268    0    0     0 133628 44615 30414 58 24 17  1  0 2026-09-22 10:55:07
 2  0      0 2293268  18684 712936    0    0     0  2308 44757 38700 49 22 29  0  0 2026-09-22 10:55:08
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2252580  18684 717812    0    0     0   568 43673 41136 48 17 34  0  0 2026-09-22 10:55:09
 4  0      0 2271804  18684 717980    0    0     0   600 47118 46243 37 18 45  0  0 2026-09-22 10:55:10
 0  0      0 2269292  18684 718324    0    0     0   628 48649 47787 39 21 40  0  0 2026-09-22 10:55:11
 2  0      0 2265468  18696 718756    0    0     0  7500 47190 47089 37 19 42  1  0 2026-09-22 10:55:12
 1  0      0 2262920  18696 719092    0    0     0   920 48523 48344 35 22 43  0  0 2026-09-22 10:55:13
 1  0      0 2255064  18696 719308    0    0     0   772 47574 47865 37 22 41  0  0 2026-09-22 10:55:14
 5  0      0 2232844  18696 719592    0    0     4   632 50308 49251 40 19 40  0  1 2026-09-22 10:55:15
 2  0      0 2205156  18696 720132    0    0     0   640 47399 44090 43 22 36  0  0 2026-09-22 10:55:16
 0  0      0 2204656  18704 720536    0    0     0  1192 49007 47274 36 22 41  1  0 2026-09-22 10:55:17
 4  0      0 2204432  18704 720696    0    0     0   720 50585 49052 41 21 38  0  0 2026-09-22 10:55:18
 3  0      0 2204180  18704 720972    0    0     0   576 48043 47916 39 22 39  0  0 2026-09-22 10:55:19
 1  0      0 2203680  18704 721384    0    0     0   416 49771 48600 42 22 36  0  0 2026-09-22 10:55:20
 2  0      0 2203432  18704 721532    0    0     0   724 49469 49945 37 24 39  0  0 2026-09-22 10:55:21
 3  0      0 2206112  18712 721924    0    0     0  1080 48387 46312 40 25 35  0  0 2026-09-22 10:55:22
 2  0      0 2202068  18712 724496    0    0     0   588 48945 49028 39 22 39  0  0 2026-09-22 10:55:23
 3  0      0 2201612  18712 724880    0    0     0   704 50143 48664 39 23 38  0  0 2026-09-22 10:55:24
 3  0      0 2201108  18712 725056    0    0     0   848 49855 50503 35 24 42  0  0 2026-09-22 10:55:25
 2  0      0 2200608  18712 725304    0    0     0   716 50330 48666 40 22 39  0  0 2026-09-22 10:55:26
 2  0      0 2200352  18720 725500    0    0     0   708 49536 48947 39 21 40  0  0 2026-09-22 10:55:27
 3  0      0 2199600  18720 725968    0    0     0   668 49005 45654 43 20 37  0  0 2026-09-22 10:55:28
 2  0      0 2199392  18720 726308    0    0     0   964 48384 48330 35 19 46  0  0 2026-09-22 10:55:29
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2199304  18720 726332    0    0     0   676 49815 48390 38 21 41  0  0 2026-09-22 10:55:30
 2  0      0 2197992  18720 726596    0    0     0   612 49732 49696 39 19 42  0  0 2026-09-22 10:55:31
 2  0      0 2197544  18728 726884    0    0     0  8352 49327 47826 42 22 35  1  0 2026-09-22 10:55:32
 3  0      0 2189528  18728 727116    0    0     0  7488 49544 48360 37 24 40  0  0 2026-09-22 10:55:33
 2  0      0 2186708  18728 727168    0    0     0  5028 48068 47657 36 20 44  1  0 2026-09-22 10:55:34
 2  0      0 2186204  18728 727556    0    0     0   224 47940 47066 39 19 42  0  0 2026-09-22 10:55:35
 0  0      0 2186204  18728 727544    0    0     0     0 3434 3057  2  1 96  0  0 2026-09-22 10:55:36
 0  0      0 2189128  18736 727564    0    0     0  1268  643  955 14  3 84  0  0 2026-09-22 10:55:37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2500724  18604 710120    0    0     0     0 1972 1583  9  4 86  0  0 2026-09-22 10:54:28
 0  0      0 2499716  18604 710128    0    0     0     0  217  303  1  1 99  0  0 2026-09-22 10:54:29
 1  0      0 2482888  18604 710128    0    0     0     0 4744 4409  5  3 92  0  0 2026-09-22 10:54:30
 0  0      0 2482636  18604 710128    0    0     0     0  673  532  3  1 96  0  0 2026-09-22 10:54:31
 0  0      0 2760472  18620 427204    0    0     0  1292 4214 5983  5  7 88  0  0 2026-09-22 10:54:32
 0  0      0 2760472  18620 427184    0    0     0     0   58   62  0  0 100  0  0 2026-09-22 10:54:33
 0  0      0 2759464  18620 427184    0    0     0     0  916 1432  1  1 99  0  0 2026-09-22 10:54:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2759464  18620 427232    0    0     0     0   55   56  0  0 100  0  0 2026-09-22 10:54:35
 3  0      0 2719768  18620 430532    0    0     0   352 19043 15201 22  9 69  0  0 2026-09-22 10:54:36
 2  0      0 2679860  18628 438568    0    0     0   772 46187 28407 55 21 23  1  0 2026-09-22 10:54:37
 2  0      0 2729452  18628 447488    0    0     0   884 44439 24431 54 21 24  0  0 2026-09-22 10:54:38
 0  0      0 2918372  18628 455536    0    0     0   708 46103 25722 59 18 24  0  0 2026-09-22 10:54:39
 2  0      0 2974308  18628 464480    0    0     0   712 47325 30927 57 23 20  0  0 2026-09-22 10:54:40
 2  0      0 2968552  18628 472760    0    0     0   836 46552 26816 60 21 19  0  0 2026-09-22 10:54:41
 1  0      0 2948456  18636 481728    0    0     0   340 46616 26710 56 22 22  0  0 2026-09-22 10:54:42
 2  0      0 2914912  18636 490948    0    0     0  1888 46218 25524 58 23 19  0  0 2026-09-22 10:54:43
 0  0      0 2891716  18636 500132    0    0     0   836 46491 25804 59 24 17  0  0 2026-09-22 10:54:44
 2  0      0 2869072  18636 508940    0    0     0   980 47151 26770 55 25 21  0  0 2026-09-22 10:54:45
 1  0      0 2837944  18636 518284    0    0     0   748 45734 23596 61 19 20  0  0 2026-09-22 10:54:46
 2  0      0 2823736  18644 527172    0    0     0  1504 46309 27838 58 21 21  0  0 2026-09-22 10:54:47
 2  0      0 2799352  18644 535924    0    0     0  1004 43966 21847 56 21 23  0  0 2026-09-22 10:54:48
 6  0      0 2769940  18644 544852    0    0     0   852 45767 25447 57 22 21  0  0 2026-09-22 10:54:49
 2  0      0 2738384  18644 553252    0    0     0   856 44655 25799 61 22 18  0  0 2026-09-22 10:54:50
 0  0      0 2724408  18644 562344    0    0     0  1044 44215 24039 57 21 22  0  0 2026-09-22 10:54:51
 2  0      0 2691728  18656 570960    0    0     8  5188 46282 26916 55 27 18  1  0 2026-09-22 10:54:52
 4  0      0 2657620  18656 579884    0    0     0  1484 44545 24683 57 23 20  0  0 2026-09-22 10:54:53
 0  0      0 2643844  18656 588872    0    0     0   972 45559 29100 54 27 19  0  0 2026-09-22 10:54:54
 2  0      0 2607440  18656 597536    0    0     0  1492 43386 24129 53 27 20  0  0 2026-09-22 10:54:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2597668  18656 606188    0    0     0  1344 45891 30764 56 21 22  0  0 2026-09-22 10:54:56
 2  0      0 2558648  18668 614956    0    0     0  2068 45296 28999 58 24 18  0  0 2026-09-22 10:54:57
 1  0      0 2547832  18668 623740    0    0     0  1648 43759 26093 57 20 23  0  0 2026-09-22 10:54:58
