procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12444964  97036 2573372    0    0     0     0 82630 68429 55  8 37  0  0 2026-09-22 10:54:53
 8  0      0 12438052  97036 2573520    0    0     0     0 79302 63680 58  8 34  0  0 2026-09-22 10:54:54
 3  0      0 12428952  97036 2573772    0    0     0     0 80793 68329 53  9 38  0  0 2026-09-22 10:54:55
 6  0      0 12399816  97040 2573920    0    0     0    36 77902 59100 60  8 32  0  0 2026-09-22 10:54:56
 7  0      0 12391052  97040 2574072    0    0     0     0 77064 62000 58  8 34  0  0 2026-09-22 10:54:57
 2  0      0 12388924  97040 2574176    0    0     0    16 82314 71309 52  9 40  0  0 2026-09-22 10:54:58
 7  0      0 12395784  97040 2574316    0    0     0     0 77936 62529 57  8 35  0  0 2026-09-22 10:54:59
 4  0      0 12357568  97040 2574484    0    0     0     0 76806 57964 60  9 31  0  0 2026-09-22 10:55:00
 8  0      0 12355724  97044 2574552    0    0     0   500 82475 69810 55  8 37  0  0 2026-09-22 10:55:01
 8  0      0 12354580  97044 2574776    0    0     0    12 81357 68230 54  9 36  0  0 2026-09-22 10:55:02
 2  0      0 12347132  97044 2574844    0    0     0   228 77015 59335 62  7 30  0  0 2026-09-22 10:55:03
 5  0      0 12342344  97044 2574992    0    0     0     0 81627 72318 51  8 41  0  0 2026-09-22 10:55:04
 2  0      0 12325268  97044 2575196    0    0     0     0 76573 57713 60  9 30  0  0 2026-09-22 10:55:05
 8  0      0 12321292  97044 2575272    0    0     0    36 78786 63372 59  8 33  0  0 2026-09-22 10:55:06
 8  0      0 12314544  97044 2575380    0    0     0     0 77856 62765 57  8 34  0  0 2026-09-22 10:55:07
 8  0      0 12310568  97044 2575444    0    0     0     4 76662 62842 52  8 40  0  0 2026-09-22 10:55:08
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12309560  97044 2575484    0    0     0     0 72777 53785 61  7 32  0  0 2026-09-22 10:55:09
 3  0      0 12307900  97044 2575524    0    0     0     0 72853 54290 60  9 31  0  0 2026-09-22 10:55:10
 3  0      0 12318460  97048 2575528    0    0     0    16 78933 64943 56  8 37  0  0 2026-09-22 10:55:11
 3  0      0 12311756  97048 2575544    0    0     0     0 70219 52385 63  7 30  0  0 2026-09-22 10:55:12
 4  0      0 12338484  97048 2575448    0    0     0     0 78081 54316 60  9 32  0  0 2026-09-22 10:55:13
 6  0      0 12333724  97048 2575360    0    0     0     4 72865 53445 63  9 29  0  0 2026-09-22 10:55:14
 3  0      0 12340204  97048 2575364    0    0     0     0 76660 58235 62  7 31  0  0 2026-09-22 10:55:15
 2  0      0 12338036  97048 2575220    0    0     0    16 75403 58610 61  8 31  0  0 2026-09-22 10:55:16
 1  0      0 12338540  97048 2575100    0    0     0     0 74577 58071 62  6 32  0  0 2026-09-22 10:55:17
 1  0      0 12342872  97048 2575036    0    0     0     0 79055 57667 63  7 30  0  0 2026-09-22 10:55:18
 2  0      0 12344140  97048 2574992    0    0     0     0 73579 57703 59  8 33  0  0 2026-09-22 10:55:19
 5  0      0 12344416  97048 2575032    0    0     0     4 75454 61115 60  8 32  0  0 2026-09-22 10:55:20
 2  0      0 12357524  97048 2575068    0    0     0    76 79156 62512 59  8 33  0  0 2026-09-22 10:55:21
 7  0      0 12355508  97048 2575036    0    0     0  1752 75014 58930 61  8 31  0  0 2026-09-22 10:55:22
 3  0      0 12354256  97048 2575072    0    0     0     0 74470 60472 59  8 33  0  0 2026-09-22 10:55:23
 1  0      0 12352244  97048 2575108    0    0     0     0 76923 62575 59  7 34  0  0 2026-09-22 10:55:24
 3  0      0 12375364  97048 2575124    0    0     0     0 80134 63643 56  8 36  0  0 2026-09-22 10:55:25
 4  0      0 12378816  97048 2575156    0    0     0    36 77153 62196 59  8 33  0  0 2026-09-22 10:55:26
 5  0      0 12375540  97048 2575204    0    0     0     0 71567 52231 66  7 27  0  0 2026-09-22 10:55:27
 5  0      0 12379188  97048 2575208    0    0     0     0 78347 62720 58  8 34  0  0 2026-09-22 10:55:28
 5  0      0 12378132  97048 2575252    0    0     0    12 74301 60513 59  6 35  0  0 2026-09-22 10:55:29
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12376920  97048 2575292    0    0     0     0 72234 51922 67  6 27  0  0 2026-09-22 10:55:30
 6  0      0 12373356  97048 2575340    0    0     0    36 78170 61167 61  7 32  0  0 2026-09-22 10:55:31
 7  0      0 12384012  97048 2575328    0    0     0     4 73165 54158 65  7 28  0  0 2026-09-22 10:55:32
 8  0      0 12389244  97048 2575340    0    0     0     0 79174 59017 61  8 30  0  0 2026-09-22 10:55:33
 2  0      0 12401496  97048 2575380    0    0     0     0 80789 62155 55  7 38  0  0 2026-09-22 10:55:34
 4  0      0 12391924  97048 2575420    0    0     0     0 76089 56236 63  7 30  0  0 2026-09-22 10:55:35
 0  0      0 12942756  97048 2573300    0    0     0    72 18202 13042 26  4 70  0  0 2026-09-22 10:55:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0  0      0 12945484  97036 2570392    0    0     0     0 2315 2564  1  2 97  0  0 2026-09-22 10:54:28
 0  0      0 12926080  97036 2570368    0    0     0     8  827  741  1  0 99  0  0 2026-09-22 10:54:29
 0  0      0 12926080  97036 2570368    0    0     0     0   52   47  0  0 100  0  0 2026-09-22 10:54:30
 1  0      0 12922580  97036 2570368    0    0     0    76 2008 2687  1  0 99  0  0 2026-09-22 10:54:31
 0  0      0 12921824  97036 2570368    0    0     0     0  264  312  0  0 100  0  0 2026-09-22 10:54:32
 0  0      0 12921824  97036 2570368    0    0     0  1168  372  361  0  0 100  0  0 2026-09-22 10:54:33
 0  0      0 12919052  97036 2570368    0    0     0     8 1236 1731  0  0 100  0  0 2026-09-22 10:54:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12919052  97036 2570368    0    0     0     8  139   68  0  0 100  0  0 2026-09-22 10:54:35
 8  0      0 12842668  97036 2570284    0    0     0    44 64175 58674 37  6 58  0  0 2026-09-22 10:54:36
 3  0      0 12820360  97036 2570276    0    0     0     0 83050 71501 52  7 40  0  0 2026-09-22 10:54:37
 2  0      0 12785728  97036 2570300    0    0     0     0 78997 68624 50  8 41  0  0 2026-09-22 10:54:38
 2  0      0 12753132  97036 2570612    0    0     0     0 83820 73754 51  8 42  0  0 2026-09-22 10:54:39
 6  0      0 12721608  97036 2571072    0    0     0     8 81020 67757 56  8 36  0  0 2026-09-22 10:54:40
 5  0      0 12667632  97036 2571396    0    0     0   148 86462 73901 52  8 40  0  0 2026-09-22 10:54:41
 8  0      0 12663148  97036 2571496    0    0     0     0 83680 74152 52  8 40  0  0 2026-09-22 10:54:42
 8  0      0 12629748  97036 2571712    0    0     0     0 83788 70866 54  8 38  0  0 2026-09-22 10:54:43
 3  0      0 12610408  97036 2571864    0    0     0     0 82455 69544 55 10 36  0  0 2026-09-22 10:54:44
 2  0      0 12596128  97036 2572008    0    0     0     0 79320 67056 54  8 37  0  0 2026-09-22 10:54:45
 1  0      0 12586412  97036 2572184    0    0     0   172 83852 74599 50  8 42  0  0 2026-09-22 10:54:46
 6  0      0 12557012  97036 2572324    0    0     0     0 80126 63223 58  8 34  0  0 2026-09-22 10:54:47
 4  0      0 12539872  97036 2572452    0    0     0     0 82731 70503 53  9 38  0  0 2026-09-22 10:54:48
 6  0      0 12532872  97036 2572676    0    0     0    56 86437 68323 53  8 39  0  0 2026-09-22 10:54:49
 8  0      0 12515520  97036 2572852    0    0     0     0 83300 70303 55  9 36  0  0 2026-09-22 10:54:50
 8  0      0 12496172  97036 2573024    0    0     0   276 82109 68861 53  9 38  0  0 2026-09-22 10:54:51
 4  0      0 12467252  97036 2573284    0    0     0     0 83621 69314 56  8 36  0  0 2026-09-22 10:54:52
 5  0      0 12449948  97036 2573372    0    0     0     0 81013 65515 57  9 35  0  0 2026-09-22 10:54:53
 3  0      0 12438052  97036 2573520    0    0     0     0 79609 63985 58  7 35  0  0 2026-09-22 10:54:54
 8  0      0 12429400  97036 2573772    0    0     0     0 77934 63058 56  9 35  0  0 2026-09-22 10:54:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12400292  97040 2573920    0    0     0    28 78518 59647 60  8 32  0  0 2026-09-22 10:54:56
 8  0      0 12391052  97040 2574072    0    0     0     8 79414 66832 55  8 37  0  0 2026-09-22 10:54:57
 4  0      0 12388924  97040 2574176    0    0     0    16 79811 66271 54  8 38  0  0 2026-09-22 10:54:58
